path: all/beierle_8_5299.tt
path: all/beierle_8_5299.tt
buckets_f: [{79}, {207}, {119}, {88, 144, 175, 120, 143, 199, 240, 71}, {40, 223, 215, 159, 177, 178, 168, 87, 180, 238, 63, 192, 235, 104, 237}, {187, 22, 41, 16, 158, 189, 152, 155, 42, 61, 80, 184, 51, 27, 15, 54, 21, 112, 30, 29, 239, 62, 47, 19, 190, 53, 85, 44, 157, 83, 56, 86, 59}, {142, 139, 18, 78, 134, 113, 17, 227, 247, 191, 13, 116, 185, 11, 75, 26, 38, 35, 37, 252, 77, 69, 230, 64, 146, 241, 186, 90, 25, 242, 141, 206, 114, 89, 145, 250, 205, 14, 67, 20, 244, 229, 249, 72, 92, 131, 188, 28, 133, 148, 203, 32, 136, 70}, {150, 254, 66, 140, 137, 105, 149, 4, 182, 243, 181, 164, 126, 73, 172, 222, 251, 68, 98, 7, 74, 147, 1, 36, 135, 125, 194, 161, 170, 225, 39, 103, 211, 219, 100, 246, 228, 214, 245, 216, 94, 123, 108, 76, 226, 33, 253, 91, 221, 138, 129, 193, 106, 179, 132, 2, 162, 169, 34, 65, 111, 130, 176, 213, 93, 97, 196}, {60, 82, 46, 102, 197, 96, 45, 218, 210, 163, 50, 220, 153, 84, 5, 209, 3, 55, 212, 160, 122, 183, 99, 217, 173, 57, 110, 171, 58, 166, 198, 174, 49, 101, 81, 121, 43, 52, 124, 232, 109, 154, 165, 127, 195, 6, 107, 156}, {202, 9, 10, 117, 233, 12, 234, 118, 24, 204, 236, 201, 115}, {255, 23, 95, 151, 31, 8, 200}, {248, 208, 167, 231}, {48}, {128, 224}, {0}]
buckets_g: [{79}, {207}, {119}, {143, 88, 175, 199, 71, 240, 144, 120}, {159, 168, 177, 104, 238, 63, 235, 237, 215, 223, 40, 178, 192, 180, 87}, {42, 15, 51, 61, 19, 16, 41, 86, 29, 239, 83, 189, 157, 30, 155, 187, 184, 53, 85, 158, 190, 44, 21, 112, 62, 27, 22, 54, 56, 152, 80, 59, 47}, {32, 67, 241, 188, 26, 133, 227, 78, 242, 249, 11, 38, 145, 146, 230, 136, 247, 131, 141, 92, 186, 75, 90, 35, 114, 205, 113, 203, 250, 77, 89, 148, 72, 185, 229, 13, 244, 252, 28, 139, 69, 37, 116, 142, 18, 134, 64, 14, 17, 70, 206, 191, 25, 20}, {130, 169, 65, 196, 182, 222, 170, 253, 243, 129, 73, 97, 214, 211, 111, 150, 213, 93, 194, 34, 246, 228, 147, 137, 140, 126, 162, 123, 4, 179, 132, 105, 2, 138, 76, 219, 39, 94, 98, 225, 245, 125, 176, 161, 103, 108, 68, 254, 226, 135, 221, 36, 193, 7, 164, 251, 1, 74, 91, 66, 149, 33, 106, 100, 172, 181, 216}, {198, 107, 220, 156, 124, 57, 171, 210, 209, 127, 232, 81, 58, 82, 6, 154, 101, 197, 160, 109, 5, 46, 212, 102, 43, 121, 217, 49, 84, 166, 165, 195, 174, 218, 55, 110, 45, 163, 153, 52, 60, 173, 3, 183, 50, 122, 96, 99}, {24, 201, 236, 202, 118, 115, 234, 233, 10, 204, 117, 12, 9}, {200, 23, 8, 95, 31, 151, 255}, {208, 231, 248, 167}, {48}, {224, 128}, {0}]
indices_f: [14, 7, 7, 8, 7, 8, 8, 7, 10, 9, 9, 6, 9, 6, 6, 5, 5, 6, 6, 5, 6, 5, 5, 10, 9, 6, 6, 5, 6, 5, 5, 10, 6, 7, 7, 6, 7, 6, 6, 7, 4, 5, 5, 8, 5, 8, 8, 5, 12, 8, 8, 5, 8, 5, 5, 8, 5, 8, 8, 5, 8, 5, 5, 4, 6, 7, 7, 6, 7, 6, 6, 3, 6, 7, 7, 6, 7, 6, 6, 0, 5, 8, 8, 5, 8, 5, 5, 4, 3, 6, 6, 7, 6, 7, 7, 10, 8, 7, 7, 8, 7, 8, 8, 7, 4, 7, 7, 8, 7, 8, 8, 7, 5, 6, 6, 9, 6, 9, 9, 2, 3, 8, 8, 7, 8, 7, 7, 8, 13, 7, 7, 6, 7, 6, 6, 7, 6, 7, 7, 6, 7, 6, 6, 3, 3, 6, 6, 7, 6, 7, 7, 10, 5, 8, 8, 5, 8, 5, 5, 4, 8, 7, 7, 8, 7, 8, 8, 11, 4, 7, 7, 8, 7, 8, 8, 3, 7, 4, 4, 7, 4, 7, 7, 8, 5, 6, 6, 5, 6, 5, 5, 6, 4, 7, 7, 8, 7, 8, 8, 3, 10, 9, 9, 6, 9, 6, 6, 1, 11, 8, 8, 7, 8, 7, 7, 4, 7, 8, 8, 7, 8, 7, 7, 4, 13, 7, 7, 6, 7, 6, 6, 11, 8, 9, 9, 4, 9, 4, 4, 5, 3, 6, 6, 7, 6, 7, 7, 6, 11, 6, 6, 7, 6, 7, 7, 10]
indices_g: [14, 7, 7, 8, 7, 8, 8, 7, 10, 9, 9, 6, 9, 6, 6, 5, 5, 6, 6, 5, 6, 5, 5, 10, 9, 6, 6, 5, 6, 5, 5, 10, 6, 7, 7, 6, 7, 6, 6, 7, 4, 5, 5, 8, 5, 8, 8, 5, 12, 8, 8, 5, 8, 5, 5, 8, 5, 8, 8, 5, 8, 5, 5, 4, 6, 7, 7, 6, 7, 6, 6, 3, 6, 7, 7, 6, 7, 6, 6, 0, 5, 8, 8, 5, 8, 5, 5, 4, 3, 6, 6, 7, 6, 7, 7, 10, 8, 7, 7, 8, 7, 8, 8, 7, 4, 7, 7, 8, 7, 8, 8, 7, 5, 6, 6, 9, 6, 9, 9, 2, 3, 8, 8, 7, 8, 7, 7, 8, 13, 7, 7, 6, 7, 6, 6, 7, 6, 7, 7, 6, 7, 6, 6, 3, 3, 6, 6, 7, 6, 7, 7, 10, 5, 8, 8, 5, 8, 5, 5, 4, 8, 7, 7, 8, 7, 8, 8, 11, 4, 7, 7, 8, 7, 8, 8, 3, 7, 4, 4, 7, 4, 7, 7, 8, 5, 6, 6, 5, 6, 5, 5, 6, 4, 7, 7, 8, 7, 8, 8, 3, 10, 9, 9, 6, 9, 6, 6, 1, 11, 8, 8, 7, 8, 7, 7, 4, 7, 8, 8, 7, 8, 7, 7, 4, 13, 7, 7, 6, 7, 6, 6, 11, 8, 9, 9, 4, 9, 4, 4, 5, 3, 6, 6, 7, 6, 7, 7, 6, 11, 6, 6, 7, 6, 7, 7, 10]
buckets are valid
L1: [0, 2, 4, 6, 1, 3, 5, 7, 8, 10, 12, 14, 9, 11, 13, 15, 16, 18, 20, 22, 17, 19, 21, 23, 24, 26, 28, 30, 25, 27, 29, 31, 32, 34, 36, 38, 33, 35, 37, 39, 40, 42, 44, 46, 41, 43, 45, 47, 48, 50, 52, 54, 49, 51, 53, 55, 56, 58, 60, 62, 57, 59, 61, 63, 64, 66, 68, 70, 65, 67, 69, 71, 72, 74, 76, 78, 73, 75, 77, 79, 80, 82, 84, 86, 81, 83, 85, 87, 88, 90, 92, 94, 89, 91, 93, 95, 96, 98, 100, 102, 97, 99, 101, 103, 104, 106, 108, 110, 105, 107, 109, 111, 112, 114, 116, 118, 113, 115, 117, 119, 120, 122, 124, 126, 121, 123, 125, 127, 128, 130, 132, 134, 129, 131, 133, 135, 136, 138, 140, 142, 137, 139, 141, 143, 144, 146, 148, 150, 145, 147, 149, 151, 152, 154, 156, 158, 153, 155, 157, 159, 160, 162, 164, 166, 161, 163, 165, 167, 168, 170, 172, 174, 169, 171, 173, 175, 176, 178, 180, 182, 177, 179, 181, 183, 184, 186, 188, 190, 185, 187, 189, 191, 192, 194, 196, 198, 193, 195, 197, 199, 200, 202, 204, 206, 201, 203, 205, 207, 208, 210, 212, 214, 209, 211, 213, 215, 216, 218, 220, 222, 217, 219, 221, 223, 224, 226, 228, 230, 225, 227, 229, 231, 232, 234, 236, 238, 233, 235, 237, 239, 240, 242, 244, 246, 241, 243, 245, 247, 248, 250, 252, 254, 249, 251, 253, 255]
L2: [0, 2, 3, 1, 8, 10, 11, 9, 12, 14, 15, 13, 4, 6, 7, 5, 32, 34, 35, 33, 40, 42, 43, 41, 44, 46, 47, 45, 36, 38, 39, 37, 48, 50, 51, 49, 56, 58, 59, 57, 60, 62, 63, 61, 52, 54, 55, 53, 16, 18, 19, 17, 24, 26, 27, 25, 28, 30, 31, 29, 20, 22, 23, 21, 128, 130, 131, 129, 136, 138, 139, 137, 140, 142, 143, 141, 132, 134, 135, 133, 160, 162, 163, 161, 168, 170, 171, 169, 172, 174, 175, 173, 164, 166, 167, 165, 176, 178, 179, 177, 184, 186, 187, 185, 188, 190, 191, 189, 180, 182, 183, 181, 144, 146, 147, 145, 152, 154, 155, 153, 156, 158, 159, 157, 148, 150, 151, 149, 192, 194, 195, 193, 200, 202, 203, 201, 204, 206, 207, 205, 196, 198, 199, 197, 224, 226, 227, 225, 232, 234, 235, 233, 236, 238, 239, 237, 228, 230, 231, 229, 240, 242, 243, 241, 248, 250, 251, 249, 252, 254, 255, 253, 244, 246, 247, 245, 208, 210, 211, 209, 216, 218, 219, 217, 220, 222, 223, 221, 212, 214, 215, 213, 64, 66, 67, 65, 72, 74, 75, 73, 76, 78, 79, 77, 68, 70, 71, 69, 96, 98, 99, 97, 104, 106, 107, 105, 108, 110, 111, 109, 100, 102, 103, 101, 112, 114, 115, 113, 120, 122, 123, 121, 124, 126, 127, 125, 116, 118, 119, 117, 80, 82, 83, 81, 88, 90, 91, 89, 92, 94, 95, 93, 84, 86, 87, 85]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


