path: all/beierle_8_3726.tt
path: all/beierle_8_3726.tt
buckets_f: [{255}, {239}, {7, 143, 231, 112}, {247, 120, 160, 20, 15, 70, 67, 200, 40, 69, 17, 18}, {198, 144, 223, 72, 80, 195, 79, 56, 39, 197}, {237, 212, 187, 19, 243, 246, 133, 134, 162, 21, 235, 232, 51, 238, 210, 164, 71, 54, 189, 103, 161, 53, 245, 191, 190, 22, 209, 131}, {142, 37, 178, 26, 174, 31, 117, 146, 183, 137, 107, 148, 24, 30, 171, 110, 38, 193, 28, 136, 29, 111, 118, 172, 27, 106, 109, 81, 173, 4, 108, 177, 35, 2, 25, 105, 140, 141, 180, 1, 82, 138, 32, 169, 170, 84, 194, 139, 196, 145, 115}, {123, 102, 88, 214, 122, 125, 95, 205, 13, 127, 135, 47, 158, 64, 10, 90, 44, 204, 163, 129, 23, 11, 153, 208, 211, 99, 156, 213, 155, 206, 55, 49, 52, 91, 50, 165, 89, 203, 45, 154, 14, 244, 93, 166, 126, 159, 124, 101, 132, 9, 92, 46, 207, 157, 121, 130, 202, 201, 41, 96, 241, 42, 242, 43, 94, 12}, {216, 217, 61, 181, 6, 254, 63, 119, 252, 218, 60, 36, 73, 33, 78, 58, 150, 251, 34, 230, 224, 5, 3, 250, 114, 182, 113, 116, 59, 74, 76, 77, 253, 248, 229, 147, 62, 83, 85, 176, 86, 75, 179, 219, 220, 57, 227, 149, 222, 249, 221}, {128, 98, 16, 233, 185, 188, 186, 240, 184, 65, 97, 236, 234, 66, 68, 215, 48, 167, 100}, {199, 175, 87, 225, 226, 228, 104, 168}, {8, 152}, {192}, {151}, {0}]
buckets_g: [{255}, {239}, {143, 112, 7, 231}, {17, 67, 69, 247, 20, 70, 18, 120, 160, 200, 15, 40}, {198, 79, 195, 197, 72, 56, 80, 144, 39, 223}, {189, 131, 53, 22, 246, 191, 21, 19, 161, 134, 212, 54, 103, 235, 243, 133, 209, 190, 245, 210, 162, 187, 237, 51, 164, 71, 232, 238}, {178, 2, 30, 108, 110, 27, 38, 118, 82, 1, 109, 180, 140, 25, 107, 4, 177, 111, 29, 170, 137, 173, 26, 146, 24, 138, 194, 115, 148, 193, 183, 196, 142, 31, 105, 117, 32, 136, 28, 141, 84, 172, 35, 139, 106, 169, 81, 174, 171, 145, 37}, {214, 9, 205, 46, 52, 163, 122, 207, 11, 156, 10, 101, 64, 44, 12, 94, 89, 165, 201, 211, 244, 157, 242, 91, 208, 43, 132, 14, 95, 42, 41, 155, 126, 124, 102, 123, 204, 154, 88, 153, 50, 202, 99, 90, 129, 49, 241, 121, 203, 159, 47, 96, 125, 206, 93, 166, 55, 130, 127, 92, 45, 158, 23, 135, 213, 13}, {147, 3, 59, 85, 33, 6, 253, 176, 83, 113, 116, 248, 76, 229, 61, 222, 221, 179, 252, 57, 77, 217, 63, 73, 182, 150, 230, 227, 149, 5, 62, 74, 75, 58, 254, 114, 251, 78, 250, 36, 220, 34, 86, 60, 249, 216, 181, 218, 119, 219, 224}, {185, 215, 128, 236, 234, 97, 167, 68, 184, 65, 186, 240, 66, 233, 188, 48, 100, 16, 98}, {175, 87, 225, 226, 168, 228, 104, 199}, {152, 8}, {192}, {151}, {0}]
indices_f: [14, 6, 6, 8, 6, 8, 8, 2, 11, 7, 7, 7, 7, 7, 7, 3, 9, 3, 3, 5, 3, 5, 5, 7, 6, 6, 6, 6, 6, 6, 6, 6, 6, 8, 8, 6, 8, 6, 6, 4, 3, 7, 7, 7, 7, 7, 7, 7, 9, 7, 7, 5, 7, 5, 5, 7, 4, 8, 8, 8, 8, 8, 8, 8, 7, 9, 9, 3, 9, 3, 3, 5, 4, 8, 8, 8, 8, 8, 8, 4, 4, 6, 6, 8, 6, 8, 8, 10, 7, 7, 7, 7, 7, 7, 7, 7, 7, 9, 9, 7, 9, 7, 7, 5, 10, 6, 6, 6, 6, 6, 6, 6, 2, 8, 8, 6, 8, 6, 6, 8, 3, 7, 7, 7, 7, 7, 7, 7, 9, 7, 7, 5, 7, 5, 5, 7, 6, 6, 6, 6, 6, 6, 6, 2, 4, 6, 6, 8, 6, 8, 8, 13, 11, 7, 7, 7, 7, 7, 7, 7, 3, 5, 5, 7, 5, 7, 7, 9, 10, 6, 6, 6, 6, 6, 6, 10, 8, 6, 6, 8, 6, 8, 8, 6, 9, 9, 9, 5, 9, 5, 5, 5, 12, 6, 6, 4, 6, 4, 4, 10, 3, 7, 7, 7, 7, 7, 7, 7, 7, 5, 5, 7, 5, 7, 7, 9, 8, 8, 8, 8, 8, 8, 8, 4, 8, 10, 10, 8, 10, 8, 8, 2, 5, 9, 9, 5, 9, 5, 5, 1, 9, 7, 7, 5, 7, 5, 5, 3, 8, 8, 8, 8, 8, 8, 8, 0]
indices_g: [14, 6, 6, 8, 6, 8, 8, 2, 11, 7, 7, 7, 7, 7, 7, 3, 9, 3, 3, 5, 3, 5, 5, 7, 6, 6, 6, 6, 6, 6, 6, 6, 6, 8, 8, 6, 8, 6, 6, 4, 3, 7, 7, 7, 7, 7, 7, 7, 9, 7, 7, 5, 7, 5, 5, 7, 4, 8, 8, 8, 8, 8, 8, 8, 7, 9, 9, 3, 9, 3, 3, 5, 4, 8, 8, 8, 8, 8, 8, 4, 4, 6, 6, 8, 6, 8, 8, 10, 7, 7, 7, 7, 7, 7, 7, 7, 7, 9, 9, 7, 9, 7, 7, 5, 10, 6, 6, 6, 6, 6, 6, 6, 2, 8, 8, 6, 8, 6, 6, 8, 3, 7, 7, 7, 7, 7, 7, 7, 9, 7, 7, 5, 7, 5, 5, 7, 6, 6, 6, 6, 6, 6, 6, 2, 4, 6, 6, 8, 6, 8, 8, 13, 11, 7, 7, 7, 7, 7, 7, 7, 3, 5, 5, 7, 5, 7, 7, 9, 10, 6, 6, 6, 6, 6, 6, 10, 8, 6, 6, 8, 6, 8, 8, 6, 9, 9, 9, 5, 9, 5, 5, 5, 12, 6, 6, 4, 6, 4, 4, 10, 3, 7, 7, 7, 7, 7, 7, 7, 7, 5, 5, 7, 5, 7, 7, 9, 8, 8, 8, 8, 8, 8, 8, 4, 8, 10, 10, 8, 10, 8, 8, 2, 5, 9, 9, 5, 9, 5, 5, 1, 9, 7, 7, 5, 7, 5, 5, 3, 8, 8, 8, 8, 8, 8, 8, 0]
buckets are valid
L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


