path: all/beierle_8_9197.tt
path: all/beierle_8_9197.tt
buckets_f: [{16}, {216}, {23}, {64, 152, 48, 175}, {247, 103, 92, 104, 89, 40, 90}, {119, 10, 117, 238, 59, 12, 151, 79, 236, 144, 167, 118, 62, 61, 235, 115, 9, 233, 160, 234, 237, 63}, {19, 245, 243, 187, 141, 189, 107, 242, 33, 137, 179, 138, 139, 140, 244, 91, 21, 36, 192, 80, 186, 110, 22, 182, 94, 241, 93, 185, 109, 199, 188, 32, 96, 111, 246, 34, 95, 190, 142, 181}, {50, 148, 225, 66, 218, 113, 11, 159, 220, 120, 222, 228, 166, 146, 150, 65, 7, 168, 68, 15, 114, 57, 13, 72, 147, 162, 116, 221, 163, 145, 239, 219, 121, 149, 122, 52, 226, 49, 217, 58, 164, 232, 124, 14, 165, 161, 60}, {255, 85, 99, 191, 205, 128, 102, 86, 193, 201, 203, 105, 184, 197, 83, 41, 143, 198, 136, 18, 44, 42, 37, 35, 88, 206, 30, 29, 195, 202, 183, 194, 27, 176, 31, 108, 204, 38, 106, 101, 20, 196, 17}, {211, 53, 213, 169, 173, 67, 209, 156, 170, 158, 174, 125, 1, 171, 71, 77, 223, 2, 154, 126, 231, 75, 157, 153, 70, 78, 210, 214, 212, 127, 123, 224, 4, 155, 172, 51, 8, 69, 54}, {45, 207, 26, 100, 131, 43, 251, 133, 180, 132, 84, 81, 254, 28, 134, 249, 253, 252, 25, 82, 129, 178, 97, 24, 98, 46, 250, 130, 177}, {227, 208, 73, 230, 229, 112, 74, 3, 6, 56, 5, 76}, {39, 248, 135, 87, 240}, {55}, {47, 200}, {215}, {0}]
buckets_g: [{16}, {216}, {23}, {64, 175, 48, 152}, {103, 92, 104, 89, 40, 90, 247}, {10, 238, 59, 233, 115, 79, 12, 144, 237, 235, 167, 119, 63, 62, 9, 151, 61, 118, 160, 117, 234, 236}, {244, 199, 137, 139, 246, 188, 111, 138, 189, 140, 19, 141, 32, 21, 93, 185, 179, 107, 80, 22, 245, 186, 109, 91, 36, 96, 243, 33, 187, 192, 181, 95, 241, 94, 34, 110, 190, 242, 182, 142}, {225, 114, 159, 148, 149, 226, 11, 116, 13, 68, 145, 147, 60, 146, 122, 121, 14, 72, 57, 219, 150, 49, 52, 218, 221, 222, 124, 58, 164, 161, 228, 113, 15, 120, 66, 239, 7, 232, 163, 217, 65, 165, 220, 162, 50, 168, 166}, {143, 27, 204, 38, 86, 102, 195, 183, 202, 203, 17, 85, 31, 176, 88, 105, 196, 198, 37, 201, 191, 106, 35, 41, 194, 205, 18, 128, 193, 44, 136, 30, 206, 29, 20, 255, 42, 83, 197, 108, 184, 101, 99}, {153, 169, 69, 123, 70, 173, 53, 174, 209, 213, 224, 210, 231, 78, 171, 157, 155, 158, 54, 75, 67, 126, 172, 212, 156, 71, 211, 1, 4, 77, 154, 8, 170, 214, 2, 223, 127, 51, 125}, {251, 97, 82, 46, 130, 25, 134, 84, 24, 131, 98, 249, 45, 81, 207, 100, 252, 129, 28, 180, 254, 132, 43, 177, 178, 133, 250, 253, 26}, {230, 6, 76, 227, 74, 3, 56, 73, 5, 208, 229, 112}, {135, 39, 87, 240, 248}, {55}, {47, 200}, {215}, {0}]
indices_f: [16, 9, 9, 11, 9, 11, 11, 7, 9, 5, 5, 7, 5, 7, 7, 7, 0, 8, 8, 6, 8, 6, 6, 2, 10, 10, 10, 8, 10, 8, 8, 8, 6, 6, 6, 8, 6, 8, 8, 12, 4, 8, 8, 10, 8, 10, 10, 14, 3, 7, 7, 9, 7, 9, 9, 13, 11, 7, 7, 5, 7, 5, 5, 5, 3, 7, 7, 9, 7, 9, 9, 9, 7, 11, 11, 9, 11, 9, 9, 5, 6, 10, 10, 8, 10, 8, 8, 12, 8, 4, 4, 6, 4, 6, 6, 6, 6, 10, 10, 8, 10, 8, 8, 4, 4, 8, 8, 6, 8, 6, 6, 6, 11, 7, 7, 5, 7, 5, 5, 5, 7, 7, 7, 9, 7, 9, 9, 9, 8, 10, 10, 10, 10, 10, 10, 12, 8, 6, 6, 6, 6, 6, 6, 8, 5, 7, 7, 7, 7, 7, 7, 5, 3, 9, 9, 9, 9, 9, 9, 7, 5, 7, 7, 7, 7, 7, 7, 5, 7, 9, 9, 9, 9, 9, 9, 3, 8, 10, 10, 6, 10, 6, 6, 8, 8, 6, 6, 6, 6, 6, 6, 8, 6, 8, 8, 8, 8, 8, 8, 6, 14, 8, 8, 8, 8, 8, 8, 10, 11, 9, 9, 9, 9, 9, 9, 15, 1, 7, 7, 7, 7, 7, 7, 9, 9, 7, 7, 11, 7, 11, 11, 9, 7, 5, 5, 5, 5, 5, 5, 7, 12, 6, 6, 6, 6, 6, 6, 4, 12, 10, 10, 10, 10, 10, 10, 8]
indices_g: [16, 9, 9, 11, 9, 11, 11, 7, 9, 5, 5, 7, 5, 7, 7, 7, 0, 8, 8, 6, 8, 6, 6, 2, 10, 10, 10, 8, 10, 8, 8, 8, 6, 6, 6, 8, 6, 8, 8, 12, 4, 8, 8, 10, 8, 10, 10, 14, 3, 7, 7, 9, 7, 9, 9, 13, 11, 7, 7, 5, 7, 5, 5, 5, 3, 7, 7, 9, 7, 9, 9, 9, 7, 11, 11, 9, 11, 9, 9, 5, 6, 10, 10, 8, 10, 8, 8, 12, 8, 4, 4, 6, 4, 6, 6, 6, 6, 10, 10, 8, 10, 8, 8, 4, 4, 8, 8, 6, 8, 6, 6, 6, 11, 7, 7, 5, 7, 5, 5, 5, 7, 7, 7, 9, 7, 9, 9, 9, 8, 10, 10, 10, 10, 10, 10, 12, 8, 6, 6, 6, 6, 6, 6, 8, 5, 7, 7, 7, 7, 7, 7, 5, 3, 9, 9, 9, 9, 9, 9, 7, 5, 7, 7, 7, 7, 7, 7, 5, 7, 9, 9, 9, 9, 9, 9, 3, 8, 10, 10, 6, 10, 6, 6, 8, 8, 6, 6, 6, 6, 6, 6, 8, 6, 8, 8, 8, 8, 8, 8, 6, 14, 8, 8, 8, 8, 8, 8, 10, 11, 9, 9, 9, 9, 9, 9, 15, 1, 7, 7, 7, 7, 7, 7, 9, 9, 7, 7, 11, 7, 11, 11, 9, 7, 5, 5, 5, 5, 5, 5, 7, 12, 6, 6, 6, 6, 6, 6, 4, 12, 10, 10, 10, 10, 10, 10, 8]
buckets are valid
L1: [0, 4, 1, 5, 2, 6, 3, 7, 8, 12, 9, 13, 10, 14, 11, 15, 16, 20, 17, 21, 18, 22, 19, 23, 24, 28, 25, 29, 26, 30, 27, 31, 32, 36, 33, 37, 34, 38, 35, 39, 40, 44, 41, 45, 42, 46, 43, 47, 48, 52, 49, 53, 50, 54, 51, 55, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 72, 76, 73, 77, 74, 78, 75, 79, 80, 84, 81, 85, 82, 86, 83, 87, 88, 92, 89, 93, 90, 94, 91, 95, 96, 100, 97, 101, 98, 102, 99, 103, 104, 108, 105, 109, 106, 110, 107, 111, 112, 116, 113, 117, 114, 118, 115, 119, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 136, 140, 137, 141, 138, 142, 139, 143, 144, 148, 145, 149, 146, 150, 147, 151, 152, 156, 153, 157, 154, 158, 155, 159, 160, 164, 161, 165, 162, 166, 163, 167, 168, 172, 169, 173, 170, 174, 171, 175, 176, 180, 177, 181, 178, 182, 179, 183, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 200, 204, 201, 205, 202, 206, 203, 207, 208, 212, 209, 213, 210, 214, 211, 215, 216, 220, 217, 221, 218, 222, 219, 223, 224, 228, 225, 229, 226, 230, 227, 231, 232, 236, 233, 237, 234, 238, 235, 239, 240, 244, 241, 245, 242, 246, 243, 247, 248, 252, 249, 253, 250, 254, 251, 255]
L2: [0, 3, 1, 2, 12, 15, 13, 14, 4, 7, 5, 6, 8, 11, 9, 10, 48, 51, 49, 50, 60, 63, 61, 62, 52, 55, 53, 54, 56, 59, 57, 58, 16, 19, 17, 18, 28, 31, 29, 30, 20, 23, 21, 22, 24, 27, 25, 26, 32, 35, 33, 34, 44, 47, 45, 46, 36, 39, 37, 38, 40, 43, 41, 42, 192, 195, 193, 194, 204, 207, 205, 206, 196, 199, 197, 198, 200, 203, 201, 202, 240, 243, 241, 242, 252, 255, 253, 254, 244, 247, 245, 246, 248, 251, 249, 250, 208, 211, 209, 210, 220, 223, 221, 222, 212, 215, 213, 214, 216, 219, 217, 218, 224, 227, 225, 226, 236, 239, 237, 238, 228, 231, 229, 230, 232, 235, 233, 234, 64, 67, 65, 66, 76, 79, 77, 78, 68, 71, 69, 70, 72, 75, 73, 74, 112, 115, 113, 114, 124, 127, 125, 126, 116, 119, 117, 118, 120, 123, 121, 122, 80, 83, 81, 82, 92, 95, 93, 94, 84, 87, 85, 86, 88, 91, 89, 90, 96, 99, 97, 98, 108, 111, 109, 110, 100, 103, 101, 102, 104, 107, 105, 106, 128, 131, 129, 130, 140, 143, 141, 142, 132, 135, 133, 134, 136, 139, 137, 138, 176, 179, 177, 178, 188, 191, 189, 190, 180, 183, 181, 182, 184, 187, 185, 186, 144, 147, 145, 146, 156, 159, 157, 158, 148, 151, 149, 150, 152, 155, 153, 154, 160, 163, 161, 162, 172, 175, 173, 174, 164, 167, 165, 166, 168, 171, 169, 170]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


