path: all/beierle_8_7616.tt
path: all/beierle_8_7616.tt
buckets_f: [{39}, {231, 144}, {55, 255, 23, 223}, {127, 8}, {138, 137, 21, 168, 103, 19, 216, 16, 184, 251, 253, 7, 254, 140, 22, 143, 53, 54, 51, 191}, {160, 88, 58, 62, 131, 59, 93, 164, 241, 243, 94, 197, 195, 91, 198, 182, 60, 181, 134, 245, 179, 242, 61, 57, 192, 40, 126, 133, 125, 135, 162, 246, 161, 244, 15, 123}, {235, 139, 158, 238, 68, 81, 99, 65, 82, 142, 250, 206, 220, 234, 205, 141, 86, 157, 84, 232, 102, 172, 101, 239, 217, 204, 153, 87, 156, 136, 202, 236, 252, 66, 201, 85, 80, 155, 71, 169, 249, 233, 203, 170, 237, 83, 218, 154}, {42, 28, 105, 209, 41, 178, 193, 177, 92, 208, 224, 24, 30, 74, 31, 89, 214, 95, 90, 146, 227, 111, 124, 110, 145, 14, 77, 25, 148, 78, 106, 229, 108, 212, 151, 11, 109, 107, 199, 215, 76, 44, 180, 121, 26, 210, 29, 73, 79, 27, 211, 75, 196, 230, 213, 122, 194, 104, 72, 13}, {174, 64, 67, 35, 98, 97, 187, 3, 188, 2, 5, 115, 190, 219, 34, 186, 4, 112, 32, 69, 37, 6, 173, 248, 33, 118, 171, 36, 1, 113, 116, 38, 70, 114, 100, 185, 117, 222, 189, 119, 221}, {166, 165, 12, 228, 247, 149, 130, 226, 132, 56, 43, 129, 147, 150, 163, 10, 128, 176, 240, 45, 120, 9, 167, 63, 225, 46}, {52, 175, 207, 159, 18, 17, 50, 200, 20, 152, 49, 96}, {183, 47}, {48}, {0}]
buckets_g: [{39}, {144, 231}, {55, 23, 255, 223}, {127, 8}, {143, 251, 138, 22, 184, 51, 7, 216, 21, 53, 140, 137, 54, 191, 19, 253, 16, 254, 168, 103}, {241, 88, 94, 62, 57, 162, 40, 245, 93, 195, 246, 179, 243, 123, 59, 126, 135, 242, 131, 244, 60, 58, 192, 161, 134, 181, 164, 133, 125, 197, 15, 61, 182, 160, 91, 198}, {204, 172, 142, 83, 81, 154, 252, 85, 220, 234, 238, 158, 99, 84, 80, 82, 203, 136, 237, 157, 239, 101, 65, 217, 71, 250, 139, 232, 141, 68, 66, 86, 249, 169, 156, 202, 87, 233, 236, 201, 170, 153, 102, 235, 205, 155, 206, 218}, {210, 196, 121, 92, 108, 95, 77, 110, 107, 44, 105, 13, 224, 180, 212, 208, 227, 229, 89, 148, 27, 75, 193, 79, 78, 31, 177, 178, 124, 209, 30, 104, 199, 24, 76, 73, 194, 109, 145, 106, 74, 41, 28, 14, 230, 29, 211, 72, 111, 151, 26, 213, 215, 42, 11, 90, 214, 146, 25, 122}, {33, 69, 112, 222, 115, 114, 116, 173, 70, 37, 6, 221, 1, 174, 67, 219, 190, 186, 98, 248, 4, 3, 34, 171, 117, 38, 5, 187, 189, 64, 36, 119, 97, 113, 118, 188, 2, 32, 35, 100, 185}, {56, 247, 240, 150, 165, 12, 130, 176, 9, 63, 45, 228, 225, 132, 43, 167, 129, 46, 163, 128, 10, 120, 166, 226, 149, 147}, {20, 96, 152, 18, 159, 17, 200, 50, 49, 175, 207, 52}, {183, 47}, {48}, {0}]
indices_f: [13, 8, 8, 8, 8, 8, 8, 4, 3, 9, 9, 7, 9, 7, 7, 5, 4, 10, 10, 4, 10, 4, 4, 2, 7, 7, 7, 7, 7, 7, 7, 7, 8, 8, 8, 8, 8, 8, 8, 0, 5, 7, 7, 9, 7, 9, 9, 11, 12, 10, 10, 4, 10, 4, 4, 2, 9, 5, 5, 5, 5, 5, 5, 9, 8, 6, 6, 8, 6, 8, 8, 6, 7, 7, 7, 7, 7, 7, 7, 7, 6, 6, 6, 6, 6, 6, 6, 6, 5, 7, 7, 5, 7, 5, 5, 7, 10, 8, 8, 6, 8, 6, 6, 4, 7, 7, 7, 7, 7, 7, 7, 7, 8, 8, 8, 8, 8, 8, 8, 8, 9, 7, 7, 5, 7, 5, 5, 3, 9, 9, 9, 5, 9, 5, 5, 5, 6, 4, 4, 6, 4, 6, 6, 4, 1, 7, 7, 9, 7, 9, 9, 7, 10, 6, 6, 6, 6, 6, 6, 10, 5, 5, 5, 9, 5, 9, 9, 9, 4, 6, 6, 8, 6, 8, 8, 10, 9, 7, 7, 5, 7, 5, 5, 11, 4, 8, 8, 8, 8, 8, 8, 4, 5, 7, 7, 5, 7, 5, 5, 7, 10, 6, 6, 6, 6, 6, 6, 10, 7, 7, 7, 7, 7, 7, 7, 7, 4, 6, 6, 8, 6, 8, 8, 2, 7, 9, 9, 7, 9, 7, 7, 1, 6, 6, 6, 6, 6, 6, 6, 6, 9, 5, 5, 5, 5, 5, 5, 9, 8, 6, 6, 4, 6, 4, 4, 2]
indices_g: [13, 8, 8, 8, 8, 8, 8, 4, 3, 9, 9, 7, 9, 7, 7, 5, 4, 10, 10, 4, 10, 4, 4, 2, 7, 7, 7, 7, 7, 7, 7, 7, 8, 8, 8, 8, 8, 8, 8, 0, 5, 7, 7, 9, 7, 9, 9, 11, 12, 10, 10, 4, 10, 4, 4, 2, 9, 5, 5, 5, 5, 5, 5, 9, 8, 6, 6, 8, 6, 8, 8, 6, 7, 7, 7, 7, 7, 7, 7, 7, 6, 6, 6, 6, 6, 6, 6, 6, 5, 7, 7, 5, 7, 5, 5, 7, 10, 8, 8, 6, 8, 6, 6, 4, 7, 7, 7, 7, 7, 7, 7, 7, 8, 8, 8, 8, 8, 8, 8, 8, 9, 7, 7, 5, 7, 5, 5, 3, 9, 9, 9, 5, 9, 5, 5, 5, 6, 4, 4, 6, 4, 6, 6, 4, 1, 7, 7, 9, 7, 9, 9, 7, 10, 6, 6, 6, 6, 6, 6, 10, 5, 5, 5, 9, 5, 9, 9, 9, 4, 6, 6, 8, 6, 8, 8, 10, 9, 7, 7, 5, 7, 5, 5, 11, 4, 8, 8, 8, 8, 8, 8, 4, 5, 7, 7, 5, 7, 5, 5, 7, 10, 6, 6, 6, 6, 6, 6, 10, 7, 7, 7, 7, 7, 7, 7, 7, 4, 6, 6, 8, 6, 8, 8, 2, 7, 9, 9, 7, 9, 7, 7, 1, 6, 6, 6, 6, 6, 6, 6, 6, 9, 5, 5, 5, 5, 5, 5, 9, 8, 6, 6, 4, 6, 4, 4, 2]
buckets are valid
L1: [0, 2, 4, 6, 1, 3, 5, 7, 8, 10, 12, 14, 9, 11, 13, 15, 16, 18, 20, 22, 17, 19, 21, 23, 24, 26, 28, 30, 25, 27, 29, 31, 32, 34, 36, 38, 33, 35, 37, 39, 40, 42, 44, 46, 41, 43, 45, 47, 48, 50, 52, 54, 49, 51, 53, 55, 56, 58, 60, 62, 57, 59, 61, 63, 64, 66, 68, 70, 65, 67, 69, 71, 72, 74, 76, 78, 73, 75, 77, 79, 80, 82, 84, 86, 81, 83, 85, 87, 88, 90, 92, 94, 89, 91, 93, 95, 96, 98, 100, 102, 97, 99, 101, 103, 104, 106, 108, 110, 105, 107, 109, 111, 112, 114, 116, 118, 113, 115, 117, 119, 120, 122, 124, 126, 121, 123, 125, 127, 128, 130, 132, 134, 129, 131, 133, 135, 136, 138, 140, 142, 137, 139, 141, 143, 144, 146, 148, 150, 145, 147, 149, 151, 152, 154, 156, 158, 153, 155, 157, 159, 160, 162, 164, 166, 161, 163, 165, 167, 168, 170, 172, 174, 169, 171, 173, 175, 176, 178, 180, 182, 177, 179, 181, 183, 184, 186, 188, 190, 185, 187, 189, 191, 192, 194, 196, 198, 193, 195, 197, 199, 200, 202, 204, 206, 201, 203, 205, 207, 208, 210, 212, 214, 209, 211, 213, 215, 216, 218, 220, 222, 217, 219, 221, 223, 224, 226, 228, 230, 225, 227, 229, 231, 232, 234, 236, 238, 233, 235, 237, 239, 240, 242, 244, 246, 241, 243, 245, 247, 248, 250, 252, 254, 249, 251, 253, 255]
L2: [0, 2, 3, 1, 8, 10, 11, 9, 12, 14, 15, 13, 4, 6, 7, 5, 32, 34, 35, 33, 40, 42, 43, 41, 44, 46, 47, 45, 36, 38, 39, 37, 48, 50, 51, 49, 56, 58, 59, 57, 60, 62, 63, 61, 52, 54, 55, 53, 16, 18, 19, 17, 24, 26, 27, 25, 28, 30, 31, 29, 20, 22, 23, 21, 128, 130, 131, 129, 136, 138, 139, 137, 140, 142, 143, 141, 132, 134, 135, 133, 160, 162, 163, 161, 168, 170, 171, 169, 172, 174, 175, 173, 164, 166, 167, 165, 176, 178, 179, 177, 184, 186, 187, 185, 188, 190, 191, 189, 180, 182, 183, 181, 144, 146, 147, 145, 152, 154, 155, 153, 156, 158, 159, 157, 148, 150, 151, 149, 192, 194, 195, 193, 200, 202, 203, 201, 204, 206, 207, 205, 196, 198, 199, 197, 224, 226, 227, 225, 232, 234, 235, 233, 236, 238, 239, 237, 228, 230, 231, 229, 240, 242, 243, 241, 248, 250, 251, 249, 252, 254, 255, 253, 244, 246, 247, 245, 208, 210, 211, 209, 216, 218, 219, 217, 220, 222, 223, 221, 212, 214, 215, 213, 64, 66, 67, 65, 72, 74, 75, 73, 76, 78, 79, 77, 68, 70, 71, 69, 96, 98, 99, 97, 104, 106, 107, 105, 108, 110, 111, 109, 100, 102, 103, 101, 112, 114, 115, 113, 120, 122, 123, 121, 124, 126, 127, 125, 116, 118, 119, 117, 80, 82, 83, 81, 88, 90, 91, 89, 92, 94, 95, 93, 84, 86, 87, 85]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


