path: all/beierle_8_6666.tt
path: all/beierle_8_6666.tt
buckets_f: [{104}, {215, 224, 208}, {232}, {111, 175, 128, 8, 248, 231}, {165, 163, 127, 166, 144, 53, 55, 54, 160, 51, 191}, {64, 158, 39, 92, 19, 207, 153, 65, 129, 202, 68, 132, 173, 201, 174, 89, 157, 159, 155, 32, 154, 135, 21, 130, 22, 58, 60, 112, 156, 90, 70, 204, 171, 66, 57, 67, 69}, {45, 1, 235, 141, 43, 244, 74, 140, 151, 30, 46, 82, 76, 221, 219, 189, 2, 81, 101, 241, 85, 233, 237, 187, 99, 73, 139, 28, 234, 146, 145, 236, 102, 216, 87, 137, 84, 29, 79, 238, 27, 26, 25, 80, 142, 4, 86, 222, 143, 31, 40, 138, 242, 83, 148, 239, 190}, {61, 183, 226, 177, 108, 180, 11, 9, 23, 15, 113, 94, 250, 170, 62, 249, 18, 109, 14, 179, 181, 91, 107, 93, 17, 206, 133, 134, 59, 200, 13, 205, 88, 12, 172, 131, 203, 254, 20, 169, 10, 255, 106, 119, 116, 114, 105, 176, 182, 251, 110, 253, 228, 252, 225, 178, 56}, {197, 188, 193, 198, 220, 186, 161, 72, 246, 125, 126, 3, 199, 162, 195, 196, 243, 5, 42, 185, 98, 48, 122, 149, 41, 192, 240, 223, 123, 50, 164, 49, 52, 245, 147, 218, 124, 6, 103, 167, 75, 78, 121, 97, 120, 194, 217, 47, 100, 77, 150, 44}, {35, 227, 209, 229, 38, 230, 168, 115, 37, 118, 152, 210, 117, 16, 34, 213, 36, 214, 211, 33, 212}, {96, 136, 247, 184, 24}, {63, 71, 95}, {7}, {0}]
buckets_g: [{104}, {215, 224, 208}, {232}, {111, 8, 128, 231, 175, 248}, {166, 163, 165, 191, 160, 54, 55, 53, 51, 144, 127}, {132, 171, 204, 173, 90, 112, 66, 159, 158, 157, 129, 155, 92, 135, 64, 70, 22, 58, 174, 39, 57, 202, 130, 67, 65, 32, 207, 154, 69, 89, 19, 68, 21, 153, 156, 201, 60}, {4, 142, 40, 151, 187, 45, 85, 101, 237, 87, 137, 31, 86, 79, 43, 236, 76, 244, 26, 30, 189, 1, 2, 46, 83, 190, 29, 241, 221, 145, 146, 238, 148, 80, 73, 235, 239, 99, 28, 233, 141, 242, 81, 222, 139, 143, 27, 82, 216, 138, 25, 84, 234, 74, 219, 140, 102}, {107, 228, 18, 108, 12, 88, 252, 109, 91, 172, 178, 179, 253, 17, 182, 169, 254, 177, 251, 203, 200, 23, 20, 255, 183, 13, 225, 15, 59, 105, 93, 250, 205, 62, 94, 206, 226, 134, 249, 181, 110, 170, 10, 113, 131, 180, 61, 106, 9, 116, 119, 114, 14, 133, 176, 56, 11}, {121, 44, 196, 122, 240, 197, 125, 149, 186, 42, 123, 47, 103, 164, 185, 100, 195, 192, 218, 97, 124, 199, 243, 220, 78, 5, 41, 50, 6, 198, 246, 167, 193, 49, 126, 75, 3, 72, 77, 161, 147, 217, 150, 194, 223, 120, 188, 245, 98, 48, 52, 162}, {210, 33, 115, 152, 34, 209, 168, 214, 37, 213, 230, 118, 38, 16, 212, 35, 211, 227, 117, 36, 229}, {24, 184, 136, 247, 96}, {95, 71, 63}, {7}, {0}]
indices_f: [13, 6, 6, 8, 6, 8, 8, 12, 3, 7, 7, 7, 7, 7, 7, 7, 9, 7, 7, 5, 7, 5, 5, 7, 10, 6, 6, 6, 6, 6, 6, 6, 5, 9, 9, 9, 9, 9, 9, 5, 6, 8, 8, 6, 8, 6, 6, 8, 8, 8, 8, 4, 8, 4, 4, 4, 7, 5, 5, 7, 5, 7, 7, 11, 5, 5, 5, 5, 5, 5, 5, 11, 8, 6, 6, 8, 6, 8, 8, 6, 6, 6, 6, 6, 6, 6, 6, 6, 7, 5, 5, 7, 5, 7, 7, 11, 10, 8, 8, 6, 8, 6, 6, 8, 0, 7, 7, 7, 7, 7, 7, 3, 5, 7, 7, 9, 7, 9, 9, 7, 8, 8, 8, 8, 8, 8, 8, 4, 3, 5, 5, 7, 5, 7, 7, 5, 10, 6, 6, 6, 6, 6, 6, 6, 4, 6, 6, 8, 6, 8, 8, 6, 9, 5, 5, 5, 5, 5, 5, 5, 4, 8, 8, 4, 8, 4, 4, 8, 9, 7, 7, 5, 7, 5, 5, 3, 7, 7, 7, 7, 7, 7, 7, 7, 10, 8, 8, 6, 8, 6, 6, 4, 8, 8, 8, 8, 8, 8, 8, 8, 7, 5, 5, 7, 5, 7, 7, 5, 1, 9, 9, 9, 9, 9, 9, 1, 6, 8, 8, 6, 8, 6, 6, 8, 1, 7, 7, 9, 7, 9, 9, 3, 2, 6, 6, 6, 6, 6, 6, 6, 8, 6, 6, 8, 6, 8, 8, 10, 3, 7, 7, 7, 7, 7, 7, 7]
indices_g: [13, 6, 6, 8, 6, 8, 8, 12, 3, 7, 7, 7, 7, 7, 7, 7, 9, 7, 7, 5, 7, 5, 5, 7, 10, 6, 6, 6, 6, 6, 6, 6, 5, 9, 9, 9, 9, 9, 9, 5, 6, 8, 8, 6, 8, 6, 6, 8, 8, 8, 8, 4, 8, 4, 4, 4, 7, 5, 5, 7, 5, 7, 7, 11, 5, 5, 5, 5, 5, 5, 5, 11, 8, 6, 6, 8, 6, 8, 8, 6, 6, 6, 6, 6, 6, 6, 6, 6, 7, 5, 5, 7, 5, 7, 7, 11, 10, 8, 8, 6, 8, 6, 6, 8, 0, 7, 7, 7, 7, 7, 7, 3, 5, 7, 7, 9, 7, 9, 9, 7, 8, 8, 8, 8, 8, 8, 8, 4, 3, 5, 5, 7, 5, 7, 7, 5, 10, 6, 6, 6, 6, 6, 6, 6, 4, 6, 6, 8, 6, 8, 8, 6, 9, 5, 5, 5, 5, 5, 5, 5, 4, 8, 8, 4, 8, 4, 4, 8, 9, 7, 7, 5, 7, 5, 5, 3, 7, 7, 7, 7, 7, 7, 7, 7, 10, 8, 8, 6, 8, 6, 6, 4, 8, 8, 8, 8, 8, 8, 8, 8, 7, 5, 5, 7, 5, 7, 7, 5, 1, 9, 9, 9, 9, 9, 9, 1, 6, 8, 8, 6, 8, 6, 6, 8, 1, 7, 7, 9, 7, 9, 9, 3, 2, 6, 6, 6, 6, 6, 6, 6, 8, 6, 6, 8, 6, 8, 8, 10, 3, 7, 7, 7, 7, 7, 7, 7]
buckets are valid
L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


