path: all/beierle_8_10187.tt
path: all/beierle_8_10187.tt
buckets_f: [{231}, {120, 247, 63}, {152, 23, 15}, {195, 198, 147, 197, 79, 8, 248, 168, 150, 149, 135}, {72, 117, 243, 37, 245, 127, 24, 115, 128, 44, 35, 41, 118, 246, 255, 223, 42, 38, 160}, {182, 45, 162, 254, 144, 67, 164, 153, 251, 25, 70, 219, 154, 16, 28, 161, 73, 181, 34, 234, 171, 236, 74, 46, 33, 43, 221, 174, 36, 76, 173, 116, 26, 69, 253, 179, 222, 233, 156, 114, 207, 113}, {47, 77, 27, 183, 134, 65, 170, 55, 122, 78, 66, 194, 249, 250, 121, 205, 30, 226, 252, 124, 169, 131, 166, 193, 225, 75, 206, 228, 133, 32, 29, 145, 146, 165, 172, 148, 184, 163, 196, 240, 203, 68}, {111, 201, 39, 2, 242, 241, 88, 202, 139, 191, 244, 119, 126, 22, 40, 102, 51, 227, 4, 101, 159, 53, 230, 167, 64, 21, 19, 99, 142, 141, 123, 87, 215, 125, 31, 229, 54, 204, 216, 1}, {180, 9, 157, 59, 92, 83, 187, 137, 190, 50, 189, 49, 155, 237, 208, 62, 52, 104, 238, 89, 90, 138, 175, 177, 10, 200, 158, 86, 71, 85, 140, 97, 12, 199, 61, 98, 100, 17, 151, 235, 18, 178, 20}, {11, 91, 105, 209, 186, 210, 108, 48, 94, 96, 14, 7, 130, 106, 192, 188, 13, 132, 185, 212, 93, 82, 81, 84, 129}, {110, 103, 143, 56, 112, 220, 218, 109, 232, 80, 95, 213, 3, 214, 217, 107, 5, 211, 6}, {57, 176, 60, 58, 239}, {224, 136}, {0}]
buckets_g: [{231}, {120, 63, 247}, {23, 152, 15}, {79, 197, 150, 8, 195, 198, 168, 248, 149, 147, 135}, {160, 245, 37, 223, 115, 243, 118, 246, 35, 128, 44, 117, 41, 255, 72, 42, 38, 24, 127}, {76, 156, 153, 74, 233, 253, 171, 69, 254, 219, 222, 25, 70, 161, 181, 174, 179, 16, 43, 236, 73, 182, 36, 173, 114, 154, 144, 46, 33, 207, 45, 221, 251, 234, 26, 116, 162, 67, 164, 34, 28, 113}, {240, 133, 55, 47, 66, 65, 170, 68, 163, 194, 184, 27, 75, 172, 148, 121, 124, 29, 166, 226, 145, 165, 205, 32, 122, 193, 225, 249, 78, 252, 169, 183, 203, 250, 131, 206, 146, 77, 134, 228, 30, 196}, {54, 102, 64, 141, 88, 227, 4, 40, 215, 21, 101, 19, 142, 1, 51, 99, 123, 125, 22, 39, 229, 242, 244, 159, 31, 216, 167, 201, 241, 87, 111, 191, 204, 230, 119, 126, 139, 2, 202, 53}, {89, 157, 10, 177, 100, 140, 61, 104, 62, 92, 98, 20, 237, 199, 200, 189, 190, 17, 18, 12, 86, 187, 175, 97, 85, 90, 137, 178, 50, 238, 71, 138, 151, 83, 158, 49, 180, 235, 208, 155, 59, 52, 9}, {185, 210, 105, 212, 91, 14, 106, 129, 130, 132, 84, 81, 186, 82, 192, 188, 96, 93, 13, 7, 209, 48, 108, 94, 11}, {112, 95, 107, 211, 5, 103, 3, 232, 110, 80, 218, 213, 220, 109, 214, 217, 6, 143, 56}, {57, 176, 58, 60, 239}, {224, 136}, {0}]
indices_f: [13, 7, 7, 10, 7, 10, 10, 9, 3, 8, 8, 9, 8, 9, 9, 2, 5, 8, 8, 7, 8, 7, 7, 2, 4, 5, 5, 6, 5, 6, 6, 7, 6, 5, 5, 4, 5, 4, 4, 7, 7, 4, 4, 5, 4, 5, 5, 6, 9, 8, 8, 7, 8, 7, 7, 6, 10, 11, 11, 8, 11, 8, 8, 1, 7, 6, 6, 5, 6, 5, 5, 8, 4, 5, 5, 6, 5, 6, 6, 3, 10, 9, 9, 8, 9, 8, 8, 7, 7, 8, 8, 9, 8, 9, 9, 10, 9, 8, 8, 7, 8, 7, 7, 10, 8, 9, 9, 10, 9, 10, 10, 7, 10, 5, 5, 4, 5, 4, 4, 7, 1, 6, 6, 7, 6, 7, 7, 4, 4, 9, 9, 6, 9, 6, 6, 3, 12, 8, 8, 7, 8, 7, 7, 10, 5, 6, 6, 3, 6, 3, 3, 8, 2, 5, 5, 8, 5, 8, 8, 7, 4, 5, 5, 6, 5, 6, 6, 7, 3, 6, 6, 5, 6, 5, 5, 8, 11, 8, 8, 5, 8, 5, 5, 6, 6, 9, 9, 8, 9, 8, 8, 7, 9, 6, 6, 3, 6, 3, 3, 8, 8, 7, 7, 6, 7, 6, 6, 5, 8, 9, 9, 10, 9, 10, 10, 7, 7, 10, 10, 5, 10, 5, 5, 4, 12, 6, 6, 7, 6, 7, 7, 0, 10, 5, 5, 8, 5, 8, 8, 11, 6, 7, 7, 4, 7, 4, 4, 1, 3, 6, 6, 5, 6, 5, 5, 4]
indices_g: [13, 7, 7, 10, 7, 10, 10, 9, 3, 8, 8, 9, 8, 9, 9, 2, 5, 8, 8, 7, 8, 7, 7, 2, 4, 5, 5, 6, 5, 6, 6, 7, 6, 5, 5, 4, 5, 4, 4, 7, 7, 4, 4, 5, 4, 5, 5, 6, 9, 8, 8, 7, 8, 7, 7, 6, 10, 11, 11, 8, 11, 8, 8, 1, 7, 6, 6, 5, 6, 5, 5, 8, 4, 5, 5, 6, 5, 6, 6, 3, 10, 9, 9, 8, 9, 8, 8, 7, 7, 8, 8, 9, 8, 9, 9, 10, 9, 8, 8, 7, 8, 7, 7, 10, 8, 9, 9, 10, 9, 10, 10, 7, 10, 5, 5, 4, 5, 4, 4, 7, 1, 6, 6, 7, 6, 7, 7, 4, 4, 9, 9, 6, 9, 6, 6, 3, 12, 8, 8, 7, 8, 7, 7, 10, 5, 6, 6, 3, 6, 3, 3, 8, 2, 5, 5, 8, 5, 8, 8, 7, 4, 5, 5, 6, 5, 6, 6, 7, 3, 6, 6, 5, 6, 5, 5, 8, 11, 8, 8, 5, 8, 5, 5, 6, 6, 9, 9, 8, 9, 8, 8, 7, 9, 6, 6, 3, 6, 3, 3, 8, 8, 7, 7, 6, 7, 6, 6, 5, 8, 9, 9, 10, 9, 10, 10, 7, 7, 10, 10, 5, 10, 5, 5, 4, 12, 6, 6, 7, 6, 7, 7, 0, 10, 5, 5, 8, 5, 8, 8, 11, 6, 7, 7, 4, 7, 4, 4, 1, 3, 6, 6, 5, 6, 5, 5, 4]
buckets are valid
L1: [0, 4, 1, 5, 2, 6, 3, 7, 8, 12, 9, 13, 10, 14, 11, 15, 16, 20, 17, 21, 18, 22, 19, 23, 24, 28, 25, 29, 26, 30, 27, 31, 32, 36, 33, 37, 34, 38, 35, 39, 40, 44, 41, 45, 42, 46, 43, 47, 48, 52, 49, 53, 50, 54, 51, 55, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 72, 76, 73, 77, 74, 78, 75, 79, 80, 84, 81, 85, 82, 86, 83, 87, 88, 92, 89, 93, 90, 94, 91, 95, 96, 100, 97, 101, 98, 102, 99, 103, 104, 108, 105, 109, 106, 110, 107, 111, 112, 116, 113, 117, 114, 118, 115, 119, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 136, 140, 137, 141, 138, 142, 139, 143, 144, 148, 145, 149, 146, 150, 147, 151, 152, 156, 153, 157, 154, 158, 155, 159, 160, 164, 161, 165, 162, 166, 163, 167, 168, 172, 169, 173, 170, 174, 171, 175, 176, 180, 177, 181, 178, 182, 179, 183, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 200, 204, 201, 205, 202, 206, 203, 207, 208, 212, 209, 213, 210, 214, 211, 215, 216, 220, 217, 221, 218, 222, 219, 223, 224, 228, 225, 229, 226, 230, 227, 231, 232, 236, 233, 237, 234, 238, 235, 239, 240, 244, 241, 245, 242, 246, 243, 247, 248, 252, 249, 253, 250, 254, 251, 255]
L2: [0, 3, 1, 2, 12, 15, 13, 14, 4, 7, 5, 6, 8, 11, 9, 10, 48, 51, 49, 50, 60, 63, 61, 62, 52, 55, 53, 54, 56, 59, 57, 58, 16, 19, 17, 18, 28, 31, 29, 30, 20, 23, 21, 22, 24, 27, 25, 26, 32, 35, 33, 34, 44, 47, 45, 46, 36, 39, 37, 38, 40, 43, 41, 42, 192, 195, 193, 194, 204, 207, 205, 206, 196, 199, 197, 198, 200, 203, 201, 202, 240, 243, 241, 242, 252, 255, 253, 254, 244, 247, 245, 246, 248, 251, 249, 250, 208, 211, 209, 210, 220, 223, 221, 222, 212, 215, 213, 214, 216, 219, 217, 218, 224, 227, 225, 226, 236, 239, 237, 238, 228, 231, 229, 230, 232, 235, 233, 234, 64, 67, 65, 66, 76, 79, 77, 78, 68, 71, 69, 70, 72, 75, 73, 74, 112, 115, 113, 114, 124, 127, 125, 126, 116, 119, 117, 118, 120, 123, 121, 122, 80, 83, 81, 82, 92, 95, 93, 94, 84, 87, 85, 86, 88, 91, 89, 90, 96, 99, 97, 98, 108, 111, 109, 110, 100, 103, 101, 102, 104, 107, 105, 106, 128, 131, 129, 130, 140, 143, 141, 142, 132, 135, 133, 134, 136, 139, 137, 138, 176, 179, 177, 178, 188, 191, 189, 190, 180, 183, 181, 182, 184, 187, 185, 186, 144, 147, 145, 146, 156, 159, 157, 158, 148, 151, 149, 150, 152, 155, 153, 154, 160, 163, 161, 162, 172, 175, 173, 174, 164, 167, 165, 166, 168, 171, 169, 170]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


