path: all/beierle_8_2608.tt
path: all/beierle_8_2608.tt
buckets_f: [{167}, {47, 231, 80}, {64, 119, 112, 39, 216, 143, 32}, {249, 250, 205, 152, 214, 25, 123, 213, 81, 126, 125, 208, 183, 252, 48, 84, 82, 224, 206, 211, 203, 28, 26, 72}, {91, 94, 22, 88, 241, 95, 21, 18, 20, 23, 244, 19, 93, 191, 240, 17, 242, 184}, {251, 130, 179, 27, 253, 212, 154, 24, 172, 228, 97, 201, 2, 73, 30, 1, 4, 207, 210, 50, 122, 156, 132, 170, 74, 29, 124, 248, 182, 76, 98, 169, 7, 121, 175, 202, 209, 226, 181, 52, 254, 225, 79, 100, 103, 129, 204, 159, 153, 49}, {198, 65, 166, 8, 232, 35, 218, 150, 140, 238, 139, 61, 106, 193, 160, 223, 38, 108, 66, 11, 37, 162, 58, 194, 147, 109, 62, 145, 36, 115, 110, 217, 60, 221, 118, 149, 13, 163, 141, 59, 142, 107, 239, 236, 10, 219, 113, 195, 234, 34, 146, 70, 12, 117, 233, 220, 148, 116, 56, 114, 71, 151, 9, 63, 164, 192, 111, 67, 197, 104, 137, 161, 68, 222, 165, 33, 138, 196, 69, 105, 14, 237, 235, 57, 136}, {31, 180, 120, 229, 158, 173, 54, 168, 87, 6, 101, 133, 96, 75, 227, 46, 3, 99, 51, 102, 171, 155, 174, 5, 157, 134, 40, 53, 131, 128, 178, 77, 78, 45, 177, 43, 230}, {188, 189, 246, 92, 190, 90, 16, 185, 243, 89, 247, 187, 245, 186}, {86, 176, 135, 42, 127, 55, 41, 83, 85, 215, 44}, {199, 144, 15}, {255}, {200}, {0}]
buckets_g: [{167}, {80, 231, 47}, {216, 112, 32, 39, 143, 64, 119}, {84, 48, 123, 81, 125, 28, 72, 224, 214, 252, 25, 250, 82, 213, 203, 152, 126, 211, 183, 249, 208, 205, 206, 26}, {23, 91, 20, 93, 17, 88, 241, 95, 184, 191, 244, 94, 18, 240, 242, 21, 22, 19}, {132, 248, 169, 4, 7, 212, 103, 228, 1, 175, 29, 73, 170, 204, 50, 121, 181, 49, 179, 30, 210, 122, 225, 52, 172, 124, 253, 129, 202, 207, 251, 182, 2, 24, 154, 159, 76, 74, 79, 130, 97, 156, 226, 27, 153, 254, 100, 98, 209, 201}, {66, 148, 195, 58, 162, 138, 223, 161, 232, 113, 35, 105, 118, 70, 198, 117, 38, 60, 147, 237, 106, 137, 59, 160, 104, 222, 114, 142, 221, 150, 57, 139, 69, 164, 239, 37, 36, 163, 151, 116, 233, 140, 146, 109, 217, 13, 193, 10, 110, 236, 12, 194, 238, 149, 197, 61, 8, 11, 115, 219, 9, 145, 108, 63, 107, 67, 136, 33, 218, 62, 65, 111, 220, 234, 56, 68, 196, 192, 34, 141, 14, 235, 166, 71, 165}, {120, 102, 128, 155, 54, 43, 173, 99, 171, 6, 51, 131, 230, 53, 227, 178, 101, 45, 168, 177, 87, 46, 31, 77, 180, 3, 157, 78, 158, 174, 96, 75, 134, 40, 133, 229, 5}, {90, 246, 245, 89, 189, 185, 16, 190, 247, 188, 243, 92, 187, 186}, {55, 176, 127, 44, 83, 86, 41, 215, 135, 42, 85}, {199, 144, 15}, {255}, {200}, {0}]
indices_f: [13, 5, 5, 7, 5, 7, 7, 5, 6, 6, 6, 6, 6, 6, 6, 10, 8, 4, 4, 4, 4, 4, 4, 4, 5, 3, 3, 5, 3, 5, 5, 7, 2, 6, 6, 6, 6, 6, 6, 2, 7, 9, 9, 7, 9, 7, 7, 1, 3, 5, 5, 7, 5, 7, 7, 9, 6, 6, 6, 6, 6, 6, 6, 6, 2, 6, 6, 6, 6, 6, 6, 6, 3, 5, 5, 7, 5, 7, 7, 5, 1, 3, 3, 9, 3, 9, 9, 7, 4, 8, 8, 4, 8, 4, 4, 4, 7, 5, 5, 7, 5, 7, 7, 5, 6, 6, 6, 6, 6, 6, 6, 6, 2, 6, 6, 6, 6, 6, 6, 2, 7, 5, 5, 3, 5, 3, 3, 9, 7, 5, 5, 7, 5, 7, 7, 9, 6, 6, 6, 6, 6, 6, 6, 2, 10, 6, 6, 6, 6, 6, 6, 6, 3, 5, 5, 7, 5, 7, 7, 5, 6, 6, 6, 6, 6, 6, 6, 0, 7, 5, 5, 7, 5, 7, 7, 5, 9, 7, 7, 5, 7, 5, 5, 3, 4, 8, 8, 8, 8, 8, 8, 4, 6, 6, 6, 6, 6, 6, 6, 10, 12, 5, 5, 3, 5, 3, 3, 5, 3, 5, 5, 3, 5, 3, 3, 9, 2, 6, 6, 6, 6, 6, 6, 6, 3, 5, 5, 7, 5, 7, 7, 1, 6, 6, 6, 6, 6, 6, 6, 6, 4, 4, 4, 8, 4, 8, 8, 8, 5, 3, 3, 5, 3, 5, 5, 11]
indices_g: [13, 5, 5, 7, 5, 7, 7, 5, 6, 6, 6, 6, 6, 6, 6, 10, 8, 4, 4, 4, 4, 4, 4, 4, 5, 3, 3, 5, 3, 5, 5, 7, 2, 6, 6, 6, 6, 6, 6, 2, 7, 9, 9, 7, 9, 7, 7, 1, 3, 5, 5, 7, 5, 7, 7, 9, 6, 6, 6, 6, 6, 6, 6, 6, 2, 6, 6, 6, 6, 6, 6, 6, 3, 5, 5, 7, 5, 7, 7, 5, 1, 3, 3, 9, 3, 9, 9, 7, 4, 8, 8, 4, 8, 4, 4, 4, 7, 5, 5, 7, 5, 7, 7, 5, 6, 6, 6, 6, 6, 6, 6, 6, 2, 6, 6, 6, 6, 6, 6, 2, 7, 5, 5, 3, 5, 3, 3, 9, 7, 5, 5, 7, 5, 7, 7, 9, 6, 6, 6, 6, 6, 6, 6, 2, 10, 6, 6, 6, 6, 6, 6, 6, 3, 5, 5, 7, 5, 7, 7, 5, 6, 6, 6, 6, 6, 6, 6, 0, 7, 5, 5, 7, 5, 7, 7, 5, 9, 7, 7, 5, 7, 5, 5, 3, 4, 8, 8, 8, 8, 8, 8, 4, 6, 6, 6, 6, 6, 6, 6, 10, 12, 5, 5, 3, 5, 3, 3, 5, 3, 5, 5, 3, 5, 3, 3, 9, 2, 6, 6, 6, 6, 6, 6, 6, 3, 5, 5, 7, 5, 7, 7, 1, 6, 6, 6, 6, 6, 6, 6, 6, 4, 4, 4, 8, 4, 8, 8, 8, 5, 3, 3, 5, 3, 5, 5, 11]
buckets are valid
L1: [0, 4, 1, 5, 2, 6, 3, 7, 8, 12, 9, 13, 10, 14, 11, 15, 16, 20, 17, 21, 18, 22, 19, 23, 24, 28, 25, 29, 26, 30, 27, 31, 32, 36, 33, 37, 34, 38, 35, 39, 40, 44, 41, 45, 42, 46, 43, 47, 48, 52, 49, 53, 50, 54, 51, 55, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 72, 76, 73, 77, 74, 78, 75, 79, 80, 84, 81, 85, 82, 86, 83, 87, 88, 92, 89, 93, 90, 94, 91, 95, 96, 100, 97, 101, 98, 102, 99, 103, 104, 108, 105, 109, 106, 110, 107, 111, 112, 116, 113, 117, 114, 118, 115, 119, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 136, 140, 137, 141, 138, 142, 139, 143, 144, 148, 145, 149, 146, 150, 147, 151, 152, 156, 153, 157, 154, 158, 155, 159, 160, 164, 161, 165, 162, 166, 163, 167, 168, 172, 169, 173, 170, 174, 171, 175, 176, 180, 177, 181, 178, 182, 179, 183, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 200, 204, 201, 205, 202, 206, 203, 207, 208, 212, 209, 213, 210, 214, 211, 215, 216, 220, 217, 221, 218, 222, 219, 223, 224, 228, 225, 229, 226, 230, 227, 231, 232, 236, 233, 237, 234, 238, 235, 239, 240, 244, 241, 245, 242, 246, 243, 247, 248, 252, 249, 253, 250, 254, 251, 255]
L2: [0, 3, 1, 2, 12, 15, 13, 14, 4, 7, 5, 6, 8, 11, 9, 10, 48, 51, 49, 50, 60, 63, 61, 62, 52, 55, 53, 54, 56, 59, 57, 58, 16, 19, 17, 18, 28, 31, 29, 30, 20, 23, 21, 22, 24, 27, 25, 26, 32, 35, 33, 34, 44, 47, 45, 46, 36, 39, 37, 38, 40, 43, 41, 42, 192, 195, 193, 194, 204, 207, 205, 206, 196, 199, 197, 198, 200, 203, 201, 202, 240, 243, 241, 242, 252, 255, 253, 254, 244, 247, 245, 246, 248, 251, 249, 250, 208, 211, 209, 210, 220, 223, 221, 222, 212, 215, 213, 214, 216, 219, 217, 218, 224, 227, 225, 226, 236, 239, 237, 238, 228, 231, 229, 230, 232, 235, 233, 234, 64, 67, 65, 66, 76, 79, 77, 78, 68, 71, 69, 70, 72, 75, 73, 74, 112, 115, 113, 114, 124, 127, 125, 126, 116, 119, 117, 118, 120, 123, 121, 122, 80, 83, 81, 82, 92, 95, 93, 94, 84, 87, 85, 86, 88, 91, 89, 90, 96, 99, 97, 98, 108, 111, 109, 110, 100, 103, 101, 102, 104, 107, 105, 106, 128, 131, 129, 130, 140, 143, 141, 142, 132, 135, 133, 134, 136, 139, 137, 138, 176, 179, 177, 178, 188, 191, 189, 190, 180, 183, 181, 182, 184, 187, 185, 186, 144, 147, 145, 146, 156, 159, 157, 158, 148, 151, 149, 150, 152, 155, 153, 154, 160, 163, 161, 162, 172, 175, 173, 174, 164, 167, 165, 166, 168, 171, 169, 170]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


