path: all/beierle_8_7455.tt
path: all/beierle_8_7455.tt
buckets_f: [{55}, {96, 32}, {143, 136}, {255}, {207, 160, 112, 120, 31}, {157, 47, 104, 215, 155, 158, 69, 70, 72, 67, 240}, {233, 135, 197, 127, 203, 195, 205, 121, 53, 88, 91, 48, 94, 224, 29, 27, 92, 199, 200, 174, 196, 51, 122, 232, 234, 239, 193, 90, 30, 80, 206, 54, 236, 93, 171, 198, 173, 89, 194, 124}, {14, 74, 180, 216, 97, 218, 45, 13, 79, 208, 214, 252, 188, 98, 4, 1, 249, 147, 100, 73, 150, 153, 220, 9, 11, 10, 154, 149, 219, 185, 186, 76, 12, 146, 178, 250, 145, 190, 213, 46, 183, 156, 43, 217, 211, 222, 2, 221, 189, 177, 187, 148}, {123, 50, 23, 26, 114, 172, 49, 162, 113, 125, 82, 163, 133, 119, 131, 59, 22, 204, 57, 126, 134, 63, 25, 81, 84, 164, 165, 170, 62, 118, 19, 226, 231, 202, 56, 61, 52, 87, 28, 225, 20, 115, 169, 17, 201, 228, 161, 116, 166, 21, 58, 18, 16, 60, 117}, {41, 245, 65, 78, 182, 36, 37, 210, 6, 152, 68, 111, 105, 64, 181, 102, 246, 3, 251, 38, 247, 34, 254, 242, 101, 243, 71, 39, 75, 176, 35, 179, 77, 253, 107, 248, 212, 241, 44, 244, 33, 110, 108, 109, 42, 99, 106, 66, 5, 209}, {130, 192, 227, 237, 235, 141, 86, 139, 230, 142, 24, 140, 168, 132, 238, 229, 95, 137, 138, 85, 83, 129}, {103, 144, 159, 151, 40, 15, 191, 184, 223, 7, 8}, {175, 167, 128}, {0}]
buckets_g: [{55}, {32, 96}, {136, 143}, {255}, {160, 120, 207, 31, 112}, {70, 155, 240, 215, 67, 69, 47, 157, 104, 72, 158}, {48, 171, 29, 206, 197, 27, 193, 80, 30, 89, 53, 224, 127, 54, 194, 203, 51, 124, 239, 205, 94, 236, 91, 234, 92, 195, 198, 121, 135, 90, 173, 196, 174, 122, 232, 88, 93, 233, 200, 199}, {146, 186, 250, 46, 218, 14, 12, 11, 211, 156, 222, 154, 147, 97, 149, 13, 2, 177, 249, 214, 145, 9, 100, 79, 1, 43, 153, 220, 150, 188, 208, 219, 217, 180, 190, 252, 10, 76, 221, 178, 73, 98, 189, 213, 185, 187, 45, 148, 183, 216, 4, 74}, {115, 116, 162, 25, 22, 26, 18, 166, 134, 62, 165, 117, 87, 16, 52, 82, 23, 59, 114, 169, 19, 113, 126, 231, 228, 61, 49, 161, 17, 84, 125, 119, 118, 58, 81, 28, 63, 163, 226, 50, 201, 131, 21, 56, 204, 202, 170, 123, 225, 57, 172, 164, 60, 20, 133}, {179, 176, 254, 243, 105, 78, 106, 6, 110, 242, 107, 66, 247, 75, 251, 212, 33, 65, 35, 253, 241, 64, 77, 5, 39, 248, 245, 37, 102, 182, 101, 99, 108, 210, 152, 246, 42, 3, 68, 181, 209, 111, 34, 38, 109, 71, 44, 36, 244, 41}, {227, 24, 229, 237, 238, 129, 192, 86, 137, 140, 138, 141, 142, 130, 168, 85, 230, 83, 139, 95, 235, 132}, {40, 191, 103, 184, 7, 8, 151, 144, 15, 223, 159}, {175, 128, 167}, {0}]
indices_f: [13, 7, 7, 9, 7, 9, 9, 11, 11, 7, 7, 7, 7, 7, 7, 11, 8, 8, 8, 8, 8, 8, 8, 8, 10, 8, 8, 6, 8, 6, 6, 4, 1, 9, 9, 9, 9, 9, 9, 9, 11, 9, 9, 7, 9, 7, 7, 5, 6, 8, 8, 6, 8, 6, 6, 0, 8, 8, 8, 8, 8, 8, 8, 8, 9, 9, 9, 5, 9, 5, 5, 9, 5, 7, 7, 9, 7, 9, 9, 7, 6, 8, 8, 10, 8, 10, 10, 8, 6, 6, 6, 6, 6, 6, 6, 10, 1, 7, 7, 9, 7, 9, 9, 11, 5, 9, 9, 9, 9, 9, 9, 9, 4, 8, 8, 8, 8, 8, 8, 8, 4, 6, 6, 8, 6, 8, 8, 6, 12, 10, 10, 8, 10, 8, 8, 6, 2, 10, 10, 10, 10, 10, 10, 2, 11, 7, 7, 7, 7, 7, 7, 11, 9, 7, 7, 5, 7, 5, 5, 11, 4, 8, 8, 8, 8, 8, 8, 12, 10, 8, 8, 6, 8, 6, 6, 12, 9, 7, 7, 9, 7, 9, 9, 7, 11, 7, 7, 7, 7, 7, 7, 11, 10, 6, 6, 6, 6, 6, 6, 6, 6, 8, 8, 6, 8, 6, 6, 4, 7, 9, 9, 7, 9, 7, 7, 5, 7, 7, 7, 7, 7, 7, 7, 11, 6, 8, 8, 10, 8, 10, 10, 8, 6, 6, 6, 10, 6, 10, 10, 6, 5, 9, 9, 9, 9, 9, 9, 9, 9, 7, 7, 9, 7, 9, 9, 3]
indices_g: [13, 7, 7, 9, 7, 9, 9, 11, 11, 7, 7, 7, 7, 7, 7, 11, 8, 8, 8, 8, 8, 8, 8, 8, 10, 8, 8, 6, 8, 6, 6, 4, 1, 9, 9, 9, 9, 9, 9, 9, 11, 9, 9, 7, 9, 7, 7, 5, 6, 8, 8, 6, 8, 6, 6, 0, 8, 8, 8, 8, 8, 8, 8, 8, 9, 9, 9, 5, 9, 5, 5, 9, 5, 7, 7, 9, 7, 9, 9, 7, 6, 8, 8, 10, 8, 10, 10, 8, 6, 6, 6, 6, 6, 6, 6, 10, 1, 7, 7, 9, 7, 9, 9, 11, 5, 9, 9, 9, 9, 9, 9, 9, 4, 8, 8, 8, 8, 8, 8, 8, 4, 6, 6, 8, 6, 8, 8, 6, 12, 10, 10, 8, 10, 8, 8, 6, 2, 10, 10, 10, 10, 10, 10, 2, 11, 7, 7, 7, 7, 7, 7, 11, 9, 7, 7, 5, 7, 5, 5, 11, 4, 8, 8, 8, 8, 8, 8, 12, 10, 8, 8, 6, 8, 6, 6, 12, 9, 7, 7, 9, 7, 9, 9, 7, 11, 7, 7, 7, 7, 7, 7, 11, 10, 6, 6, 6, 6, 6, 6, 6, 6, 8, 8, 6, 8, 6, 6, 4, 7, 9, 9, 7, 9, 7, 7, 5, 7, 7, 7, 7, 7, 7, 7, 11, 6, 8, 8, 10, 8, 10, 10, 8, 6, 6, 6, 10, 6, 10, 10, 6, 5, 9, 9, 9, 9, 9, 9, 9, 9, 7, 7, 9, 7, 9, 9, 3]
buckets are valid
L1: [0, 4, 1, 5, 2, 6, 3, 7, 8, 12, 9, 13, 10, 14, 11, 15, 16, 20, 17, 21, 18, 22, 19, 23, 24, 28, 25, 29, 26, 30, 27, 31, 32, 36, 33, 37, 34, 38, 35, 39, 40, 44, 41, 45, 42, 46, 43, 47, 48, 52, 49, 53, 50, 54, 51, 55, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 72, 76, 73, 77, 74, 78, 75, 79, 80, 84, 81, 85, 82, 86, 83, 87, 88, 92, 89, 93, 90, 94, 91, 95, 96, 100, 97, 101, 98, 102, 99, 103, 104, 108, 105, 109, 106, 110, 107, 111, 112, 116, 113, 117, 114, 118, 115, 119, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 136, 140, 137, 141, 138, 142, 139, 143, 144, 148, 145, 149, 146, 150, 147, 151, 152, 156, 153, 157, 154, 158, 155, 159, 160, 164, 161, 165, 162, 166, 163, 167, 168, 172, 169, 173, 170, 174, 171, 175, 176, 180, 177, 181, 178, 182, 179, 183, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 200, 204, 201, 205, 202, 206, 203, 207, 208, 212, 209, 213, 210, 214, 211, 215, 216, 220, 217, 221, 218, 222, 219, 223, 224, 228, 225, 229, 226, 230, 227, 231, 232, 236, 233, 237, 234, 238, 235, 239, 240, 244, 241, 245, 242, 246, 243, 247, 248, 252, 249, 253, 250, 254, 251, 255]
L2: [0, 3, 1, 2, 12, 15, 13, 14, 4, 7, 5, 6, 8, 11, 9, 10, 48, 51, 49, 50, 60, 63, 61, 62, 52, 55, 53, 54, 56, 59, 57, 58, 16, 19, 17, 18, 28, 31, 29, 30, 20, 23, 21, 22, 24, 27, 25, 26, 32, 35, 33, 34, 44, 47, 45, 46, 36, 39, 37, 38, 40, 43, 41, 42, 192, 195, 193, 194, 204, 207, 205, 206, 196, 199, 197, 198, 200, 203, 201, 202, 240, 243, 241, 242, 252, 255, 253, 254, 244, 247, 245, 246, 248, 251, 249, 250, 208, 211, 209, 210, 220, 223, 221, 222, 212, 215, 213, 214, 216, 219, 217, 218, 224, 227, 225, 226, 236, 239, 237, 238, 228, 231, 229, 230, 232, 235, 233, 234, 64, 67, 65, 66, 76, 79, 77, 78, 68, 71, 69, 70, 72, 75, 73, 74, 112, 115, 113, 114, 124, 127, 125, 126, 116, 119, 117, 118, 120, 123, 121, 122, 80, 83, 81, 82, 92, 95, 93, 94, 84, 87, 85, 86, 88, 91, 89, 90, 96, 99, 97, 98, 108, 111, 109, 110, 100, 103, 101, 102, 104, 107, 105, 106, 128, 131, 129, 130, 140, 143, 141, 142, 132, 135, 133, 134, 136, 139, 137, 138, 176, 179, 177, 178, 188, 191, 189, 190, 180, 183, 181, 182, 184, 187, 185, 186, 144, 147, 145, 146, 156, 159, 157, 158, 148, 151, 149, 150, 152, 155, 153, 154, 160, 163, 161, 162, 172, 175, 173, 174, 164, 167, 165, 166, 168, 171, 169, 170]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


