path: all/beierle_8_3554.tt
path: all/beierle_8_3554.tt
buckets_f: [{255}, {175, 127}, {79, 247}, {78, 77, 75}, {151, 24, 48, 223}, {135, 55, 162, 164, 92, 110, 240, 107, 161, 109, 90, 89, 144, 96}, {76, 205, 97, 183, 206, 139, 185, 73, 98, 188, 186, 74, 12, 203, 232, 168, 10, 142, 141, 100, 191, 9, 39}, {251, 116, 231, 202, 157, 67, 179, 155, 196, 234, 182, 60, 82, 181, 63, 254, 225, 37, 152, 233, 204, 69, 158, 72, 194, 43, 213, 38, 113, 201, 193, 84, 228, 57, 226, 236, 45, 253, 35, 114, 32, 46, 214, 81, 248, 28, 70, 58, 64, 26, 25, 211, 87, 199}, {66, 192, 148, 105, 229, 71, 1, 94, 47, 115, 56, 91, 165, 217, 128, 7, 160, 131, 88, 125, 163, 44, 197, 212, 21, 108, 159, 85, 210, 22, 41, 86, 224, 111, 30, 54, 153, 93, 126, 68, 227, 2, 145, 29, 27, 198, 134, 166, 215, 61, 59, 83, 123, 156, 19, 146, 218, 230, 220, 209, 51, 106, 62, 16, 53, 133, 154, 117, 65, 4, 195, 118, 42, 112}, {5, 11, 138, 99, 172, 222, 169, 95, 150, 243, 52, 132, 167, 122, 219, 102, 187, 170, 3, 49, 143, 8, 23, 221, 246, 149, 140, 6, 130, 124, 18, 184, 137, 129, 20, 189, 245, 216, 121, 190, 50, 17, 13, 14, 147, 101}, {249, 250, 238, 15, 103, 200, 235, 178, 171, 237, 244, 177, 252, 242, 136, 36, 33, 241, 174, 180, 34, 173}, {207, 31, 239, 40, 208, 119, 176}, {120, 80}, {104}, {0}]
buckets_g: [{255}, {175, 127}, {247, 79}, {77, 75, 78}, {48, 24, 151, 223}, {164, 240, 90, 55, 161, 110, 162, 107, 96, 135, 109, 144, 89, 92}, {12, 205, 100, 139, 39, 183, 232, 98, 9, 73, 206, 142, 76, 74, 10, 97, 141, 186, 191, 185, 168, 203, 188}, {236, 251, 214, 213, 155, 254, 116, 193, 196, 43, 25, 81, 87, 63, 248, 181, 32, 84, 231, 157, 38, 152, 70, 233, 69, 113, 26, 72, 35, 253, 228, 199, 45, 114, 201, 67, 37, 64, 225, 204, 57, 158, 58, 60, 202, 194, 82, 28, 226, 179, 46, 234, 211, 182}, {146, 106, 85, 133, 22, 165, 71, 220, 56, 91, 166, 88, 217, 108, 65, 210, 212, 131, 59, 61, 112, 27, 195, 160, 86, 123, 68, 93, 105, 218, 192, 83, 156, 227, 54, 30, 215, 42, 53, 224, 111, 128, 7, 66, 94, 197, 44, 41, 115, 1, 148, 4, 163, 19, 16, 2, 145, 125, 126, 134, 29, 230, 51, 154, 62, 118, 159, 198, 153, 209, 229, 21, 117, 47}, {187, 132, 5, 172, 167, 6, 13, 184, 169, 129, 124, 150, 190, 138, 130, 245, 11, 101, 222, 221, 140, 189, 18, 8, 143, 23, 170, 50, 17, 95, 246, 102, 216, 3, 99, 122, 14, 121, 49, 219, 52, 147, 137, 243, 149, 20}, {178, 173, 238, 244, 180, 136, 15, 171, 33, 36, 249, 241, 235, 103, 242, 200, 174, 177, 252, 250, 34, 237}, {31, 176, 239, 119, 40, 207, 208}, {80, 120}, {104}, {0}]
indices_f: [14, 8, 8, 9, 8, 9, 9, 8, 9, 6, 6, 9, 6, 9, 9, 10, 8, 9, 9, 8, 9, 8, 8, 9, 4, 7, 7, 8, 7, 8, 8, 11, 7, 10, 10, 7, 10, 7, 7, 6, 11, 8, 8, 7, 8, 7, 7, 8, 4, 9, 9, 8, 9, 8, 8, 5, 8, 7, 7, 8, 7, 8, 8, 7, 7, 8, 8, 7, 8, 7, 7, 8, 7, 6, 6, 3, 6, 3, 3, 2, 12, 7, 7, 8, 7, 8, 8, 7, 8, 5, 5, 8, 5, 8, 8, 9, 5, 6, 6, 9, 6, 9, 9, 10, 13, 8, 8, 5, 8, 5, 5, 8, 8, 7, 7, 8, 7, 8, 8, 11, 12, 9, 9, 8, 9, 8, 8, 1, 8, 9, 9, 8, 9, 8, 8, 5, 10, 9, 9, 6, 9, 6, 6, 9, 5, 8, 8, 9, 8, 9, 9, 4, 7, 8, 8, 7, 8, 7, 7, 8, 8, 5, 5, 8, 5, 8, 8, 9, 6, 9, 9, 10, 9, 10, 10, 1, 11, 10, 10, 7, 10, 7, 7, 6, 9, 6, 6, 9, 6, 9, 9, 6, 8, 7, 7, 8, 7, 8, 8, 7, 10, 7, 7, 6, 7, 6, 6, 11, 11, 8, 8, 7, 8, 7, 7, 8, 9, 8, 8, 9, 8, 9, 9, 4, 8, 7, 7, 8, 7, 8, 8, 7, 6, 7, 7, 10, 7, 10, 10, 11, 5, 10, 10, 9, 10, 9, 9, 2, 7, 10, 10, 7, 10, 7, 7, 0]
indices_g: [14, 8, 8, 9, 8, 9, 9, 8, 9, 6, 6, 9, 6, 9, 9, 10, 8, 9, 9, 8, 9, 8, 8, 9, 4, 7, 7, 8, 7, 8, 8, 11, 7, 10, 10, 7, 10, 7, 7, 6, 11, 8, 8, 7, 8, 7, 7, 8, 4, 9, 9, 8, 9, 8, 8, 5, 8, 7, 7, 8, 7, 8, 8, 7, 7, 8, 8, 7, 8, 7, 7, 8, 7, 6, 6, 3, 6, 3, 3, 2, 12, 7, 7, 8, 7, 8, 8, 7, 8, 5, 5, 8, 5, 8, 8, 9, 5, 6, 6, 9, 6, 9, 9, 10, 13, 8, 8, 5, 8, 5, 5, 8, 8, 7, 7, 8, 7, 8, 8, 11, 12, 9, 9, 8, 9, 8, 8, 1, 8, 9, 9, 8, 9, 8, 8, 5, 10, 9, 9, 6, 9, 6, 6, 9, 5, 8, 8, 9, 8, 9, 9, 4, 7, 8, 8, 7, 8, 7, 7, 8, 8, 5, 5, 8, 5, 8, 8, 9, 6, 9, 9, 10, 9, 10, 10, 1, 11, 10, 10, 7, 10, 7, 7, 6, 9, 6, 6, 9, 6, 9, 9, 6, 8, 7, 7, 8, 7, 8, 8, 7, 10, 7, 7, 6, 7, 6, 6, 11, 11, 8, 8, 7, 8, 7, 7, 8, 9, 8, 8, 9, 8, 9, 9, 4, 8, 7, 7, 8, 7, 8, 8, 7, 6, 7, 7, 10, 7, 10, 10, 11, 5, 10, 10, 9, 10, 9, 9, 2, 7, 10, 10, 7, 10, 7, 7, 0]
buckets are valid
L1: [0, 4, 1, 5, 2, 6, 3, 7, 8, 12, 9, 13, 10, 14, 11, 15, 16, 20, 17, 21, 18, 22, 19, 23, 24, 28, 25, 29, 26, 30, 27, 31, 32, 36, 33, 37, 34, 38, 35, 39, 40, 44, 41, 45, 42, 46, 43, 47, 48, 52, 49, 53, 50, 54, 51, 55, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 72, 76, 73, 77, 74, 78, 75, 79, 80, 84, 81, 85, 82, 86, 83, 87, 88, 92, 89, 93, 90, 94, 91, 95, 96, 100, 97, 101, 98, 102, 99, 103, 104, 108, 105, 109, 106, 110, 107, 111, 112, 116, 113, 117, 114, 118, 115, 119, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 136, 140, 137, 141, 138, 142, 139, 143, 144, 148, 145, 149, 146, 150, 147, 151, 152, 156, 153, 157, 154, 158, 155, 159, 160, 164, 161, 165, 162, 166, 163, 167, 168, 172, 169, 173, 170, 174, 171, 175, 176, 180, 177, 181, 178, 182, 179, 183, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 200, 204, 201, 205, 202, 206, 203, 207, 208, 212, 209, 213, 210, 214, 211, 215, 216, 220, 217, 221, 218, 222, 219, 223, 224, 228, 225, 229, 226, 230, 227, 231, 232, 236, 233, 237, 234, 238, 235, 239, 240, 244, 241, 245, 242, 246, 243, 247, 248, 252, 249, 253, 250, 254, 251, 255]
L2: [0, 3, 1, 2, 12, 15, 13, 14, 4, 7, 5, 6, 8, 11, 9, 10, 48, 51, 49, 50, 60, 63, 61, 62, 52, 55, 53, 54, 56, 59, 57, 58, 16, 19, 17, 18, 28, 31, 29, 30, 20, 23, 21, 22, 24, 27, 25, 26, 32, 35, 33, 34, 44, 47, 45, 46, 36, 39, 37, 38, 40, 43, 41, 42, 192, 195, 193, 194, 204, 207, 205, 206, 196, 199, 197, 198, 200, 203, 201, 202, 240, 243, 241, 242, 252, 255, 253, 254, 244, 247, 245, 246, 248, 251, 249, 250, 208, 211, 209, 210, 220, 223, 221, 222, 212, 215, 213, 214, 216, 219, 217, 218, 224, 227, 225, 226, 236, 239, 237, 238, 228, 231, 229, 230, 232, 235, 233, 234, 64, 67, 65, 66, 76, 79, 77, 78, 68, 71, 69, 70, 72, 75, 73, 74, 112, 115, 113, 114, 124, 127, 125, 126, 116, 119, 117, 118, 120, 123, 121, 122, 80, 83, 81, 82, 92, 95, 93, 94, 84, 87, 85, 86, 88, 91, 89, 90, 96, 99, 97, 98, 108, 111, 109, 110, 100, 103, 101, 102, 104, 107, 105, 106, 128, 131, 129, 130, 140, 143, 141, 142, 132, 135, 133, 134, 136, 139, 137, 138, 176, 179, 177, 178, 188, 191, 189, 190, 180, 183, 181, 182, 184, 187, 185, 186, 144, 147, 145, 146, 156, 159, 157, 158, 148, 151, 149, 150, 152, 155, 153, 154, 160, 163, 161, 162, 172, 175, 173, 174, 164, 167, 165, 166, 168, 171, 169, 170]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


