path: all/beierle_8_9663.tt
path: all/beierle_8_9663.tt
buckets_f: [{119}, {95}, {47, 64, 120}, {152, 80}, {135}, {159, 99, 158, 157, 110, 155, 106, 105, 107, 109, 84, 102, 168, 101, 161, 248, 82, 108, 88, 162, 151, 144, 200, 81, 164, 175}, {73, 118, 186, 180, 46, 74, 130, 129, 23, 187, 72, 178, 143, 134, 132, 43, 190, 141, 185, 45, 188, 189, 33, 133, 176, 131, 127, 71, 139, 115, 142, 117, 216, 34, 76, 177, 36}, {173, 202, 93, 205, 111, 255, 13, 153, 98, 163, 240, 145, 172, 97, 14, 204, 169, 146, 203, 174, 94, 96, 201, 166, 9, 100, 170, 167, 87, 12, 91, 150, 147, 149, 7, 104, 156, 165, 148, 154, 171, 10, 206, 48, 11}, {65, 67, 217, 183, 233, 121, 236, 17, 68, 79, 123, 224, 75, 30, 220, 26, 112, 78, 122, 39, 179, 234, 124, 222, 28, 27, 221, 181, 70, 113, 116, 218, 66, 182, 41, 140, 231, 126, 210, 69, 137, 18, 136, 16, 44, 20, 125, 208, 138, 77, 42, 25, 114, 212, 219, 128, 209, 184, 29}, {242, 160, 243, 4, 85, 83, 92, 2, 1, 245, 57, 246, 207, 50, 252, 15, 89, 196, 90, 56, 49, 103, 53, 51, 54, 241, 58, 194, 244, 193, 249, 250, 86, 60, 52, 192}, {225, 211, 21, 226, 19, 38, 35, 31, 213, 229, 37, 227, 238, 214, 230, 235, 24, 237, 22, 228, 239}, {247, 5, 251, 62, 197, 253, 3, 199, 195, 59, 55, 254, 63, 6, 198, 61}, {32, 232, 191}, {8}, {215, 223}, {40}, {0}]
buckets_g: [{119}, {95}, {120, 64, 47}, {152, 80}, {135}, {109, 99, 155, 110, 101, 151, 144, 102, 162, 161, 159, 82, 248, 84, 164, 175, 107, 106, 108, 81, 158, 200, 168, 105, 88, 157}, {72, 142, 139, 36, 129, 143, 115, 216, 186, 73, 180, 118, 188, 127, 177, 178, 133, 131, 187, 34, 45, 43, 46, 74, 132, 23, 190, 176, 185, 130, 134, 76, 117, 189, 33, 141, 71}, {173, 97, 87, 14, 201, 203, 98, 147, 12, 13, 146, 170, 174, 165, 202, 167, 150, 48, 163, 255, 153, 96, 156, 204, 166, 205, 111, 206, 93, 104, 11, 240, 172, 100, 9, 94, 148, 91, 10, 149, 154, 7, 145, 169, 171}, {68, 78, 184, 20, 182, 219, 25, 18, 66, 208, 28, 138, 137, 113, 209, 222, 27, 218, 210, 69, 17, 79, 236, 116, 221, 26, 183, 122, 181, 41, 126, 65, 67, 77, 75, 231, 29, 125, 179, 234, 123, 220, 224, 30, 44, 128, 212, 233, 217, 114, 124, 16, 42, 39, 70, 121, 140, 136, 112}, {51, 15, 103, 249, 89, 243, 241, 92, 193, 207, 194, 192, 86, 252, 60, 53, 57, 58, 246, 49, 244, 52, 250, 4, 54, 242, 196, 83, 160, 90, 245, 1, 50, 2, 85, 56}, {237, 35, 227, 226, 225, 21, 19, 239, 211, 229, 22, 31, 24, 38, 37, 238, 214, 213, 235, 230, 228}, {6, 5, 62, 61, 198, 63, 253, 197, 59, 195, 3, 251, 199, 254, 247, 55}, {191, 32, 232}, {8}, {215, 223}, {40}, {0}]
indices_f: [16, 9, 9, 11, 9, 11, 11, 7, 13, 7, 7, 7, 7, 7, 7, 9, 8, 8, 8, 10, 8, 10, 10, 6, 10, 8, 8, 8, 8, 8, 8, 10, 12, 6, 6, 10, 6, 10, 10, 8, 15, 8, 8, 6, 8, 6, 6, 2, 7, 9, 9, 9, 9, 9, 9, 11, 9, 9, 9, 11, 9, 11, 11, 11, 2, 8, 8, 8, 8, 8, 8, 6, 6, 6, 6, 8, 6, 8, 8, 8, 3, 5, 5, 9, 5, 9, 9, 7, 5, 9, 9, 7, 9, 7, 7, 1, 7, 7, 7, 5, 7, 5, 5, 9, 7, 5, 5, 5, 5, 5, 5, 7, 8, 8, 8, 6, 8, 6, 6, 0, 2, 8, 8, 8, 8, 8, 8, 6, 8, 6, 6, 6, 6, 6, 6, 4, 8, 8, 8, 6, 8, 6, 6, 6, 5, 7, 7, 7, 7, 7, 7, 5, 3, 7, 7, 5, 7, 5, 5, 5, 9, 5, 5, 7, 5, 7, 7, 7, 5, 7, 7, 7, 7, 7, 7, 5, 6, 6, 6, 8, 6, 8, 8, 8, 8, 6, 6, 6, 6, 6, 6, 12, 9, 9, 9, 11, 9, 11, 11, 11, 5, 7, 7, 7, 7, 7, 7, 9, 8, 8, 8, 10, 8, 10, 10, 14, 6, 8, 8, 8, 8, 8, 8, 14, 8, 10, 10, 10, 10, 10, 10, 8, 12, 8, 8, 10, 8, 10, 10, 10, 7, 9, 9, 9, 9, 9, 9, 11, 5, 9, 9, 11, 9, 11, 11, 7]
indices_g: [16, 9, 9, 11, 9, 11, 11, 7, 13, 7, 7, 7, 7, 7, 7, 9, 8, 8, 8, 10, 8, 10, 10, 6, 10, 8, 8, 8, 8, 8, 8, 10, 12, 6, 6, 10, 6, 10, 10, 8, 15, 8, 8, 6, 8, 6, 6, 2, 7, 9, 9, 9, 9, 9, 9, 11, 9, 9, 9, 11, 9, 11, 11, 11, 2, 8, 8, 8, 8, 8, 8, 6, 6, 6, 6, 8, 6, 8, 8, 8, 3, 5, 5, 9, 5, 9, 9, 7, 5, 9, 9, 7, 9, 7, 7, 1, 7, 7, 7, 5, 7, 5, 5, 9, 7, 5, 5, 5, 5, 5, 5, 7, 8, 8, 8, 6, 8, 6, 6, 0, 2, 8, 8, 8, 8, 8, 8, 6, 8, 6, 6, 6, 6, 6, 6, 4, 8, 8, 8, 6, 8, 6, 6, 6, 5, 7, 7, 7, 7, 7, 7, 5, 3, 7, 7, 5, 7, 5, 5, 5, 9, 5, 5, 7, 5, 7, 7, 7, 5, 7, 7, 7, 7, 7, 7, 5, 6, 6, 6, 8, 6, 8, 8, 8, 8, 6, 6, 6, 6, 6, 6, 12, 9, 9, 9, 11, 9, 11, 11, 11, 5, 7, 7, 7, 7, 7, 7, 9, 8, 8, 8, 10, 8, 10, 10, 14, 6, 8, 8, 8, 8, 8, 8, 14, 8, 10, 10, 10, 10, 10, 10, 8, 12, 8, 8, 10, 8, 10, 10, 10, 7, 9, 9, 9, 9, 9, 9, 11, 5, 9, 9, 11, 9, 11, 11, 7]
buckets are valid
L1: [0, 2, 4, 6, 1, 3, 5, 7, 8, 10, 12, 14, 9, 11, 13, 15, 16, 18, 20, 22, 17, 19, 21, 23, 24, 26, 28, 30, 25, 27, 29, 31, 32, 34, 36, 38, 33, 35, 37, 39, 40, 42, 44, 46, 41, 43, 45, 47, 48, 50, 52, 54, 49, 51, 53, 55, 56, 58, 60, 62, 57, 59, 61, 63, 64, 66, 68, 70, 65, 67, 69, 71, 72, 74, 76, 78, 73, 75, 77, 79, 80, 82, 84, 86, 81, 83, 85, 87, 88, 90, 92, 94, 89, 91, 93, 95, 96, 98, 100, 102, 97, 99, 101, 103, 104, 106, 108, 110, 105, 107, 109, 111, 112, 114, 116, 118, 113, 115, 117, 119, 120, 122, 124, 126, 121, 123, 125, 127, 128, 130, 132, 134, 129, 131, 133, 135, 136, 138, 140, 142, 137, 139, 141, 143, 144, 146, 148, 150, 145, 147, 149, 151, 152, 154, 156, 158, 153, 155, 157, 159, 160, 162, 164, 166, 161, 163, 165, 167, 168, 170, 172, 174, 169, 171, 173, 175, 176, 178, 180, 182, 177, 179, 181, 183, 184, 186, 188, 190, 185, 187, 189, 191, 192, 194, 196, 198, 193, 195, 197, 199, 200, 202, 204, 206, 201, 203, 205, 207, 208, 210, 212, 214, 209, 211, 213, 215, 216, 218, 220, 222, 217, 219, 221, 223, 224, 226, 228, 230, 225, 227, 229, 231, 232, 234, 236, 238, 233, 235, 237, 239, 240, 242, 244, 246, 241, 243, 245, 247, 248, 250, 252, 254, 249, 251, 253, 255]
L2: [0, 2, 3, 1, 8, 10, 11, 9, 12, 14, 15, 13, 4, 6, 7, 5, 32, 34, 35, 33, 40, 42, 43, 41, 44, 46, 47, 45, 36, 38, 39, 37, 48, 50, 51, 49, 56, 58, 59, 57, 60, 62, 63, 61, 52, 54, 55, 53, 16, 18, 19, 17, 24, 26, 27, 25, 28, 30, 31, 29, 20, 22, 23, 21, 128, 130, 131, 129, 136, 138, 139, 137, 140, 142, 143, 141, 132, 134, 135, 133, 160, 162, 163, 161, 168, 170, 171, 169, 172, 174, 175, 173, 164, 166, 167, 165, 176, 178, 179, 177, 184, 186, 187, 185, 188, 190, 191, 189, 180, 182, 183, 181, 144, 146, 147, 145, 152, 154, 155, 153, 156, 158, 159, 157, 148, 150, 151, 149, 192, 194, 195, 193, 200, 202, 203, 201, 204, 206, 207, 205, 196, 198, 199, 197, 224, 226, 227, 225, 232, 234, 235, 233, 236, 238, 239, 237, 228, 230, 231, 229, 240, 242, 243, 241, 248, 250, 251, 249, 252, 254, 255, 253, 244, 246, 247, 245, 208, 210, 211, 209, 216, 218, 219, 217, 220, 222, 223, 221, 212, 214, 215, 213, 64, 66, 67, 65, 72, 74, 75, 73, 76, 78, 79, 77, 68, 70, 71, 69, 96, 98, 99, 97, 104, 106, 107, 105, 108, 110, 111, 109, 100, 102, 103, 101, 112, 114, 115, 113, 120, 122, 123, 121, 124, 126, 127, 125, 116, 118, 119, 117, 80, 82, 83, 81, 88, 90, 91, 89, 92, 94, 95, 93, 84, 86, 87, 85]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


