path: all/beierle_8_7293.tt
path: all/beierle_8_7293.tt
buckets_f: [{88, 87, 248}, {79}, {96}, {176, 239, 232, 135, 112}, {247, 245, 144, 175, 199, 98, 168, 97, 80, 100, 243, 246, 151, 159, 240}, {72, 73, 32, 30, 134, 187, 190, 121, 27, 76, 29, 122, 216, 67, 37, 225, 35, 124, 69, 38, 189, 228, 208, 70, 74, 184, 133, 215, 131, 226}, {95, 163, 201, 205, 110, 52, 50, 204, 48, 89, 158, 206, 90, 252, 102, 157, 2, 109, 49, 155, 54, 1, 203, 108, 8, 7, 57, 111, 9, 106, 55, 165, 197, 14, 152, 195, 51, 60, 249, 10, 105, 99, 4, 101, 13, 11, 58, 107, 250, 200, 12, 198, 166, 92, 202, 53}, {41, 178, 143, 21, 185, 20, 177, 180, 224, 114, 218, 229, 191, 183, 220, 118, 142, 26, 138, 44, 125, 113, 141, 235, 36, 47, 130, 120, 140, 186, 117, 22, 238, 182, 179, 181, 129, 115, 227, 236, 217, 25, 39, 139, 233, 116, 137, 123, 17, 230, 23, 66, 132, 46, 19, 65, 34, 68, 223, 28, 126, 43, 18, 42, 71, 45, 188, 33, 234, 237}, {174, 193, 171, 3, 91, 93, 241, 251, 5, 148, 146, 83, 62, 59, 196, 242, 162, 85, 56, 173, 156, 170, 153, 145, 82, 94, 154, 254, 172, 103, 6, 244, 150, 167, 161, 169, 194, 84, 81, 86, 149, 164, 147, 253, 61}, {64, 219, 214, 212, 210, 231, 211, 24, 222, 77, 128, 78, 213, 75, 221, 209, 127}, {207, 160, 104, 192, 63}, {119, 31, 40, 136, 16}, {15, 255}, {0}]
buckets_g: [{248, 87, 88}, {79}, {96}, {176, 135, 239, 112, 232}, {245, 243, 199, 247, 144, 168, 175, 151, 246, 159, 98, 97, 80, 240, 100}, {38, 73, 67, 190, 226, 27, 35, 134, 124, 74, 187, 225, 76, 70, 208, 32, 37, 72, 133, 30, 189, 121, 122, 184, 131, 69, 228, 216, 215, 29}, {203, 197, 198, 95, 1, 11, 101, 250, 201, 165, 204, 10, 107, 58, 252, 54, 51, 110, 7, 50, 158, 155, 12, 48, 163, 60, 55, 200, 2, 9, 195, 4, 99, 108, 92, 13, 90, 53, 106, 57, 166, 202, 105, 49, 89, 52, 249, 14, 102, 157, 109, 205, 152, 206, 8, 111}, {18, 177, 126, 130, 20, 185, 117, 45, 139, 123, 21, 223, 220, 33, 180, 183, 236, 116, 138, 140, 238, 217, 229, 19, 25, 34, 235, 118, 23, 191, 182, 22, 47, 137, 114, 227, 125, 181, 141, 142, 186, 188, 71, 234, 120, 224, 68, 218, 43, 46, 26, 143, 17, 36, 132, 178, 66, 237, 230, 179, 41, 39, 42, 65, 115, 113, 129, 44, 28, 233}, {85, 162, 147, 241, 170, 82, 169, 61, 172, 93, 3, 156, 103, 171, 251, 150, 149, 94, 62, 164, 154, 254, 174, 167, 59, 81, 193, 173, 253, 5, 242, 6, 145, 146, 194, 83, 148, 244, 91, 84, 56, 161, 153, 196, 86}, {221, 78, 222, 231, 128, 210, 75, 77, 127, 64, 209, 211, 213, 214, 212, 219, 24}, {207, 160, 104, 63, 192}, {119, 136, 16, 40, 31}, {15, 255}, {0}]
indices_f: [13, 6, 6, 8, 6, 8, 8, 6, 6, 6, 6, 6, 6, 6, 6, 12, 11, 7, 7, 7, 7, 7, 7, 7, 9, 7, 7, 5, 7, 5, 5, 11, 5, 7, 7, 5, 7, 5, 5, 7, 11, 7, 7, 7, 7, 7, 7, 7, 6, 6, 6, 6, 6, 6, 6, 6, 8, 6, 6, 8, 6, 8, 8, 10, 9, 7, 7, 5, 7, 5, 5, 7, 5, 5, 5, 9, 5, 9, 9, 1, 4, 8, 8, 8, 8, 8, 8, 0, 0, 6, 6, 8, 6, 8, 8, 6, 2, 4, 4, 6, 4, 6, 6, 8, 10, 6, 6, 6, 6, 6, 6, 6, 3, 7, 7, 7, 7, 7, 7, 11, 7, 5, 5, 7, 5, 7, 7, 9, 9, 7, 7, 5, 7, 5, 5, 3, 11, 7, 7, 7, 7, 7, 7, 7, 4, 8, 8, 8, 8, 8, 8, 4, 6, 8, 8, 6, 8, 6, 6, 4, 10, 8, 8, 6, 8, 6, 6, 8, 4, 8, 8, 8, 8, 8, 8, 4, 3, 7, 7, 7, 7, 7, 7, 7, 5, 7, 7, 5, 7, 5, 5, 7, 10, 8, 8, 6, 8, 6, 6, 4, 6, 6, 6, 6, 6, 6, 6, 10, 5, 9, 9, 9, 9, 9, 9, 5, 5, 7, 7, 9, 7, 9, 9, 7, 7, 5, 5, 7, 5, 7, 7, 9, 3, 7, 7, 7, 7, 7, 7, 3, 4, 8, 8, 4, 8, 4, 4, 4, 0, 6, 6, 8, 6, 8, 8, 12]
indices_g: [13, 6, 6, 8, 6, 8, 8, 6, 6, 6, 6, 6, 6, 6, 6, 12, 11, 7, 7, 7, 7, 7, 7, 7, 9, 7, 7, 5, 7, 5, 5, 11, 5, 7, 7, 5, 7, 5, 5, 7, 11, 7, 7, 7, 7, 7, 7, 7, 6, 6, 6, 6, 6, 6, 6, 6, 8, 6, 6, 8, 6, 8, 8, 10, 9, 7, 7, 5, 7, 5, 5, 7, 5, 5, 5, 9, 5, 9, 9, 1, 4, 8, 8, 8, 8, 8, 8, 0, 0, 6, 6, 8, 6, 8, 8, 6, 2, 4, 4, 6, 4, 6, 6, 8, 10, 6, 6, 6, 6, 6, 6, 6, 3, 7, 7, 7, 7, 7, 7, 11, 7, 5, 5, 7, 5, 7, 7, 9, 9, 7, 7, 5, 7, 5, 5, 3, 11, 7, 7, 7, 7, 7, 7, 7, 4, 8, 8, 8, 8, 8, 8, 4, 6, 8, 8, 6, 8, 6, 6, 4, 10, 8, 8, 6, 8, 6, 6, 8, 4, 8, 8, 8, 8, 8, 8, 4, 3, 7, 7, 7, 7, 7, 7, 7, 5, 7, 7, 5, 7, 5, 5, 7, 10, 8, 8, 6, 8, 6, 6, 4, 6, 6, 6, 6, 6, 6, 6, 10, 5, 9, 9, 9, 9, 9, 9, 5, 5, 7, 7, 9, 7, 9, 9, 7, 7, 5, 5, 7, 5, 7, 7, 9, 3, 7, 7, 7, 7, 7, 7, 3, 4, 8, 8, 4, 8, 4, 4, 4, 0, 6, 6, 8, 6, 8, 8, 12]
buckets are valid
L1: [0, 4, 1, 5, 2, 6, 3, 7, 8, 12, 9, 13, 10, 14, 11, 15, 16, 20, 17, 21, 18, 22, 19, 23, 24, 28, 25, 29, 26, 30, 27, 31, 32, 36, 33, 37, 34, 38, 35, 39, 40, 44, 41, 45, 42, 46, 43, 47, 48, 52, 49, 53, 50, 54, 51, 55, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 72, 76, 73, 77, 74, 78, 75, 79, 80, 84, 81, 85, 82, 86, 83, 87, 88, 92, 89, 93, 90, 94, 91, 95, 96, 100, 97, 101, 98, 102, 99, 103, 104, 108, 105, 109, 106, 110, 107, 111, 112, 116, 113, 117, 114, 118, 115, 119, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 136, 140, 137, 141, 138, 142, 139, 143, 144, 148, 145, 149, 146, 150, 147, 151, 152, 156, 153, 157, 154, 158, 155, 159, 160, 164, 161, 165, 162, 166, 163, 167, 168, 172, 169, 173, 170, 174, 171, 175, 176, 180, 177, 181, 178, 182, 179, 183, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 200, 204, 201, 205, 202, 206, 203, 207, 208, 212, 209, 213, 210, 214, 211, 215, 216, 220, 217, 221, 218, 222, 219, 223, 224, 228, 225, 229, 226, 230, 227, 231, 232, 236, 233, 237, 234, 238, 235, 239, 240, 244, 241, 245, 242, 246, 243, 247, 248, 252, 249, 253, 250, 254, 251, 255]
L2: [0, 3, 1, 2, 12, 15, 13, 14, 4, 7, 5, 6, 8, 11, 9, 10, 48, 51, 49, 50, 60, 63, 61, 62, 52, 55, 53, 54, 56, 59, 57, 58, 16, 19, 17, 18, 28, 31, 29, 30, 20, 23, 21, 22, 24, 27, 25, 26, 32, 35, 33, 34, 44, 47, 45, 46, 36, 39, 37, 38, 40, 43, 41, 42, 192, 195, 193, 194, 204, 207, 205, 206, 196, 199, 197, 198, 200, 203, 201, 202, 240, 243, 241, 242, 252, 255, 253, 254, 244, 247, 245, 246, 248, 251, 249, 250, 208, 211, 209, 210, 220, 223, 221, 222, 212, 215, 213, 214, 216, 219, 217, 218, 224, 227, 225, 226, 236, 239, 237, 238, 228, 231, 229, 230, 232, 235, 233, 234, 64, 67, 65, 66, 76, 79, 77, 78, 68, 71, 69, 70, 72, 75, 73, 74, 112, 115, 113, 114, 124, 127, 125, 126, 116, 119, 117, 118, 120, 123, 121, 122, 80, 83, 81, 82, 92, 95, 93, 94, 84, 87, 85, 86, 88, 91, 89, 90, 96, 99, 97, 98, 108, 111, 109, 110, 100, 103, 101, 102, 104, 107, 105, 106, 128, 131, 129, 130, 140, 143, 141, 142, 132, 135, 133, 134, 136, 139, 137, 138, 176, 179, 177, 178, 188, 191, 189, 190, 180, 183, 181, 182, 184, 187, 185, 186, 144, 147, 145, 146, 156, 159, 157, 158, 148, 151, 149, 150, 152, 155, 153, 154, 160, 163, 161, 162, 172, 175, 173, 174, 164, 167, 165, 166, 168, 171, 169, 170]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


