path: all/beierle_8_5967.tt
path: all/beierle_8_5967.tt
buckets_f: [{104}, {135, 168, 167}, {224, 23, 16, 39, 40}, {79, 175, 170, 172, 120, 96, 169}, {215, 15, 247, 248, 32}, {142, 115, 85, 86, 173, 118, 90, 174, 127, 139, 117, 141, 83, 89, 171, 92}, {206, 205, 246, 4, 232, 8, 36, 235, 60, 20, 238, 228, 24, 193, 55, 54, 203, 226, 1, 208, 250, 34, 240, 252, 195, 49, 45, 218, 220, 58, 63, 33, 26, 201, 51, 57, 197, 236, 29, 56, 28, 213, 52, 53, 243, 13, 237, 194, 198, 46, 50, 25, 62, 11, 211, 202, 225, 217, 234, 27, 17, 245, 18, 204, 14, 2, 249, 214, 30, 31, 61, 43, 196, 200, 59, 223, 231, 233}, {151, 71, 186, 100, 107, 159, 178, 81, 155, 78, 68, 66, 156, 67, 185, 93, 69, 189, 88, 98, 149, 101, 191, 138, 140, 146, 125, 116, 99, 152, 153, 154, 158, 133, 188, 105, 137, 123, 179, 91, 109, 102, 184, 77, 110, 108, 165, 87, 176, 64, 187, 134, 106, 70, 72, 82, 182, 128, 73, 177, 76, 114, 180, 157, 148, 75, 94, 65, 163, 97, 190, 166, 150, 74, 119, 131, 113, 181, 84, 160, 145, 126, 147}, {5, 37, 9, 35, 44, 10, 244, 41, 254, 216, 221, 253, 209, 242, 47, 42, 38, 210, 251, 222, 212, 12, 241, 6, 219, 3}, {129, 122, 161, 124, 80, 164, 130, 162, 121, 132, 112}, {19, 199, 239, 229, 230, 255, 192, 21, 207, 48, 227, 7, 22}, {111, 144, 103, 143, 183}, {136, 95}, {0}]
buckets_g: [{104}, {135, 167, 168}, {16, 39, 40, 224, 23}, {175, 172, 96, 79, 120, 169, 170}, {248, 215, 15, 247, 32}, {83, 173, 85, 92, 142, 86, 117, 174, 139, 141, 118, 90, 115, 171, 89, 127}, {250, 52, 18, 36, 220, 63, 245, 57, 208, 20, 214, 240, 8, 49, 25, 211, 28, 1, 195, 246, 235, 53, 4, 43, 234, 243, 217, 13, 197, 46, 201, 233, 45, 231, 2, 29, 228, 213, 202, 203, 54, 14, 200, 30, 249, 51, 218, 56, 196, 193, 236, 225, 238, 31, 50, 237, 198, 34, 252, 11, 24, 204, 26, 223, 58, 27, 205, 59, 33, 62, 55, 17, 60, 226, 206, 61, 232, 194}, {148, 177, 77, 87, 126, 66, 110, 67, 133, 185, 140, 179, 160, 94, 128, 137, 65, 163, 71, 153, 146, 81, 102, 82, 125, 156, 97, 181, 147, 150, 91, 151, 180, 145, 182, 106, 99, 159, 64, 158, 78, 157, 123, 166, 154, 131, 178, 88, 138, 109, 155, 149, 84, 68, 105, 107, 116, 188, 114, 75, 152, 134, 187, 74, 73, 76, 189, 69, 176, 93, 165, 108, 186, 72, 70, 113, 190, 119, 184, 98, 101, 191, 100}, {222, 12, 216, 42, 221, 47, 241, 9, 251, 210, 209, 5, 35, 244, 38, 6, 212, 10, 41, 37, 253, 242, 219, 44, 254, 3}, {164, 80, 162, 130, 129, 161, 122, 124, 132, 121, 112}, {255, 19, 22, 229, 21, 48, 199, 207, 192, 239, 230, 227, 7}, {143, 103, 144, 183, 111}, {136, 95}, {0}]
indices_f: [13, 6, 6, 8, 6, 8, 8, 10, 6, 8, 8, 6, 8, 6, 6, 4, 2, 6, 6, 10, 6, 10, 10, 2, 6, 6, 6, 6, 6, 6, 6, 6, 4, 6, 6, 8, 6, 8, 8, 2, 2, 8, 8, 6, 8, 6, 6, 8, 10, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 3, 9, 7, 7, 5, 7, 5, 5, 7, 7, 5, 5, 7, 5, 7, 7, 12, 3, 7, 7, 7, 7, 7, 7, 11, 0, 7, 7, 7, 7, 7, 7, 11, 9, 7, 7, 5, 7, 5, 5, 7, 3, 9, 9, 7, 9, 7, 7, 5, 7, 9, 9, 7, 9, 7, 7, 1, 12, 7, 7, 5, 7, 5, 5, 11, 11, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 9, 9, 7, 9, 7, 7, 1, 1, 3, 3, 5, 3, 5, 5, 3, 7, 7, 7, 7, 7, 7, 7, 11, 7, 7, 7, 7, 7, 7, 7, 7, 10, 6, 6, 6, 6, 6, 6, 10, 6, 6, 6, 6, 6, 6, 6, 10, 6, 8, 8, 6, 8, 6, 6, 4, 8, 6, 6, 8, 6, 8, 8, 6, 2, 6, 6, 10, 6, 10, 10, 6, 6, 6, 6, 6, 6, 6, 6, 10, 6, 8, 8, 6, 8, 6, 6, 4, 4, 6, 6, 8, 6, 8, 8, 10]
indices_g: [13, 6, 6, 8, 6, 8, 8, 10, 6, 8, 8, 6, 8, 6, 6, 4, 2, 6, 6, 10, 6, 10, 10, 2, 6, 6, 6, 6, 6, 6, 6, 6, 4, 6, 6, 8, 6, 8, 8, 2, 2, 8, 8, 6, 8, 6, 6, 8, 10, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 3, 9, 7, 7, 5, 7, 5, 5, 7, 7, 5, 5, 7, 5, 7, 7, 12, 3, 7, 7, 7, 7, 7, 7, 11, 0, 7, 7, 7, 7, 7, 7, 11, 9, 7, 7, 5, 7, 5, 5, 7, 3, 9, 9, 7, 9, 7, 7, 5, 7, 9, 9, 7, 9, 7, 7, 1, 12, 7, 7, 5, 7, 5, 5, 11, 11, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 9, 9, 7, 9, 7, 7, 1, 1, 3, 3, 5, 3, 5, 5, 3, 7, 7, 7, 7, 7, 7, 7, 11, 7, 7, 7, 7, 7, 7, 7, 7, 10, 6, 6, 6, 6, 6, 6, 10, 6, 6, 6, 6, 6, 6, 6, 10, 6, 8, 8, 6, 8, 6, 6, 4, 8, 6, 6, 8, 6, 8, 8, 6, 2, 6, 6, 10, 6, 10, 10, 6, 6, 6, 6, 6, 6, 6, 6, 10, 6, 8, 8, 6, 8, 6, 6, 4, 4, 6, 6, 8, 6, 8, 8, 10]
buckets are valid
L1: [0, 2, 4, 6, 1, 3, 5, 7, 8, 10, 12, 14, 9, 11, 13, 15, 16, 18, 20, 22, 17, 19, 21, 23, 24, 26, 28, 30, 25, 27, 29, 31, 32, 34, 36, 38, 33, 35, 37, 39, 40, 42, 44, 46, 41, 43, 45, 47, 48, 50, 52, 54, 49, 51, 53, 55, 56, 58, 60, 62, 57, 59, 61, 63, 64, 66, 68, 70, 65, 67, 69, 71, 72, 74, 76, 78, 73, 75, 77, 79, 80, 82, 84, 86, 81, 83, 85, 87, 88, 90, 92, 94, 89, 91, 93, 95, 96, 98, 100, 102, 97, 99, 101, 103, 104, 106, 108, 110, 105, 107, 109, 111, 112, 114, 116, 118, 113, 115, 117, 119, 120, 122, 124, 126, 121, 123, 125, 127, 128, 130, 132, 134, 129, 131, 133, 135, 136, 138, 140, 142, 137, 139, 141, 143, 144, 146, 148, 150, 145, 147, 149, 151, 152, 154, 156, 158, 153, 155, 157, 159, 160, 162, 164, 166, 161, 163, 165, 167, 168, 170, 172, 174, 169, 171, 173, 175, 176, 178, 180, 182, 177, 179, 181, 183, 184, 186, 188, 190, 185, 187, 189, 191, 192, 194, 196, 198, 193, 195, 197, 199, 200, 202, 204, 206, 201, 203, 205, 207, 208, 210, 212, 214, 209, 211, 213, 215, 216, 218, 220, 222, 217, 219, 221, 223, 224, 226, 228, 230, 225, 227, 229, 231, 232, 234, 236, 238, 233, 235, 237, 239, 240, 242, 244, 246, 241, 243, 245, 247, 248, 250, 252, 254, 249, 251, 253, 255]
L2: [0, 2, 3, 1, 8, 10, 11, 9, 12, 14, 15, 13, 4, 6, 7, 5, 32, 34, 35, 33, 40, 42, 43, 41, 44, 46, 47, 45, 36, 38, 39, 37, 48, 50, 51, 49, 56, 58, 59, 57, 60, 62, 63, 61, 52, 54, 55, 53, 16, 18, 19, 17, 24, 26, 27, 25, 28, 30, 31, 29, 20, 22, 23, 21, 128, 130, 131, 129, 136, 138, 139, 137, 140, 142, 143, 141, 132, 134, 135, 133, 160, 162, 163, 161, 168, 170, 171, 169, 172, 174, 175, 173, 164, 166, 167, 165, 176, 178, 179, 177, 184, 186, 187, 185, 188, 190, 191, 189, 180, 182, 183, 181, 144, 146, 147, 145, 152, 154, 155, 153, 156, 158, 159, 157, 148, 150, 151, 149, 192, 194, 195, 193, 200, 202, 203, 201, 204, 206, 207, 205, 196, 198, 199, 197, 224, 226, 227, 225, 232, 234, 235, 233, 236, 238, 239, 237, 228, 230, 231, 229, 240, 242, 243, 241, 248, 250, 251, 249, 252, 254, 255, 253, 244, 246, 247, 245, 208, 210, 211, 209, 216, 218, 219, 217, 220, 222, 223, 221, 212, 214, 215, 213, 64, 66, 67, 65, 72, 74, 75, 73, 76, 78, 79, 77, 68, 70, 71, 69, 96, 98, 99, 97, 104, 106, 107, 105, 108, 110, 111, 109, 100, 102, 103, 101, 112, 114, 115, 113, 120, 122, 123, 121, 124, 126, 127, 125, 116, 118, 119, 117, 80, 82, 83, 81, 88, 90, 91, 89, 92, 94, 95, 93, 84, 86, 87, 85]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


