path: all/beierle_8_5787.tt
path: all/beierle_8_5787.tt
buckets_f: [{48}, {55, 215}, {31, 127, 15, 103, 143}, {175, 72, 95, 80, 216, 88}, {239, 150, 155, 225, 157, 228, 149, 226, 147, 23, 158}, {190, 160, 37, 84, 38, 82, 188, 35, 166, 187, 181, 207, 179, 199, 64, 200, 182, 165, 81, 185, 163, 189, 186}, {98, 245, 146, 105, 129, 122, 21, 97, 249, 255, 253, 251, 118, 227, 246, 13, 10, 8, 29, 110, 248, 230, 4, 26, 121, 126, 22, 12, 115, 107, 109, 132, 27, 1, 9, 112, 145, 243, 2, 111, 30, 11, 130, 120, 124, 142, 148, 250, 123, 28, 136, 252, 108, 25, 139, 125, 19, 229, 104, 141, 254, 100, 14, 106, 117}, {57, 91, 68, 78, 76, 83, 73, 34, 180, 41, 86, 36, 214, 51, 39, 169, 61, 221, 79, 161, 220, 168, 53, 170, 62, 58, 208, 92, 47, 213, 162, 183, 171, 223, 174, 211, 85, 94, 178, 89, 65, 66, 74, 219, 77, 44, 43, 40, 218, 222, 177, 173, 42, 172, 198, 63, 197, 90, 54, 45, 217, 59, 192, 46, 93, 75, 164, 33, 60, 195, 167}, {99, 3, 18, 241, 128, 235, 237, 20, 131, 238, 96, 154, 114, 231, 244, 116, 159, 156, 234, 17, 144, 247, 101, 152, 232, 134, 113, 233, 153, 119, 133, 236, 5, 102, 242, 6}, {191, 196, 67, 205, 202, 69, 70, 32, 203, 49, 201, 193, 194, 206, 210, 184, 209, 204, 212, 176, 52, 50}, {7, 224, 24, 140, 135, 137, 151, 138, 240}, {71, 56}, {87}, {16}, {0}]
buckets_g: [{48}, {55, 215}, {143, 15, 127, 31, 103}, {175, 80, 95, 88, 72, 216}, {239, 228, 150, 149, 157, 226, 225, 23, 158, 147, 155}, {185, 84, 181, 81, 179, 199, 186, 160, 165, 207, 166, 188, 37, 38, 200, 82, 163, 35, 64, 182, 187, 189, 190}, {249, 123, 130, 129, 8, 100, 250, 30, 227, 25, 255, 107, 251, 122, 118, 243, 9, 245, 4, 104, 126, 10, 108, 97, 125, 98, 110, 136, 115, 13, 27, 2, 246, 229, 121, 124, 120, 19, 253, 117, 12, 142, 29, 26, 111, 28, 22, 139, 105, 1, 252, 254, 106, 21, 148, 145, 112, 109, 132, 248, 230, 146, 141, 14, 11}, {86, 221, 172, 79, 93, 183, 167, 36, 40, 174, 65, 43, 173, 180, 51, 77, 47, 60, 42, 170, 178, 171, 91, 222, 214, 73, 90, 211, 59, 169, 162, 68, 33, 61, 92, 44, 218, 220, 76, 177, 45, 161, 39, 53, 85, 94, 164, 219, 195, 34, 198, 78, 58, 197, 192, 83, 54, 66, 63, 217, 46, 213, 74, 62, 208, 57, 168, 75, 223, 41, 89}, {101, 18, 235, 153, 96, 133, 234, 128, 3, 156, 242, 113, 238, 114, 131, 241, 233, 17, 244, 102, 237, 119, 5, 134, 6, 159, 154, 231, 116, 236, 232, 99, 247, 144, 152, 20}, {193, 49, 205, 196, 70, 204, 69, 201, 52, 67, 209, 50, 194, 184, 206, 32, 212, 176, 203, 191, 210, 202}, {140, 7, 138, 137, 24, 151, 224, 135, 240}, {71, 56}, {87}, {16}, {0}]
indices_f: [14, 6, 6, 8, 6, 8, 8, 10, 6, 6, 6, 6, 6, 6, 6, 2, 13, 8, 8, 6, 8, 6, 6, 4, 10, 6, 6, 6, 6, 6, 6, 2, 9, 7, 7, 5, 7, 5, 5, 7, 7, 7, 7, 7, 7, 7, 7, 7, 0, 9, 9, 7, 9, 7, 7, 1, 11, 7, 7, 7, 7, 7, 7, 7, 5, 7, 7, 9, 7, 9, 9, 11, 3, 7, 7, 7, 7, 7, 7, 7, 3, 5, 5, 7, 5, 7, 7, 12, 3, 7, 7, 7, 7, 7, 7, 3, 8, 6, 6, 8, 6, 8, 8, 2, 6, 6, 6, 6, 6, 6, 6, 6, 6, 8, 8, 6, 8, 6, 6, 8, 6, 6, 6, 6, 6, 6, 6, 2, 8, 6, 6, 8, 6, 8, 8, 10, 6, 10, 10, 6, 10, 6, 6, 2, 8, 6, 6, 4, 6, 4, 4, 10, 8, 8, 8, 4, 8, 4, 4, 8, 5, 7, 7, 5, 7, 5, 5, 7, 7, 7, 7, 7, 7, 7, 7, 3, 9, 7, 7, 5, 7, 5, 5, 7, 9, 5, 5, 5, 5, 5, 5, 9, 7, 9, 9, 7, 9, 7, 7, 5, 5, 9, 9, 9, 9, 9, 9, 5, 7, 9, 9, 7, 9, 7, 7, 1, 3, 7, 7, 7, 7, 7, 7, 7, 10, 4, 4, 6, 4, 6, 6, 8, 8, 8, 8, 8, 8, 8, 8, 4, 10, 8, 8, 6, 8, 6, 6, 8, 6, 6, 6, 6, 6, 6, 6, 6]
indices_g: [14, 6, 6, 8, 6, 8, 8, 10, 6, 6, 6, 6, 6, 6, 6, 2, 13, 8, 8, 6, 8, 6, 6, 4, 10, 6, 6, 6, 6, 6, 6, 2, 9, 7, 7, 5, 7, 5, 5, 7, 7, 7, 7, 7, 7, 7, 7, 7, 0, 9, 9, 7, 9, 7, 7, 1, 11, 7, 7, 7, 7, 7, 7, 7, 5, 7, 7, 9, 7, 9, 9, 11, 3, 7, 7, 7, 7, 7, 7, 7, 3, 5, 5, 7, 5, 7, 7, 12, 3, 7, 7, 7, 7, 7, 7, 3, 8, 6, 6, 8, 6, 8, 8, 2, 6, 6, 6, 6, 6, 6, 6, 6, 6, 8, 8, 6, 8, 6, 6, 8, 6, 6, 6, 6, 6, 6, 6, 2, 8, 6, 6, 8, 6, 8, 8, 10, 6, 10, 10, 6, 10, 6, 6, 2, 8, 6, 6, 4, 6, 4, 4, 10, 8, 8, 8, 4, 8, 4, 4, 8, 5, 7, 7, 5, 7, 5, 5, 7, 7, 7, 7, 7, 7, 7, 7, 3, 9, 7, 7, 5, 7, 5, 5, 7, 9, 5, 5, 5, 5, 5, 5, 9, 7, 9, 9, 7, 9, 7, 7, 5, 5, 9, 9, 9, 9, 9, 9, 5, 7, 9, 9, 7, 9, 7, 7, 1, 3, 7, 7, 7, 7, 7, 7, 7, 10, 4, 4, 6, 4, 6, 6, 8, 8, 8, 8, 8, 8, 8, 8, 4, 10, 8, 8, 6, 8, 6, 6, 8, 6, 6, 6, 6, 6, 6, 6, 6]
buckets are valid
L1: [0, 4, 1, 5, 2, 6, 3, 7, 8, 12, 9, 13, 10, 14, 11, 15, 16, 20, 17, 21, 18, 22, 19, 23, 24, 28, 25, 29, 26, 30, 27, 31, 32, 36, 33, 37, 34, 38, 35, 39, 40, 44, 41, 45, 42, 46, 43, 47, 48, 52, 49, 53, 50, 54, 51, 55, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 72, 76, 73, 77, 74, 78, 75, 79, 80, 84, 81, 85, 82, 86, 83, 87, 88, 92, 89, 93, 90, 94, 91, 95, 96, 100, 97, 101, 98, 102, 99, 103, 104, 108, 105, 109, 106, 110, 107, 111, 112, 116, 113, 117, 114, 118, 115, 119, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 136, 140, 137, 141, 138, 142, 139, 143, 144, 148, 145, 149, 146, 150, 147, 151, 152, 156, 153, 157, 154, 158, 155, 159, 160, 164, 161, 165, 162, 166, 163, 167, 168, 172, 169, 173, 170, 174, 171, 175, 176, 180, 177, 181, 178, 182, 179, 183, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 200, 204, 201, 205, 202, 206, 203, 207, 208, 212, 209, 213, 210, 214, 211, 215, 216, 220, 217, 221, 218, 222, 219, 223, 224, 228, 225, 229, 226, 230, 227, 231, 232, 236, 233, 237, 234, 238, 235, 239, 240, 244, 241, 245, 242, 246, 243, 247, 248, 252, 249, 253, 250, 254, 251, 255]
L2: [0, 3, 1, 2, 12, 15, 13, 14, 4, 7, 5, 6, 8, 11, 9, 10, 48, 51, 49, 50, 60, 63, 61, 62, 52, 55, 53, 54, 56, 59, 57, 58, 16, 19, 17, 18, 28, 31, 29, 30, 20, 23, 21, 22, 24, 27, 25, 26, 32, 35, 33, 34, 44, 47, 45, 46, 36, 39, 37, 38, 40, 43, 41, 42, 192, 195, 193, 194, 204, 207, 205, 206, 196, 199, 197, 198, 200, 203, 201, 202, 240, 243, 241, 242, 252, 255, 253, 254, 244, 247, 245, 246, 248, 251, 249, 250, 208, 211, 209, 210, 220, 223, 221, 222, 212, 215, 213, 214, 216, 219, 217, 218, 224, 227, 225, 226, 236, 239, 237, 238, 228, 231, 229, 230, 232, 235, 233, 234, 64, 67, 65, 66, 76, 79, 77, 78, 68, 71, 69, 70, 72, 75, 73, 74, 112, 115, 113, 114, 124, 127, 125, 126, 116, 119, 117, 118, 120, 123, 121, 122, 80, 83, 81, 82, 92, 95, 93, 94, 84, 87, 85, 86, 88, 91, 89, 90, 96, 99, 97, 98, 108, 111, 109, 110, 100, 103, 101, 102, 104, 107, 105, 106, 128, 131, 129, 130, 140, 143, 141, 142, 132, 135, 133, 134, 136, 139, 137, 138, 176, 179, 177, 178, 188, 191, 189, 190, 180, 183, 181, 182, 184, 187, 185, 186, 144, 147, 145, 146, 156, 159, 157, 158, 148, 151, 149, 150, 152, 155, 153, 154, 160, 163, 161, 162, 172, 175, 173, 174, 164, 167, 165, 166, 168, 171, 169, 170]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


