path: all/beierle_8_3133.tt
path: all/beierle_8_3133.tt
buckets_f: [{160, 199}, {112, 200}, {239, 64, 42, 44, 48, 216, 191, 159, 41}, {31, 176, 23, 26, 80, 184, 215, 192, 71, 189, 40, 187, 232, 190, 28, 25, 223}, {113, 1, 95, 114, 122, 109, 34, 134, 116, 2, 75, 124, 36, 121, 77, 78, 107, 127, 110, 87, 131, 33, 231, 4, 133}, {125, 55, 157, 250, 205, 132, 249, 149, 57, 74, 63, 172, 115, 58, 150, 97, 135, 73, 229, 155, 38, 8, 203, 100, 35, 152, 98, 117, 230, 13, 227, 169, 252, 224, 241, 147, 118, 50, 123, 37, 14, 242, 144, 76, 170, 158, 129, 130, 244, 206, 60, 11, 126, 103, 49, 52, 255}, {168, 177, 29, 16, 240, 56, 174, 22, 204, 211, 246, 62, 245, 19, 178, 142, 61, 208, 173, 219, 148, 47, 253, 254, 9, 153, 243, 213, 145, 101, 171, 24, 214, 102, 185, 202, 156, 146, 59, 10, 51, 139, 53, 15, 154, 69, 30, 201, 96, 248, 67, 12, 54, 27, 234, 186, 233, 151, 236, 188, 141, 21, 221, 222, 99, 251, 70, 180}, {20, 94, 6, 83, 93, 197, 3, 106, 220, 18, 162, 108, 105, 181, 138, 218, 46, 164, 195, 17, 198, 143, 238, 137, 212, 45, 65, 140, 235, 91, 68, 85, 217, 161, 182, 66, 179, 86, 209, 111, 5, 43, 237, 210, 167, 88}, {92, 225, 166, 193, 84, 72, 194, 104, 90, 226, 81, 119, 228, 89, 196, 82, 163, 165}, {32, 175, 120, 247}, {207, 183, 136}, {39, 128, 7}, {79}, {0}]
buckets_g: [{199, 160}, {200, 112}, {42, 159, 48, 191, 44, 64, 239, 216, 41}, {187, 223, 232, 23, 31, 176, 71, 189, 184, 25, 215, 28, 40, 80, 192, 190, 26}, {95, 122, 231, 109, 77, 2, 107, 78, 133, 110, 75, 127, 131, 4, 34, 121, 134, 87, 1, 124, 33, 116, 113, 114, 36}, {98, 125, 123, 126, 224, 244, 74, 150, 63, 170, 144, 255, 132, 157, 117, 11, 55, 100, 155, 52, 249, 169, 203, 76, 13, 58, 227, 49, 242, 135, 158, 152, 103, 230, 60, 14, 73, 118, 50, 115, 147, 206, 35, 8, 229, 37, 130, 250, 38, 241, 149, 172, 129, 252, 97, 57, 205}, {59, 234, 213, 70, 29, 185, 146, 208, 156, 243, 19, 145, 171, 173, 53, 154, 51, 141, 148, 139, 153, 12, 177, 174, 233, 15, 151, 202, 221, 101, 99, 24, 21, 96, 69, 22, 9, 236, 67, 10, 211, 219, 248, 201, 168, 61, 188, 178, 214, 62, 245, 27, 254, 251, 186, 180, 30, 102, 54, 56, 204, 47, 240, 253, 222, 246, 16, 142}, {17, 108, 217, 210, 111, 20, 161, 6, 86, 46, 137, 94, 138, 88, 181, 195, 18, 179, 91, 140, 3, 220, 209, 164, 65, 182, 93, 167, 5, 197, 218, 212, 237, 45, 106, 43, 143, 85, 238, 105, 66, 162, 83, 235, 68, 198}, {163, 81, 92, 165, 119, 104, 194, 90, 89, 193, 226, 84, 196, 166, 225, 228, 72, 82}, {247, 120, 175, 32}, {183, 207, 136}, {128, 39, 7}, {79}, {0}]
indices_f: [13, 4, 4, 7, 4, 7, 7, 11, 5, 6, 6, 5, 6, 5, 5, 6, 6, 7, 7, 6, 7, 6, 6, 3, 6, 3, 3, 6, 3, 6, 6, 3, 9, 4, 4, 5, 4, 5, 5, 11, 3, 2, 2, 7, 2, 7, 7, 6, 2, 5, 5, 6, 5, 6, 6, 5, 6, 5, 5, 6, 5, 6, 6, 5, 2, 7, 7, 6, 7, 6, 6, 3, 8, 5, 5, 4, 5, 4, 4, 12, 3, 8, 8, 7, 8, 7, 7, 4, 7, 8, 8, 7, 8, 7, 7, 4, 6, 5, 5, 6, 5, 6, 6, 5, 8, 7, 7, 4, 7, 4, 4, 7, 1, 4, 4, 5, 4, 5, 5, 8, 9, 4, 4, 5, 4, 5, 5, 4, 11, 5, 5, 4, 5, 4, 4, 5, 10, 7, 7, 6, 7, 6, 6, 7, 5, 6, 6, 5, 6, 5, 5, 6, 5, 6, 6, 5, 6, 5, 5, 2, 0, 7, 7, 8, 7, 8, 8, 7, 6, 5, 5, 6, 5, 6, 6, 9, 3, 6, 6, 7, 6, 7, 7, 10, 3, 6, 6, 3, 6, 3, 3, 2, 3, 8, 8, 7, 8, 7, 7, 0, 1, 6, 6, 5, 6, 5, 5, 10, 6, 7, 7, 6, 7, 6, 6, 3, 2, 7, 7, 6, 7, 6, 6, 3, 5, 8, 8, 5, 8, 5, 5, 4, 3, 6, 6, 7, 6, 7, 7, 2, 6, 5, 5, 6, 5, 6, 6, 9, 6, 5, 5, 6, 5, 6, 6, 5]
indices_g: [13, 4, 4, 7, 4, 7, 7, 11, 5, 6, 6, 5, 6, 5, 5, 6, 6, 7, 7, 6, 7, 6, 6, 3, 6, 3, 3, 6, 3, 6, 6, 3, 9, 4, 4, 5, 4, 5, 5, 11, 3, 2, 2, 7, 2, 7, 7, 6, 2, 5, 5, 6, 5, 6, 6, 5, 6, 5, 5, 6, 5, 6, 6, 5, 2, 7, 7, 6, 7, 6, 6, 3, 8, 5, 5, 4, 5, 4, 4, 12, 3, 8, 8, 7, 8, 7, 7, 4, 7, 8, 8, 7, 8, 7, 7, 4, 6, 5, 5, 6, 5, 6, 6, 5, 8, 7, 7, 4, 7, 4, 4, 7, 1, 4, 4, 5, 4, 5, 5, 8, 9, 4, 4, 5, 4, 5, 5, 4, 11, 5, 5, 4, 5, 4, 4, 5, 10, 7, 7, 6, 7, 6, 6, 7, 5, 6, 6, 5, 6, 5, 5, 6, 5, 6, 6, 5, 6, 5, 5, 2, 0, 7, 7, 8, 7, 8, 8, 7, 6, 5, 5, 6, 5, 6, 6, 9, 3, 6, 6, 7, 6, 7, 7, 10, 3, 6, 6, 3, 6, 3, 3, 2, 3, 8, 8, 7, 8, 7, 7, 0, 1, 6, 6, 5, 6, 5, 5, 10, 6, 7, 7, 6, 7, 6, 6, 3, 2, 7, 7, 6, 7, 6, 6, 3, 5, 8, 8, 5, 8, 5, 5, 4, 3, 6, 6, 7, 6, 7, 7, 2, 6, 5, 5, 6, 5, 6, 6, 9, 6, 5, 5, 6, 5, 6, 6, 5]
buckets are valid
L1: [0, 4, 1, 5, 2, 6, 3, 7, 8, 12, 9, 13, 10, 14, 11, 15, 16, 20, 17, 21, 18, 22, 19, 23, 24, 28, 25, 29, 26, 30, 27, 31, 32, 36, 33, 37, 34, 38, 35, 39, 40, 44, 41, 45, 42, 46, 43, 47, 48, 52, 49, 53, 50, 54, 51, 55, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 72, 76, 73, 77, 74, 78, 75, 79, 80, 84, 81, 85, 82, 86, 83, 87, 88, 92, 89, 93, 90, 94, 91, 95, 96, 100, 97, 101, 98, 102, 99, 103, 104, 108, 105, 109, 106, 110, 107, 111, 112, 116, 113, 117, 114, 118, 115, 119, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 136, 140, 137, 141, 138, 142, 139, 143, 144, 148, 145, 149, 146, 150, 147, 151, 152, 156, 153, 157, 154, 158, 155, 159, 160, 164, 161, 165, 162, 166, 163, 167, 168, 172, 169, 173, 170, 174, 171, 175, 176, 180, 177, 181, 178, 182, 179, 183, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 200, 204, 201, 205, 202, 206, 203, 207, 208, 212, 209, 213, 210, 214, 211, 215, 216, 220, 217, 221, 218, 222, 219, 223, 224, 228, 225, 229, 226, 230, 227, 231, 232, 236, 233, 237, 234, 238, 235, 239, 240, 244, 241, 245, 242, 246, 243, 247, 248, 252, 249, 253, 250, 254, 251, 255]
L2: [0, 3, 1, 2, 12, 15, 13, 14, 4, 7, 5, 6, 8, 11, 9, 10, 48, 51, 49, 50, 60, 63, 61, 62, 52, 55, 53, 54, 56, 59, 57, 58, 16, 19, 17, 18, 28, 31, 29, 30, 20, 23, 21, 22, 24, 27, 25, 26, 32, 35, 33, 34, 44, 47, 45, 46, 36, 39, 37, 38, 40, 43, 41, 42, 192, 195, 193, 194, 204, 207, 205, 206, 196, 199, 197, 198, 200, 203, 201, 202, 240, 243, 241, 242, 252, 255, 253, 254, 244, 247, 245, 246, 248, 251, 249, 250, 208, 211, 209, 210, 220, 223, 221, 222, 212, 215, 213, 214, 216, 219, 217, 218, 224, 227, 225, 226, 236, 239, 237, 238, 228, 231, 229, 230, 232, 235, 233, 234, 64, 67, 65, 66, 76, 79, 77, 78, 68, 71, 69, 70, 72, 75, 73, 74, 112, 115, 113, 114, 124, 127, 125, 126, 116, 119, 117, 118, 120, 123, 121, 122, 80, 83, 81, 82, 92, 95, 93, 94, 84, 87, 85, 86, 88, 91, 89, 90, 96, 99, 97, 98, 108, 111, 109, 110, 100, 103, 101, 102, 104, 107, 105, 106, 128, 131, 129, 130, 140, 143, 141, 142, 132, 135, 133, 134, 136, 139, 137, 138, 176, 179, 177, 178, 188, 191, 189, 190, 180, 183, 181, 182, 184, 187, 185, 186, 144, 147, 145, 146, 156, 159, 157, 158, 148, 151, 149, 150, 152, 155, 153, 154, 160, 163, 161, 162, 172, 175, 173, 174, 164, 167, 165, 166, 168, 171, 169, 170]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


