path: all/beierle_8_7835.tt
path: all/beierle_8_7835.tt
buckets_f: [{183, 48, 240}, {224}, {19, 40, 176, 143, 144, 80, 21, 22, 151}, {24, 129, 121, 152, 32, 184, 132, 223, 159, 160, 255, 124, 127, 122, 135, 130, 64}, {51, 44, 78, 42, 212, 41, 142, 55, 17, 119, 241, 139, 244, 18, 54, 242, 209, 53, 75, 77, 20, 210, 141, 239}, {196, 28, 63, 36, 33, 198, 131, 125, 57, 98, 195, 89, 92, 60, 100, 59, 25, 193, 194, 103, 61, 126, 97, 68, 134, 96, 230, 71, 26, 102, 93, 58, 99, 133, 120, 191, 34, 229, 31, 56, 88, 65, 62, 221, 94, 123, 222, 197, 219, 128, 185, 227, 91, 101, 66, 186, 90, 188}, {86, 82, 138, 74, 202, 147, 105, 171, 107, 203, 235, 10, 172, 11, 87, 84, 14, 237, 111, 106, 46, 170, 79, 9, 12, 206, 168, 182, 232, 45, 214, 15, 207, 149, 174, 148, 201, 145, 137, 83, 115, 108, 140, 76, 200, 169, 205, 146, 13, 117, 181, 110, 109, 43, 238, 204, 81, 173, 104, 211, 150, 213, 118, 85, 73, 179}, {7, 30, 161, 153, 154, 70, 156, 1, 37, 2, 189, 220, 226, 225, 228, 162, 29, 249, 165, 4, 38, 155, 254, 253, 157, 187, 190, 218, 3, 35, 6, 69, 217, 27, 251, 166, 164, 248, 163, 167, 250, 252, 158, 5, 67, 231}, {233, 136, 114, 246, 178, 113, 52, 116, 180, 215, 236, 49, 247, 243, 23, 245, 72, 50, 234, 177}, {192, 39, 95, 199, 216}, {208, 112, 175, 16, 8}, {47}, {0}]
buckets_g: [{240, 183, 48}, {224}, {80, 21, 143, 22, 151, 19, 144, 40, 176}, {255, 32, 160, 132, 129, 130, 24, 127, 124, 152, 159, 121, 223, 184, 135, 122, 64}, {54, 142, 244, 42, 78, 20, 44, 210, 41, 17, 51, 212, 242, 239, 141, 241, 77, 139, 53, 209, 75, 18, 55, 119}, {89, 222, 227, 120, 230, 33, 100, 93, 57, 125, 25, 56, 90, 99, 103, 26, 197, 194, 134, 195, 191, 94, 96, 188, 62, 97, 71, 28, 65, 193, 186, 101, 58, 88, 68, 61, 63, 66, 123, 196, 34, 98, 131, 128, 133, 229, 221, 60, 198, 219, 31, 59, 185, 36, 91, 92, 126, 102}, {10, 79, 117, 204, 172, 82, 110, 118, 207, 109, 169, 140, 45, 43, 81, 202, 87, 238, 200, 138, 105, 205, 181, 214, 147, 174, 237, 171, 14, 203, 86, 206, 83, 145, 115, 104, 11, 201, 179, 107, 235, 148, 15, 149, 182, 84, 168, 108, 73, 146, 76, 85, 46, 13, 150, 213, 9, 106, 12, 232, 211, 170, 173, 137, 74, 111}, {225, 167, 38, 162, 248, 6, 228, 67, 187, 5, 231, 1, 156, 250, 29, 4, 35, 158, 189, 226, 164, 163, 220, 166, 190, 154, 155, 249, 27, 165, 253, 3, 217, 161, 251, 2, 70, 157, 7, 153, 218, 69, 252, 30, 254, 37}, {180, 72, 246, 23, 136, 52, 243, 50, 114, 233, 234, 245, 247, 178, 113, 116, 236, 177, 215, 49}, {199, 192, 95, 216, 39}, {175, 16, 112, 208, 8}, {47}, {0}]
indices_f: [12, 7, 7, 7, 7, 7, 7, 7, 10, 6, 6, 6, 6, 6, 6, 6, 10, 4, 4, 2, 4, 2, 2, 8, 3, 5, 5, 7, 5, 7, 7, 5, 3, 5, 5, 7, 5, 7, 7, 9, 2, 4, 4, 6, 4, 6, 6, 11, 0, 8, 8, 4, 8, 4, 4, 4, 5, 5, 5, 5, 5, 5, 5, 5, 3, 5, 5, 7, 5, 7, 7, 5, 8, 6, 6, 4, 6, 4, 4, 6, 2, 6, 6, 6, 6, 6, 6, 6, 5, 5, 5, 5, 5, 5, 5, 9, 5, 5, 5, 5, 5, 5, 5, 5, 6, 6, 6, 6, 6, 6, 6, 6, 10, 8, 8, 6, 8, 6, 6, 4, 5, 3, 3, 5, 3, 5, 5, 3, 5, 3, 3, 5, 3, 5, 5, 3, 8, 6, 6, 4, 6, 4, 4, 2, 2, 6, 6, 6, 6, 6, 6, 2, 3, 7, 7, 7, 7, 7, 7, 3, 3, 7, 7, 7, 7, 7, 7, 7, 6, 6, 6, 6, 6, 6, 6, 10, 2, 8, 8, 6, 8, 6, 6, 0, 3, 5, 5, 7, 5, 7, 7, 5, 9, 5, 5, 5, 5, 5, 5, 9, 6, 6, 6, 6, 6, 6, 6, 6, 10, 4, 4, 6, 4, 6, 6, 8, 9, 7, 7, 5, 7, 5, 5, 3, 1, 7, 7, 5, 7, 5, 5, 7, 6, 8, 8, 6, 8, 6, 6, 4, 0, 4, 4, 8, 4, 8, 8, 8, 7, 7, 7, 7, 7, 7, 7, 3]
indices_g: [12, 7, 7, 7, 7, 7, 7, 7, 10, 6, 6, 6, 6, 6, 6, 6, 10, 4, 4, 2, 4, 2, 2, 8, 3, 5, 5, 7, 5, 7, 7, 5, 3, 5, 5, 7, 5, 7, 7, 9, 2, 4, 4, 6, 4, 6, 6, 11, 0, 8, 8, 4, 8, 4, 4, 4, 5, 5, 5, 5, 5, 5, 5, 5, 3, 5, 5, 7, 5, 7, 7, 5, 8, 6, 6, 4, 6, 4, 4, 6, 2, 6, 6, 6, 6, 6, 6, 6, 5, 5, 5, 5, 5, 5, 5, 9, 5, 5, 5, 5, 5, 5, 5, 5, 6, 6, 6, 6, 6, 6, 6, 6, 10, 8, 8, 6, 8, 6, 6, 4, 5, 3, 3, 5, 3, 5, 5, 3, 5, 3, 3, 5, 3, 5, 5, 3, 8, 6, 6, 4, 6, 4, 4, 2, 2, 6, 6, 6, 6, 6, 6, 2, 3, 7, 7, 7, 7, 7, 7, 3, 3, 7, 7, 7, 7, 7, 7, 7, 6, 6, 6, 6, 6, 6, 6, 10, 2, 8, 8, 6, 8, 6, 6, 0, 3, 5, 5, 7, 5, 7, 7, 5, 9, 5, 5, 5, 5, 5, 5, 9, 6, 6, 6, 6, 6, 6, 6, 6, 10, 4, 4, 6, 4, 6, 6, 8, 9, 7, 7, 5, 7, 5, 5, 3, 1, 7, 7, 5, 7, 5, 5, 7, 6, 8, 8, 6, 8, 6, 6, 4, 0, 4, 4, 8, 4, 8, 8, 8, 7, 7, 7, 7, 7, 7, 7, 3]
buckets are valid
L1: [0, 4, 1, 5, 2, 6, 3, 7, 8, 12, 9, 13, 10, 14, 11, 15, 16, 20, 17, 21, 18, 22, 19, 23, 24, 28, 25, 29, 26, 30, 27, 31, 32, 36, 33, 37, 34, 38, 35, 39, 40, 44, 41, 45, 42, 46, 43, 47, 48, 52, 49, 53, 50, 54, 51, 55, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 72, 76, 73, 77, 74, 78, 75, 79, 80, 84, 81, 85, 82, 86, 83, 87, 88, 92, 89, 93, 90, 94, 91, 95, 96, 100, 97, 101, 98, 102, 99, 103, 104, 108, 105, 109, 106, 110, 107, 111, 112, 116, 113, 117, 114, 118, 115, 119, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 136, 140, 137, 141, 138, 142, 139, 143, 144, 148, 145, 149, 146, 150, 147, 151, 152, 156, 153, 157, 154, 158, 155, 159, 160, 164, 161, 165, 162, 166, 163, 167, 168, 172, 169, 173, 170, 174, 171, 175, 176, 180, 177, 181, 178, 182, 179, 183, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 200, 204, 201, 205, 202, 206, 203, 207, 208, 212, 209, 213, 210, 214, 211, 215, 216, 220, 217, 221, 218, 222, 219, 223, 224, 228, 225, 229, 226, 230, 227, 231, 232, 236, 233, 237, 234, 238, 235, 239, 240, 244, 241, 245, 242, 246, 243, 247, 248, 252, 249, 253, 250, 254, 251, 255]
L2: [0, 3, 1, 2, 12, 15, 13, 14, 4, 7, 5, 6, 8, 11, 9, 10, 48, 51, 49, 50, 60, 63, 61, 62, 52, 55, 53, 54, 56, 59, 57, 58, 16, 19, 17, 18, 28, 31, 29, 30, 20, 23, 21, 22, 24, 27, 25, 26, 32, 35, 33, 34, 44, 47, 45, 46, 36, 39, 37, 38, 40, 43, 41, 42, 192, 195, 193, 194, 204, 207, 205, 206, 196, 199, 197, 198, 200, 203, 201, 202, 240, 243, 241, 242, 252, 255, 253, 254, 244, 247, 245, 246, 248, 251, 249, 250, 208, 211, 209, 210, 220, 223, 221, 222, 212, 215, 213, 214, 216, 219, 217, 218, 224, 227, 225, 226, 236, 239, 237, 238, 228, 231, 229, 230, 232, 235, 233, 234, 64, 67, 65, 66, 76, 79, 77, 78, 68, 71, 69, 70, 72, 75, 73, 74, 112, 115, 113, 114, 124, 127, 125, 126, 116, 119, 117, 118, 120, 123, 121, 122, 80, 83, 81, 82, 92, 95, 93, 94, 84, 87, 85, 86, 88, 91, 89, 90, 96, 99, 97, 98, 108, 111, 109, 110, 100, 103, 101, 102, 104, 107, 105, 106, 128, 131, 129, 130, 140, 143, 141, 142, 132, 135, 133, 134, 136, 139, 137, 138, 176, 179, 177, 178, 188, 191, 189, 190, 180, 183, 181, 182, 184, 187, 185, 186, 144, 147, 145, 146, 156, 159, 157, 158, 148, 151, 149, 150, 152, 155, 153, 154, 160, 163, 161, 162, 172, 175, 173, 174, 164, 167, 165, 166, 168, 171, 169, 170]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


L1: [0, 2, 4, 6, 1, 3, 5, 7, 8, 10, 12, 14, 9, 11, 13, 15, 16, 18, 20, 22, 17, 19, 21, 23, 24, 26, 28, 30, 25, 27, 29, 31, 32, 34, 36, 38, 33, 35, 37, 39, 40, 42, 44, 46, 41, 43, 45, 47, 48, 50, 52, 54, 49, 51, 53, 55, 56, 58, 60, 62, 57, 59, 61, 63, 64, 66, 68, 70, 65, 67, 69, 71, 72, 74, 76, 78, 73, 75, 77, 79, 80, 82, 84, 86, 81, 83, 85, 87, 88, 90, 92, 94, 89, 91, 93, 95, 96, 98, 100, 102, 97, 99, 101, 103, 104, 106, 108, 110, 105, 107, 109, 111, 112, 114, 116, 118, 113, 115, 117, 119, 120, 122, 124, 126, 121, 123, 125, 127, 128, 130, 132, 134, 129, 131, 133, 135, 136, 138, 140, 142, 137, 139, 141, 143, 144, 146, 148, 150, 145, 147, 149, 151, 152, 154, 156, 158, 153, 155, 157, 159, 160, 162, 164, 166, 161, 163, 165, 167, 168, 170, 172, 174, 169, 171, 173, 175, 176, 178, 180, 182, 177, 179, 181, 183, 184, 186, 188, 190, 185, 187, 189, 191, 192, 194, 196, 198, 193, 195, 197, 199, 200, 202, 204, 206, 201, 203, 205, 207, 208, 210, 212, 214, 209, 211, 213, 215, 216, 218, 220, 222, 217, 219, 221, 223, 224, 226, 228, 230, 225, 227, 229, 231, 232, 234, 236, 238, 233, 235, 237, 239, 240, 242, 244, 246, 241, 243, 245, 247, 248, 250, 252, 254, 249, 251, 253, 255]
