path: all/beierle_8_12339.tt
path: all/beierle_8_12339.tt
buckets_f: [{216, 136, 191}, {208, 64, 120, 119}, {93, 24, 101, 91, 96, 60, 212, 132, 215, 130, 102, 63, 209, 58, 129, 71, 135, 210, 94, 99, 57, 151}, {144, 204, 153, 192, 156, 104, 128, 202, 198, 154, 46, 34, 149, 195, 201, 33, 43, 36, 31, 45, 147, 247, 56, 197, 150, 15}, {222, 160, 142, 193, 206, 196, 105, 205, 203, 139, 219, 106, 194, 51, 48, 179, 182, 181, 111, 108, 141, 221, 53, 54, 176}, {253, 116, 21, 123, 214, 251, 98, 125, 70, 100, 67, 19, 80, 162, 140, 50, 167, 137, 16, 49, 189, 22, 97, 138, 190, 143, 161, 52, 113, 183, 187, 213, 254, 114, 211, 69, 126, 164}, {227, 170, 41, 2, 158, 42, 115, 117, 35, 230, 11, 250, 172, 121, 229, 255, 13, 234, 82, 1, 252, 152, 37, 146, 145, 81, 4, 236, 124, 233, 118, 87, 127, 32, 157, 249, 38, 169, 8, 122, 112, 47, 155, 44, 148, 88, 84, 14}, {74, 217, 133, 168, 110, 174, 223, 244, 173, 218, 40, 73, 131, 79, 109, 39, 10, 61, 62, 207, 107, 59, 241, 159, 26, 25, 134, 12, 9, 171, 76, 220, 242, 28}, {188, 165, 186, 185, 246, 17, 240, 166, 77, 199, 20, 163, 18, 243, 245, 75, 78}, {90, 89, 86, 184, 228, 177, 103, 85, 225, 231, 95, 178, 235, 226, 248, 180, 237, 83, 232, 92, 238, 55}, {29, 175, 27, 68, 65, 7, 30, 224, 66, 239}, {6, 5, 3}, {72, 200, 23}, {0}]
buckets_g: [{136, 216, 191}, {119, 64, 208, 120}, {60, 135, 99, 212, 63, 130, 91, 24, 129, 58, 57, 71, 96, 94, 151, 132, 93, 215, 102, 209, 210, 101}, {46, 202, 144, 56, 198, 147, 154, 156, 36, 31, 43, 104, 34, 195, 153, 192, 150, 45, 15, 204, 128, 197, 33, 247, 201, 149}, {221, 222, 179, 182, 193, 194, 111, 205, 53, 54, 142, 176, 196, 160, 108, 219, 181, 203, 106, 141, 48, 51, 139, 105, 206}, {164, 16, 126, 49, 80, 52, 69, 187, 183, 190, 97, 189, 67, 161, 50, 22, 113, 162, 214, 254, 140, 123, 138, 137, 98, 211, 213, 116, 70, 143, 100, 251, 21, 167, 114, 253, 125, 19}, {47, 145, 250, 87, 35, 252, 118, 38, 234, 32, 81, 146, 233, 115, 227, 229, 8, 117, 1, 42, 41, 152, 13, 2, 155, 158, 82, 172, 44, 249, 122, 124, 84, 112, 255, 157, 148, 11, 170, 169, 4, 14, 88, 236, 37, 127, 121, 230}, {174, 61, 217, 131, 73, 79, 12, 109, 9, 173, 62, 134, 218, 110, 220, 40, 26, 10, 168, 59, 74, 25, 242, 207, 171, 133, 39, 28, 223, 76, 241, 159, 107, 244}, {199, 18, 17, 20, 240, 163, 165, 243, 185, 186, 77, 78, 188, 166, 245, 246, 75}, {92, 55, 228, 177, 226, 85, 90, 86, 180, 83, 225, 237, 95, 231, 103, 184, 89, 232, 178, 235, 248, 238}, {7, 65, 30, 66, 27, 239, 68, 224, 29, 175}, {3, 5, 6}, {23, 72, 200}, {0}]
indices_f: [13, 6, 6, 11, 6, 11, 11, 10, 6, 7, 7, 6, 7, 6, 6, 3, 5, 8, 8, 5, 8, 5, 5, 12, 2, 7, 7, 10, 7, 10, 10, 3, 6, 3, 3, 6, 3, 6, 6, 7, 7, 6, 6, 3, 6, 3, 3, 6, 4, 5, 5, 4, 5, 4, 4, 9, 3, 2, 2, 7, 2, 7, 7, 2, 1, 10, 10, 5, 10, 5, 5, 2, 12, 7, 7, 8, 7, 8, 8, 7, 5, 6, 6, 9, 6, 9, 9, 6, 6, 9, 9, 2, 9, 2, 2, 9, 2, 5, 5, 2, 5, 2, 2, 9, 3, 4, 4, 7, 4, 7, 7, 4, 6, 5, 5, 6, 5, 6, 6, 1, 1, 6, 6, 5, 6, 5, 5, 6, 3, 2, 2, 7, 2, 7, 7, 2, 0, 5, 5, 4, 5, 4, 4, 5, 3, 6, 6, 3, 6, 3, 3, 2, 6, 3, 3, 6, 3, 6, 6, 7, 4, 5, 5, 8, 5, 8, 8, 5, 7, 6, 6, 7, 6, 7, 7, 10, 4, 9, 9, 4, 9, 4, 4, 5, 9, 8, 8, 5, 8, 5, 5, 0, 3, 4, 4, 3, 4, 3, 3, 8, 12, 3, 3, 4, 3, 4, 4, 7, 1, 2, 2, 5, 2, 5, 5, 2, 0, 7, 7, 4, 7, 4, 4, 7, 10, 9, 9, 6, 9, 6, 6, 9, 9, 6, 6, 9, 6, 9, 9, 10, 8, 7, 7, 8, 7, 8, 8, 3, 9, 6, 6, 5, 6, 5, 5, 6]
indices_g: [13, 6, 6, 11, 6, 11, 11, 10, 6, 7, 7, 6, 7, 6, 6, 3, 5, 8, 8, 5, 8, 5, 5, 12, 2, 7, 7, 10, 7, 10, 10, 3, 6, 3, 3, 6, 3, 6, 6, 7, 7, 6, 6, 3, 6, 3, 3, 6, 4, 5, 5, 4, 5, 4, 4, 9, 3, 2, 2, 7, 2, 7, 7, 2, 1, 10, 10, 5, 10, 5, 5, 2, 12, 7, 7, 8, 7, 8, 8, 7, 5, 6, 6, 9, 6, 9, 9, 6, 6, 9, 9, 2, 9, 2, 2, 9, 2, 5, 5, 2, 5, 2, 2, 9, 3, 4, 4, 7, 4, 7, 7, 4, 6, 5, 5, 6, 5, 6, 6, 1, 1, 6, 6, 5, 6, 5, 5, 6, 3, 2, 2, 7, 2, 7, 7, 2, 0, 5, 5, 4, 5, 4, 4, 5, 3, 6, 6, 3, 6, 3, 3, 2, 6, 3, 3, 6, 3, 6, 6, 7, 4, 5, 5, 8, 5, 8, 8, 5, 7, 6, 6, 7, 6, 7, 7, 10, 4, 9, 9, 4, 9, 4, 4, 5, 9, 8, 8, 5, 8, 5, 5, 0, 3, 4, 4, 3, 4, 3, 3, 8, 12, 3, 3, 4, 3, 4, 4, 7, 1, 2, 2, 5, 2, 5, 5, 2, 0, 7, 7, 4, 7, 4, 4, 7, 10, 9, 9, 6, 9, 6, 6, 9, 9, 6, 6, 9, 6, 9, 9, 10, 8, 7, 7, 8, 7, 8, 8, 3, 9, 6, 6, 5, 6, 5, 5, 6]
buckets are valid
L1: [0, 4, 1, 5, 2, 6, 3, 7, 8, 12, 9, 13, 10, 14, 11, 15, 16, 20, 17, 21, 18, 22, 19, 23, 24, 28, 25, 29, 26, 30, 27, 31, 32, 36, 33, 37, 34, 38, 35, 39, 40, 44, 41, 45, 42, 46, 43, 47, 48, 52, 49, 53, 50, 54, 51, 55, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 72, 76, 73, 77, 74, 78, 75, 79, 80, 84, 81, 85, 82, 86, 83, 87, 88, 92, 89, 93, 90, 94, 91, 95, 96, 100, 97, 101, 98, 102, 99, 103, 104, 108, 105, 109, 106, 110, 107, 111, 112, 116, 113, 117, 114, 118, 115, 119, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 136, 140, 137, 141, 138, 142, 139, 143, 144, 148, 145, 149, 146, 150, 147, 151, 152, 156, 153, 157, 154, 158, 155, 159, 160, 164, 161, 165, 162, 166, 163, 167, 168, 172, 169, 173, 170, 174, 171, 175, 176, 180, 177, 181, 178, 182, 179, 183, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 200, 204, 201, 205, 202, 206, 203, 207, 208, 212, 209, 213, 210, 214, 211, 215, 216, 220, 217, 221, 218, 222, 219, 223, 224, 228, 225, 229, 226, 230, 227, 231, 232, 236, 233, 237, 234, 238, 235, 239, 240, 244, 241, 245, 242, 246, 243, 247, 248, 252, 249, 253, 250, 254, 251, 255]
L2: [0, 3, 1, 2, 12, 15, 13, 14, 4, 7, 5, 6, 8, 11, 9, 10, 48, 51, 49, 50, 60, 63, 61, 62, 52, 55, 53, 54, 56, 59, 57, 58, 16, 19, 17, 18, 28, 31, 29, 30, 20, 23, 21, 22, 24, 27, 25, 26, 32, 35, 33, 34, 44, 47, 45, 46, 36, 39, 37, 38, 40, 43, 41, 42, 192, 195, 193, 194, 204, 207, 205, 206, 196, 199, 197, 198, 200, 203, 201, 202, 240, 243, 241, 242, 252, 255, 253, 254, 244, 247, 245, 246, 248, 251, 249, 250, 208, 211, 209, 210, 220, 223, 221, 222, 212, 215, 213, 214, 216, 219, 217, 218, 224, 227, 225, 226, 236, 239, 237, 238, 228, 231, 229, 230, 232, 235, 233, 234, 64, 67, 65, 66, 76, 79, 77, 78, 68, 71, 69, 70, 72, 75, 73, 74, 112, 115, 113, 114, 124, 127, 125, 126, 116, 119, 117, 118, 120, 123, 121, 122, 80, 83, 81, 82, 92, 95, 93, 94, 84, 87, 85, 86, 88, 91, 89, 90, 96, 99, 97, 98, 108, 111, 109, 110, 100, 103, 101, 102, 104, 107, 105, 106, 128, 131, 129, 130, 140, 143, 141, 142, 132, 135, 133, 134, 136, 139, 137, 138, 176, 179, 177, 178, 188, 191, 189, 190, 180, 183, 181, 182, 184, 187, 185, 186, 144, 147, 145, 146, 156, 159, 157, 158, 148, 151, 149, 150, 152, 155, 153, 154, 160, 163, 161, 162, 172, 175, 173, 174, 164, 167, 165, 166, 168, 171, 169, 170]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


L1: [0, 2, 4, 6, 1, 3, 5, 7, 8, 10, 12, 14, 9, 11, 13, 15, 16, 18, 20, 22, 17, 19, 21, 23, 24, 26, 28, 30, 25, 27, 29, 31, 32, 34, 36, 38, 33, 35, 37, 39, 40, 42, 44, 46, 41, 43, 45, 47, 48, 50, 52, 54, 49, 51, 53, 55, 56, 58, 60, 62, 57, 59, 61, 63, 64, 66, 68, 70, 65, 67, 69, 71, 72, 74, 76, 78, 73, 75, 77, 79, 80, 82, 84, 86, 81, 83, 85, 87, 88, 90, 92, 94, 89, 91, 93, 95, 96, 98, 100, 102, 97, 99, 101, 103, 104, 106, 108, 110, 105, 107, 109, 111, 112, 114, 116, 118, 113, 115, 117, 119, 120, 122, 124, 126, 121, 123, 125, 127, 128, 130, 132, 134, 129, 131, 133, 135, 136, 138, 140, 142, 137, 139, 141, 143, 144, 146, 148, 150, 145, 147, 149, 151, 152, 154, 156, 158, 153, 155, 157, 159, 160, 162, 164, 166, 161, 163, 165, 167, 168, 170, 172, 174, 169, 171, 173, 175, 176, 178, 180, 182, 177, 179, 181, 183, 184, 186, 188, 190, 185, 187, 189, 191, 192, 194, 196, 198, 193, 195, 197, 199, 200, 202, 204, 206, 201, 203, 205, 207, 208, 210, 212, 214, 209, 211, 213, 215, 216, 218, 220, 222, 217, 219, 221, 223, 224, 226, 228, 230, 225, 227, 229, 231, 232, 234, 236, 238, 233, 235, 237, 239, 240, 242, 244, 246, 241, 243, 245, 247, 248, 250, 252, 254, 249, 251, 253, 255]
