path: all/beierle_8_5977.tt
path: all/beierle_8_5977.tt
buckets_f: [{151, 56, 160}, {40, 135}, {248, 48}, {224, 239, 136, 126, 125, 123, 127}, {240, 103, 156, 100, 207, 199, 167, 98, 97, 153, 154}, {21, 35, 211, 218, 74, 128, 38, 76, 182, 214, 213, 73, 23, 220, 181, 217, 69, 184, 19, 37, 67, 179, 70, 32, 22}, {170, 105, 9, 169, 50, 96, 84, 94, 242, 106, 172, 111, 10, 51, 92, 93, 149, 86, 251, 150, 1, 81, 173, 85, 82, 88, 147, 102, 4, 54, 95, 171, 89, 158, 90, 83, 152, 87, 12, 253, 155, 174, 49, 108, 99, 157, 247, 15, 241, 91, 101, 244, 53, 52, 80, 254, 2}, {216, 229, 118, 219, 143, 209, 225, 238, 185, 228, 26, 142, 113, 139, 120, 77, 36, 226, 178, 177, 47, 42, 227, 210, 140, 215, 183, 34, 115, 191, 122, 233, 221, 234, 121, 30, 112, 141, 75, 237, 188, 232, 68, 230, 28, 186, 235, 138, 25, 44, 41, 222, 119, 180, 212, 117, 236, 39, 137, 27, 78, 116, 66, 29, 231, 124, 114, 72, 33, 65}, {243, 166, 162, 205, 204, 159, 203, 107, 59, 63, 245, 192, 13, 201, 193, 206, 109, 6, 200, 165, 252, 110, 3, 11, 104, 250, 62, 148, 195, 5, 194, 57, 61, 249, 197, 14, 198, 60, 163, 202, 58, 146, 161, 255, 196, 164, 246, 145, 8}, {176, 43, 16, 18, 134, 133, 131, 20, 208, 187, 130, 17, 129, 132, 64, 189, 190, 223, 46, 45}, {55, 7, 168, 144}, {71, 31, 24}, {79}, {175}, {0}]
buckets_g: [{151, 160, 56}, {40, 135}, {248, 48}, {123, 125, 136, 239, 126, 127, 224}, {97, 153, 240, 98, 199, 100, 154, 103, 167, 156, 207}, {220, 218, 76, 69, 21, 22, 67, 70, 37, 213, 181, 182, 19, 179, 211, 23, 214, 32, 38, 128, 74, 35, 217, 184, 73}, {253, 86, 82, 9, 149, 52, 88, 173, 152, 170, 157, 244, 87, 10, 85, 102, 147, 251, 93, 105, 15, 50, 247, 49, 94, 174, 155, 84, 1, 158, 80, 90, 96, 51, 171, 12, 54, 92, 83, 4, 150, 89, 81, 95, 111, 172, 2, 99, 242, 254, 91, 241, 169, 53, 108, 101, 106}, {185, 39, 178, 119, 116, 180, 29, 188, 44, 72, 68, 122, 183, 186, 143, 47, 233, 117, 30, 114, 42, 65, 210, 219, 75, 228, 209, 227, 41, 36, 77, 238, 142, 231, 221, 140, 139, 232, 121, 28, 191, 112, 225, 115, 141, 34, 113, 66, 230, 234, 124, 138, 177, 212, 26, 235, 33, 120, 215, 216, 237, 27, 222, 226, 78, 236, 25, 137, 229, 118}, {109, 197, 107, 8, 252, 249, 161, 104, 165, 58, 59, 13, 5, 163, 202, 250, 255, 196, 204, 194, 200, 145, 63, 193, 14, 146, 203, 201, 243, 205, 198, 6, 162, 62, 159, 110, 60, 61, 206, 148, 192, 3, 11, 245, 195, 57, 164, 166, 246}, {131, 16, 43, 134, 187, 64, 46, 189, 17, 132, 130, 176, 223, 133, 208, 20, 18, 190, 45, 129}, {168, 7, 144, 55}, {71, 31, 24}, {79}, {175}, {0}]
indices_f: [14, 6, 6, 8, 6, 8, 8, 10, 8, 6, 6, 8, 6, 8, 8, 6, 9, 9, 9, 5, 9, 5, 5, 5, 11, 7, 7, 7, 7, 7, 7, 11, 5, 7, 7, 5, 7, 5, 5, 7, 1, 7, 7, 9, 7, 9, 9, 7, 2, 6, 6, 6, 6, 6, 6, 10, 0, 8, 8, 8, 8, 8, 8, 8, 9, 7, 7, 5, 7, 5, 5, 11, 7, 5, 5, 7, 5, 7, 7, 12, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 4, 4, 6, 4, 6, 6, 4, 8, 6, 6, 8, 6, 8, 8, 6, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 3, 7, 3, 3, 3, 5, 9, 9, 9, 9, 9, 9, 1, 3, 7, 7, 7, 7, 7, 7, 7, 10, 8, 8, 6, 8, 6, 6, 0, 6, 4, 4, 6, 4, 6, 6, 8, 0, 8, 8, 8, 8, 8, 8, 4, 10, 6, 6, 6, 6, 6, 6, 13, 9, 7, 7, 5, 7, 5, 5, 7, 5, 7, 7, 9, 7, 9, 9, 7, 8, 8, 8, 8, 8, 8, 8, 4, 8, 8, 8, 8, 8, 8, 8, 4, 9, 7, 7, 5, 7, 5, 5, 7, 7, 5, 5, 7, 5, 7, 7, 9, 3, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 3, 4, 6, 6, 8, 6, 8, 8, 6, 2, 8, 8, 6, 8, 6, 6, 8]
indices_g: [14, 6, 6, 8, 6, 8, 8, 10, 8, 6, 6, 8, 6, 8, 8, 6, 9, 9, 9, 5, 9, 5, 5, 5, 11, 7, 7, 7, 7, 7, 7, 11, 5, 7, 7, 5, 7, 5, 5, 7, 1, 7, 7, 9, 7, 9, 9, 7, 2, 6, 6, 6, 6, 6, 6, 10, 0, 8, 8, 8, 8, 8, 8, 8, 9, 7, 7, 5, 7, 5, 5, 11, 7, 5, 5, 7, 5, 7, 7, 12, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 4, 4, 6, 4, 6, 6, 4, 8, 6, 6, 8, 6, 8, 8, 6, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 3, 7, 3, 3, 3, 5, 9, 9, 9, 9, 9, 9, 1, 3, 7, 7, 7, 7, 7, 7, 7, 10, 8, 8, 6, 8, 6, 6, 0, 6, 4, 4, 6, 4, 6, 6, 8, 0, 8, 8, 8, 8, 8, 8, 4, 10, 6, 6, 6, 6, 6, 6, 13, 9, 7, 7, 5, 7, 5, 5, 7, 5, 7, 7, 9, 7, 9, 9, 7, 8, 8, 8, 8, 8, 8, 8, 4, 8, 8, 8, 8, 8, 8, 8, 4, 9, 7, 7, 5, 7, 5, 5, 7, 7, 5, 5, 7, 5, 7, 7, 9, 3, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 3, 4, 6, 6, 8, 6, 8, 8, 6, 2, 8, 8, 6, 8, 6, 6, 8]
buckets are valid
L1: [0, 2, 4, 6, 1, 3, 5, 7, 8, 10, 12, 14, 9, 11, 13, 15, 16, 18, 20, 22, 17, 19, 21, 23, 24, 26, 28, 30, 25, 27, 29, 31, 32, 34, 36, 38, 33, 35, 37, 39, 40, 42, 44, 46, 41, 43, 45, 47, 48, 50, 52, 54, 49, 51, 53, 55, 56, 58, 60, 62, 57, 59, 61, 63, 64, 66, 68, 70, 65, 67, 69, 71, 72, 74, 76, 78, 73, 75, 77, 79, 80, 82, 84, 86, 81, 83, 85, 87, 88, 90, 92, 94, 89, 91, 93, 95, 96, 98, 100, 102, 97, 99, 101, 103, 104, 106, 108, 110, 105, 107, 109, 111, 112, 114, 116, 118, 113, 115, 117, 119, 120, 122, 124, 126, 121, 123, 125, 127, 128, 130, 132, 134, 129, 131, 133, 135, 136, 138, 140, 142, 137, 139, 141, 143, 144, 146, 148, 150, 145, 147, 149, 151, 152, 154, 156, 158, 153, 155, 157, 159, 160, 162, 164, 166, 161, 163, 165, 167, 168, 170, 172, 174, 169, 171, 173, 175, 176, 178, 180, 182, 177, 179, 181, 183, 184, 186, 188, 190, 185, 187, 189, 191, 192, 194, 196, 198, 193, 195, 197, 199, 200, 202, 204, 206, 201, 203, 205, 207, 208, 210, 212, 214, 209, 211, 213, 215, 216, 218, 220, 222, 217, 219, 221, 223, 224, 226, 228, 230, 225, 227, 229, 231, 232, 234, 236, 238, 233, 235, 237, 239, 240, 242, 244, 246, 241, 243, 245, 247, 248, 250, 252, 254, 249, 251, 253, 255]
L2: [0, 2, 3, 1, 8, 10, 11, 9, 12, 14, 15, 13, 4, 6, 7, 5, 32, 34, 35, 33, 40, 42, 43, 41, 44, 46, 47, 45, 36, 38, 39, 37, 48, 50, 51, 49, 56, 58, 59, 57, 60, 62, 63, 61, 52, 54, 55, 53, 16, 18, 19, 17, 24, 26, 27, 25, 28, 30, 31, 29, 20, 22, 23, 21, 128, 130, 131, 129, 136, 138, 139, 137, 140, 142, 143, 141, 132, 134, 135, 133, 160, 162, 163, 161, 168, 170, 171, 169, 172, 174, 175, 173, 164, 166, 167, 165, 176, 178, 179, 177, 184, 186, 187, 185, 188, 190, 191, 189, 180, 182, 183, 181, 144, 146, 147, 145, 152, 154, 155, 153, 156, 158, 159, 157, 148, 150, 151, 149, 192, 194, 195, 193, 200, 202, 203, 201, 204, 206, 207, 205, 196, 198, 199, 197, 224, 226, 227, 225, 232, 234, 235, 233, 236, 238, 239, 237, 228, 230, 231, 229, 240, 242, 243, 241, 248, 250, 251, 249, 252, 254, 255, 253, 244, 246, 247, 245, 208, 210, 211, 209, 216, 218, 219, 217, 220, 222, 223, 221, 212, 214, 215, 213, 64, 66, 67, 65, 72, 74, 75, 73, 76, 78, 79, 77, 68, 70, 71, 69, 96, 98, 99, 97, 104, 106, 107, 105, 108, 110, 111, 109, 100, 102, 103, 101, 112, 114, 115, 113, 120, 122, 123, 121, 124, 126, 127, 125, 116, 118, 119, 117, 80, 82, 83, 81, 88, 90, 91, 89, 92, 94, 95, 93, 84, 86, 87, 85]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


