path: all/beierle_8_1500.tt
path: all/beierle_8_1500.tt
buckets_f: [{64}, {72, 23}, {192, 40}, {199, 56}, {9, 80, 15, 175, 10, 12, 159}, {143, 232, 216, 191, 47}, {38, 240, 164, 66, 58, 1, 161, 57, 101, 162, 71, 35, 148, 88, 60, 79, 145, 68, 2, 4, 65, 102, 99, 146, 32, 37}, {53, 39, 247, 241, 132, 62, 213, 224, 25, 249, 201, 149, 157, 54, 125, 34, 147, 70, 214, 183, 129, 123, 230, 244, 84, 158, 207, 177, 250, 193, 252, 126, 150, 61, 81, 82, 92, 255, 163, 36, 130, 155, 33, 165, 180, 173, 26, 229, 51, 59, 67, 174, 178, 194, 90, 204, 211, 69, 166, 144, 196, 202, 89, 87, 28, 171, 227, 242, 31}, {223, 239, 131, 86, 248, 205, 209, 122, 210, 124, 220, 49, 134, 184, 52, 114, 225, 29, 251, 218, 203, 109, 172, 170, 30, 200, 19, 16, 187, 181, 228, 206, 234, 169, 127, 253, 226, 110, 113, 156, 139, 212, 190, 21, 217, 83, 254, 189, 141, 133, 136, 182, 236, 154, 27, 176, 233, 231, 55, 153, 179, 104, 142, 85, 121, 22, 116, 119, 50, 107}, {235, 11, 17, 100, 20, 140, 186, 13, 41, 188, 112, 137, 5, 78, 8, 117, 111, 237, 185, 238, 18, 3, 14, 42, 115, 75, 108, 44, 77, 105, 222, 118, 6, 97, 103, 221, 98, 138, 219, 106}, {76, 197, 245, 73, 151, 45, 93, 91, 198, 96, 195, 63, 46, 94, 74, 243, 246, 43}, {120, 208, 160, 152, 135, 48, 168, 95}, {24, 128, 215}, {167, 7}, {0}]
buckets_g: [{64}, {72, 23}, {40, 192}, {56, 199}, {10, 80, 175, 159, 12, 15, 9}, {191, 143, 47, 232, 216}, {99, 148, 71, 1, 68, 37, 2, 240, 35, 102, 161, 60, 101, 38, 146, 66, 57, 164, 65, 88, 145, 4, 58, 32, 162, 79}, {28, 255, 54, 33, 224, 84, 87, 144, 129, 214, 194, 69, 165, 249, 247, 196, 150, 70, 31, 213, 180, 36, 90, 171, 123, 89, 173, 157, 227, 241, 202, 229, 147, 39, 250, 61, 174, 62, 183, 34, 177, 211, 204, 163, 130, 158, 242, 82, 252, 178, 51, 193, 155, 244, 149, 125, 92, 166, 230, 59, 81, 132, 201, 25, 67, 126, 53, 207, 26}, {110, 176, 55, 16, 153, 134, 209, 169, 206, 223, 49, 156, 121, 172, 184, 124, 127, 83, 228, 226, 141, 114, 30, 21, 236, 131, 181, 22, 231, 225, 133, 104, 248, 154, 233, 170, 86, 254, 113, 239, 203, 116, 52, 136, 218, 122, 205, 189, 107, 220, 187, 179, 27, 212, 109, 139, 85, 190, 251, 182, 200, 142, 19, 253, 29, 119, 234, 217, 50, 210}, {137, 237, 8, 41, 17, 186, 117, 140, 78, 115, 13, 18, 44, 219, 111, 185, 222, 238, 11, 112, 42, 188, 100, 77, 235, 103, 97, 6, 108, 14, 98, 138, 75, 118, 106, 221, 20, 5, 105, 3}, {74, 45, 151, 46, 246, 76, 93, 195, 96, 91, 198, 243, 43, 94, 197, 73, 245, 63}, {168, 208, 152, 135, 160, 120, 95, 48}, {128, 24, 215}, {7, 167}, {0}]
indices_f: [14, 6, 6, 9, 6, 9, 9, 13, 9, 4, 4, 9, 4, 9, 9, 4, 8, 9, 9, 8, 9, 8, 8, 1, 12, 7, 7, 8, 7, 8, 8, 7, 6, 7, 7, 6, 7, 6, 6, 7, 2, 9, 9, 10, 9, 10, 10, 5, 11, 8, 8, 7, 8, 7, 7, 8, 3, 6, 6, 7, 6, 7, 7, 10, 0, 6, 6, 7, 6, 7, 7, 6, 1, 10, 10, 9, 10, 9, 9, 6, 4, 7, 7, 8, 7, 8, 8, 7, 6, 7, 7, 10, 7, 10, 10, 11, 10, 9, 9, 6, 9, 6, 6, 9, 8, 9, 9, 8, 9, 8, 8, 9, 9, 8, 8, 9, 8, 9, 9, 8, 11, 8, 8, 7, 8, 7, 7, 8, 12, 7, 7, 8, 7, 8, 8, 11, 8, 9, 9, 8, 9, 8, 8, 5, 7, 6, 6, 7, 6, 7, 7, 10, 11, 8, 8, 7, 8, 7, 7, 4, 11, 6, 6, 7, 6, 7, 7, 13, 11, 8, 8, 7, 8, 7, 7, 4, 8, 7, 7, 8, 7, 8, 8, 7, 8, 9, 9, 8, 9, 8, 8, 5, 2, 7, 7, 10, 7, 10, 10, 3, 8, 7, 7, 8, 7, 8, 8, 7, 11, 8, 8, 7, 8, 7, 7, 12, 5, 8, 8, 9, 8, 9, 9, 8, 7, 8, 8, 7, 8, 7, 7, 8, 5, 8, 8, 9, 8, 9, 9, 8, 6, 7, 7, 10, 7, 10, 10, 7, 8, 7, 7, 8, 7, 8, 8, 7]
indices_g: [14, 6, 6, 9, 6, 9, 9, 13, 9, 4, 4, 9, 4, 9, 9, 4, 8, 9, 9, 8, 9, 8, 8, 1, 12, 7, 7, 8, 7, 8, 8, 7, 6, 7, 7, 6, 7, 6, 6, 7, 2, 9, 9, 10, 9, 10, 10, 5, 11, 8, 8, 7, 8, 7, 7, 8, 3, 6, 6, 7, 6, 7, 7, 10, 0, 6, 6, 7, 6, 7, 7, 6, 1, 10, 10, 9, 10, 9, 9, 6, 4, 7, 7, 8, 7, 8, 8, 7, 6, 7, 7, 10, 7, 10, 10, 11, 10, 9, 9, 6, 9, 6, 6, 9, 8, 9, 9, 8, 9, 8, 8, 9, 9, 8, 8, 9, 8, 9, 9, 8, 11, 8, 8, 7, 8, 7, 7, 8, 12, 7, 7, 8, 7, 8, 8, 11, 8, 9, 9, 8, 9, 8, 8, 5, 7, 6, 6, 7, 6, 7, 7, 10, 11, 8, 8, 7, 8, 7, 7, 4, 11, 6, 6, 7, 6, 7, 7, 13, 11, 8, 8, 7, 8, 7, 7, 4, 8, 7, 7, 8, 7, 8, 8, 7, 8, 9, 9, 8, 9, 8, 8, 5, 2, 7, 7, 10, 7, 10, 10, 3, 8, 7, 7, 8, 7, 8, 8, 7, 11, 8, 8, 7, 8, 7, 7, 12, 5, 8, 8, 9, 8, 9, 9, 8, 7, 8, 8, 7, 8, 7, 7, 8, 5, 8, 8, 9, 8, 9, 9, 8, 6, 7, 7, 10, 7, 10, 10, 7, 8, 7, 7, 8, 7, 8, 8, 7]
buckets are valid
L1: [0, 4, 1, 5, 2, 6, 3, 7, 8, 12, 9, 13, 10, 14, 11, 15, 16, 20, 17, 21, 18, 22, 19, 23, 24, 28, 25, 29, 26, 30, 27, 31, 32, 36, 33, 37, 34, 38, 35, 39, 40, 44, 41, 45, 42, 46, 43, 47, 48, 52, 49, 53, 50, 54, 51, 55, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 72, 76, 73, 77, 74, 78, 75, 79, 80, 84, 81, 85, 82, 86, 83, 87, 88, 92, 89, 93, 90, 94, 91, 95, 96, 100, 97, 101, 98, 102, 99, 103, 104, 108, 105, 109, 106, 110, 107, 111, 112, 116, 113, 117, 114, 118, 115, 119, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 136, 140, 137, 141, 138, 142, 139, 143, 144, 148, 145, 149, 146, 150, 147, 151, 152, 156, 153, 157, 154, 158, 155, 159, 160, 164, 161, 165, 162, 166, 163, 167, 168, 172, 169, 173, 170, 174, 171, 175, 176, 180, 177, 181, 178, 182, 179, 183, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 200, 204, 201, 205, 202, 206, 203, 207, 208, 212, 209, 213, 210, 214, 211, 215, 216, 220, 217, 221, 218, 222, 219, 223, 224, 228, 225, 229, 226, 230, 227, 231, 232, 236, 233, 237, 234, 238, 235, 239, 240, 244, 241, 245, 242, 246, 243, 247, 248, 252, 249, 253, 250, 254, 251, 255]
L2: [0, 3, 1, 2, 12, 15, 13, 14, 4, 7, 5, 6, 8, 11, 9, 10, 48, 51, 49, 50, 60, 63, 61, 62, 52, 55, 53, 54, 56, 59, 57, 58, 16, 19, 17, 18, 28, 31, 29, 30, 20, 23, 21, 22, 24, 27, 25, 26, 32, 35, 33, 34, 44, 47, 45, 46, 36, 39, 37, 38, 40, 43, 41, 42, 192, 195, 193, 194, 204, 207, 205, 206, 196, 199, 197, 198, 200, 203, 201, 202, 240, 243, 241, 242, 252, 255, 253, 254, 244, 247, 245, 246, 248, 251, 249, 250, 208, 211, 209, 210, 220, 223, 221, 222, 212, 215, 213, 214, 216, 219, 217, 218, 224, 227, 225, 226, 236, 239, 237, 238, 228, 231, 229, 230, 232, 235, 233, 234, 64, 67, 65, 66, 76, 79, 77, 78, 68, 71, 69, 70, 72, 75, 73, 74, 112, 115, 113, 114, 124, 127, 125, 126, 116, 119, 117, 118, 120, 123, 121, 122, 80, 83, 81, 82, 92, 95, 93, 94, 84, 87, 85, 86, 88, 91, 89, 90, 96, 99, 97, 98, 108, 111, 109, 110, 100, 103, 101, 102, 104, 107, 105, 106, 128, 131, 129, 130, 140, 143, 141, 142, 132, 135, 133, 134, 136, 139, 137, 138, 176, 179, 177, 178, 188, 191, 189, 190, 180, 183, 181, 182, 184, 187, 185, 186, 144, 147, 145, 146, 156, 159, 157, 158, 148, 151, 149, 150, 152, 155, 153, 154, 160, 163, 161, 162, 172, 175, 173, 174, 164, 167, 165, 166, 168, 171, 169, 170]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


