path: all/beierle_8_12292.tt
path: all/beierle_8_12292.tt
buckets_f: [{47}, {30, 24, 29, 112, 27, 152}, {255, 7, 135, 105, 108, 106, 239}, {56, 184, 15, 103}, {88, 219, 128, 167, 181, 53, 78, 77, 91, 51, 94, 179, 163, 207, 222, 182, 166, 54, 176, 93, 221, 165, 75}, {185, 31, 188, 169, 186, 199, 243, 158, 96, 157, 194, 118, 240, 246, 139, 117, 66, 115, 64, 42, 196, 245, 215, 68, 71, 60, 82, 193, 230, 175, 84, 172, 44, 229, 142, 155, 87, 170, 141, 8, 57, 227, 41, 191, 81, 58, 65}, {121, 254, 234, 95, 132, 145, 149, 21, 233, 22, 146, 111, 17, 125, 236, 217, 148, 220, 18, 123, 124, 126, 20, 144, 130, 23, 218, 122, 4, 147, 2, 19, 253, 150, 129, 16, 251, 1}, {61, 83, 9, 10, 213, 140, 85, 62, 187, 138, 208, 80, 211, 100, 86, 228, 225, 231, 59, 137, 98, 214, 143, 97, 190, 189, 12, 226}, {35, 37, 164, 34, 203, 79, 39, 204, 201, 200, 74, 110, 33, 48, 162, 237, 73, 104, 36, 38, 235, 32, 133, 205, 202, 161, 76, 238, 131, 206, 134, 109, 107, 216}, {99, 174, 113, 69, 168, 43, 14, 198, 156, 25, 242, 102, 244, 197, 11, 136, 212, 171, 154, 46, 173, 209, 119, 70, 192, 101, 224, 13, 114, 26, 195, 116, 153, 67, 45, 241, 210, 247, 28, 63}, {223, 248, 252, 120, 177, 250, 183, 180, 50, 49, 249, 55, 92, 90, 127, 151, 89, 52, 178}, {232, 6, 72, 5, 160, 3}, {40, 159}, {0}]
buckets_g: [{47}, {27, 152, 30, 29, 24, 112}, {135, 239, 255, 105, 7, 108, 106}, {56, 103, 184, 15}, {91, 182, 219, 78, 222, 181, 167, 53, 221, 163, 51, 94, 77, 176, 207, 165, 166, 88, 75, 128, 93, 179, 54}, {169, 172, 199, 193, 229, 8, 141, 57, 84, 71, 246, 87, 215, 58, 175, 96, 157, 155, 117, 245, 60, 82, 65, 42, 44, 194, 243, 66, 240, 186, 188, 142, 185, 118, 139, 31, 230, 64, 115, 170, 68, 196, 81, 41, 158, 191, 227}, {149, 123, 22, 16, 129, 18, 21, 124, 150, 95, 2, 23, 220, 20, 233, 145, 1, 125, 4, 251, 111, 132, 19, 17, 147, 144, 254, 218, 126, 121, 146, 234, 217, 122, 253, 148, 236, 130}, {86, 228, 231, 83, 137, 98, 80, 9, 97, 85, 190, 208, 59, 138, 225, 100, 214, 61, 187, 12, 143, 189, 10, 226, 140, 62, 213, 211}, {33, 109, 162, 237, 32, 134, 131, 107, 235, 74, 48, 79, 200, 34, 110, 201, 205, 204, 39, 203, 36, 37, 73, 206, 202, 35, 164, 133, 238, 104, 216, 38, 76, 161}, {197, 241, 69, 46, 101, 14, 156, 136, 114, 26, 242, 210, 102, 209, 198, 154, 45, 244, 174, 173, 247, 25, 192, 224, 70, 168, 28, 212, 195, 13, 113, 153, 99, 116, 119, 63, 171, 43, 11, 67}, {92, 50, 250, 223, 52, 120, 249, 248, 49, 180, 177, 89, 127, 55, 252, 90, 151, 178, 183}, {160, 232, 72, 6, 3, 5}, {159, 40}, {0}]
indices_f: [13, 6, 6, 11, 6, 11, 11, 2, 5, 7, 7, 9, 7, 9, 9, 3, 6, 6, 6, 6, 6, 6, 6, 6, 1, 9, 9, 1, 9, 1, 1, 5, 8, 8, 8, 8, 8, 8, 8, 8, 12, 5, 5, 9, 5, 9, 9, 0, 8, 10, 10, 4, 10, 4, 4, 10, 3, 5, 5, 7, 5, 7, 7, 9, 5, 5, 5, 9, 5, 9, 9, 5, 11, 8, 8, 4, 8, 4, 4, 8, 7, 5, 5, 7, 5, 7, 7, 5, 4, 10, 10, 4, 10, 4, 4, 6, 5, 7, 7, 9, 7, 9, 9, 3, 8, 2, 2, 8, 2, 8, 8, 6, 1, 9, 9, 5, 9, 5, 5, 9, 10, 6, 6, 6, 6, 6, 6, 10, 4, 6, 6, 8, 6, 8, 8, 2, 9, 7, 7, 5, 7, 5, 5, 7, 6, 6, 6, 6, 6, 6, 6, 10, 1, 9, 9, 5, 9, 5, 5, 12, 11, 8, 8, 4, 8, 4, 4, 4, 9, 5, 5, 9, 5, 9, 9, 5, 4, 10, 10, 4, 10, 4, 4, 10, 3, 5, 5, 7, 5, 7, 7, 5, 9, 5, 5, 9, 5, 9, 9, 5, 8, 8, 8, 8, 8, 8, 8, 4, 7, 9, 9, 7, 9, 7, 7, 5, 8, 6, 6, 4, 6, 4, 4, 10, 9, 7, 7, 5, 7, 5, 5, 7, 11, 6, 6, 8, 6, 8, 8, 2, 5, 9, 9, 5, 9, 5, 5, 9, 10, 10, 10, 6, 10, 6, 6, 2]
indices_g: [13, 6, 6, 11, 6, 11, 11, 2, 5, 7, 7, 9, 7, 9, 9, 3, 6, 6, 6, 6, 6, 6, 6, 6, 1, 9, 9, 1, 9, 1, 1, 5, 8, 8, 8, 8, 8, 8, 8, 8, 12, 5, 5, 9, 5, 9, 9, 0, 8, 10, 10, 4, 10, 4, 4, 10, 3, 5, 5, 7, 5, 7, 7, 9, 5, 5, 5, 9, 5, 9, 9, 5, 11, 8, 8, 4, 8, 4, 4, 8, 7, 5, 5, 7, 5, 7, 7, 5, 4, 10, 10, 4, 10, 4, 4, 6, 5, 7, 7, 9, 7, 9, 9, 3, 8, 2, 2, 8, 2, 8, 8, 6, 1, 9, 9, 5, 9, 5, 5, 9, 10, 6, 6, 6, 6, 6, 6, 10, 4, 6, 6, 8, 6, 8, 8, 2, 9, 7, 7, 5, 7, 5, 5, 7, 6, 6, 6, 6, 6, 6, 6, 10, 1, 9, 9, 5, 9, 5, 5, 12, 11, 8, 8, 4, 8, 4, 4, 4, 9, 5, 5, 9, 5, 9, 9, 5, 4, 10, 10, 4, 10, 4, 4, 10, 3, 5, 5, 7, 5, 7, 7, 5, 9, 5, 5, 9, 5, 9, 9, 5, 8, 8, 8, 8, 8, 8, 8, 4, 7, 9, 9, 7, 9, 7, 7, 5, 8, 6, 6, 4, 6, 4, 4, 10, 9, 7, 7, 5, 7, 5, 5, 7, 11, 6, 6, 8, 6, 8, 8, 2, 5, 9, 9, 5, 9, 5, 5, 9, 10, 10, 10, 6, 10, 6, 6, 2]
buckets are valid
L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


