path: all/beierle_8_12216.tt
path: all/beierle_8_12216.tt
buckets_f: [{24}, {23}, {95, 248}, {168}, {223, 88}, {114, 40, 209, 210, 244, 241, 212, 242, 247, 116, 113, 112}, {251, 216, 189, 190, 221, 125, 59, 123, 184, 152, 158, 219, 187, 62, 61, 253, 252, 39, 126, 32, 231, 250, 155, 157, 254, 56, 249, 222, 120}, {78, 183, 211, 77, 84, 136, 52, 139, 81, 150, 214, 200, 146, 50, 178, 8, 87, 151, 235, 180, 207, 145, 237, 75, 232, 82, 147, 142, 144, 49, 238, 141, 148, 177, 55, 111, 149, 213}, {162, 4, 25, 130, 186, 94, 164, 97, 100, 27, 93, 185, 98, 91, 28, 135, 29, 30, 129, 220, 217, 132, 1, 2, 26, 31, 60, 58, 161, 188, 218, 167, 57}, {115, 43, 143, 182, 21, 119, 110, 246, 243, 181, 118, 236, 233, 19, 16, 86, 215, 41, 53, 107, 85, 17, 179, 45, 44, 240, 109, 20, 54, 245, 22, 18, 46, 234, 104, 117, 51, 83, 42}, {226, 127, 34, 192, 255, 131, 66, 153, 89, 122, 156, 159, 38, 99, 64, 133, 198, 71, 35, 124, 154, 92, 67, 199, 197, 68, 33, 225, 70, 69, 121, 102, 134, 194, 37, 193, 195, 196, 90, 101, 65, 228, 36, 96}, {202, 169, 13, 170, 172, 173, 73, 171, 74, 106, 206, 205, 11, 201, 174, 203, 105, 204, 108, 72, 175, 76, 14}, {166, 224, 7, 160, 229, 165, 103, 63, 163, 230, 191, 227}, {140, 15, 9, 239, 176, 138, 80, 137, 10, 47, 48, 12}, {5, 6, 3, 128}, {79, 208}, {0}]
buckets_g: [{24}, {23}, {95, 248}, {168}, {88, 223}, {241, 113, 212, 210, 209, 114, 116, 112, 244, 242, 247, 40}, {250, 222, 184, 190, 252, 39, 221, 155, 254, 126, 125, 189, 157, 187, 62, 61, 216, 249, 158, 59, 251, 123, 253, 32, 152, 120, 231, 56, 219}, {78, 142, 82, 178, 52, 180, 81, 55, 151, 145, 149, 77, 235, 150, 136, 49, 75, 177, 144, 139, 183, 214, 111, 148, 84, 238, 211, 213, 141, 207, 146, 200, 237, 50, 147, 87, 232, 8}, {60, 4, 135, 1, 57, 29, 167, 130, 91, 162, 185, 98, 31, 2, 132, 218, 58, 188, 97, 217, 27, 94, 129, 30, 28, 93, 161, 186, 220, 25, 164, 100, 26}, {83, 44, 119, 43, 20, 234, 41, 104, 53, 19, 117, 181, 179, 109, 45, 54, 85, 107, 110, 16, 51, 243, 143, 18, 86, 215, 115, 233, 118, 245, 246, 46, 182, 21, 22, 236, 42, 17, 240}, {121, 33, 124, 36, 226, 192, 69, 133, 68, 71, 131, 255, 225, 37, 195, 70, 196, 193, 35, 156, 127, 101, 228, 90, 159, 122, 99, 89, 197, 38, 64, 134, 199, 154, 96, 92, 153, 67, 198, 65, 34, 194, 66, 102}, {72, 202, 11, 205, 171, 206, 204, 14, 173, 201, 13, 73, 74, 170, 172, 108, 76, 203, 106, 175, 169, 174, 105}, {230, 165, 163, 227, 160, 7, 166, 63, 224, 103, 191, 229}, {176, 12, 9, 140, 137, 47, 80, 138, 48, 239, 10, 15}, {6, 128, 3, 5}, {79, 208}, {0}]
indices_f: [16, 8, 8, 14, 8, 14, 14, 12, 7, 13, 13, 11, 13, 11, 11, 13, 9, 9, 9, 9, 9, 9, 9, 1, 0, 8, 8, 8, 8, 8, 8, 8, 6, 10, 10, 10, 10, 10, 10, 6, 5, 9, 9, 9, 9, 9, 9, 13, 13, 7, 7, 9, 7, 9, 9, 7, 6, 8, 8, 6, 8, 6, 6, 12, 10, 10, 10, 10, 10, 10, 10, 10, 11, 11, 11, 7, 11, 7, 7, 15, 13, 7, 7, 9, 7, 9, 9, 7, 4, 10, 10, 8, 10, 8, 8, 2, 10, 8, 8, 10, 8, 10, 10, 12, 9, 11, 11, 9, 11, 9, 9, 7, 5, 5, 5, 9, 5, 9, 9, 9, 6, 10, 10, 6, 10, 6, 6, 10, 14, 8, 8, 10, 8, 10, 10, 8, 7, 13, 13, 7, 13, 7, 7, 9, 7, 7, 7, 7, 7, 7, 7, 7, 6, 10, 10, 6, 10, 6, 6, 10, 12, 8, 8, 12, 8, 12, 12, 8, 3, 11, 11, 11, 11, 11, 11, 11, 13, 7, 7, 9, 7, 9, 9, 7, 6, 8, 8, 6, 8, 6, 6, 12, 10, 10, 10, 10, 10, 10, 10, 10, 7, 11, 11, 11, 11, 11, 11, 7, 15, 5, 5, 7, 5, 7, 7, 9, 6, 8, 8, 6, 8, 6, 6, 4, 12, 10, 10, 12, 10, 12, 12, 6, 7, 9, 9, 7, 9, 7, 7, 13, 9, 5, 5, 9, 5, 9, 9, 5, 2, 6, 6, 6, 6, 6, 6, 10]
indices_g: [16, 8, 8, 14, 8, 14, 14, 12, 7, 13, 13, 11, 13, 11, 11, 13, 9, 9, 9, 9, 9, 9, 9, 1, 0, 8, 8, 8, 8, 8, 8, 8, 6, 10, 10, 10, 10, 10, 10, 6, 5, 9, 9, 9, 9, 9, 9, 13, 13, 7, 7, 9, 7, 9, 9, 7, 6, 8, 8, 6, 8, 6, 6, 12, 10, 10, 10, 10, 10, 10, 10, 10, 11, 11, 11, 7, 11, 7, 7, 15, 13, 7, 7, 9, 7, 9, 9, 7, 4, 10, 10, 8, 10, 8, 8, 2, 10, 8, 8, 10, 8, 10, 10, 12, 9, 11, 11, 9, 11, 9, 9, 7, 5, 5, 5, 9, 5, 9, 9, 9, 6, 10, 10, 6, 10, 6, 6, 10, 14, 8, 8, 10, 8, 10, 10, 8, 7, 13, 13, 7, 13, 7, 7, 9, 7, 7, 7, 7, 7, 7, 7, 7, 6, 10, 10, 6, 10, 6, 6, 10, 12, 8, 8, 12, 8, 12, 12, 8, 3, 11, 11, 11, 11, 11, 11, 11, 13, 7, 7, 9, 7, 9, 9, 7, 6, 8, 8, 6, 8, 6, 6, 12, 10, 10, 10, 10, 10, 10, 10, 10, 7, 11, 11, 11, 11, 11, 11, 7, 15, 5, 5, 7, 5, 7, 7, 9, 6, 8, 8, 6, 8, 6, 6, 4, 12, 10, 10, 12, 10, 12, 12, 6, 7, 9, 9, 7, 9, 7, 7, 13, 9, 5, 5, 9, 5, 9, 9, 5, 2, 6, 6, 6, 6, 6, 6, 10]
buckets are valid
L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


