path: all/beierle_8_6871.tt
path: all/beierle_8_6871.tt
buckets_f: [{56}, {255, 39, 232}, {208, 111, 95, 24, 88, 160}, {154, 83, 156, 137, 239, 55, 207, 103, 175, 138, 85, 71, 86, 119, 87, 153, 200, 140, 168}, {26, 120, 25, 243, 194, 61, 107, 110, 13, 126, 11, 195, 240, 59, 109, 8, 123, 225, 228, 149, 28, 125, 245, 197, 62, 196, 150, 199, 226, 63, 193, 147, 14, 198, 246, 128}, {19, 216, 35, 223, 237, 2, 222, 36, 235, 22, 218, 7, 118, 217, 238, 157, 21, 112, 1, 155, 219, 4, 141, 136, 37, 117, 33, 142, 96, 102, 221, 34, 38, 99, 158, 101, 139, 115, 220}, {92, 12, 42, 124, 177, 78, 73, 146, 10, 241, 72, 30, 76, 108, 122, 210, 135, 244, 46, 214, 165, 91, 209, 161, 121, 242, 181, 224, 167, 29, 75, 145, 40, 130, 213, 132, 94, 105, 182, 227, 164, 106, 180, 211, 129, 148, 77, 183, 47, 178, 179, 43, 230, 163, 27, 90, 166, 229, 79, 74, 215, 9, 93, 151, 162, 15, 44, 127, 212, 89, 45, 41}, {170, 201, 51, 206, 171, 69, 70, 205, 64, 50, 203, 185, 65, 254, 113, 251, 81, 114, 3, 49, 5, 253, 53, 173, 97, 23, 68, 190, 204, 174, 186, 17, 6, 66, 20, 169, 18, 236, 159, 82, 248, 191, 184, 189, 172, 202, 54, 188, 98, 234, 84, 52, 100, 233, 67, 116, 187, 48}, {58, 104, 134, 192, 133, 31, 60, 131, 231, 57}, {152, 249, 250, 252, 16}, {176, 247}, {143, 80}, {32}, {144}, {0}]
buckets_g: [{56}, {39, 255, 232}, {24, 111, 95, 160, 208, 88}, {137, 103, 168, 153, 83, 86, 207, 140, 156, 138, 119, 200, 154, 239, 87, 55, 71, 85, 175}, {228, 149, 14, 13, 246, 123, 226, 245, 110, 194, 61, 26, 8, 25, 59, 63, 11, 150, 126, 109, 120, 62, 225, 198, 125, 28, 243, 147, 195, 193, 196, 128, 240, 197, 199, 107}, {101, 237, 238, 35, 223, 142, 19, 217, 115, 155, 37, 216, 102, 4, 38, 34, 96, 235, 33, 219, 1, 118, 136, 21, 158, 117, 2, 139, 157, 221, 7, 99, 141, 22, 36, 222, 218, 112, 220}, {224, 76, 127, 9, 230, 214, 242, 106, 215, 162, 92, 93, 10, 75, 177, 151, 209, 135, 211, 183, 229, 182, 145, 72, 129, 165, 46, 91, 163, 45, 241, 42, 122, 180, 121, 74, 161, 90, 30, 166, 78, 130, 44, 210, 244, 178, 41, 146, 164, 12, 15, 124, 212, 227, 77, 89, 213, 79, 73, 148, 27, 108, 105, 29, 40, 181, 94, 167, 47, 43, 179, 132}, {3, 184, 48, 49, 174, 201, 253, 68, 159, 233, 52, 64, 189, 205, 116, 6, 23, 114, 18, 251, 100, 169, 188, 185, 65, 66, 187, 20, 50, 17, 248, 67, 206, 186, 84, 113, 190, 234, 172, 191, 173, 97, 51, 82, 70, 254, 170, 53, 54, 236, 171, 203, 98, 81, 204, 5, 202, 69}, {31, 104, 58, 57, 231, 192, 133, 134, 60, 131}, {250, 249, 152, 252, 16}, {176, 247}, {80, 143}, {32}, {144}, {0}]
indices_f: [14, 5, 5, 7, 5, 7, 7, 5, 4, 6, 6, 4, 6, 4, 4, 6, 9, 7, 7, 5, 7, 5, 5, 7, 2, 4, 4, 6, 4, 6, 6, 8, 12, 5, 5, 5, 5, 5, 5, 1, 6, 6, 6, 6, 6, 6, 6, 6, 7, 7, 7, 7, 7, 7, 7, 3, 0, 8, 8, 4, 8, 4, 4, 4, 7, 7, 7, 7, 7, 7, 7, 3, 6, 6, 6, 6, 6, 6, 6, 6, 11, 7, 7, 3, 7, 3, 3, 3, 2, 6, 6, 6, 6, 6, 6, 2, 5, 7, 7, 5, 7, 5, 5, 3, 8, 6, 6, 4, 6, 4, 4, 2, 5, 7, 7, 5, 7, 5, 5, 3, 4, 6, 6, 4, 6, 4, 4, 6, 4, 6, 6, 8, 6, 8, 8, 6, 5, 3, 3, 5, 3, 5, 5, 11, 13, 6, 6, 4, 6, 4, 4, 6, 9, 3, 3, 5, 3, 5, 5, 7, 2, 6, 6, 6, 6, 6, 6, 6, 3, 7, 7, 7, 7, 7, 7, 3, 10, 6, 6, 6, 6, 6, 6, 6, 7, 7, 7, 7, 7, 7, 7, 7, 8, 4, 4, 4, 4, 4, 4, 4, 3, 7, 7, 7, 7, 7, 7, 3, 2, 6, 6, 6, 6, 6, 6, 6, 5, 5, 5, 5, 5, 5, 5, 5, 6, 4, 4, 6, 4, 6, 6, 8, 1, 7, 7, 5, 7, 5, 5, 3, 4, 6, 6, 4, 6, 4, 4, 10, 7, 9, 9, 7, 9, 7, 7, 1]
indices_g: [14, 5, 5, 7, 5, 7, 7, 5, 4, 6, 6, 4, 6, 4, 4, 6, 9, 7, 7, 5, 7, 5, 5, 7, 2, 4, 4, 6, 4, 6, 6, 8, 12, 5, 5, 5, 5, 5, 5, 1, 6, 6, 6, 6, 6, 6, 6, 6, 7, 7, 7, 7, 7, 7, 7, 3, 0, 8, 8, 4, 8, 4, 4, 4, 7, 7, 7, 7, 7, 7, 7, 3, 6, 6, 6, 6, 6, 6, 6, 6, 11, 7, 7, 3, 7, 3, 3, 3, 2, 6, 6, 6, 6, 6, 6, 2, 5, 7, 7, 5, 7, 5, 5, 3, 8, 6, 6, 4, 6, 4, 4, 2, 5, 7, 7, 5, 7, 5, 5, 3, 4, 6, 6, 4, 6, 4, 4, 6, 4, 6, 6, 8, 6, 8, 8, 6, 5, 3, 3, 5, 3, 5, 5, 11, 13, 6, 6, 4, 6, 4, 4, 6, 9, 3, 3, 5, 3, 5, 5, 7, 2, 6, 6, 6, 6, 6, 6, 6, 3, 7, 7, 7, 7, 7, 7, 3, 10, 6, 6, 6, 6, 6, 6, 6, 7, 7, 7, 7, 7, 7, 7, 7, 8, 4, 4, 4, 4, 4, 4, 4, 3, 7, 7, 7, 7, 7, 7, 3, 2, 6, 6, 6, 6, 6, 6, 6, 5, 5, 5, 5, 5, 5, 5, 5, 6, 4, 4, 6, 4, 6, 6, 8, 1, 7, 7, 5, 7, 5, 5, 3, 4, 6, 6, 4, 6, 4, 4, 10, 7, 9, 9, 7, 9, 7, 7, 1]
buckets are valid
L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


