path: all/beierle_8_3908.tt
path: all/beierle_8_3908.tt
buckets_f: [{160}, {159}, {95}, {48, 144}, {41, 71, 44, 72, 42, 167, 232, 168, 151}, {184, 81, 129, 130, 23, 170, 132, 84, 79, 82, 172, 248, 39, 103, 169}, {250, 105, 240, 143, 62, 49, 249, 86, 61, 96, 59, 128, 108, 85, 83, 114, 126, 125, 106, 123, 113, 252, 116, 50, 52}, {27, 91, 10, 203, 70, 30, 234, 93, 54, 178, 9, 241, 67, 24, 247, 46, 122, 205, 177, 136, 12, 244, 242, 64, 45, 121, 163, 53, 104, 236, 200, 142, 109, 43, 110, 239, 69, 180, 29, 141, 165, 220, 218, 51, 206, 139, 124, 217, 107, 94, 166, 233, 127}, {174, 155, 212, 25, 65, 222, 68, 4, 2, 219, 238, 209, 204, 161, 157, 16, 197, 148, 228, 32, 173, 237, 11, 171, 8, 186, 26, 225, 198, 181, 75, 37, 182, 210, 195, 145, 179, 221, 215, 226, 191, 35, 47, 146, 38, 14, 22, 77, 207, 201, 235, 162, 1, 216, 66, 185, 13, 188, 31, 21, 158, 19, 152, 164, 28, 202, 78, 231}, {58, 118, 57, 63, 117, 100, 18, 6, 73, 196, 154, 227, 175, 230, 211, 60, 34, 193, 87, 156, 189, 17, 33, 194, 36, 76, 187, 98, 190, 224, 74, 135, 208, 115, 213, 251, 112, 229, 253, 153, 199, 214, 5, 97, 3, 20, 254}, {140, 55, 137, 246, 134, 80, 92, 119, 111, 243, 89, 90, 131, 245, 138, 255, 56, 133, 101, 99, 102}, {147, 223, 149, 183, 150, 15, 88, 40}, {7, 176, 192}, {120}, {0}]
buckets_g: [{160}, {159}, {95}, {48, 144}, {42, 232, 44, 151, 167, 168, 41, 72, 71}, {172, 82, 81, 248, 103, 184, 39, 170, 79, 129, 130, 169, 84, 132, 23}, {61, 126, 143, 86, 105, 116, 52, 59, 85, 249, 113, 125, 83, 240, 106, 62, 123, 114, 108, 250, 128, 50, 96, 49, 252}, {43, 234, 110, 163, 166, 10, 236, 29, 217, 122, 165, 53, 107, 242, 244, 205, 203, 70, 91, 233, 180, 45, 220, 93, 104, 94, 139, 247, 141, 46, 239, 177, 200, 69, 218, 109, 9, 30, 54, 142, 64, 206, 27, 127, 241, 24, 124, 51, 12, 121, 67, 136, 178}, {31, 145, 195, 14, 228, 179, 1, 181, 68, 226, 225, 215, 204, 198, 207, 66, 231, 222, 21, 152, 26, 65, 75, 146, 201, 210, 237, 148, 16, 37, 235, 191, 13, 164, 216, 219, 174, 155, 221, 212, 22, 185, 158, 47, 35, 19, 4, 209, 197, 77, 182, 202, 186, 173, 188, 161, 32, 78, 2, 157, 8, 28, 25, 238, 162, 11, 38, 171}, {251, 190, 100, 135, 5, 196, 230, 87, 20, 193, 115, 227, 97, 187, 36, 74, 3, 153, 211, 98, 17, 175, 73, 112, 76, 60, 229, 57, 58, 33, 63, 34, 117, 194, 253, 213, 208, 254, 154, 156, 18, 214, 199, 6, 224, 118, 189}, {92, 243, 99, 55, 56, 138, 111, 134, 102, 245, 133, 137, 101, 119, 80, 255, 246, 140, 90, 89, 131}, {149, 183, 223, 88, 150, 15, 147, 40}, {7, 176, 192}, {120}, {0}]
indices_f: [14, 8, 8, 9, 8, 9, 9, 12, 8, 7, 7, 8, 7, 8, 8, 11, 8, 9, 9, 8, 9, 8, 8, 5, 7, 8, 8, 7, 8, 7, 7, 8, 8, 9, 9, 8, 9, 8, 8, 5, 11, 4, 4, 7, 4, 7, 7, 8, 3, 6, 6, 7, 6, 7, 7, 10, 10, 9, 9, 6, 9, 6, 6, 9, 7, 8, 8, 7, 8, 7, 7, 4, 4, 9, 9, 8, 9, 8, 8, 5, 10, 5, 5, 6, 5, 6, 6, 9, 11, 10, 10, 7, 10, 7, 7, 2, 6, 9, 9, 10, 9, 10, 10, 5, 7, 6, 6, 7, 6, 7, 7, 10, 9, 6, 6, 9, 6, 9, 9, 10, 13, 7, 7, 6, 7, 6, 6, 7, 6, 5, 5, 10, 5, 10, 10, 9, 7, 10, 10, 7, 10, 7, 7, 6, 3, 8, 8, 11, 8, 11, 11, 4, 8, 9, 9, 8, 9, 8, 8, 1, 0, 8, 8, 7, 8, 7, 7, 4, 4, 5, 5, 8, 5, 8, 8, 9, 12, 7, 7, 8, 7, 8, 8, 11, 5, 8, 8, 9, 8, 9, 9, 8, 12, 9, 9, 8, 9, 8, 8, 9, 7, 8, 8, 7, 8, 7, 7, 8, 9, 8, 8, 9, 8, 9, 9, 8, 8, 7, 7, 8, 7, 8, 8, 11, 9, 8, 8, 9, 8, 9, 9, 8, 4, 7, 7, 8, 7, 8, 8, 7, 6, 7, 7, 10, 7, 10, 10, 7, 5, 6, 6, 9, 6, 9, 9, 10]
indices_g: [14, 8, 8, 9, 8, 9, 9, 12, 8, 7, 7, 8, 7, 8, 8, 11, 8, 9, 9, 8, 9, 8, 8, 5, 7, 8, 8, 7, 8, 7, 7, 8, 8, 9, 9, 8, 9, 8, 8, 5, 11, 4, 4, 7, 4, 7, 7, 8, 3, 6, 6, 7, 6, 7, 7, 10, 10, 9, 9, 6, 9, 6, 6, 9, 7, 8, 8, 7, 8, 7, 7, 4, 4, 9, 9, 8, 9, 8, 8, 5, 10, 5, 5, 6, 5, 6, 6, 9, 11, 10, 10, 7, 10, 7, 7, 2, 6, 9, 9, 10, 9, 10, 10, 5, 7, 6, 6, 7, 6, 7, 7, 10, 9, 6, 6, 9, 6, 9, 9, 10, 13, 7, 7, 6, 7, 6, 6, 7, 6, 5, 5, 10, 5, 10, 10, 9, 7, 10, 10, 7, 10, 7, 7, 6, 3, 8, 8, 11, 8, 11, 11, 4, 8, 9, 9, 8, 9, 8, 8, 1, 0, 8, 8, 7, 8, 7, 7, 4, 4, 5, 5, 8, 5, 8, 8, 9, 12, 7, 7, 8, 7, 8, 8, 11, 5, 8, 8, 9, 8, 9, 9, 8, 12, 9, 9, 8, 9, 8, 8, 9, 7, 8, 8, 7, 8, 7, 7, 8, 9, 8, 8, 9, 8, 9, 9, 8, 8, 7, 7, 8, 7, 8, 8, 11, 9, 8, 8, 9, 8, 9, 9, 8, 4, 7, 7, 8, 7, 8, 8, 7, 6, 7, 7, 10, 7, 10, 10, 7, 5, 6, 6, 9, 6, 9, 9, 10]
buckets are valid
L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


