path: all/beierle_8_5292.tt
path: all/beierle_8_5292.tt
buckets_f: [{40}, {207}, {143, 239, 127}, {200, 63, 223, 64}, {248, 120, 16, 31, 107, 135, 103, 109, 232, 128, 255, 17, 18, 20, 136, 110}, {44, 68, 48, 62, 54, 192, 161, 37, 175, 195, 65, 166, 167, 53, 179, 61, 162, 163, 52, 213, 35, 199, 172, 197, 182, 42, 165, 170, 49, 198, 164, 59, 38, 211, 71, 95, 214, 66, 181, 41, 50, 47, 169, 51}, {99, 121, 244, 14, 151, 242, 118, 116, 11, 233, 117, 13, 1, 4, 30, 9, 27, 140, 241, 102, 124, 247, 234, 236, 101, 2, 10, 112, 137, 145, 119, 114, 138, 146, 122, 12, 115, 113, 148, 29}, {210, 221, 77, 87, 58, 203, 85, 215, 57, 186, 180, 220, 84, 33, 183, 72, 217, 36, 209, 76, 185, 83, 189, 74, 219, 69, 86, 187, 88, 173, 78, 39, 205, 218, 206, 75, 188, 34, 73, 222, 178, 177, 171, 94, 82, 81, 93, 174, 70, 212, 190, 91, 60, 191, 67, 216}, {130, 22, 100, 21, 245, 125, 139, 150, 158, 153, 144, 227, 147, 250, 228, 108, 230, 111, 152, 25, 154, 132, 246, 249, 28, 224, 126, 225, 105, 19, 3, 123, 134, 252, 226, 98, 23, 240, 133, 238, 253, 235, 141, 156, 97, 106, 243, 131, 231, 149, 6, 251, 142, 254, 159, 26, 157, 237, 229, 155, 129, 5}, {32, 92, 194, 160, 55, 176, 90, 45, 196, 202, 43, 208, 193, 89, 201, 46, 204}, {8, 7, 96, 24, 15}, {184, 80, 168, 79}, {104}, {56}, {0}]
buckets_g: [{40}, {207}, {127, 143, 239}, {200, 63, 223, 64}, {255, 17, 120, 110, 18, 16, 20, 103, 107, 109, 128, 232, 135, 248, 31, 136}, {170, 163, 165, 53, 48, 35, 211, 192, 50, 213, 167, 164, 65, 95, 195, 198, 166, 37, 175, 169, 68, 54, 182, 179, 214, 51, 41, 172, 199, 59, 62, 161, 49, 44, 42, 181, 38, 66, 61, 47, 71, 197, 52, 162}, {241, 27, 11, 138, 146, 99, 4, 13, 236, 29, 117, 112, 113, 102, 145, 137, 121, 30, 151, 12, 101, 2, 234, 14, 10, 9, 116, 114, 115, 122, 118, 124, 242, 140, 244, 247, 148, 119, 1, 233}, {93, 173, 191, 174, 205, 187, 39, 203, 171, 72, 76, 91, 67, 94, 58, 215, 82, 36, 185, 33, 183, 34, 69, 180, 218, 219, 216, 75, 78, 189, 177, 74, 217, 86, 186, 84, 212, 222, 209, 57, 70, 220, 87, 190, 178, 73, 60, 81, 77, 88, 206, 221, 188, 210, 83, 85}, {28, 253, 245, 23, 251, 106, 108, 126, 154, 134, 157, 133, 227, 100, 22, 156, 246, 141, 147, 150, 97, 5, 230, 123, 250, 229, 111, 152, 129, 125, 235, 155, 240, 153, 225, 159, 142, 26, 238, 249, 131, 139, 6, 144, 105, 228, 98, 224, 237, 254, 158, 149, 130, 19, 252, 132, 21, 231, 226, 25, 3, 243}, {196, 43, 45, 202, 55, 176, 32, 89, 90, 201, 160, 194, 193, 46, 204, 208, 92}, {7, 15, 8, 24, 96}, {79, 184, 168, 80}, {104}, {56}, {0}]
indices_f: [14, 6, 6, 8, 6, 8, 8, 10, 10, 6, 6, 6, 6, 6, 6, 10, 4, 4, 4, 8, 4, 8, 8, 8, 10, 8, 8, 6, 8, 6, 6, 4, 9, 7, 7, 5, 7, 5, 5, 7, 0, 5, 5, 9, 5, 9, 9, 5, 5, 5, 5, 5, 5, 5, 5, 9, 13, 7, 7, 5, 7, 5, 5, 3, 3, 5, 5, 7, 5, 7, 7, 5, 7, 7, 7, 7, 7, 7, 7, 11, 11, 7, 7, 7, 7, 7, 7, 7, 7, 9, 9, 7, 9, 7, 7, 5, 10, 8, 8, 6, 8, 6, 6, 4, 12, 8, 8, 4, 8, 4, 4, 8, 6, 6, 6, 6, 6, 6, 6, 6, 4, 6, 6, 8, 6, 8, 8, 2, 4, 8, 8, 8, 8, 8, 8, 4, 4, 6, 6, 8, 6, 8, 8, 2, 8, 6, 6, 8, 6, 8, 8, 6, 8, 8, 8, 8, 8, 8, 8, 8, 9, 5, 5, 5, 5, 5, 5, 5, 11, 5, 5, 7, 5, 7, 7, 5, 9, 7, 7, 5, 7, 5, 5, 7, 11, 7, 7, 7, 7, 7, 7, 7, 5, 9, 9, 5, 9, 5, 5, 5, 3, 9, 9, 7, 9, 7, 7, 1, 9, 7, 7, 5, 7, 5, 5, 7, 7, 7, 7, 7, 7, 7, 7, 3, 8, 8, 8, 8, 8, 8, 8, 8, 4, 6, 6, 8, 6, 8, 8, 2, 8, 6, 6, 8, 6, 8, 8, 6, 4, 8, 8, 8, 8, 8, 8, 4]
indices_g: [14, 6, 6, 8, 6, 8, 8, 10, 10, 6, 6, 6, 6, 6, 6, 10, 4, 4, 4, 8, 4, 8, 8, 8, 10, 8, 8, 6, 8, 6, 6, 4, 9, 7, 7, 5, 7, 5, 5, 7, 0, 5, 5, 9, 5, 9, 9, 5, 5, 5, 5, 5, 5, 5, 5, 9, 13, 7, 7, 5, 7, 5, 5, 3, 3, 5, 5, 7, 5, 7, 7, 5, 7, 7, 7, 7, 7, 7, 7, 11, 11, 7, 7, 7, 7, 7, 7, 7, 7, 9, 9, 7, 9, 7, 7, 5, 10, 8, 8, 6, 8, 6, 6, 4, 12, 8, 8, 4, 8, 4, 4, 8, 6, 6, 6, 6, 6, 6, 6, 6, 4, 6, 6, 8, 6, 8, 8, 2, 4, 8, 8, 8, 8, 8, 8, 4, 4, 6, 6, 8, 6, 8, 8, 2, 8, 6, 6, 8, 6, 8, 8, 6, 8, 8, 8, 8, 8, 8, 8, 8, 9, 5, 5, 5, 5, 5, 5, 5, 11, 5, 5, 7, 5, 7, 7, 5, 9, 7, 7, 5, 7, 5, 5, 7, 11, 7, 7, 7, 7, 7, 7, 7, 5, 9, 9, 5, 9, 5, 5, 5, 3, 9, 9, 7, 9, 7, 7, 1, 9, 7, 7, 5, 7, 5, 5, 7, 7, 7, 7, 7, 7, 7, 7, 3, 8, 8, 8, 8, 8, 8, 8, 8, 4, 6, 6, 8, 6, 8, 8, 2, 8, 6, 6, 8, 6, 8, 8, 6, 4, 8, 8, 8, 8, 8, 8, 4]
buckets are valid
L1: [0, 4, 1, 5, 2, 6, 3, 7, 8, 12, 9, 13, 10, 14, 11, 15, 16, 20, 17, 21, 18, 22, 19, 23, 24, 28, 25, 29, 26, 30, 27, 31, 32, 36, 33, 37, 34, 38, 35, 39, 40, 44, 41, 45, 42, 46, 43, 47, 48, 52, 49, 53, 50, 54, 51, 55, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 72, 76, 73, 77, 74, 78, 75, 79, 80, 84, 81, 85, 82, 86, 83, 87, 88, 92, 89, 93, 90, 94, 91, 95, 96, 100, 97, 101, 98, 102, 99, 103, 104, 108, 105, 109, 106, 110, 107, 111, 112, 116, 113, 117, 114, 118, 115, 119, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 136, 140, 137, 141, 138, 142, 139, 143, 144, 148, 145, 149, 146, 150, 147, 151, 152, 156, 153, 157, 154, 158, 155, 159, 160, 164, 161, 165, 162, 166, 163, 167, 168, 172, 169, 173, 170, 174, 171, 175, 176, 180, 177, 181, 178, 182, 179, 183, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 200, 204, 201, 205, 202, 206, 203, 207, 208, 212, 209, 213, 210, 214, 211, 215, 216, 220, 217, 221, 218, 222, 219, 223, 224, 228, 225, 229, 226, 230, 227, 231, 232, 236, 233, 237, 234, 238, 235, 239, 240, 244, 241, 245, 242, 246, 243, 247, 248, 252, 249, 253, 250, 254, 251, 255]
L2: [0, 3, 1, 2, 12, 15, 13, 14, 4, 7, 5, 6, 8, 11, 9, 10, 48, 51, 49, 50, 60, 63, 61, 62, 52, 55, 53, 54, 56, 59, 57, 58, 16, 19, 17, 18, 28, 31, 29, 30, 20, 23, 21, 22, 24, 27, 25, 26, 32, 35, 33, 34, 44, 47, 45, 46, 36, 39, 37, 38, 40, 43, 41, 42, 192, 195, 193, 194, 204, 207, 205, 206, 196, 199, 197, 198, 200, 203, 201, 202, 240, 243, 241, 242, 252, 255, 253, 254, 244, 247, 245, 246, 248, 251, 249, 250, 208, 211, 209, 210, 220, 223, 221, 222, 212, 215, 213, 214, 216, 219, 217, 218, 224, 227, 225, 226, 236, 239, 237, 238, 228, 231, 229, 230, 232, 235, 233, 234, 64, 67, 65, 66, 76, 79, 77, 78, 68, 71, 69, 70, 72, 75, 73, 74, 112, 115, 113, 114, 124, 127, 125, 126, 116, 119, 117, 118, 120, 123, 121, 122, 80, 83, 81, 82, 92, 95, 93, 94, 84, 87, 85, 86, 88, 91, 89, 90, 96, 99, 97, 98, 108, 111, 109, 110, 100, 103, 101, 102, 104, 107, 105, 106, 128, 131, 129, 130, 140, 143, 141, 142, 132, 135, 133, 134, 136, 139, 137, 138, 176, 179, 177, 178, 188, 191, 189, 190, 180, 183, 181, 182, 184, 187, 185, 186, 144, 147, 145, 146, 156, 159, 157, 158, 148, 151, 149, 150, 152, 155, 153, 154, 160, 163, 161, 162, 172, 175, 173, 174, 164, 167, 165, 166, 168, 171, 169, 170]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


