path: all/beierle_8_1537.tt
path: all/beierle_8_1537.tt
buckets_f: [{87}, {112}, {200, 120}, {144, 48, 56, 215, 151, 32, 128}, {225, 23, 189, 228, 172, 240, 187, 239, 94, 170, 24, 91, 190, 191, 224, 169, 93, 226}, {45, 196, 52, 194, 155, 105, 193, 106, 223, 49, 46, 129, 132, 40, 108, 50, 43, 207, 199, 119, 157, 158, 127, 130}, {179, 182, 90, 31, 67, 70, 64, 13, 78, 4, 161, 26, 2, 1, 72, 162, 92, 89, 174, 9, 237, 166, 76, 81, 25, 10, 165, 171, 85, 242, 75, 173, 160, 82, 238, 235, 241, 83, 84, 163, 11, 79, 73, 28, 80, 7, 168, 181, 74, 244, 77, 164, 12, 14, 69, 15, 86}, {216, 197, 97, 156, 58, 100, 209, 213, 115, 154, 208, 103, 221, 51, 53, 98, 211, 147, 146, 99, 62, 137, 54, 149, 57, 219, 141, 148, 131, 37, 138, 104, 102, 110, 214, 142, 195, 47, 117, 38, 134, 42, 59, 107, 44, 61, 34, 60, 118, 222, 35, 210, 139, 140, 150, 109, 101, 212, 136, 145, 143, 33, 153, 133, 36, 198, 41}, {175, 253, 227, 243, 88, 22, 27, 254, 65, 29, 251, 249, 255, 18, 252, 21, 19, 5, 17, 30, 231, 177, 246, 186, 178, 180, 68, 245, 234, 250, 230, 71, 229, 20, 248, 183, 233, 16, 3, 188, 236, 6, 185, 66}, {201, 202, 203, 111, 126, 217, 218, 114, 152, 204, 113, 55, 205, 125, 123, 220, 121, 122, 206, 135, 124, 116}, {176, 232, 8, 95, 247, 167}, {159, 63, 96, 39, 192}, {184}, {0}]
buckets_g: [{87}, {112}, {200, 120}, {48, 215, 144, 56, 32, 128, 151}, {94, 190, 172, 91, 189, 170, 187, 93, 224, 24, 240, 191, 226, 239, 23, 169, 225, 228}, {129, 50, 158, 199, 194, 49, 127, 52, 106, 157, 108, 119, 40, 105, 193, 223, 132, 45, 155, 43, 196, 46, 130, 207}, {79, 73, 171, 12, 162, 90, 174, 241, 244, 31, 182, 81, 181, 11, 1, 64, 28, 242, 179, 9, 238, 78, 72, 10, 74, 77, 7, 70, 86, 75, 76, 173, 168, 84, 163, 89, 92, 67, 15, 82, 164, 165, 4, 13, 83, 237, 160, 25, 2, 166, 80, 26, 14, 85, 161, 235, 69}, {140, 97, 154, 110, 149, 137, 213, 156, 117, 101, 57, 103, 138, 35, 61, 134, 115, 147, 131, 146, 102, 141, 118, 153, 41, 60, 99, 104, 219, 38, 109, 142, 54, 216, 198, 58, 210, 145, 139, 211, 36, 212, 62, 143, 53, 51, 59, 195, 42, 148, 133, 209, 222, 197, 100, 150, 34, 214, 208, 37, 221, 107, 47, 98, 136, 33, 44}, {5, 253, 17, 71, 188, 3, 22, 18, 250, 233, 245, 27, 20, 249, 30, 227, 66, 177, 180, 21, 254, 178, 246, 248, 231, 65, 16, 255, 252, 88, 6, 29, 175, 243, 186, 234, 68, 19, 230, 236, 183, 185, 229, 251}, {55, 220, 152, 125, 113, 205, 124, 201, 122, 203, 121, 111, 217, 123, 126, 206, 116, 202, 135, 204, 218, 114}, {247, 176, 167, 232, 95, 8}, {63, 39, 192, 159, 96}, {184}, {0}]
indices_f: [13, 6, 6, 8, 6, 8, 8, 6, 10, 6, 6, 6, 6, 6, 6, 6, 8, 8, 8, 8, 8, 8, 8, 4, 4, 6, 6, 8, 6, 8, 8, 6, 3, 7, 7, 7, 7, 7, 7, 11, 5, 7, 7, 5, 7, 5, 5, 7, 3, 5, 5, 7, 5, 7, 7, 9, 3, 7, 7, 7, 7, 7, 7, 11, 6, 8, 8, 6, 8, 6, 6, 8, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 0, 8, 6, 6, 4, 6, 4, 4, 10, 11, 7, 7, 7, 7, 7, 7, 7, 7, 5, 5, 7, 5, 7, 7, 9, 1, 9, 9, 7, 9, 7, 7, 5, 2, 9, 9, 9, 9, 9, 9, 5, 3, 5, 5, 7, 5, 7, 7, 9, 7, 7, 7, 7, 7, 7, 7, 7, 3, 7, 7, 7, 7, 7, 7, 3, 9, 7, 7, 5, 7, 5, 5, 11, 6, 6, 6, 6, 6, 6, 6, 10, 6, 4, 4, 6, 4, 6, 6, 8, 10, 8, 8, 6, 8, 6, 6, 8, 12, 8, 8, 4, 8, 4, 4, 4, 11, 5, 5, 7, 5, 7, 7, 5, 2, 9, 9, 9, 9, 9, 9, 5, 7, 7, 7, 7, 7, 7, 7, 3, 7, 9, 9, 7, 9, 7, 7, 5, 4, 4, 4, 8, 4, 8, 8, 8, 10, 8, 8, 6, 8, 6, 6, 4, 4, 6, 6, 8, 6, 8, 8, 10, 8, 8, 8, 8, 8, 8, 8, 8]
indices_g: [13, 6, 6, 8, 6, 8, 8, 6, 10, 6, 6, 6, 6, 6, 6, 6, 8, 8, 8, 8, 8, 8, 8, 4, 4, 6, 6, 8, 6, 8, 8, 6, 3, 7, 7, 7, 7, 7, 7, 11, 5, 7, 7, 5, 7, 5, 5, 7, 3, 5, 5, 7, 5, 7, 7, 9, 3, 7, 7, 7, 7, 7, 7, 11, 6, 8, 8, 6, 8, 6, 6, 8, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 0, 8, 6, 6, 4, 6, 4, 4, 10, 11, 7, 7, 7, 7, 7, 7, 7, 7, 5, 5, 7, 5, 7, 7, 9, 1, 9, 9, 7, 9, 7, 7, 5, 2, 9, 9, 9, 9, 9, 9, 5, 3, 5, 5, 7, 5, 7, 7, 9, 7, 7, 7, 7, 7, 7, 7, 7, 3, 7, 7, 7, 7, 7, 7, 3, 9, 7, 7, 5, 7, 5, 5, 11, 6, 6, 6, 6, 6, 6, 6, 10, 6, 4, 4, 6, 4, 6, 6, 8, 10, 8, 8, 6, 8, 6, 6, 8, 12, 8, 8, 4, 8, 4, 4, 4, 11, 5, 5, 7, 5, 7, 7, 5, 2, 9, 9, 9, 9, 9, 9, 5, 7, 7, 7, 7, 7, 7, 7, 3, 7, 9, 9, 7, 9, 7, 7, 5, 4, 4, 4, 8, 4, 8, 8, 8, 10, 8, 8, 6, 8, 6, 6, 4, 4, 6, 6, 8, 6, 8, 8, 10, 8, 8, 8, 8, 8, 8, 8, 8]
buckets are valid
L1: [0, 2, 4, 6, 1, 3, 5, 7, 8, 10, 12, 14, 9, 11, 13, 15, 16, 18, 20, 22, 17, 19, 21, 23, 24, 26, 28, 30, 25, 27, 29, 31, 32, 34, 36, 38, 33, 35, 37, 39, 40, 42, 44, 46, 41, 43, 45, 47, 48, 50, 52, 54, 49, 51, 53, 55, 56, 58, 60, 62, 57, 59, 61, 63, 64, 66, 68, 70, 65, 67, 69, 71, 72, 74, 76, 78, 73, 75, 77, 79, 80, 82, 84, 86, 81, 83, 85, 87, 88, 90, 92, 94, 89, 91, 93, 95, 96, 98, 100, 102, 97, 99, 101, 103, 104, 106, 108, 110, 105, 107, 109, 111, 112, 114, 116, 118, 113, 115, 117, 119, 120, 122, 124, 126, 121, 123, 125, 127, 128, 130, 132, 134, 129, 131, 133, 135, 136, 138, 140, 142, 137, 139, 141, 143, 144, 146, 148, 150, 145, 147, 149, 151, 152, 154, 156, 158, 153, 155, 157, 159, 160, 162, 164, 166, 161, 163, 165, 167, 168, 170, 172, 174, 169, 171, 173, 175, 176, 178, 180, 182, 177, 179, 181, 183, 184, 186, 188, 190, 185, 187, 189, 191, 192, 194, 196, 198, 193, 195, 197, 199, 200, 202, 204, 206, 201, 203, 205, 207, 208, 210, 212, 214, 209, 211, 213, 215, 216, 218, 220, 222, 217, 219, 221, 223, 224, 226, 228, 230, 225, 227, 229, 231, 232, 234, 236, 238, 233, 235, 237, 239, 240, 242, 244, 246, 241, 243, 245, 247, 248, 250, 252, 254, 249, 251, 253, 255]
L2: [0, 2, 3, 1, 8, 10, 11, 9, 12, 14, 15, 13, 4, 6, 7, 5, 32, 34, 35, 33, 40, 42, 43, 41, 44, 46, 47, 45, 36, 38, 39, 37, 48, 50, 51, 49, 56, 58, 59, 57, 60, 62, 63, 61, 52, 54, 55, 53, 16, 18, 19, 17, 24, 26, 27, 25, 28, 30, 31, 29, 20, 22, 23, 21, 128, 130, 131, 129, 136, 138, 139, 137, 140, 142, 143, 141, 132, 134, 135, 133, 160, 162, 163, 161, 168, 170, 171, 169, 172, 174, 175, 173, 164, 166, 167, 165, 176, 178, 179, 177, 184, 186, 187, 185, 188, 190, 191, 189, 180, 182, 183, 181, 144, 146, 147, 145, 152, 154, 155, 153, 156, 158, 159, 157, 148, 150, 151, 149, 192, 194, 195, 193, 200, 202, 203, 201, 204, 206, 207, 205, 196, 198, 199, 197, 224, 226, 227, 225, 232, 234, 235, 233, 236, 238, 239, 237, 228, 230, 231, 229, 240, 242, 243, 241, 248, 250, 251, 249, 252, 254, 255, 253, 244, 246, 247, 245, 208, 210, 211, 209, 216, 218, 219, 217, 220, 222, 223, 221, 212, 214, 215, 213, 64, 66, 67, 65, 72, 74, 75, 73, 76, 78, 79, 77, 68, 70, 71, 69, 96, 98, 99, 97, 104, 106, 107, 105, 108, 110, 111, 109, 100, 102, 103, 101, 112, 114, 115, 113, 120, 122, 123, 121, 124, 126, 127, 125, 116, 118, 119, 117, 80, 82, 83, 81, 88, 90, 91, 89, 92, 94, 95, 93, 84, 86, 87, 85]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


