path: all/beierle_8_2309.tt
path: all/beierle_8_2309.tt
buckets_f: [{136}, {240, 111}, {119, 176, 192}, {8, 80, 224, 184}, {171, 104, 170, 174, 199, 183, 95, 31, 173, 88, 172, 169, 159}, {202, 204, 33, 79, 251, 62, 163, 167, 254, 10, 209, 127, 36, 38, 188, 35, 12, 215, 214, 160, 212, 210, 213, 166, 211, 186, 37, 59, 61, 140, 148, 138, 145, 248, 146, 185, 191, 201, 34, 253, 165, 9, 144, 32, 137}, {131, 53, 244, 41, 181, 116, 133, 237, 241, 4, 48, 46, 242, 42, 238, 71, 134, 68, 54, 182, 239, 51, 2, 66, 198, 233, 179, 114, 235, 236, 45, 1, 65, 7, 43, 195, 44, 197, 234, 113}, {100, 229, 19, 228, 230, 77, 203, 206, 13, 126, 81, 101, 23, 190, 72, 85, 22, 189, 58, 21, 75, 249, 252, 225, 87, 250, 200, 86, 20, 82, 78, 255, 57, 99, 14, 18, 205, 187, 139, 142, 226, 96, 141, 98, 11, 60, 123, 63, 125, 84, 17, 83, 97, 102, 103, 227, 16}, {217, 243, 6, 50, 158, 69, 28, 25, 64, 70, 3, 110, 196, 153, 177, 29, 94, 246, 5, 218, 55, 220, 106, 132, 30, 156, 180, 90, 27, 152, 52, 118, 245, 194, 109, 223, 178, 117, 221, 155, 112, 26, 93, 108, 67, 130, 105, 24, 129, 89, 91, 216, 49, 107, 193, 135, 115, 219, 157, 154, 222, 92}, {124, 74, 56, 122, 161, 76, 147, 15, 39, 150, 73, 208, 149, 121, 164, 151, 207, 162}, {128, 47, 247, 40, 232}, {120, 231}, {168, 175}, {143}, {0}]
buckets_g: [{136}, {111, 240}, {176, 192, 119}, {80, 8, 224, 184}, {173, 183, 88, 174, 169, 104, 172, 199, 170, 171, 95, 31, 159}, {12, 167, 10, 212, 137, 211, 165, 9, 38, 191, 148, 215, 160, 144, 32, 35, 202, 188, 79, 163, 186, 201, 185, 248, 127, 204, 254, 34, 59, 253, 146, 166, 251, 138, 36, 37, 210, 61, 214, 145, 62, 209, 33, 213, 140}, {51, 242, 133, 239, 7, 237, 54, 134, 236, 197, 46, 234, 182, 235, 131, 66, 2, 113, 43, 181, 44, 53, 116, 114, 65, 1, 195, 4, 233, 238, 179, 68, 198, 241, 42, 244, 45, 41, 71, 48}, {96, 22, 101, 125, 63, 99, 141, 249, 190, 187, 123, 126, 97, 100, 255, 139, 18, 23, 83, 78, 16, 189, 57, 87, 58, 13, 250, 227, 11, 226, 142, 200, 17, 102, 252, 77, 72, 14, 75, 82, 20, 230, 21, 85, 81, 98, 206, 60, 225, 84, 229, 228, 205, 103, 86, 19, 203}, {70, 30, 153, 90, 246, 155, 196, 50, 105, 130, 5, 178, 67, 157, 6, 109, 222, 219, 243, 154, 93, 106, 69, 218, 115, 29, 152, 25, 193, 177, 223, 92, 27, 55, 24, 107, 129, 194, 112, 64, 118, 216, 135, 52, 180, 156, 94, 132, 110, 217, 49, 28, 117, 221, 245, 108, 220, 89, 91, 26, 158, 3}, {150, 56, 74, 149, 208, 39, 207, 122, 162, 161, 76, 151, 121, 15, 147, 73, 124, 164}, {40, 47, 247, 232, 128}, {231, 120}, {168, 175}, {143}, {0}]
indices_f: [14, 6, 6, 8, 6, 8, 8, 6, 3, 5, 5, 7, 5, 7, 7, 9, 7, 7, 7, 7, 7, 7, 7, 7, 8, 8, 8, 8, 8, 8, 8, 4, 5, 5, 5, 5, 5, 5, 5, 9, 10, 6, 6, 6, 6, 6, 6, 10, 6, 8, 8, 6, 8, 6, 6, 8, 9, 7, 7, 5, 7, 5, 5, 7, 8, 6, 6, 8, 6, 8, 8, 6, 7, 9, 9, 7, 9, 7, 7, 5, 3, 7, 7, 7, 7, 7, 7, 7, 4, 8, 8, 8, 8, 8, 8, 4, 7, 7, 7, 7, 7, 7, 7, 7, 4, 8, 8, 8, 8, 8, 8, 1, 8, 6, 6, 8, 6, 8, 8, 2, 11, 9, 9, 7, 9, 7, 7, 5, 10, 8, 8, 6, 8, 6, 6, 8, 0, 5, 5, 7, 5, 7, 7, 13, 5, 5, 5, 9, 5, 9, 9, 9, 8, 8, 8, 8, 8, 8, 8, 4, 5, 9, 9, 5, 9, 5, 5, 5, 12, 4, 4, 4, 4, 4, 4, 12, 2, 8, 8, 6, 8, 6, 6, 4, 3, 5, 5, 7, 5, 7, 7, 5, 2, 8, 8, 6, 8, 6, 6, 4, 7, 5, 5, 7, 5, 7, 7, 9, 9, 5, 5, 5, 5, 5, 5, 5, 8, 8, 8, 8, 8, 8, 8, 8, 3, 7, 7, 7, 7, 7, 7, 11, 10, 6, 6, 6, 6, 6, 6, 6, 1, 6, 6, 8, 6, 8, 8, 10, 5, 7, 7, 5, 7, 5, 5, 7]
indices_g: [14, 6, 6, 8, 6, 8, 8, 6, 3, 5, 5, 7, 5, 7, 7, 9, 7, 7, 7, 7, 7, 7, 7, 7, 8, 8, 8, 8, 8, 8, 8, 4, 5, 5, 5, 5, 5, 5, 5, 9, 10, 6, 6, 6, 6, 6, 6, 10, 6, 8, 8, 6, 8, 6, 6, 8, 9, 7, 7, 5, 7, 5, 5, 7, 8, 6, 6, 8, 6, 8, 8, 6, 7, 9, 9, 7, 9, 7, 7, 5, 3, 7, 7, 7, 7, 7, 7, 7, 4, 8, 8, 8, 8, 8, 8, 4, 7, 7, 7, 7, 7, 7, 7, 7, 4, 8, 8, 8, 8, 8, 8, 1, 8, 6, 6, 8, 6, 8, 8, 2, 11, 9, 9, 7, 9, 7, 7, 5, 10, 8, 8, 6, 8, 6, 6, 8, 0, 5, 5, 7, 5, 7, 7, 13, 5, 5, 5, 9, 5, 9, 9, 9, 8, 8, 8, 8, 8, 8, 8, 4, 5, 9, 9, 5, 9, 5, 5, 5, 12, 4, 4, 4, 4, 4, 4, 12, 2, 8, 8, 6, 8, 6, 6, 4, 3, 5, 5, 7, 5, 7, 7, 5, 2, 8, 8, 6, 8, 6, 6, 4, 7, 5, 5, 7, 5, 7, 7, 9, 9, 5, 5, 5, 5, 5, 5, 5, 8, 8, 8, 8, 8, 8, 8, 8, 3, 7, 7, 7, 7, 7, 7, 11, 10, 6, 6, 6, 6, 6, 6, 6, 1, 6, 6, 8, 6, 8, 8, 10, 5, 7, 7, 5, 7, 5, 5, 7]
buckets are valid
L1: [0, 2, 4, 6, 1, 3, 5, 7, 8, 10, 12, 14, 9, 11, 13, 15, 16, 18, 20, 22, 17, 19, 21, 23, 24, 26, 28, 30, 25, 27, 29, 31, 32, 34, 36, 38, 33, 35, 37, 39, 40, 42, 44, 46, 41, 43, 45, 47, 48, 50, 52, 54, 49, 51, 53, 55, 56, 58, 60, 62, 57, 59, 61, 63, 64, 66, 68, 70, 65, 67, 69, 71, 72, 74, 76, 78, 73, 75, 77, 79, 80, 82, 84, 86, 81, 83, 85, 87, 88, 90, 92, 94, 89, 91, 93, 95, 96, 98, 100, 102, 97, 99, 101, 103, 104, 106, 108, 110, 105, 107, 109, 111, 112, 114, 116, 118, 113, 115, 117, 119, 120, 122, 124, 126, 121, 123, 125, 127, 128, 130, 132, 134, 129, 131, 133, 135, 136, 138, 140, 142, 137, 139, 141, 143, 144, 146, 148, 150, 145, 147, 149, 151, 152, 154, 156, 158, 153, 155, 157, 159, 160, 162, 164, 166, 161, 163, 165, 167, 168, 170, 172, 174, 169, 171, 173, 175, 176, 178, 180, 182, 177, 179, 181, 183, 184, 186, 188, 190, 185, 187, 189, 191, 192, 194, 196, 198, 193, 195, 197, 199, 200, 202, 204, 206, 201, 203, 205, 207, 208, 210, 212, 214, 209, 211, 213, 215, 216, 218, 220, 222, 217, 219, 221, 223, 224, 226, 228, 230, 225, 227, 229, 231, 232, 234, 236, 238, 233, 235, 237, 239, 240, 242, 244, 246, 241, 243, 245, 247, 248, 250, 252, 254, 249, 251, 253, 255]
L2: [0, 2, 3, 1, 8, 10, 11, 9, 12, 14, 15, 13, 4, 6, 7, 5, 32, 34, 35, 33, 40, 42, 43, 41, 44, 46, 47, 45, 36, 38, 39, 37, 48, 50, 51, 49, 56, 58, 59, 57, 60, 62, 63, 61, 52, 54, 55, 53, 16, 18, 19, 17, 24, 26, 27, 25, 28, 30, 31, 29, 20, 22, 23, 21, 128, 130, 131, 129, 136, 138, 139, 137, 140, 142, 143, 141, 132, 134, 135, 133, 160, 162, 163, 161, 168, 170, 171, 169, 172, 174, 175, 173, 164, 166, 167, 165, 176, 178, 179, 177, 184, 186, 187, 185, 188, 190, 191, 189, 180, 182, 183, 181, 144, 146, 147, 145, 152, 154, 155, 153, 156, 158, 159, 157, 148, 150, 151, 149, 192, 194, 195, 193, 200, 202, 203, 201, 204, 206, 207, 205, 196, 198, 199, 197, 224, 226, 227, 225, 232, 234, 235, 233, 236, 238, 239, 237, 228, 230, 231, 229, 240, 242, 243, 241, 248, 250, 251, 249, 252, 254, 255, 253, 244, 246, 247, 245, 208, 210, 211, 209, 216, 218, 219, 217, 220, 222, 223, 221, 212, 214, 215, 213, 64, 66, 67, 65, 72, 74, 75, 73, 76, 78, 79, 77, 68, 70, 71, 69, 96, 98, 99, 97, 104, 106, 107, 105, 108, 110, 111, 109, 100, 102, 103, 101, 112, 114, 115, 113, 120, 122, 123, 121, 124, 126, 127, 125, 116, 118, 119, 117, 80, 82, 83, 81, 88, 90, 91, 89, 92, 94, 95, 93, 84, 86, 87, 85]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


