path: all/beierle_8_909.tt
path: all/beierle_8_909.tt
buckets_f: [{184, 247, 192, 87}, {80, 23, 231}, {164, 127, 162, 7, 161}, {123, 216, 103, 31, 207, 125, 63, 168, 248, 126, 120}, {137, 179, 227, 89, 230, 42, 189, 16, 10, 41, 21, 181, 95, 140, 182, 99, 172, 190, 187, 90, 250, 252, 19, 138, 24, 101, 169, 12, 249, 176, 170, 9, 92, 44, 229, 22, 102, 96, 64}, {68, 85, 46, 178, 146, 74, 112, 45, 131, 177, 83, 240, 52, 145, 73, 17, 20, 35, 211, 117, 37, 245, 141, 65, 38, 76, 183, 118, 234, 180, 243, 236, 18, 246, 55, 136, 148, 66, 128, 233, 239, 49, 133, 213, 134, 86, 50, 139, 115, 214, 142, 43}, {59, 116, 110, 205, 121, 61, 212, 132, 210, 215, 130, 2, 152, 104, 53, 200, 75, 144, 206, 220, 72, 4, 54, 238, 135, 149, 109, 78, 235, 203, 232, 107, 124, 129, 237, 77, 217, 157, 158, 147, 113, 218, 51, 34, 62, 114, 33, 155, 122, 48, 209, 1, 119, 36, 39, 56, 150}, {193, 94, 194, 105, 153, 26, 88, 6, 160, 173, 204, 191, 163, 111, 156, 199, 93, 253, 25, 254, 100, 251, 57, 28, 171, 221, 11, 8, 3, 188, 159, 202, 91, 13, 185, 106, 186, 219, 222, 108, 154, 196, 58, 166, 201, 165, 98, 14, 60, 174, 5, 97}, {30, 67, 29, 27, 82, 198, 69, 197, 70, 175, 15, 84, 242, 47, 81, 143, 195, 224, 244, 241}, {208, 225, 40, 226, 71, 79, 32, 151, 228}, {223}, {255}, {167}, {0}]
buckets_g: [{184, 192, 247, 87}, {80, 231, 23}, {7, 162, 161, 127, 164}, {126, 120, 31, 168, 125, 123, 216, 103, 248, 207, 63}, {169, 89, 250, 138, 99, 181, 95, 90, 101, 42, 190, 22, 96, 172, 92, 24, 179, 187, 137, 44, 140, 227, 21, 176, 10, 170, 189, 182, 12, 19, 16, 64, 102, 249, 9, 229, 41, 252, 230}, {146, 83, 180, 142, 131, 50, 68, 43, 139, 20, 49, 18, 17, 239, 112, 46, 234, 178, 236, 213, 246, 240, 183, 118, 66, 134, 141, 148, 73, 55, 115, 65, 136, 45, 245, 211, 117, 177, 86, 35, 85, 52, 76, 214, 133, 145, 38, 243, 233, 128, 74, 37}, {62, 53, 238, 235, 75, 209, 2, 107, 218, 39, 135, 51, 72, 217, 150, 152, 121, 109, 200, 203, 220, 1, 124, 78, 147, 158, 110, 104, 122, 206, 205, 144, 237, 155, 212, 149, 54, 113, 119, 4, 210, 34, 116, 48, 157, 56, 33, 130, 129, 215, 232, 114, 36, 77, 132, 59, 61}, {253, 100, 98, 111, 11, 196, 93, 58, 60, 222, 5, 3, 171, 165, 202, 188, 6, 94, 8, 25, 191, 186, 204, 105, 173, 106, 91, 194, 159, 251, 154, 108, 163, 88, 199, 26, 219, 153, 254, 174, 185, 57, 156, 221, 166, 160, 97, 193, 13, 14, 28, 201}, {29, 224, 241, 84, 30, 67, 244, 15, 69, 82, 27, 197, 143, 195, 47, 81, 242, 70, 175, 198}, {228, 208, 40, 225, 32, 226, 151, 79, 71}, {223}, {255}, {167}, {0}]
indices_f: [13, 6, 6, 7, 6, 7, 7, 2, 7, 4, 4, 7, 4, 7, 7, 8, 4, 5, 5, 4, 5, 4, 4, 1, 4, 7, 7, 8, 7, 8, 8, 3, 9, 6, 6, 5, 6, 5, 5, 6, 9, 4, 4, 5, 4, 5, 5, 8, 6, 5, 5, 6, 5, 6, 6, 5, 6, 7, 7, 6, 7, 6, 6, 3, 4, 5, 5, 8, 5, 8, 8, 9, 6, 5, 5, 6, 5, 6, 6, 9, 1, 8, 8, 5, 8, 5, 5, 0, 7, 4, 4, 7, 4, 7, 7, 4, 4, 7, 7, 4, 7, 4, 4, 3, 6, 7, 7, 6, 7, 6, 6, 7, 5, 6, 6, 5, 6, 5, 5, 6, 3, 6, 6, 3, 6, 3, 3, 2, 5, 6, 6, 5, 6, 5, 5, 6, 5, 4, 4, 5, 4, 5, 5, 8, 6, 5, 5, 6, 5, 6, 6, 9, 6, 7, 7, 6, 7, 6, 6, 7, 7, 2, 2, 7, 2, 7, 7, 12, 3, 4, 4, 7, 4, 7, 7, 8, 4, 5, 5, 4, 5, 4, 4, 5, 0, 7, 7, 4, 7, 4, 4, 7, 0, 7, 7, 8, 7, 8, 8, 7, 6, 7, 7, 6, 7, 6, 6, 3, 9, 6, 6, 5, 6, 5, 5, 6, 3, 6, 6, 7, 6, 7, 7, 10, 8, 9, 9, 4, 9, 4, 4, 1, 6, 5, 5, 6, 5, 6, 6, 5, 5, 8, 8, 5, 8, 5, 5, 0, 3, 4, 4, 7, 4, 7, 7, 11]
indices_g: [13, 6, 6, 7, 6, 7, 7, 2, 7, 4, 4, 7, 4, 7, 7, 8, 4, 5, 5, 4, 5, 4, 4, 1, 4, 7, 7, 8, 7, 8, 8, 3, 9, 6, 6, 5, 6, 5, 5, 6, 9, 4, 4, 5, 4, 5, 5, 8, 6, 5, 5, 6, 5, 6, 6, 5, 6, 7, 7, 6, 7, 6, 6, 3, 4, 5, 5, 8, 5, 8, 8, 9, 6, 5, 5, 6, 5, 6, 6, 9, 1, 8, 8, 5, 8, 5, 5, 0, 7, 4, 4, 7, 4, 7, 7, 4, 4, 7, 7, 4, 7, 4, 4, 3, 6, 7, 7, 6, 7, 6, 6, 7, 5, 6, 6, 5, 6, 5, 5, 6, 3, 6, 6, 3, 6, 3, 3, 2, 5, 6, 6, 5, 6, 5, 5, 6, 5, 4, 4, 5, 4, 5, 5, 8, 6, 5, 5, 6, 5, 6, 6, 9, 6, 7, 7, 6, 7, 6, 6, 7, 7, 2, 2, 7, 2, 7, 7, 12, 3, 4, 4, 7, 4, 7, 7, 8, 4, 5, 5, 4, 5, 4, 4, 5, 0, 7, 7, 4, 7, 4, 4, 7, 0, 7, 7, 8, 7, 8, 8, 7, 6, 7, 7, 6, 7, 6, 6, 3, 9, 6, 6, 5, 6, 5, 5, 6, 3, 6, 6, 7, 6, 7, 7, 10, 8, 9, 9, 4, 9, 4, 4, 1, 6, 5, 5, 6, 5, 6, 6, 5, 5, 8, 8, 5, 8, 5, 5, 0, 3, 4, 4, 7, 4, 7, 7, 11]
buckets are valid
L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


