path: all/beierle_8_5044.tt
path: all/beierle_8_5044.tt
buckets_f: [{215, 16}, {112}, {23, 231}, {175, 239, 104, 216, 183, 152}, {136, 211, 55, 213, 87, 223, 214, 168}, {121, 247, 115, 33, 46, 48, 192, 151, 45, 244, 124, 118, 36, 90, 117, 98, 103, 122, 13, 100, 97, 14, 241, 34, 160, 92, 40, 242, 43, 89, 11}, {37, 159, 161, 76, 74, 73, 35, 106, 240, 44, 179, 181, 93, 79, 156, 56, 228, 245, 12, 226, 114, 153, 88, 113, 69, 30, 15, 185, 10, 164, 125, 29, 246, 67, 105, 94, 59, 70, 154, 176, 203, 108, 116, 182, 162, 61, 123, 200, 126, 91, 38, 188, 42, 238, 120, 225, 235, 62, 232, 9, 41, 243, 237, 186, 206, 205, 27, 24}, {107, 57, 7, 236, 110, 212, 248, 187, 131, 21, 224, 77, 209, 109, 25, 68, 58, 140, 63, 72, 221, 22, 251, 134, 128, 254, 66, 170, 172, 83, 155, 138, 71, 1, 78, 227, 19, 253, 210, 26, 190, 229, 80, 28, 233, 65, 4, 75, 201, 177, 222, 230, 158, 202, 189, 133, 178, 184, 60, 2, 137, 234, 85, 31, 169, 86, 180, 157, 219, 204}, {5, 174, 171, 193, 250, 129, 194, 220, 96, 52, 132, 249, 199, 99, 49, 218, 142, 141, 102, 135, 130, 84, 50, 81, 149, 217, 147, 82, 139, 150, 101, 173, 255, 6, 196, 252, 144, 3}, {8, 165, 146, 163, 54, 198, 53, 148, 145, 95, 127, 195, 197, 51, 166}, {167, 47, 18, 17, 191, 20, 32, 111}, {143, 207}, {208}, {39}, {64, 119}, {0}]
buckets_g: [{215, 16}, {112}, {231, 23}, {239, 175, 104, 183, 216, 152}, {87, 213, 136, 211, 168, 223, 214, 55}, {241, 34, 13, 103, 48, 11, 124, 92, 46, 14, 98, 90, 117, 247, 160, 89, 118, 97, 115, 121, 244, 100, 36, 40, 151, 45, 122, 192, 33, 43, 242}, {12, 108, 88, 161, 38, 79, 41, 10, 67, 76, 44, 125, 29, 203, 186, 114, 126, 206, 182, 91, 24, 74, 56, 73, 153, 181, 232, 240, 61, 246, 238, 245, 123, 62, 35, 156, 70, 113, 235, 69, 176, 185, 42, 164, 94, 205, 120, 154, 243, 105, 27, 188, 228, 162, 179, 59, 237, 200, 159, 106, 37, 30, 226, 225, 15, 9, 93, 116}, {221, 155, 189, 77, 248, 222, 202, 107, 31, 19, 66, 133, 75, 60, 224, 170, 68, 236, 78, 157, 2, 86, 177, 219, 187, 71, 28, 253, 138, 204, 184, 58, 229, 25, 26, 137, 57, 230, 251, 158, 209, 80, 21, 83, 212, 1, 7, 85, 140, 128, 110, 180, 233, 22, 131, 109, 72, 63, 234, 169, 227, 254, 210, 201, 172, 178, 134, 65, 190, 4}, {193, 82, 173, 171, 96, 50, 217, 142, 150, 250, 249, 129, 84, 135, 49, 102, 3, 6, 174, 130, 5, 252, 99, 52, 220, 141, 101, 132, 144, 218, 196, 81, 149, 199, 194, 139, 255, 147}, {53, 166, 165, 145, 54, 8, 163, 51, 146, 95, 195, 198, 148, 197, 127}, {47, 18, 17, 20, 191, 111, 167, 32}, {207, 143}, {208}, {39}, {64, 119}, {0}]
indices_f: [15, 7, 7, 8, 7, 8, 8, 7, 9, 6, 6, 5, 6, 5, 5, 6, 0, 10, 10, 7, 10, 7, 7, 2, 6, 7, 7, 6, 7, 6, 6, 7, 10, 5, 5, 6, 5, 6, 6, 13, 5, 6, 6, 5, 6, 5, 5, 10, 5, 8, 8, 9, 8, 9, 9, 4, 6, 7, 7, 6, 7, 6, 6, 7, 14, 7, 7, 6, 7, 6, 6, 7, 7, 6, 6, 7, 6, 7, 7, 6, 7, 8, 8, 7, 8, 7, 7, 4, 6, 5, 5, 6, 5, 6, 6, 9, 8, 5, 5, 8, 5, 8, 8, 5, 3, 6, 6, 7, 6, 7, 7, 10, 1, 6, 6, 5, 6, 5, 5, 14, 6, 5, 5, 6, 5, 6, 6, 9, 7, 8, 8, 7, 8, 7, 7, 8, 4, 7, 7, 8, 7, 8, 8, 11, 8, 9, 9, 8, 9, 8, 8, 5, 3, 6, 6, 7, 6, 7, 7, 6, 5, 6, 6, 9, 6, 9, 9, 10, 4, 7, 7, 8, 7, 8, 8, 3, 6, 7, 7, 6, 7, 6, 6, 3, 7, 6, 6, 7, 6, 7, 7, 10, 5, 8, 8, 9, 8, 9, 9, 8, 6, 7, 7, 6, 7, 6, 6, 11, 12, 7, 7, 4, 7, 4, 4, 0, 3, 8, 8, 7, 8, 7, 7, 4, 7, 6, 6, 7, 6, 7, 7, 2, 6, 7, 7, 6, 7, 6, 6, 3, 6, 5, 5, 6, 5, 6, 6, 5, 7, 8, 8, 7, 8, 7, 7, 8]
indices_g: [15, 7, 7, 8, 7, 8, 8, 7, 9, 6, 6, 5, 6, 5, 5, 6, 0, 10, 10, 7, 10, 7, 7, 2, 6, 7, 7, 6, 7, 6, 6, 7, 10, 5, 5, 6, 5, 6, 6, 13, 5, 6, 6, 5, 6, 5, 5, 10, 5, 8, 8, 9, 8, 9, 9, 4, 6, 7, 7, 6, 7, 6, 6, 7, 14, 7, 7, 6, 7, 6, 6, 7, 7, 6, 6, 7, 6, 7, 7, 6, 7, 8, 8, 7, 8, 7, 7, 4, 6, 5, 5, 6, 5, 6, 6, 9, 8, 5, 5, 8, 5, 8, 8, 5, 3, 6, 6, 7, 6, 7, 7, 10, 1, 6, 6, 5, 6, 5, 5, 14, 6, 5, 5, 6, 5, 6, 6, 9, 7, 8, 8, 7, 8, 7, 7, 8, 4, 7, 7, 8, 7, 8, 8, 11, 8, 9, 9, 8, 9, 8, 8, 5, 3, 6, 6, 7, 6, 7, 7, 6, 5, 6, 6, 9, 6, 9, 9, 10, 4, 7, 7, 8, 7, 8, 8, 3, 6, 7, 7, 6, 7, 6, 6, 3, 7, 6, 6, 7, 6, 7, 7, 10, 5, 8, 8, 9, 8, 9, 9, 8, 6, 7, 7, 6, 7, 6, 6, 11, 12, 7, 7, 4, 7, 4, 4, 0, 3, 8, 8, 7, 8, 7, 7, 4, 7, 6, 6, 7, 6, 7, 7, 2, 6, 7, 7, 6, 7, 6, 6, 3, 6, 5, 5, 6, 5, 6, 6, 5, 7, 8, 8, 7, 8, 7, 7, 8]
buckets are valid
L1: [0, 2, 4, 6, 1, 3, 5, 7, 8, 10, 12, 14, 9, 11, 13, 15, 16, 18, 20, 22, 17, 19, 21, 23, 24, 26, 28, 30, 25, 27, 29, 31, 32, 34, 36, 38, 33, 35, 37, 39, 40, 42, 44, 46, 41, 43, 45, 47, 48, 50, 52, 54, 49, 51, 53, 55, 56, 58, 60, 62, 57, 59, 61, 63, 64, 66, 68, 70, 65, 67, 69, 71, 72, 74, 76, 78, 73, 75, 77, 79, 80, 82, 84, 86, 81, 83, 85, 87, 88, 90, 92, 94, 89, 91, 93, 95, 96, 98, 100, 102, 97, 99, 101, 103, 104, 106, 108, 110, 105, 107, 109, 111, 112, 114, 116, 118, 113, 115, 117, 119, 120, 122, 124, 126, 121, 123, 125, 127, 128, 130, 132, 134, 129, 131, 133, 135, 136, 138, 140, 142, 137, 139, 141, 143, 144, 146, 148, 150, 145, 147, 149, 151, 152, 154, 156, 158, 153, 155, 157, 159, 160, 162, 164, 166, 161, 163, 165, 167, 168, 170, 172, 174, 169, 171, 173, 175, 176, 178, 180, 182, 177, 179, 181, 183, 184, 186, 188, 190, 185, 187, 189, 191, 192, 194, 196, 198, 193, 195, 197, 199, 200, 202, 204, 206, 201, 203, 205, 207, 208, 210, 212, 214, 209, 211, 213, 215, 216, 218, 220, 222, 217, 219, 221, 223, 224, 226, 228, 230, 225, 227, 229, 231, 232, 234, 236, 238, 233, 235, 237, 239, 240, 242, 244, 246, 241, 243, 245, 247, 248, 250, 252, 254, 249, 251, 253, 255]
L2: [0, 2, 3, 1, 8, 10, 11, 9, 12, 14, 15, 13, 4, 6, 7, 5, 32, 34, 35, 33, 40, 42, 43, 41, 44, 46, 47, 45, 36, 38, 39, 37, 48, 50, 51, 49, 56, 58, 59, 57, 60, 62, 63, 61, 52, 54, 55, 53, 16, 18, 19, 17, 24, 26, 27, 25, 28, 30, 31, 29, 20, 22, 23, 21, 128, 130, 131, 129, 136, 138, 139, 137, 140, 142, 143, 141, 132, 134, 135, 133, 160, 162, 163, 161, 168, 170, 171, 169, 172, 174, 175, 173, 164, 166, 167, 165, 176, 178, 179, 177, 184, 186, 187, 185, 188, 190, 191, 189, 180, 182, 183, 181, 144, 146, 147, 145, 152, 154, 155, 153, 156, 158, 159, 157, 148, 150, 151, 149, 192, 194, 195, 193, 200, 202, 203, 201, 204, 206, 207, 205, 196, 198, 199, 197, 224, 226, 227, 225, 232, 234, 235, 233, 236, 238, 239, 237, 228, 230, 231, 229, 240, 242, 243, 241, 248, 250, 251, 249, 252, 254, 255, 253, 244, 246, 247, 245, 208, 210, 211, 209, 216, 218, 219, 217, 220, 222, 223, 221, 212, 214, 215, 213, 64, 66, 67, 65, 72, 74, 75, 73, 76, 78, 79, 77, 68, 70, 71, 69, 96, 98, 99, 97, 104, 106, 107, 105, 108, 110, 111, 109, 100, 102, 103, 101, 112, 114, 115, 113, 120, 122, 123, 121, 124, 126, 127, 125, 116, 118, 119, 117, 80, 82, 83, 81, 88, 90, 91, 89, 92, 94, 95, 93, 84, 86, 87, 85]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


