path: all/beierle_8_1540.tt
path: all/beierle_8_1540.tt
buckets_f: [{127, 64}, {135, 144}, {192, 88}, {224, 31, 71, 136, 200, 32, 119, 175}, {10, 48, 27, 39, 30, 9, 12, 15, 40, 168, 216, 29}, {11, 50, 178, 241, 180, 13, 196, 7, 234, 177, 52, 193, 242, 14, 194, 49, 244, 165, 4, 233, 220, 183, 217, 236, 55, 166, 56, 62, 163, 218, 1, 2, 61, 59}, {197, 104, 188, 82, 148, 231, 209, 162, 210, 100, 245, 84, 195, 167, 107, 186, 143, 97, 137, 110, 98, 94, 87, 81, 243, 146, 226, 212, 246, 140, 93, 225, 91, 138, 161, 164, 185, 145, 198, 109, 228, 191}, {75, 116, 44, 229, 65, 203, 22, 77, 105, 72, 95, 26, 90, 170, 106, 139, 85, 253, 66, 214, 35, 211, 25, 68, 213, 230, 16, 123, 37, 190, 251, 125, 254, 172, 141, 187, 42, 19, 21, 153, 47, 113, 78, 169, 208, 86, 227, 114, 38, 205, 41, 99, 206, 159, 28, 92, 108, 154, 83, 156, 89, 126, 142, 102, 80, 189, 120, 101}, {179, 219, 235, 133, 20, 171, 60, 222, 67, 173, 202, 122, 134, 18, 232, 57, 250, 76, 182, 73, 6, 17, 238, 36, 152, 117, 5, 128, 118, 204, 176, 252, 174, 155, 69, 54, 34, 124, 58, 249, 201, 53, 112, 3, 46, 131, 63, 158, 70, 74, 115, 221, 23, 79, 255, 157, 51, 33, 207, 237, 43, 181, 45, 121}, {129, 150, 223, 247, 130, 160, 132, 199, 147, 149}, {151, 103, 215, 240}, {184, 248, 96, 111}, {24}, {239, 8}, {0}]
buckets_g: [{64, 127}, {144, 135}, {88, 192}, {71, 200, 31, 224, 32, 175, 136, 119}, {29, 48, 39, 10, 12, 40, 9, 27, 216, 15, 168, 30}, {177, 233, 236, 178, 4, 217, 194, 180, 50, 183, 193, 52, 56, 11, 55, 244, 166, 61, 220, 2, 165, 241, 14, 218, 1, 49, 196, 13, 234, 59, 7, 163, 242, 62}, {191, 225, 161, 209, 146, 246, 145, 137, 212, 231, 197, 91, 210, 164, 226, 98, 107, 84, 110, 162, 188, 81, 82, 93, 167, 198, 186, 87, 245, 140, 100, 97, 94, 138, 148, 243, 228, 109, 104, 195, 143, 185}, {72, 90, 206, 41, 21, 37, 86, 16, 26, 25, 89, 68, 253, 22, 125, 203, 172, 211, 213, 28, 116, 227, 101, 19, 230, 105, 108, 65, 92, 77, 251, 229, 154, 44, 120, 113, 123, 205, 189, 85, 78, 114, 142, 159, 99, 38, 170, 190, 42, 156, 47, 153, 187, 83, 106, 35, 208, 214, 169, 75, 95, 254, 139, 80, 141, 102, 126, 66}, {45, 152, 73, 128, 43, 5, 202, 67, 117, 182, 33, 74, 6, 17, 122, 18, 235, 207, 124, 157, 219, 121, 118, 201, 232, 34, 23, 255, 54, 112, 20, 204, 131, 173, 155, 221, 57, 60, 171, 70, 237, 46, 158, 63, 53, 222, 176, 134, 115, 238, 249, 3, 76, 174, 181, 79, 58, 36, 250, 133, 51, 179, 69, 252}, {150, 147, 132, 247, 199, 129, 130, 149, 223, 160}, {215, 240, 151, 103}, {111, 248, 184, 96}, {24}, {8, 239}, {0}]
indices_f: [14, 5, 5, 8, 5, 8, 8, 5, 13, 4, 4, 5, 4, 5, 5, 4, 7, 8, 8, 7, 8, 7, 7, 8, 12, 7, 7, 4, 7, 4, 4, 3, 3, 8, 8, 7, 8, 7, 7, 4, 4, 7, 7, 8, 7, 8, 8, 7, 4, 5, 5, 8, 5, 8, 8, 5, 5, 8, 8, 5, 8, 5, 5, 8, 0, 7, 7, 8, 7, 8, 8, 3, 7, 8, 8, 7, 8, 7, 7, 8, 7, 6, 6, 7, 6, 7, 7, 6, 2, 7, 7, 6, 7, 6, 6, 7, 11, 6, 6, 7, 6, 7, 7, 10, 6, 7, 7, 6, 7, 6, 6, 11, 8, 7, 7, 8, 7, 8, 8, 3, 7, 8, 8, 7, 8, 7, 7, 0, 8, 9, 9, 8, 9, 8, 8, 1, 3, 6, 6, 7, 6, 7, 7, 6, 1, 6, 6, 9, 6, 9, 9, 10, 8, 7, 7, 8, 7, 8, 8, 7, 9, 6, 6, 5, 6, 5, 5, 6, 4, 7, 7, 8, 7, 8, 8, 3, 8, 5, 5, 8, 5, 8, 8, 5, 11, 6, 6, 7, 6, 7, 7, 6, 2, 5, 5, 6, 5, 6, 6, 9, 3, 8, 8, 7, 8, 7, 7, 8, 7, 6, 6, 7, 6, 7, 7, 10, 4, 5, 5, 8, 5, 8, 8, 9, 3, 6, 6, 7, 6, 7, 7, 6, 8, 5, 5, 8, 5, 8, 8, 13, 10, 5, 5, 6, 5, 6, 6, 9, 11, 8, 8, 7, 8, 7, 7, 8]
indices_g: [14, 5, 5, 8, 5, 8, 8, 5, 13, 4, 4, 5, 4, 5, 5, 4, 7, 8, 8, 7, 8, 7, 7, 8, 12, 7, 7, 4, 7, 4, 4, 3, 3, 8, 8, 7, 8, 7, 7, 4, 4, 7, 7, 8, 7, 8, 8, 7, 4, 5, 5, 8, 5, 8, 8, 5, 5, 8, 8, 5, 8, 5, 5, 8, 0, 7, 7, 8, 7, 8, 8, 3, 7, 8, 8, 7, 8, 7, 7, 8, 7, 6, 6, 7, 6, 7, 7, 6, 2, 7, 7, 6, 7, 6, 6, 7, 11, 6, 6, 7, 6, 7, 7, 10, 6, 7, 7, 6, 7, 6, 6, 11, 8, 7, 7, 8, 7, 8, 8, 3, 7, 8, 8, 7, 8, 7, 7, 0, 8, 9, 9, 8, 9, 8, 8, 1, 3, 6, 6, 7, 6, 7, 7, 6, 1, 6, 6, 9, 6, 9, 9, 10, 8, 7, 7, 8, 7, 8, 8, 7, 9, 6, 6, 5, 6, 5, 5, 6, 4, 7, 7, 8, 7, 8, 8, 3, 8, 5, 5, 8, 5, 8, 8, 5, 11, 6, 6, 7, 6, 7, 7, 6, 2, 5, 5, 6, 5, 6, 6, 9, 3, 8, 8, 7, 8, 7, 7, 8, 7, 6, 6, 7, 6, 7, 7, 10, 4, 5, 5, 8, 5, 8, 8, 9, 3, 6, 6, 7, 6, 7, 7, 6, 8, 5, 5, 8, 5, 8, 8, 13, 10, 5, 5, 6, 5, 6, 6, 9, 11, 8, 8, 7, 8, 7, 7, 8]
buckets are valid
L1: [0, 2, 4, 6, 1, 3, 5, 7, 8, 10, 12, 14, 9, 11, 13, 15, 16, 18, 20, 22, 17, 19, 21, 23, 24, 26, 28, 30, 25, 27, 29, 31, 32, 34, 36, 38, 33, 35, 37, 39, 40, 42, 44, 46, 41, 43, 45, 47, 48, 50, 52, 54, 49, 51, 53, 55, 56, 58, 60, 62, 57, 59, 61, 63, 64, 66, 68, 70, 65, 67, 69, 71, 72, 74, 76, 78, 73, 75, 77, 79, 80, 82, 84, 86, 81, 83, 85, 87, 88, 90, 92, 94, 89, 91, 93, 95, 96, 98, 100, 102, 97, 99, 101, 103, 104, 106, 108, 110, 105, 107, 109, 111, 112, 114, 116, 118, 113, 115, 117, 119, 120, 122, 124, 126, 121, 123, 125, 127, 128, 130, 132, 134, 129, 131, 133, 135, 136, 138, 140, 142, 137, 139, 141, 143, 144, 146, 148, 150, 145, 147, 149, 151, 152, 154, 156, 158, 153, 155, 157, 159, 160, 162, 164, 166, 161, 163, 165, 167, 168, 170, 172, 174, 169, 171, 173, 175, 176, 178, 180, 182, 177, 179, 181, 183, 184, 186, 188, 190, 185, 187, 189, 191, 192, 194, 196, 198, 193, 195, 197, 199, 200, 202, 204, 206, 201, 203, 205, 207, 208, 210, 212, 214, 209, 211, 213, 215, 216, 218, 220, 222, 217, 219, 221, 223, 224, 226, 228, 230, 225, 227, 229, 231, 232, 234, 236, 238, 233, 235, 237, 239, 240, 242, 244, 246, 241, 243, 245, 247, 248, 250, 252, 254, 249, 251, 253, 255]
L2: [0, 2, 3, 1, 8, 10, 11, 9, 12, 14, 15, 13, 4, 6, 7, 5, 32, 34, 35, 33, 40, 42, 43, 41, 44, 46, 47, 45, 36, 38, 39, 37, 48, 50, 51, 49, 56, 58, 59, 57, 60, 62, 63, 61, 52, 54, 55, 53, 16, 18, 19, 17, 24, 26, 27, 25, 28, 30, 31, 29, 20, 22, 23, 21, 128, 130, 131, 129, 136, 138, 139, 137, 140, 142, 143, 141, 132, 134, 135, 133, 160, 162, 163, 161, 168, 170, 171, 169, 172, 174, 175, 173, 164, 166, 167, 165, 176, 178, 179, 177, 184, 186, 187, 185, 188, 190, 191, 189, 180, 182, 183, 181, 144, 146, 147, 145, 152, 154, 155, 153, 156, 158, 159, 157, 148, 150, 151, 149, 192, 194, 195, 193, 200, 202, 203, 201, 204, 206, 207, 205, 196, 198, 199, 197, 224, 226, 227, 225, 232, 234, 235, 233, 236, 238, 239, 237, 228, 230, 231, 229, 240, 242, 243, 241, 248, 250, 251, 249, 252, 254, 255, 253, 244, 246, 247, 245, 208, 210, 211, 209, 216, 218, 219, 217, 220, 222, 223, 221, 212, 214, 215, 213, 64, 66, 67, 65, 72, 74, 75, 73, 76, 78, 79, 77, 68, 70, 71, 69, 96, 98, 99, 97, 104, 106, 107, 105, 108, 110, 111, 109, 100, 102, 103, 101, 112, 114, 115, 113, 120, 122, 123, 121, 124, 126, 127, 125, 116, 118, 119, 117, 80, 82, 83, 81, 88, 90, 91, 89, 92, 94, 95, 93, 84, 86, 87, 85]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


