path: all/beierle_8_10112.tt
path: all/beierle_8_10112.tt
buckets_f: [{248, 240}, {81, 168, 82, 208, 84, 103, 48}, {231, 203, 55, 7, 71, 63, 127, 205, 206}, {160, 213, 95, 23, 87, 39, 207, 28, 224, 111, 211, 25, 214, 144, 26}, {153, 121, 197, 76, 24, 209, 145, 119, 60, 146, 128, 189, 187, 210, 136, 52, 2, 49, 195, 65, 122, 66, 1, 73, 236, 233, 58, 4, 198, 124, 212, 15, 148, 154, 223, 200, 156, 57, 88, 50, 176, 32, 68, 74, 190, 234}, {18, 229, 147, 41, 237, 33, 143, 157, 163, 155, 235, 90, 219, 238, 123, 158, 227, 36, 44, 89, 108, 191, 135, 20, 149, 31, 42, 17, 105, 125, 106, 221, 150, 126, 92, 230, 165, 166, 222, 34}, {164, 101, 139, 104, 99, 85, 254, 37, 102, 46, 161, 93, 192, 218, 162, 245, 83, 16, 94, 86, 91, 253, 43, 142, 217, 116, 12, 35, 175, 45, 246, 10, 251, 133, 131, 181, 179, 113, 38, 182, 243, 141, 220, 134, 114, 9}, {194, 173, 129, 13, 77, 78, 11, 185, 171, 117, 61, 75, 62, 69, 118, 97, 98, 244, 188, 59, 183, 242, 132, 252, 137, 216, 53, 67, 138, 174, 54, 250, 120, 140, 47, 196, 193, 186, 249, 152, 100, 130, 14, 241, 70, 51, 232, 115}, {40, 22, 228, 107, 169, 109, 21, 19, 110, 170, 96, 167, 225, 226, 172, 80}, {6, 5, 202, 177, 178, 255, 56, 3, 64, 201, 204, 247, 112, 8, 72, 199, 180}, {29, 239, 159, 30, 184, 79, 27}, {151, 215}, {0}]
buckets_g: [{248, 240}, {168, 103, 208, 82, 81, 48, 84}, {205, 7, 63, 203, 231, 206, 55, 71, 127}, {95, 26, 160, 207, 23, 28, 213, 111, 87, 39, 224, 211, 214, 25, 144}, {148, 176, 210, 32, 1, 190, 119, 200, 60, 68, 58, 153, 156, 195, 189, 187, 128, 136, 236, 73, 121, 15, 76, 24, 124, 52, 74, 66, 209, 57, 198, 212, 197, 233, 2, 154, 122, 4, 234, 49, 145, 223, 146, 65, 88, 50}, {126, 89, 229, 221, 42, 150, 147, 92, 105, 34, 31, 237, 108, 235, 165, 106, 36, 230, 191, 166, 20, 33, 17, 41, 157, 238, 90, 44, 135, 143, 123, 222, 227, 125, 219, 158, 163, 149, 155, 18}, {93, 141, 217, 99, 142, 161, 139, 134, 104, 220, 16, 243, 162, 37, 251, 91, 246, 253, 46, 9, 114, 10, 218, 133, 94, 102, 179, 43, 12, 245, 175, 83, 38, 35, 254, 182, 181, 131, 192, 113, 45, 101, 164, 86, 116, 85}, {183, 78, 14, 130, 75, 120, 185, 115, 140, 242, 138, 241, 118, 61, 174, 244, 98, 47, 69, 252, 129, 194, 193, 137, 59, 100, 216, 117, 196, 173, 13, 250, 132, 70, 77, 67, 171, 11, 53, 54, 97, 249, 188, 51, 186, 232, 152, 62}, {22, 96, 172, 228, 169, 109, 167, 107, 40, 110, 226, 19, 21, 80, 225, 170}, {255, 201, 56, 247, 112, 5, 3, 180, 202, 204, 72, 199, 6, 64, 178, 8, 177}, {239, 29, 184, 27, 79, 30, 159}, {151, 215}, {0}]
indices_f: [12, 4, 4, 9, 4, 9, 9, 2, 9, 6, 6, 7, 6, 7, 7, 4, 6, 5, 5, 8, 5, 8, 8, 3, 4, 3, 3, 10, 3, 10, 10, 5, 4, 5, 5, 6, 5, 6, 6, 3, 8, 5, 5, 6, 5, 6, 6, 7, 1, 4, 4, 7, 4, 7, 7, 2, 9, 4, 4, 7, 4, 7, 7, 2, 9, 4, 4, 7, 4, 7, 7, 2, 9, 4, 4, 7, 4, 7, 7, 10, 8, 1, 1, 6, 1, 6, 6, 3, 4, 5, 5, 6, 5, 6, 6, 3, 8, 7, 7, 6, 7, 6, 6, 1, 6, 5, 5, 8, 5, 8, 8, 3, 9, 6, 6, 7, 6, 7, 7, 4, 7, 4, 4, 5, 4, 5, 5, 2, 4, 7, 7, 6, 7, 6, 6, 5, 4, 7, 7, 6, 7, 6, 6, 5, 3, 4, 4, 5, 4, 5, 5, 11, 7, 4, 4, 5, 4, 5, 5, 10, 3, 6, 6, 5, 6, 5, 5, 8, 1, 8, 8, 7, 8, 7, 7, 6, 4, 9, 9, 6, 9, 6, 6, 7, 10, 7, 7, 4, 7, 4, 4, 5, 6, 7, 7, 4, 7, 4, 4, 9, 4, 9, 9, 2, 9, 2, 2, 3, 1, 4, 4, 3, 4, 3, 3, 11, 7, 6, 6, 5, 6, 5, 5, 4, 3, 8, 8, 5, 8, 5, 5, 2, 7, 4, 4, 5, 4, 5, 5, 10, 0, 7, 7, 6, 7, 6, 6, 9, 0, 7, 7, 6, 7, 6, 6, 9]
indices_g: [12, 4, 4, 9, 4, 9, 9, 2, 9, 6, 6, 7, 6, 7, 7, 4, 6, 5, 5, 8, 5, 8, 8, 3, 4, 3, 3, 10, 3, 10, 10, 5, 4, 5, 5, 6, 5, 6, 6, 3, 8, 5, 5, 6, 5, 6, 6, 7, 1, 4, 4, 7, 4, 7, 7, 2, 9, 4, 4, 7, 4, 7, 7, 2, 9, 4, 4, 7, 4, 7, 7, 2, 9, 4, 4, 7, 4, 7, 7, 10, 8, 1, 1, 6, 1, 6, 6, 3, 4, 5, 5, 6, 5, 6, 6, 3, 8, 7, 7, 6, 7, 6, 6, 1, 6, 5, 5, 8, 5, 8, 8, 3, 9, 6, 6, 7, 6, 7, 7, 4, 7, 4, 4, 5, 4, 5, 5, 2, 4, 7, 7, 6, 7, 6, 6, 5, 4, 7, 7, 6, 7, 6, 6, 5, 3, 4, 4, 5, 4, 5, 5, 11, 7, 4, 4, 5, 4, 5, 5, 10, 3, 6, 6, 5, 6, 5, 5, 8, 1, 8, 8, 7, 8, 7, 7, 6, 4, 9, 9, 6, 9, 6, 6, 7, 10, 7, 7, 4, 7, 4, 4, 5, 6, 7, 7, 4, 7, 4, 4, 9, 4, 9, 9, 2, 9, 2, 2, 3, 1, 4, 4, 3, 4, 3, 3, 11, 7, 6, 6, 5, 6, 5, 5, 4, 3, 8, 8, 5, 8, 5, 5, 2, 7, 4, 4, 5, 4, 5, 5, 10, 0, 7, 7, 6, 7, 6, 6, 9, 0, 7, 7, 6, 7, 6, 6, 9]
buckets are valid
L1: [0, 4, 1, 5, 2, 6, 3, 7, 8, 12, 9, 13, 10, 14, 11, 15, 16, 20, 17, 21, 18, 22, 19, 23, 24, 28, 25, 29, 26, 30, 27, 31, 32, 36, 33, 37, 34, 38, 35, 39, 40, 44, 41, 45, 42, 46, 43, 47, 48, 52, 49, 53, 50, 54, 51, 55, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 72, 76, 73, 77, 74, 78, 75, 79, 80, 84, 81, 85, 82, 86, 83, 87, 88, 92, 89, 93, 90, 94, 91, 95, 96, 100, 97, 101, 98, 102, 99, 103, 104, 108, 105, 109, 106, 110, 107, 111, 112, 116, 113, 117, 114, 118, 115, 119, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 136, 140, 137, 141, 138, 142, 139, 143, 144, 148, 145, 149, 146, 150, 147, 151, 152, 156, 153, 157, 154, 158, 155, 159, 160, 164, 161, 165, 162, 166, 163, 167, 168, 172, 169, 173, 170, 174, 171, 175, 176, 180, 177, 181, 178, 182, 179, 183, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 200, 204, 201, 205, 202, 206, 203, 207, 208, 212, 209, 213, 210, 214, 211, 215, 216, 220, 217, 221, 218, 222, 219, 223, 224, 228, 225, 229, 226, 230, 227, 231, 232, 236, 233, 237, 234, 238, 235, 239, 240, 244, 241, 245, 242, 246, 243, 247, 248, 252, 249, 253, 250, 254, 251, 255]
L2: [0, 3, 1, 2, 12, 15, 13, 14, 4, 7, 5, 6, 8, 11, 9, 10, 48, 51, 49, 50, 60, 63, 61, 62, 52, 55, 53, 54, 56, 59, 57, 58, 16, 19, 17, 18, 28, 31, 29, 30, 20, 23, 21, 22, 24, 27, 25, 26, 32, 35, 33, 34, 44, 47, 45, 46, 36, 39, 37, 38, 40, 43, 41, 42, 192, 195, 193, 194, 204, 207, 205, 206, 196, 199, 197, 198, 200, 203, 201, 202, 240, 243, 241, 242, 252, 255, 253, 254, 244, 247, 245, 246, 248, 251, 249, 250, 208, 211, 209, 210, 220, 223, 221, 222, 212, 215, 213, 214, 216, 219, 217, 218, 224, 227, 225, 226, 236, 239, 237, 238, 228, 231, 229, 230, 232, 235, 233, 234, 64, 67, 65, 66, 76, 79, 77, 78, 68, 71, 69, 70, 72, 75, 73, 74, 112, 115, 113, 114, 124, 127, 125, 126, 116, 119, 117, 118, 120, 123, 121, 122, 80, 83, 81, 82, 92, 95, 93, 94, 84, 87, 85, 86, 88, 91, 89, 90, 96, 99, 97, 98, 108, 111, 109, 110, 100, 103, 101, 102, 104, 107, 105, 106, 128, 131, 129, 130, 140, 143, 141, 142, 132, 135, 133, 134, 136, 139, 137, 138, 176, 179, 177, 178, 188, 191, 189, 190, 180, 183, 181, 182, 184, 187, 185, 186, 144, 147, 145, 146, 156, 159, 157, 158, 148, 151, 149, 150, 152, 155, 153, 154, 160, 163, 161, 162, 172, 175, 173, 174, 164, 167, 165, 166, 168, 171, 169, 170]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


