path: all/beierle_8_330.tt
path: all/beierle_8_330.tt
buckets_f: [{112, 72}, {8, 40, 144, 216, 132, 191, 239, 129, 130}, {103, 240, 41, 238, 237, 232, 83, 235, 85, 44, 42, 86, 95, 24, 32, 226, 228, 225, 104, 183}, {31, 48, 108, 7, 99, 69, 195, 182, 16, 181, 64, 179, 101, 67, 251, 105, 254, 119, 198, 136, 51, 253, 70, 54, 197, 248, 102, 106, 53}, {65, 49, 68, 206, 213, 214, 208, 15, 220, 10, 190, 250, 169, 252, 170, 9, 137, 189, 187, 166, 12, 124, 172, 52, 127, 205, 217, 165, 121, 184, 218, 200, 122, 55, 223, 255, 143, 249, 66, 50, 138, 163, 140, 203, 175, 211}, {230, 125, 74, 174, 227, 186, 93, 233, 161, 43, 159, 210, 212, 162, 120, 207, 91, 215, 14, 11, 188, 46, 123, 87, 39, 154, 236, 73, 156, 13, 202, 60, 244, 79, 149, 171, 94, 229, 201, 164, 34, 247, 57, 241, 222, 153, 221, 167, 81, 219, 58, 36, 76, 126, 234, 185, 33, 209, 242, 82, 168, 147, 173, 84, 150, 88, 204, 45}, {196, 107, 151, 148, 178, 177, 115, 17, 30, 134, 92, 5, 118, 245, 97, 56, 59, 117, 23, 62, 47, 78, 38, 100, 246, 231, 199, 18, 20, 152, 37, 77, 98, 131, 35, 145, 194, 109, 89, 155, 128, 146, 61, 193, 243, 75, 27, 110, 6, 29, 157, 3, 180, 158, 133, 90}, {1, 26, 116, 25, 176, 139, 28, 4, 22, 114, 142, 141, 2, 19, 21, 113, 192}, {160, 71}, {224, 63, 135}, {80}, {111}, {96}, {0}]
buckets_g: [{72, 112}, {130, 129, 216, 144, 40, 191, 8, 239, 132}, {232, 104, 237, 42, 225, 240, 32, 235, 228, 83, 44, 226, 95, 103, 238, 41, 85, 183, 86, 24}, {67, 69, 254, 197, 195, 101, 51, 70, 64, 105, 48, 53, 99, 198, 16, 31, 108, 253, 54, 251, 106, 102, 7, 181, 182, 248, 136, 119, 179}, {52, 203, 170, 172, 165, 218, 184, 190, 143, 10, 255, 200, 206, 250, 66, 127, 187, 220, 252, 223, 124, 175, 49, 65, 169, 211, 137, 249, 208, 189, 214, 138, 12, 9, 55, 50, 68, 205, 122, 121, 213, 140, 217, 15, 163, 166}, {173, 229, 45, 79, 13, 11, 73, 120, 36, 153, 171, 204, 209, 233, 87, 93, 212, 57, 159, 150, 186, 201, 46, 147, 247, 227, 91, 39, 82, 14, 34, 125, 126, 222, 33, 43, 188, 58, 74, 234, 242, 219, 84, 88, 81, 174, 207, 215, 162, 244, 241, 210, 161, 221, 185, 149, 123, 230, 94, 236, 202, 164, 154, 168, 76, 167, 156, 60}, {196, 145, 90, 243, 6, 38, 17, 146, 107, 115, 118, 5, 246, 77, 18, 117, 89, 133, 131, 193, 128, 3, 78, 29, 152, 151, 92, 157, 20, 75, 61, 148, 158, 98, 27, 35, 59, 194, 109, 23, 56, 180, 97, 30, 199, 100, 47, 110, 62, 245, 155, 134, 177, 231, 37, 178}, {21, 141, 114, 25, 116, 26, 2, 139, 4, 176, 19, 28, 192, 1, 113, 22, 142}, {160, 71}, {135, 63, 224}, {80}, {111}, {96}, {0}]
indices_f: [13, 7, 7, 6, 7, 6, 6, 3, 1, 4, 4, 5, 4, 5, 5, 4, 3, 6, 6, 7, 6, 7, 7, 6, 2, 7, 7, 6, 7, 6, 6, 3, 2, 5, 5, 6, 5, 6, 6, 5, 1, 2, 2, 5, 2, 5, 5, 6, 3, 4, 4, 3, 4, 3, 3, 4, 6, 5, 5, 6, 5, 6, 6, 9, 3, 4, 4, 3, 4, 3, 3, 8, 0, 5, 5, 6, 5, 6, 6, 5, 10, 5, 5, 2, 5, 2, 2, 5, 5, 6, 6, 5, 6, 5, 5, 2, 12, 6, 6, 3, 6, 3, 3, 2, 2, 3, 3, 6, 3, 6, 6, 11, 0, 7, 7, 6, 7, 6, 6, 3, 5, 4, 4, 5, 4, 5, 5, 4, 6, 1, 1, 6, 1, 6, 6, 9, 3, 4, 4, 7, 4, 7, 7, 4, 1, 6, 6, 5, 6, 5, 5, 6, 6, 5, 5, 6, 5, 6, 6, 5, 8, 5, 5, 4, 5, 4, 4, 5, 5, 4, 4, 5, 4, 5, 5, 4, 7, 6, 6, 3, 6, 3, 3, 2, 4, 5, 5, 4, 5, 4, 4, 1, 7, 6, 6, 3, 6, 3, 3, 6, 4, 5, 5, 4, 5, 4, 4, 5, 4, 5, 5, 4, 5, 4, 4, 5, 1, 4, 4, 5, 4, 5, 5, 4, 9, 2, 2, 5, 2, 5, 5, 6, 2, 5, 5, 2, 5, 2, 2, 1, 2, 5, 5, 6, 5, 6, 6, 5, 3, 4, 4, 3, 4, 3, 3, 4]
indices_g: [13, 7, 7, 6, 7, 6, 6, 3, 1, 4, 4, 5, 4, 5, 5, 4, 3, 6, 6, 7, 6, 7, 7, 6, 2, 7, 7, 6, 7, 6, 6, 3, 2, 5, 5, 6, 5, 6, 6, 5, 1, 2, 2, 5, 2, 5, 5, 6, 3, 4, 4, 3, 4, 3, 3, 4, 6, 5, 5, 6, 5, 6, 6, 9, 3, 4, 4, 3, 4, 3, 3, 8, 0, 5, 5, 6, 5, 6, 6, 5, 10, 5, 5, 2, 5, 2, 2, 5, 5, 6, 6, 5, 6, 5, 5, 2, 12, 6, 6, 3, 6, 3, 3, 2, 2, 3, 3, 6, 3, 6, 6, 11, 0, 7, 7, 6, 7, 6, 6, 3, 5, 4, 4, 5, 4, 5, 5, 4, 6, 1, 1, 6, 1, 6, 6, 9, 3, 4, 4, 7, 4, 7, 7, 4, 1, 6, 6, 5, 6, 5, 5, 6, 6, 5, 5, 6, 5, 6, 6, 5, 8, 5, 5, 4, 5, 4, 4, 5, 5, 4, 4, 5, 4, 5, 5, 4, 7, 6, 6, 3, 6, 3, 3, 2, 4, 5, 5, 4, 5, 4, 4, 1, 7, 6, 6, 3, 6, 3, 3, 6, 4, 5, 5, 4, 5, 4, 4, 5, 4, 5, 5, 4, 5, 4, 4, 5, 1, 4, 4, 5, 4, 5, 5, 4, 9, 2, 2, 5, 2, 5, 5, 6, 2, 5, 5, 2, 5, 2, 2, 1, 2, 5, 5, 6, 5, 6, 6, 5, 3, 4, 4, 3, 4, 3, 3, 4]
buckets are valid
L1: [0, 4, 1, 5, 2, 6, 3, 7, 8, 12, 9, 13, 10, 14, 11, 15, 16, 20, 17, 21, 18, 22, 19, 23, 24, 28, 25, 29, 26, 30, 27, 31, 32, 36, 33, 37, 34, 38, 35, 39, 40, 44, 41, 45, 42, 46, 43, 47, 48, 52, 49, 53, 50, 54, 51, 55, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 72, 76, 73, 77, 74, 78, 75, 79, 80, 84, 81, 85, 82, 86, 83, 87, 88, 92, 89, 93, 90, 94, 91, 95, 96, 100, 97, 101, 98, 102, 99, 103, 104, 108, 105, 109, 106, 110, 107, 111, 112, 116, 113, 117, 114, 118, 115, 119, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 136, 140, 137, 141, 138, 142, 139, 143, 144, 148, 145, 149, 146, 150, 147, 151, 152, 156, 153, 157, 154, 158, 155, 159, 160, 164, 161, 165, 162, 166, 163, 167, 168, 172, 169, 173, 170, 174, 171, 175, 176, 180, 177, 181, 178, 182, 179, 183, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 200, 204, 201, 205, 202, 206, 203, 207, 208, 212, 209, 213, 210, 214, 211, 215, 216, 220, 217, 221, 218, 222, 219, 223, 224, 228, 225, 229, 226, 230, 227, 231, 232, 236, 233, 237, 234, 238, 235, 239, 240, 244, 241, 245, 242, 246, 243, 247, 248, 252, 249, 253, 250, 254, 251, 255]
L2: [0, 3, 1, 2, 12, 15, 13, 14, 4, 7, 5, 6, 8, 11, 9, 10, 48, 51, 49, 50, 60, 63, 61, 62, 52, 55, 53, 54, 56, 59, 57, 58, 16, 19, 17, 18, 28, 31, 29, 30, 20, 23, 21, 22, 24, 27, 25, 26, 32, 35, 33, 34, 44, 47, 45, 46, 36, 39, 37, 38, 40, 43, 41, 42, 192, 195, 193, 194, 204, 207, 205, 206, 196, 199, 197, 198, 200, 203, 201, 202, 240, 243, 241, 242, 252, 255, 253, 254, 244, 247, 245, 246, 248, 251, 249, 250, 208, 211, 209, 210, 220, 223, 221, 222, 212, 215, 213, 214, 216, 219, 217, 218, 224, 227, 225, 226, 236, 239, 237, 238, 228, 231, 229, 230, 232, 235, 233, 234, 64, 67, 65, 66, 76, 79, 77, 78, 68, 71, 69, 70, 72, 75, 73, 74, 112, 115, 113, 114, 124, 127, 125, 126, 116, 119, 117, 118, 120, 123, 121, 122, 80, 83, 81, 82, 92, 95, 93, 94, 84, 87, 85, 86, 88, 91, 89, 90, 96, 99, 97, 98, 108, 111, 109, 110, 100, 103, 101, 102, 104, 107, 105, 106, 128, 131, 129, 130, 140, 143, 141, 142, 132, 135, 133, 134, 136, 139, 137, 138, 176, 179, 177, 178, 188, 191, 189, 190, 180, 183, 181, 182, 184, 187, 185, 186, 144, 147, 145, 146, 156, 159, 157, 158, 148, 151, 149, 150, 152, 155, 153, 154, 160, 163, 161, 162, 172, 175, 173, 174, 164, 167, 165, 166, 168, 171, 169, 170]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


