path: all/beierle_8_137.tt
path: all/beierle_8_137.tt
buckets_f: [{151, 40}, {144, 224}, {112}, {123, 208, 206, 175, 199, 125, 39, 205, 203, 126}, {65, 66, 192, 68, 59, 55, 61, 216, 23, 72, 62}, {94, 60, 232, 143, 51, 53, 128, 93, 81, 225, 54, 82, 57, 88, 228, 91, 226, 58, 84}, {174, 251, 171, 129, 167, 253, 80, 44, 191, 136, 118, 95, 85, 241, 173, 115, 98, 130, 35, 127, 188, 117, 141, 109, 47, 92, 179, 135, 37, 164, 104, 90, 32, 142, 42, 248, 89, 254, 162, 185, 161, 132, 244, 110, 83, 41, 182, 181, 121, 247, 86, 97, 124, 186, 122, 242, 38, 139, 107, 100}, {11, 36, 211, 74, 220, 64, 214, 152, 116, 111, 146, 165, 21, 76, 1, 194, 160, 19, 178, 22, 79, 106, 73, 217, 246, 69, 113, 166, 34, 14, 240, 183, 169, 158, 120, 180, 243, 148, 102, 163, 157, 255, 172, 187, 193, 250, 249, 114, 155, 189, 2, 190, 28, 145, 4, 67, 16, 213, 177, 8, 223, 196, 245, 218, 13, 70, 252, 105, 108, 99, 101, 119, 26, 170, 25, 33}, {239, 212, 234, 221, 71, 10, 207, 154, 12, 49, 198, 6, 222, 227, 56, 229, 75, 215, 15, 18, 201, 29, 233, 230, 156, 209, 202, 147, 3, 50, 52, 219, 30, 24, 149, 236, 20, 27, 159, 78, 77, 204, 210, 150, 153, 5, 197, 9, 195, 17}, {63, 231, 137, 48, 134, 140, 237, 138, 235, 238, 133, 131}, {103, 176, 168}, {43, 184, 31, 200, 96, 45, 46, 7}, {87}, {0}]
buckets_g: [{151, 40}, {144, 224}, {112}, {208, 203, 125, 199, 206, 39, 126, 205, 175, 123}, {65, 23, 59, 216, 62, 72, 55, 192, 61, 66, 68}, {51, 84, 91, 93, 57, 58, 232, 143, 226, 54, 88, 225, 82, 128, 94, 228, 60, 53, 81}, {130, 95, 132, 181, 135, 186, 244, 141, 85, 90, 162, 97, 161, 173, 179, 241, 129, 251, 254, 171, 164, 127, 98, 42, 35, 86, 185, 117, 248, 253, 110, 80, 124, 121, 115, 41, 242, 38, 182, 142, 83, 37, 247, 47, 109, 44, 136, 167, 174, 118, 89, 122, 191, 139, 100, 92, 32, 104, 107, 188}, {105, 217, 69, 14, 157, 33, 145, 25, 22, 155, 146, 166, 245, 106, 194, 21, 220, 196, 34, 114, 67, 190, 255, 8, 163, 120, 19, 108, 178, 64, 101, 240, 183, 180, 218, 177, 211, 113, 1, 252, 74, 187, 148, 70, 4, 152, 26, 158, 189, 36, 111, 102, 28, 16, 193, 13, 79, 2, 160, 119, 246, 243, 172, 213, 249, 214, 170, 76, 165, 116, 11, 250, 223, 73, 169, 99}, {150, 49, 15, 5, 209, 207, 204, 78, 198, 233, 27, 75, 12, 234, 56, 153, 195, 30, 77, 201, 197, 227, 147, 221, 215, 219, 20, 9, 236, 24, 210, 239, 18, 3, 6, 229, 222, 149, 156, 71, 212, 202, 52, 50, 17, 159, 10, 154, 230, 29}, {231, 133, 137, 140, 63, 138, 131, 48, 238, 134, 237, 235}, {103, 168, 176}, {46, 96, 43, 200, 31, 45, 7, 184}, {87}, {0}]
indices_f: [13, 7, 7, 8, 7, 8, 8, 11, 7, 8, 8, 7, 8, 7, 7, 8, 7, 8, 8, 7, 8, 7, 7, 4, 8, 7, 7, 8, 7, 8, 8, 11, 6, 7, 7, 6, 7, 6, 6, 3, 0, 6, 6, 11, 6, 11, 11, 6, 9, 8, 8, 5, 8, 5, 5, 4, 8, 5, 5, 4, 5, 4, 4, 9, 7, 4, 4, 7, 4, 7, 7, 8, 4, 7, 7, 8, 7, 8, 8, 7, 6, 5, 5, 6, 5, 6, 6, 12, 5, 6, 6, 5, 6, 5, 5, 6, 11, 6, 6, 7, 6, 7, 7, 10, 6, 7, 7, 6, 7, 6, 6, 7, 2, 7, 7, 6, 7, 6, 6, 7, 7, 6, 6, 3, 6, 3, 3, 6, 5, 6, 6, 9, 6, 9, 9, 6, 6, 9, 9, 6, 9, 6, 6, 5, 1, 7, 7, 8, 7, 8, 8, 0, 7, 8, 8, 7, 8, 7, 7, 8, 7, 6, 6, 7, 6, 7, 7, 6, 10, 7, 7, 6, 7, 6, 6, 3, 10, 7, 7, 6, 7, 6, 6, 7, 11, 6, 6, 7, 6, 7, 7, 6, 4, 7, 7, 8, 7, 8, 8, 3, 11, 8, 8, 3, 8, 3, 3, 8, 3, 8, 8, 7, 8, 7, 7, 8, 4, 7, 7, 8, 7, 8, 8, 7, 1, 5, 5, 8, 5, 8, 8, 9, 5, 8, 8, 9, 8, 9, 9, 8, 7, 6, 6, 7, 6, 7, 7, 6, 6, 7, 7, 6, 7, 6, 6, 7]
indices_g: [13, 7, 7, 8, 7, 8, 8, 11, 7, 8, 8, 7, 8, 7, 7, 8, 7, 8, 8, 7, 8, 7, 7, 4, 8, 7, 7, 8, 7, 8, 8, 11, 6, 7, 7, 6, 7, 6, 6, 3, 0, 6, 6, 11, 6, 11, 11, 6, 9, 8, 8, 5, 8, 5, 5, 4, 8, 5, 5, 4, 5, 4, 4, 9, 7, 4, 4, 7, 4, 7, 7, 8, 4, 7, 7, 8, 7, 8, 8, 7, 6, 5, 5, 6, 5, 6, 6, 12, 5, 6, 6, 5, 6, 5, 5, 6, 11, 6, 6, 7, 6, 7, 7, 10, 6, 7, 7, 6, 7, 6, 6, 7, 2, 7, 7, 6, 7, 6, 6, 7, 7, 6, 6, 3, 6, 3, 3, 6, 5, 6, 6, 9, 6, 9, 9, 6, 6, 9, 9, 6, 9, 6, 6, 5, 1, 7, 7, 8, 7, 8, 8, 0, 7, 8, 8, 7, 8, 7, 7, 8, 7, 6, 6, 7, 6, 7, 7, 6, 10, 7, 7, 6, 7, 6, 6, 3, 10, 7, 7, 6, 7, 6, 6, 7, 11, 6, 6, 7, 6, 7, 7, 6, 4, 7, 7, 8, 7, 8, 8, 3, 11, 8, 8, 3, 8, 3, 3, 8, 3, 8, 8, 7, 8, 7, 7, 8, 4, 7, 7, 8, 7, 8, 8, 7, 1, 5, 5, 8, 5, 8, 8, 9, 5, 8, 8, 9, 8, 9, 9, 8, 7, 6, 6, 7, 6, 7, 7, 6, 6, 7, 7, 6, 7, 6, 6, 7]
buckets are valid
L1: [0, 2, 4, 6, 1, 3, 5, 7, 8, 10, 12, 14, 9, 11, 13, 15, 16, 18, 20, 22, 17, 19, 21, 23, 24, 26, 28, 30, 25, 27, 29, 31, 32, 34, 36, 38, 33, 35, 37, 39, 40, 42, 44, 46, 41, 43, 45, 47, 48, 50, 52, 54, 49, 51, 53, 55, 56, 58, 60, 62, 57, 59, 61, 63, 64, 66, 68, 70, 65, 67, 69, 71, 72, 74, 76, 78, 73, 75, 77, 79, 80, 82, 84, 86, 81, 83, 85, 87, 88, 90, 92, 94, 89, 91, 93, 95, 96, 98, 100, 102, 97, 99, 101, 103, 104, 106, 108, 110, 105, 107, 109, 111, 112, 114, 116, 118, 113, 115, 117, 119, 120, 122, 124, 126, 121, 123, 125, 127, 128, 130, 132, 134, 129, 131, 133, 135, 136, 138, 140, 142, 137, 139, 141, 143, 144, 146, 148, 150, 145, 147, 149, 151, 152, 154, 156, 158, 153, 155, 157, 159, 160, 162, 164, 166, 161, 163, 165, 167, 168, 170, 172, 174, 169, 171, 173, 175, 176, 178, 180, 182, 177, 179, 181, 183, 184, 186, 188, 190, 185, 187, 189, 191, 192, 194, 196, 198, 193, 195, 197, 199, 200, 202, 204, 206, 201, 203, 205, 207, 208, 210, 212, 214, 209, 211, 213, 215, 216, 218, 220, 222, 217, 219, 221, 223, 224, 226, 228, 230, 225, 227, 229, 231, 232, 234, 236, 238, 233, 235, 237, 239, 240, 242, 244, 246, 241, 243, 245, 247, 248, 250, 252, 254, 249, 251, 253, 255]
L2: [0, 2, 3, 1, 8, 10, 11, 9, 12, 14, 15, 13, 4, 6, 7, 5, 32, 34, 35, 33, 40, 42, 43, 41, 44, 46, 47, 45, 36, 38, 39, 37, 48, 50, 51, 49, 56, 58, 59, 57, 60, 62, 63, 61, 52, 54, 55, 53, 16, 18, 19, 17, 24, 26, 27, 25, 28, 30, 31, 29, 20, 22, 23, 21, 128, 130, 131, 129, 136, 138, 139, 137, 140, 142, 143, 141, 132, 134, 135, 133, 160, 162, 163, 161, 168, 170, 171, 169, 172, 174, 175, 173, 164, 166, 167, 165, 176, 178, 179, 177, 184, 186, 187, 185, 188, 190, 191, 189, 180, 182, 183, 181, 144, 146, 147, 145, 152, 154, 155, 153, 156, 158, 159, 157, 148, 150, 151, 149, 192, 194, 195, 193, 200, 202, 203, 201, 204, 206, 207, 205, 196, 198, 199, 197, 224, 226, 227, 225, 232, 234, 235, 233, 236, 238, 239, 237, 228, 230, 231, 229, 240, 242, 243, 241, 248, 250, 251, 249, 252, 254, 255, 253, 244, 246, 247, 245, 208, 210, 211, 209, 216, 218, 219, 217, 220, 222, 223, 221, 212, 214, 215, 213, 64, 66, 67, 65, 72, 74, 75, 73, 76, 78, 79, 77, 68, 70, 71, 69, 96, 98, 99, 97, 104, 106, 107, 105, 108, 110, 111, 109, 100, 102, 103, 101, 112, 114, 115, 113, 120, 122, 123, 121, 124, 126, 127, 125, 116, 118, 119, 117, 80, 82, 83, 81, 88, 90, 91, 89, 92, 94, 95, 93, 84, 86, 87, 85]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


