path: all/beierle_8_5413.tt
path: all/beierle_8_5413.tt
buckets_f: [{183, 135}, {64, 63}, {40, 111, 255, 123, 125, 224, 126, 159, 216}, {239, 160, 109, 107, 74, 191, 110, 215, 192, 79, 56, 231, 73, 248, 76}, {21, 37, 81, 134, 75, 194, 67, 235, 139, 87, 84, 78, 142, 131, 133, 70, 82, 72, 196, 29, 238, 55, 176, 69, 151, 19, 30, 38, 35, 141, 193, 22, 10, 112, 77, 237, 12, 9, 27}, {144, 101, 113, 245, 220, 147, 31, 150, 51, 66, 25, 53, 173, 217, 218, 174, 243, 124, 240, 138, 54, 127, 114, 155, 157, 158, 116, 122, 28, 68, 137, 99, 26, 149, 246, 140, 102, 152, 171, 48, 121, 65}, {154, 167, 45, 100, 219, 244, 97, 169, 162, 46, 250, 207, 89, 106, 90, 161, 242, 43, 229, 98, 213, 92, 204, 247, 2, 172, 184, 222, 153, 202, 156, 164, 175, 4, 252, 187, 201, 241, 211, 189, 105, 221, 1, 227, 108, 249, 7, 95, 170, 190, 214, 230}, {203, 234, 186, 44, 6, 233, 165, 59, 166, 180, 198, 3, 129, 253, 254, 236, 47, 178, 14, 226, 41, 86, 11, 33, 197, 34, 188, 104, 13, 61, 88, 206, 251, 205, 36, 8, 83, 200, 39, 94, 228, 209, 91, 212, 177, 163, 93, 225, 23, 85, 195, 210, 17, 132, 185, 130, 42, 62, 20, 80, 5, 18}, {57, 15, 145, 16, 179, 60, 52, 128, 24, 32, 50, 117, 49, 148, 146, 232, 58, 199, 182, 118, 115, 181}, {71, 96, 223, 119, 168, 143}, {208, 120, 103}, {136}, {0}]
buckets_g: [{135, 183}, {64, 63}, {255, 159, 216, 125, 126, 111, 224, 123, 40}, {248, 231, 192, 56, 239, 109, 191, 79, 74, 76, 160, 73, 110, 215, 107}, {70, 29, 194, 131, 27, 30, 112, 35, 10, 238, 37, 21, 19, 55, 141, 237, 77, 151, 235, 139, 78, 133, 81, 142, 193, 38, 9, 134, 12, 75, 69, 196, 84, 87, 82, 72, 176, 67, 22}, {48, 171, 124, 114, 68, 54, 150, 217, 245, 51, 66, 144, 218, 157, 173, 121, 102, 53, 240, 113, 246, 116, 243, 122, 28, 152, 149, 99, 138, 127, 220, 25, 31, 155, 101, 65, 137, 147, 158, 140, 174, 26}, {250, 45, 162, 229, 154, 98, 97, 241, 207, 213, 172, 100, 252, 170, 167, 106, 190, 187, 219, 2, 89, 164, 227, 1, 211, 90, 202, 230, 161, 169, 221, 201, 249, 153, 105, 189, 222, 244, 46, 92, 242, 108, 95, 184, 43, 214, 7, 204, 175, 247, 156, 4}, {13, 6, 185, 94, 93, 212, 5, 47, 206, 166, 36, 200, 14, 129, 210, 17, 225, 85, 177, 61, 41, 251, 8, 163, 234, 198, 59, 20, 180, 132, 195, 62, 228, 165, 88, 23, 11, 104, 18, 39, 205, 130, 91, 226, 86, 80, 203, 254, 83, 233, 253, 42, 3, 34, 186, 236, 178, 197, 188, 33, 44, 209}, {145, 58, 117, 148, 49, 182, 181, 24, 115, 15, 232, 32, 199, 118, 146, 16, 179, 57, 52, 50, 128, 60}, {143, 71, 168, 223, 96, 119}, {208, 103, 120}, {136}, {0}]
indices_f: [12, 6, 6, 7, 6, 7, 7, 6, 7, 4, 4, 7, 4, 7, 7, 8, 8, 7, 7, 4, 7, 4, 4, 7, 8, 5, 5, 4, 5, 4, 4, 5, 8, 7, 7, 4, 7, 4, 4, 7, 2, 7, 7, 6, 7, 6, 6, 7, 5, 8, 8, 5, 8, 5, 5, 4, 3, 8, 8, 7, 8, 7, 7, 1, 1, 5, 5, 4, 5, 4, 4, 9, 4, 3, 3, 4, 3, 4, 4, 3, 7, 4, 4, 7, 4, 7, 7, 4, 7, 6, 6, 7, 6, 7, 7, 6, 9, 6, 6, 5, 6, 5, 5, 10, 7, 6, 6, 3, 6, 3, 3, 2, 4, 5, 5, 8, 5, 8, 8, 9, 10, 5, 5, 2, 5, 2, 2, 5, 8, 7, 7, 4, 7, 4, 4, 0, 11, 5, 5, 4, 5, 4, 4, 9, 5, 8, 8, 5, 8, 5, 5, 4, 5, 6, 6, 5, 6, 5, 5, 2, 3, 6, 6, 7, 6, 7, 7, 6, 9, 6, 6, 5, 6, 5, 5, 6, 4, 7, 7, 8, 7, 8, 8, 0, 6, 7, 7, 6, 7, 6, 6, 3, 3, 4, 4, 7, 4, 7, 7, 8, 7, 6, 6, 7, 6, 7, 7, 6, 10, 7, 7, 6, 7, 6, 6, 3, 2, 5, 5, 6, 5, 6, 6, 9, 2, 7, 7, 6, 7, 6, 6, 3, 8, 7, 7, 4, 7, 4, 4, 3, 5, 6, 6, 5, 6, 5, 5, 6, 3, 6, 6, 7, 6, 7, 7, 2]
indices_g: [12, 6, 6, 7, 6, 7, 7, 6, 7, 4, 4, 7, 4, 7, 7, 8, 8, 7, 7, 4, 7, 4, 4, 7, 8, 5, 5, 4, 5, 4, 4, 5, 8, 7, 7, 4, 7, 4, 4, 7, 2, 7, 7, 6, 7, 6, 6, 7, 5, 8, 8, 5, 8, 5, 5, 4, 3, 8, 8, 7, 8, 7, 7, 1, 1, 5, 5, 4, 5, 4, 4, 9, 4, 3, 3, 4, 3, 4, 4, 3, 7, 4, 4, 7, 4, 7, 7, 4, 7, 6, 6, 7, 6, 7, 7, 6, 9, 6, 6, 5, 6, 5, 5, 10, 7, 6, 6, 3, 6, 3, 3, 2, 4, 5, 5, 8, 5, 8, 8, 9, 10, 5, 5, 2, 5, 2, 2, 5, 8, 7, 7, 4, 7, 4, 4, 0, 11, 5, 5, 4, 5, 4, 4, 9, 5, 8, 8, 5, 8, 5, 5, 4, 5, 6, 6, 5, 6, 5, 5, 2, 3, 6, 6, 7, 6, 7, 7, 6, 9, 6, 6, 5, 6, 5, 5, 6, 4, 7, 7, 8, 7, 8, 8, 0, 6, 7, 7, 6, 7, 6, 6, 3, 3, 4, 4, 7, 4, 7, 7, 8, 7, 6, 6, 7, 6, 7, 7, 6, 10, 7, 7, 6, 7, 6, 6, 3, 2, 5, 5, 6, 5, 6, 6, 9, 2, 7, 7, 6, 7, 6, 6, 3, 8, 7, 7, 4, 7, 4, 4, 3, 5, 6, 6, 5, 6, 5, 5, 6, 3, 6, 6, 7, 6, 7, 7, 2]
buckets are valid
L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


