path: all/beierle_8_349.tt
path: all/beierle_8_349.tt
buckets_f: [{7, 104}, {192}, {47, 240, 79}, {26, 196, 28, 199, 80, 25, 168, 194, 119, 193, 95}, {15, 216, 40, 151, 248, 96, 183}, {204, 93, 231, 94, 120, 225, 200, 207, 55, 136, 169, 172, 23, 170, 165, 163, 91, 161, 162, 201, 202, 164, 226, 228, 166}, {209, 42, 155, 220, 214, 69, 215, 189, 78, 186, 11, 34, 245, 217, 100, 36, 41, 14, 32, 70, 44, 213, 241, 75, 147, 190, 250, 185, 77, 252, 210, 191, 67, 182, 218, 157, 212, 97, 103, 152, 211, 37, 35, 223, 208, 13, 158, 76, 150, 98, 74, 73, 188, 187, 153, 181, 156, 154, 38, 246, 255, 33, 243, 242, 249, 149, 244, 179}, {174, 173, 236, 233, 115, 54, 59, 229, 130, 238, 27, 60, 61, 227, 128, 87, 114, 30, 92, 51, 124, 122, 224, 85, 29, 234, 143, 24, 86, 138, 89, 232, 83, 133, 117, 112, 140, 134, 19, 53, 171, 21, 118, 81, 82, 16, 58, 113, 135, 57, 129, 121, 132, 90, 137, 62, 235, 230, 48, 22, 116, 237, 84, 131}, {253, 99, 178, 219, 5, 105, 145, 4, 148, 6, 3, 9, 146, 68, 102, 1, 71, 46, 106, 254, 221, 65, 107, 108, 251, 110, 43, 180, 109, 2, 222, 177, 66, 12, 111, 10, 101, 45}, {18, 139, 142, 197, 126, 141, 17, 50, 206, 160, 52, 125, 20, 205, 198, 49, 88, 123, 203, 195, 167}, {247, 8, 159, 39, 144, 72, 184, 176, 64}, {31, 63, 127, 239, 56}, {175}, {0}]
buckets_g: [{104, 7}, {192}, {240, 47, 79}, {194, 199, 25, 26, 95, 168, 80, 193, 119, 28, 196}, {216, 96, 15, 183, 151, 40, 248}, {91, 164, 172, 163, 207, 23, 201, 225, 93, 170, 226, 120, 200, 136, 228, 202, 161, 165, 204, 169, 94, 55, 166, 162, 231}, {36, 190, 250, 215, 38, 97, 189, 244, 188, 155, 14, 150, 213, 156, 153, 218, 11, 152, 70, 76, 157, 241, 223, 147, 69, 217, 100, 42, 73, 78, 255, 158, 154, 185, 37, 210, 182, 242, 13, 186, 220, 67, 74, 243, 41, 187, 212, 245, 149, 249, 252, 32, 77, 33, 211, 34, 209, 35, 75, 191, 44, 214, 103, 246, 208, 181, 179, 98}, {61, 235, 30, 233, 135, 112, 140, 86, 121, 174, 224, 59, 113, 137, 22, 130, 114, 230, 238, 128, 81, 29, 62, 227, 53, 143, 21, 133, 60, 51, 48, 85, 118, 24, 115, 122, 84, 232, 83, 129, 229, 173, 236, 90, 234, 89, 27, 54, 19, 117, 57, 92, 16, 171, 138, 82, 124, 87, 132, 116, 58, 237, 131, 134}, {107, 43, 2, 1, 253, 6, 254, 145, 45, 66, 46, 71, 109, 180, 110, 99, 111, 178, 148, 106, 101, 9, 102, 65, 3, 10, 68, 105, 146, 12, 251, 222, 5, 219, 4, 221, 177, 108}, {198, 160, 49, 18, 141, 203, 206, 197, 88, 17, 52, 123, 167, 126, 195, 142, 125, 205, 50, 139, 20}, {144, 159, 8, 176, 39, 64, 72, 247, 184}, {127, 239, 63, 56, 31}, {175}, {0}]
indices_f: [13, 8, 8, 8, 8, 8, 8, 0, 10, 8, 8, 6, 8, 6, 6, 4, 7, 9, 9, 7, 9, 7, 7, 5, 7, 3, 3, 7, 3, 7, 7, 11, 6, 6, 6, 6, 6, 6, 6, 10, 4, 6, 6, 8, 6, 8, 8, 2, 7, 9, 9, 7, 9, 7, 7, 5, 11, 7, 7, 7, 7, 7, 7, 11, 10, 8, 8, 6, 8, 6, 6, 8, 10, 6, 6, 6, 6, 6, 6, 2, 3, 7, 7, 7, 7, 7, 7, 7, 9, 7, 7, 5, 7, 5, 5, 3, 4, 6, 6, 8, 6, 8, 8, 6, 0, 8, 8, 8, 8, 8, 8, 8, 7, 7, 7, 7, 7, 7, 7, 3, 5, 7, 7, 9, 7, 9, 9, 11, 7, 7, 7, 7, 7, 7, 7, 7, 5, 7, 7, 9, 7, 9, 9, 7, 10, 8, 8, 6, 8, 6, 6, 4, 6, 6, 6, 6, 6, 6, 6, 10, 9, 5, 5, 5, 5, 5, 5, 9, 3, 5, 5, 7, 5, 7, 7, 12, 10, 8, 8, 6, 8, 6, 6, 4, 10, 6, 6, 6, 6, 6, 6, 6, 1, 3, 3, 9, 3, 9, 9, 3, 5, 5, 5, 9, 5, 9, 9, 5, 6, 6, 6, 6, 6, 6, 6, 6, 4, 6, 6, 8, 6, 8, 8, 6, 7, 5, 5, 7, 5, 7, 7, 5, 7, 7, 7, 7, 7, 7, 7, 11, 2, 6, 6, 6, 6, 6, 6, 10, 4, 6, 6, 8, 6, 8, 8, 6]
indices_g: [13, 8, 8, 8, 8, 8, 8, 0, 10, 8, 8, 6, 8, 6, 6, 4, 7, 9, 9, 7, 9, 7, 7, 5, 7, 3, 3, 7, 3, 7, 7, 11, 6, 6, 6, 6, 6, 6, 6, 10, 4, 6, 6, 8, 6, 8, 8, 2, 7, 9, 9, 7, 9, 7, 7, 5, 11, 7, 7, 7, 7, 7, 7, 11, 10, 8, 8, 6, 8, 6, 6, 8, 10, 6, 6, 6, 6, 6, 6, 2, 3, 7, 7, 7, 7, 7, 7, 7, 9, 7, 7, 5, 7, 5, 5, 3, 4, 6, 6, 8, 6, 8, 8, 6, 0, 8, 8, 8, 8, 8, 8, 8, 7, 7, 7, 7, 7, 7, 7, 3, 5, 7, 7, 9, 7, 9, 9, 11, 7, 7, 7, 7, 7, 7, 7, 7, 5, 7, 7, 9, 7, 9, 9, 7, 10, 8, 8, 6, 8, 6, 6, 4, 6, 6, 6, 6, 6, 6, 6, 10, 9, 5, 5, 5, 5, 5, 5, 9, 3, 5, 5, 7, 5, 7, 7, 12, 10, 8, 8, 6, 8, 6, 6, 4, 10, 6, 6, 6, 6, 6, 6, 6, 1, 3, 3, 9, 3, 9, 9, 3, 5, 5, 5, 9, 5, 9, 9, 5, 6, 6, 6, 6, 6, 6, 6, 6, 4, 6, 6, 8, 6, 8, 8, 6, 7, 5, 5, 7, 5, 7, 7, 5, 7, 7, 7, 7, 7, 7, 7, 11, 2, 6, 6, 6, 6, 6, 6, 10, 4, 6, 6, 8, 6, 8, 8, 6]
buckets are valid
L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


