path: all/beierle_8_5329.tt
path: all/beierle_8_5329.tt
buckets_f: [{16}, {96, 191, 111, 160}, {199, 7, 40}, {71, 64}, {55, 210, 215, 240, 53, 32, 48, 209, 212, 51, 54, 24, 248}, {159, 100, 170, 173, 135, 188, 171, 86, 83, 186, 75, 118, 172, 78, 98, 129, 85, 185, 130, 174, 117, 169, 115, 97, 77, 132, 72}, {221, 222, 235, 241, 13, 220, 216, 230, 36, 198, 192, 217, 227, 44, 206, 18, 200, 228, 226, 34, 28, 59, 23, 213, 9, 46, 203, 17, 31, 242, 45, 62, 225, 10, 247, 1, 12, 20, 237, 4, 211, 2, 238, 11, 232, 219, 41, 8, 197, 14, 244, 43, 214, 25, 26, 218, 229, 15, 61, 205, 42, 195, 33}, {151, 145, 89, 146, 81, 190, 179, 84, 74, 182, 178, 133, 142, 184, 69, 167, 119, 73, 107, 155, 76, 109, 65, 131, 128, 137, 68, 79, 116, 134, 138, 121, 140, 82, 157, 148, 67, 187, 113, 139, 125, 66, 177, 143, 110, 126, 150, 141, 164, 114, 152, 180, 91, 149, 181, 176, 70, 162, 189, 94, 147, 136, 87, 123, 161, 95, 104, 124, 158, 122, 93, 90, 92, 120}, {58, 207, 37, 50, 243, 38, 52, 30, 204, 202, 245, 29, 236, 5, 201, 27, 35, 6, 49, 60, 239, 3, 246, 255, 253, 250, 63, 233, 252, 234, 57, 254, 251, 249}, {175, 108, 101, 99, 156, 106, 105, 165, 80, 166, 168, 163, 154, 112, 102, 153}, {47, 208, 22, 39, 21, 56, 19, 223, 231, 196, 224, 194, 193}, {144, 88, 183, 127}, {103}, {0}]
buckets_g: [{16}, {111, 96, 191, 160}, {199, 7, 40}, {71, 64}, {51, 215, 32, 210, 48, 248, 53, 212, 55, 24, 209, 240, 54}, {132, 174, 117, 100, 83, 86, 170, 75, 115, 185, 72, 129, 85, 118, 98, 171, 78, 77, 186, 188, 135, 130, 97, 172, 159, 169, 173}, {235, 23, 206, 229, 14, 222, 13, 244, 28, 61, 242, 232, 228, 221, 12, 8, 211, 34, 192, 219, 217, 227, 213, 203, 247, 238, 1, 43, 220, 198, 62, 225, 230, 59, 195, 241, 9, 218, 44, 237, 36, 31, 26, 4, 2, 17, 214, 216, 18, 200, 197, 10, 226, 42, 15, 20, 11, 33, 41, 25, 45, 46, 205}, {91, 90, 145, 146, 179, 74, 128, 157, 113, 107, 147, 82, 68, 148, 121, 69, 119, 66, 164, 155, 65, 123, 180, 131, 190, 134, 87, 140, 89, 94, 161, 116, 182, 79, 73, 150, 137, 76, 70, 84, 114, 141, 143, 189, 104, 124, 181, 110, 167, 125, 162, 184, 67, 95, 120, 138, 149, 109, 158, 177, 122, 92, 139, 126, 133, 81, 178, 152, 176, 136, 142, 187, 93, 151}, {255, 37, 30, 236, 49, 251, 204, 249, 246, 254, 38, 202, 239, 253, 50, 57, 52, 27, 233, 5, 245, 3, 201, 250, 29, 207, 234, 243, 58, 63, 252, 6, 35, 60}, {102, 154, 101, 112, 105, 108, 175, 106, 166, 156, 80, 163, 153, 168, 165, 99}, {231, 39, 22, 196, 224, 47, 56, 21, 208, 193, 19, 223, 194}, {88, 127, 144, 183}, {103}, {0}]
indices_f: [13, 6, 6, 8, 6, 8, 8, 2, 6, 6, 6, 6, 6, 6, 6, 6, 0, 6, 6, 10, 6, 10, 10, 6, 4, 6, 6, 8, 6, 8, 8, 6, 4, 6, 6, 8, 6, 8, 8, 10, 2, 6, 6, 6, 6, 6, 6, 10, 4, 8, 8, 4, 8, 4, 4, 4, 10, 8, 8, 6, 8, 6, 6, 8, 3, 7, 7, 7, 7, 7, 7, 3, 5, 7, 7, 5, 7, 5, 5, 7, 9, 7, 7, 5, 7, 5, 5, 7, 11, 7, 7, 7, 7, 7, 7, 7, 1, 5, 5, 9, 5, 9, 9, 12, 7, 9, 9, 7, 9, 7, 7, 1, 9, 7, 7, 5, 7, 5, 5, 7, 7, 7, 7, 7, 7, 7, 7, 11, 7, 5, 5, 7, 5, 7, 7, 5, 7, 7, 7, 7, 7, 7, 7, 7, 11, 7, 7, 7, 7, 7, 7, 7, 7, 9, 9, 7, 9, 7, 7, 5, 1, 7, 7, 9, 7, 9, 9, 7, 9, 5, 5, 5, 5, 5, 5, 9, 7, 7, 7, 7, 7, 7, 7, 11, 7, 5, 5, 7, 5, 7, 7, 1, 6, 10, 10, 6, 10, 6, 6, 2, 6, 8, 8, 6, 8, 6, 6, 8, 10, 4, 4, 6, 4, 6, 6, 4, 6, 6, 6, 6, 6, 6, 6, 10, 10, 6, 6, 6, 6, 6, 6, 10, 6, 8, 8, 6, 8, 6, 6, 8, 4, 6, 6, 8, 6, 8, 8, 6, 4, 8, 8, 8, 8, 8, 8, 8]
indices_g: [13, 6, 6, 8, 6, 8, 8, 2, 6, 6, 6, 6, 6, 6, 6, 6, 0, 6, 6, 10, 6, 10, 10, 6, 4, 6, 6, 8, 6, 8, 8, 6, 4, 6, 6, 8, 6, 8, 8, 10, 2, 6, 6, 6, 6, 6, 6, 10, 4, 8, 8, 4, 8, 4, 4, 4, 10, 8, 8, 6, 8, 6, 6, 8, 3, 7, 7, 7, 7, 7, 7, 3, 5, 7, 7, 5, 7, 5, 5, 7, 9, 7, 7, 5, 7, 5, 5, 7, 11, 7, 7, 7, 7, 7, 7, 7, 1, 5, 5, 9, 5, 9, 9, 12, 7, 9, 9, 7, 9, 7, 7, 1, 9, 7, 7, 5, 7, 5, 5, 7, 7, 7, 7, 7, 7, 7, 7, 11, 7, 5, 5, 7, 5, 7, 7, 5, 7, 7, 7, 7, 7, 7, 7, 7, 11, 7, 7, 7, 7, 7, 7, 7, 7, 9, 9, 7, 9, 7, 7, 5, 1, 7, 7, 9, 7, 9, 9, 7, 9, 5, 5, 5, 5, 5, 5, 9, 7, 7, 7, 7, 7, 7, 7, 11, 7, 5, 5, 7, 5, 7, 7, 1, 6, 10, 10, 6, 10, 6, 6, 2, 6, 8, 8, 6, 8, 6, 6, 8, 10, 4, 4, 6, 4, 6, 6, 4, 6, 6, 6, 6, 6, 6, 6, 10, 10, 6, 6, 6, 6, 6, 6, 10, 6, 8, 8, 6, 8, 6, 6, 8, 4, 6, 6, 8, 6, 8, 8, 6, 4, 8, 8, 8, 8, 8, 8, 8]
buckets are valid
L1: [0, 2, 4, 6, 1, 3, 5, 7, 8, 10, 12, 14, 9, 11, 13, 15, 16, 18, 20, 22, 17, 19, 21, 23, 24, 26, 28, 30, 25, 27, 29, 31, 32, 34, 36, 38, 33, 35, 37, 39, 40, 42, 44, 46, 41, 43, 45, 47, 48, 50, 52, 54, 49, 51, 53, 55, 56, 58, 60, 62, 57, 59, 61, 63, 64, 66, 68, 70, 65, 67, 69, 71, 72, 74, 76, 78, 73, 75, 77, 79, 80, 82, 84, 86, 81, 83, 85, 87, 88, 90, 92, 94, 89, 91, 93, 95, 96, 98, 100, 102, 97, 99, 101, 103, 104, 106, 108, 110, 105, 107, 109, 111, 112, 114, 116, 118, 113, 115, 117, 119, 120, 122, 124, 126, 121, 123, 125, 127, 128, 130, 132, 134, 129, 131, 133, 135, 136, 138, 140, 142, 137, 139, 141, 143, 144, 146, 148, 150, 145, 147, 149, 151, 152, 154, 156, 158, 153, 155, 157, 159, 160, 162, 164, 166, 161, 163, 165, 167, 168, 170, 172, 174, 169, 171, 173, 175, 176, 178, 180, 182, 177, 179, 181, 183, 184, 186, 188, 190, 185, 187, 189, 191, 192, 194, 196, 198, 193, 195, 197, 199, 200, 202, 204, 206, 201, 203, 205, 207, 208, 210, 212, 214, 209, 211, 213, 215, 216, 218, 220, 222, 217, 219, 221, 223, 224, 226, 228, 230, 225, 227, 229, 231, 232, 234, 236, 238, 233, 235, 237, 239, 240, 242, 244, 246, 241, 243, 245, 247, 248, 250, 252, 254, 249, 251, 253, 255]
L2: [0, 2, 3, 1, 8, 10, 11, 9, 12, 14, 15, 13, 4, 6, 7, 5, 32, 34, 35, 33, 40, 42, 43, 41, 44, 46, 47, 45, 36, 38, 39, 37, 48, 50, 51, 49, 56, 58, 59, 57, 60, 62, 63, 61, 52, 54, 55, 53, 16, 18, 19, 17, 24, 26, 27, 25, 28, 30, 31, 29, 20, 22, 23, 21, 128, 130, 131, 129, 136, 138, 139, 137, 140, 142, 143, 141, 132, 134, 135, 133, 160, 162, 163, 161, 168, 170, 171, 169, 172, 174, 175, 173, 164, 166, 167, 165, 176, 178, 179, 177, 184, 186, 187, 185, 188, 190, 191, 189, 180, 182, 183, 181, 144, 146, 147, 145, 152, 154, 155, 153, 156, 158, 159, 157, 148, 150, 151, 149, 192, 194, 195, 193, 200, 202, 203, 201, 204, 206, 207, 205, 196, 198, 199, 197, 224, 226, 227, 225, 232, 234, 235, 233, 236, 238, 239, 237, 228, 230, 231, 229, 240, 242, 243, 241, 248, 250, 251, 249, 252, 254, 255, 253, 244, 246, 247, 245, 208, 210, 211, 209, 216, 218, 219, 217, 220, 222, 223, 221, 212, 214, 215, 213, 64, 66, 67, 65, 72, 74, 75, 73, 76, 78, 79, 77, 68, 70, 71, 69, 96, 98, 99, 97, 104, 106, 107, 105, 108, 110, 111, 109, 100, 102, 103, 101, 112, 114, 115, 113, 120, 122, 123, 121, 124, 126, 127, 125, 116, 118, 119, 117, 80, 82, 83, 81, 88, 90, 91, 89, 92, 94, 95, 93, 84, 86, 87, 85]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


