path: all/beierle_8_3275.tt
path: all/beierle_8_3275.tt
buckets_f: [{167}, {200}, {24, 104, 39}, {96, 152}, {175, 23, 56, 176, 71, 208, 192}, {238, 106, 248, 44, 183, 42, 108, 235, 105, 41, 237}, {113, 110, 82, 186, 1, 207, 140, 116, 14, 109, 107, 125, 255, 126, 2, 11, 114, 185, 87, 143, 81, 13, 137, 188, 138, 4, 123, 84}, {35, 57, 101, 158, 51, 155, 54, 146, 157, 53, 173, 242, 196, 32, 121, 151, 194, 99, 58, 92, 31, 244, 184, 139, 115, 38, 102, 190, 122, 37, 142, 89, 136, 187, 90, 141, 28, 193, 145, 241, 124, 174, 118, 117, 148, 171, 60, 26, 25, 189}, {88, 170, 172, 220, 160, 134, 214, 43, 239, 213, 224, 66, 97, 75, 78, 223, 93, 229, 240, 131, 100, 98, 65, 52, 62, 245, 103, 197, 68, 211, 20, 217, 77, 195, 243, 144, 94, 234, 150, 159, 246, 233, 154, 230, 55, 17, 179, 163, 165, 46, 40, 149, 153, 18, 49, 182, 147, 181, 50, 227, 236, 61, 156, 198, 218, 59, 45, 91, 72, 166, 133, 169}, {10, 73, 22, 228, 254, 47, 70, 83, 216, 219, 130, 67, 86, 225, 79, 212, 178, 203, 232, 64, 21, 205, 74, 132, 226, 16, 221, 12, 215, 251, 209, 180, 6, 85, 231, 80, 222, 210, 135, 9, 206, 76, 129, 253, 3, 111, 15, 69, 19, 177, 5}, {36, 201, 27, 252, 204, 30, 34, 191, 29, 250, 7, 249, 8, 120, 33, 119, 202}, {95, 112, 199, 162, 48, 247, 63, 168, 161, 164}, {128}, {127}, {0}]
buckets_g: [{167}, {200}, {24, 39, 104}, {96, 152}, {175, 176, 23, 71, 56, 192, 208}, {248, 183, 235, 105, 108, 41, 44, 237, 238, 106, 42}, {1, 114, 143, 125, 14, 137, 188, 4, 109, 13, 186, 107, 113, 185, 126, 82, 84, 87, 110, 140, 207, 255, 138, 2, 11, 81, 123, 116}, {32, 117, 190, 187, 158, 37, 145, 189, 124, 194, 51, 90, 58, 115, 196, 54, 193, 155, 53, 141, 157, 118, 142, 121, 89, 174, 171, 146, 241, 122, 148, 99, 173, 242, 57, 151, 38, 28, 31, 184, 136, 244, 139, 60, 102, 101, 35, 92, 25, 26}, {93, 134, 165, 100, 45, 160, 181, 72, 98, 172, 46, 61, 66, 103, 229, 154, 62, 198, 40, 214, 131, 166, 153, 150, 159, 18, 59, 20, 75, 220, 78, 77, 239, 245, 50, 52, 243, 147, 227, 55, 246, 224, 163, 213, 169, 240, 211, 133, 91, 68, 217, 179, 218, 17, 97, 233, 88, 195, 234, 65, 149, 170, 43, 94, 230, 144, 197, 182, 156, 236, 49, 223}, {222, 86, 132, 21, 253, 9, 228, 70, 67, 209, 85, 111, 69, 206, 64, 216, 10, 73, 232, 47, 83, 231, 79, 225, 219, 12, 135, 5, 226, 251, 221, 215, 178, 254, 22, 180, 203, 205, 3, 76, 177, 210, 15, 16, 80, 74, 19, 130, 6, 212, 129}, {27, 201, 36, 7, 30, 120, 250, 252, 8, 191, 119, 29, 33, 34, 204, 249, 202}, {95, 199, 63, 168, 161, 247, 48, 164, 162, 112}, {128}, {127}, {0}]
indices_f: [14, 6, 6, 9, 6, 9, 9, 10, 10, 9, 9, 6, 9, 6, 6, 9, 9, 8, 8, 9, 8, 9, 9, 4, 2, 7, 7, 10, 7, 10, 10, 7, 7, 10, 10, 7, 10, 7, 7, 2, 8, 5, 5, 8, 5, 8, 8, 9, 11, 8, 8, 7, 8, 7, 7, 8, 4, 7, 7, 8, 7, 8, 8, 11, 9, 8, 8, 9, 8, 9, 9, 4, 8, 9, 9, 8, 9, 8, 8, 9, 9, 6, 6, 9, 6, 9, 9, 6, 8, 7, 7, 8, 7, 8, 8, 11, 3, 8, 8, 7, 8, 7, 7, 8, 2, 5, 5, 6, 5, 6, 6, 9, 11, 6, 6, 7, 6, 7, 7, 10, 10, 7, 7, 6, 7, 6, 6, 13, 12, 9, 9, 8, 9, 8, 8, 9, 7, 6, 6, 7, 6, 7, 7, 6, 8, 7, 7, 8, 7, 8, 8, 7, 3, 8, 8, 7, 8, 7, 7, 8, 8, 11, 11, 8, 11, 8, 8, 0, 11, 8, 8, 7, 8, 7, 7, 4, 4, 9, 9, 8, 9, 8, 8, 5, 7, 6, 6, 7, 6, 7, 7, 10, 4, 7, 7, 8, 7, 8, 8, 11, 1, 10, 10, 9, 10, 9, 9, 6, 4, 9, 9, 8, 9, 8, 8, 9, 9, 8, 8, 9, 8, 9, 9, 8, 8, 9, 9, 8, 9, 8, 8, 9, 9, 8, 8, 5, 8, 5, 5, 8, 8, 7, 7, 8, 7, 8, 8, 11, 5, 10, 10, 9, 10, 9, 9, 6]
indices_g: [14, 6, 6, 9, 6, 9, 9, 10, 10, 9, 9, 6, 9, 6, 6, 9, 9, 8, 8, 9, 8, 9, 9, 4, 2, 7, 7, 10, 7, 10, 10, 7, 7, 10, 10, 7, 10, 7, 7, 2, 8, 5, 5, 8, 5, 8, 8, 9, 11, 8, 8, 7, 8, 7, 7, 8, 4, 7, 7, 8, 7, 8, 8, 11, 9, 8, 8, 9, 8, 9, 9, 4, 8, 9, 9, 8, 9, 8, 8, 9, 9, 6, 6, 9, 6, 9, 9, 6, 8, 7, 7, 8, 7, 8, 8, 11, 3, 8, 8, 7, 8, 7, 7, 8, 2, 5, 5, 6, 5, 6, 6, 9, 11, 6, 6, 7, 6, 7, 7, 10, 10, 7, 7, 6, 7, 6, 6, 13, 12, 9, 9, 8, 9, 8, 8, 9, 7, 6, 6, 7, 6, 7, 7, 6, 8, 7, 7, 8, 7, 8, 8, 7, 3, 8, 8, 7, 8, 7, 7, 8, 8, 11, 11, 8, 11, 8, 8, 0, 11, 8, 8, 7, 8, 7, 7, 4, 4, 9, 9, 8, 9, 8, 8, 5, 7, 6, 6, 7, 6, 7, 7, 10, 4, 7, 7, 8, 7, 8, 8, 11, 1, 10, 10, 9, 10, 9, 9, 6, 4, 9, 9, 8, 9, 8, 8, 9, 9, 8, 8, 9, 8, 9, 9, 8, 8, 9, 9, 8, 9, 8, 8, 9, 9, 8, 8, 5, 8, 5, 5, 8, 8, 7, 7, 8, 7, 8, 8, 11, 5, 10, 10, 9, 10, 9, 9, 6]
buckets are valid
L1: [0, 2, 4, 6, 1, 3, 5, 7, 8, 10, 12, 14, 9, 11, 13, 15, 16, 18, 20, 22, 17, 19, 21, 23, 24, 26, 28, 30, 25, 27, 29, 31, 32, 34, 36, 38, 33, 35, 37, 39, 40, 42, 44, 46, 41, 43, 45, 47, 48, 50, 52, 54, 49, 51, 53, 55, 56, 58, 60, 62, 57, 59, 61, 63, 64, 66, 68, 70, 65, 67, 69, 71, 72, 74, 76, 78, 73, 75, 77, 79, 80, 82, 84, 86, 81, 83, 85, 87, 88, 90, 92, 94, 89, 91, 93, 95, 96, 98, 100, 102, 97, 99, 101, 103, 104, 106, 108, 110, 105, 107, 109, 111, 112, 114, 116, 118, 113, 115, 117, 119, 120, 122, 124, 126, 121, 123, 125, 127, 128, 130, 132, 134, 129, 131, 133, 135, 136, 138, 140, 142, 137, 139, 141, 143, 144, 146, 148, 150, 145, 147, 149, 151, 152, 154, 156, 158, 153, 155, 157, 159, 160, 162, 164, 166, 161, 163, 165, 167, 168, 170, 172, 174, 169, 171, 173, 175, 176, 178, 180, 182, 177, 179, 181, 183, 184, 186, 188, 190, 185, 187, 189, 191, 192, 194, 196, 198, 193, 195, 197, 199, 200, 202, 204, 206, 201, 203, 205, 207, 208, 210, 212, 214, 209, 211, 213, 215, 216, 218, 220, 222, 217, 219, 221, 223, 224, 226, 228, 230, 225, 227, 229, 231, 232, 234, 236, 238, 233, 235, 237, 239, 240, 242, 244, 246, 241, 243, 245, 247, 248, 250, 252, 254, 249, 251, 253, 255]
L2: [0, 2, 3, 1, 8, 10, 11, 9, 12, 14, 15, 13, 4, 6, 7, 5, 32, 34, 35, 33, 40, 42, 43, 41, 44, 46, 47, 45, 36, 38, 39, 37, 48, 50, 51, 49, 56, 58, 59, 57, 60, 62, 63, 61, 52, 54, 55, 53, 16, 18, 19, 17, 24, 26, 27, 25, 28, 30, 31, 29, 20, 22, 23, 21, 128, 130, 131, 129, 136, 138, 139, 137, 140, 142, 143, 141, 132, 134, 135, 133, 160, 162, 163, 161, 168, 170, 171, 169, 172, 174, 175, 173, 164, 166, 167, 165, 176, 178, 179, 177, 184, 186, 187, 185, 188, 190, 191, 189, 180, 182, 183, 181, 144, 146, 147, 145, 152, 154, 155, 153, 156, 158, 159, 157, 148, 150, 151, 149, 192, 194, 195, 193, 200, 202, 203, 201, 204, 206, 207, 205, 196, 198, 199, 197, 224, 226, 227, 225, 232, 234, 235, 233, 236, 238, 239, 237, 228, 230, 231, 229, 240, 242, 243, 241, 248, 250, 251, 249, 252, 254, 255, 253, 244, 246, 247, 245, 208, 210, 211, 209, 216, 218, 219, 217, 220, 222, 223, 221, 212, 214, 215, 213, 64, 66, 67, 65, 72, 74, 75, 73, 76, 78, 79, 77, 68, 70, 71, 69, 96, 98, 99, 97, 104, 106, 107, 105, 108, 110, 111, 109, 100, 102, 103, 101, 112, 114, 115, 113, 120, 122, 123, 121, 124, 126, 127, 125, 116, 118, 119, 117, 80, 82, 83, 81, 88, 90, 91, 89, 92, 94, 95, 93, 84, 86, 87, 85]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


