path: all/beierle_8_3827.tt
path: all/beierle_8_3827.tt
buckets_f: [{71}, {16, 247, 72}, {119, 231, 223}, {192, 8, 151, 7}, {141, 96, 38, 120, 23, 255, 142, 139, 35, 47, 199, 37}, {253, 242, 39, 221, 83, 51, 48, 219, 86, 160, 25, 241, 207, 54, 53, 184, 251, 248, 85, 222, 244, 26, 28, 254}, {108, 186, 81, 70, 156, 191, 73, 64, 159, 113, 27, 220, 114, 226, 173, 179, 246, 74, 67, 55, 56, 84, 29, 154, 161, 132, 94, 105, 15, 52, 69, 217, 214, 106, 9, 12, 82, 245, 243, 167, 174, 153, 88, 62, 129, 213, 185, 164, 211, 10, 111, 162, 91, 49, 181, 87, 188, 61, 93, 182, 59, 130, 218, 225, 116, 76, 30, 228, 171, 50}, {128, 100, 236, 146, 195, 104, 180, 65, 95, 68, 1, 117, 60, 109, 138, 118, 197, 92, 230, 134, 103, 183, 239, 107, 133, 212, 121, 45, 127, 148, 137, 170, 209, 115, 169, 4, 124, 152, 11, 98, 2, 43, 122, 110, 46, 224, 143, 97, 57, 178, 227, 233, 14, 215, 157, 90, 140, 172, 13, 210, 229, 89, 198, 66, 145, 131, 234, 158, 177, 58, 155}, {101, 232, 150, 41, 144, 5, 237, 235, 203, 249, 99, 42, 206, 250, 102, 3, 193, 126, 200, 18, 252, 123, 44, 20, 125, 238, 17, 149, 147, 136, 205, 196, 6, 194}, {75, 190, 189, 34, 33, 21, 201, 163, 77, 78, 36, 204, 216, 187, 31, 165, 19, 166, 202, 22, 80}, {24, 168, 79, 240, 208}, {175, 40, 112, 63}, {32}, {135, 176}, {0}]
buckets_g: [{71}, {72, 247, 16}, {119, 223, 231}, {7, 151, 8, 192}, {139, 255, 120, 47, 23, 96, 142, 35, 38, 141, 37, 199}, {184, 248, 39, 48, 207, 51, 26, 53, 86, 28, 253, 54, 242, 85, 222, 221, 254, 251, 241, 219, 83, 244, 25, 160}, {228, 159, 15, 62, 64, 69, 182, 220, 105, 226, 61, 164, 94, 171, 186, 185, 217, 225, 156, 129, 74, 191, 154, 9, 243, 113, 114, 162, 76, 12, 50, 30, 91, 84, 214, 181, 132, 173, 70, 82, 67, 246, 130, 106, 59, 174, 111, 10, 167, 245, 81, 49, 161, 27, 108, 218, 93, 29, 211, 88, 179, 52, 188, 116, 73, 55, 56, 87, 153, 213}, {13, 143, 122, 100, 148, 90, 11, 230, 229, 212, 2, 170, 46, 97, 134, 183, 110, 224, 104, 1, 234, 239, 198, 57, 60, 169, 195, 115, 89, 172, 43, 92, 14, 128, 98, 137, 95, 233, 133, 45, 68, 210, 157, 131, 236, 180, 124, 118, 103, 138, 178, 58, 158, 140, 227, 209, 177, 146, 65, 66, 155, 152, 107, 121, 145, 215, 127, 117, 197, 109, 4}, {42, 203, 147, 194, 3, 123, 44, 206, 193, 237, 235, 41, 18, 102, 125, 126, 238, 144, 136, 200, 101, 249, 250, 205, 6, 20, 5, 149, 17, 252, 99, 196, 150, 232}, {190, 189, 75, 187, 34, 36, 166, 202, 77, 163, 204, 19, 165, 80, 31, 33, 21, 22, 216, 78, 201}, {24, 240, 168, 79, 208}, {112, 175, 63, 40}, {32}, {135, 176}, {0}]
indices_f: [14, 7, 7, 8, 7, 8, 8, 3, 3, 6, 6, 7, 6, 7, 7, 6, 1, 8, 8, 9, 8, 9, 9, 4, 10, 5, 5, 6, 5, 6, 6, 9, 12, 9, 9, 4, 9, 4, 4, 5, 11, 8, 8, 7, 8, 7, 7, 4, 5, 6, 6, 5, 6, 5, 5, 6, 6, 7, 7, 6, 7, 6, 6, 11, 6, 7, 7, 6, 7, 6, 6, 0, 1, 6, 6, 9, 6, 9, 9, 10, 9, 6, 6, 5, 6, 5, 5, 6, 6, 7, 7, 6, 7, 6, 6, 7, 4, 7, 7, 8, 7, 8, 8, 7, 7, 6, 6, 7, 6, 7, 7, 6, 11, 6, 6, 7, 6, 7, 7, 2, 4, 7, 7, 8, 7, 8, 8, 7, 7, 6, 6, 7, 6, 7, 7, 13, 8, 7, 7, 4, 7, 4, 4, 7, 8, 7, 7, 8, 7, 8, 8, 3, 7, 6, 6, 7, 6, 7, 7, 6, 5, 6, 6, 9, 6, 9, 9, 6, 10, 7, 7, 6, 7, 6, 6, 11, 13, 7, 7, 6, 7, 6, 6, 7, 5, 6, 6, 9, 6, 9, 9, 6, 3, 8, 8, 7, 8, 7, 7, 4, 8, 9, 9, 8, 9, 8, 8, 5, 10, 7, 7, 6, 7, 6, 6, 7, 9, 6, 6, 5, 6, 5, 5, 2, 7, 6, 6, 7, 6, 7, 7, 2, 8, 7, 7, 8, 7, 8, 8, 7, 10, 5, 5, 6, 5, 6, 6, 1, 5, 8, 8, 5, 8, 5, 5, 4]
indices_g: [14, 7, 7, 8, 7, 8, 8, 3, 3, 6, 6, 7, 6, 7, 7, 6, 1, 8, 8, 9, 8, 9, 9, 4, 10, 5, 5, 6, 5, 6, 6, 9, 12, 9, 9, 4, 9, 4, 4, 5, 11, 8, 8, 7, 8, 7, 7, 4, 5, 6, 6, 5, 6, 5, 5, 6, 6, 7, 7, 6, 7, 6, 6, 11, 6, 7, 7, 6, 7, 6, 6, 0, 1, 6, 6, 9, 6, 9, 9, 10, 9, 6, 6, 5, 6, 5, 5, 6, 6, 7, 7, 6, 7, 6, 6, 7, 4, 7, 7, 8, 7, 8, 8, 7, 7, 6, 6, 7, 6, 7, 7, 6, 11, 6, 6, 7, 6, 7, 7, 2, 4, 7, 7, 8, 7, 8, 8, 7, 7, 6, 6, 7, 6, 7, 7, 13, 8, 7, 7, 4, 7, 4, 4, 7, 8, 7, 7, 8, 7, 8, 8, 3, 7, 6, 6, 7, 6, 7, 7, 6, 5, 6, 6, 9, 6, 9, 9, 6, 10, 7, 7, 6, 7, 6, 6, 11, 13, 7, 7, 6, 7, 6, 6, 7, 5, 6, 6, 9, 6, 9, 9, 6, 3, 8, 8, 7, 8, 7, 7, 4, 8, 9, 9, 8, 9, 8, 8, 5, 10, 7, 7, 6, 7, 6, 6, 7, 9, 6, 6, 5, 6, 5, 5, 2, 7, 6, 6, 7, 6, 7, 7, 2, 8, 7, 7, 8, 7, 8, 8, 7, 10, 5, 5, 6, 5, 6, 6, 1, 5, 8, 8, 5, 8, 5, 5, 4]
buckets are valid
L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


