path: all/beierle_8_9679.tt
path: all/beierle_8_9679.tt
buckets_f: [{176}, {128}, {168}, {15, 103, 72, 104}, {255, 13, 46, 56, 14, 214, 45, 95, 11, 213, 211, 136, 43}, {109, 212, 107, 193, 110, 210, 150, 194, 209, 26, 175, 88, 147, 231, 196, 149, 28, 16, 247, 25}, {148, 229, 27, 61, 29, 240, 74, 76, 230, 167, 183, 127, 92, 145, 111, 90, 129, 89, 96, 59, 30, 132, 73, 197, 130, 40, 227, 195, 198, 146, 62}, {84, 228, 159, 138, 82, 165, 48, 169, 123, 206, 57, 58, 222, 125, 42, 225, 91, 81, 219, 93, 199, 32, 140, 242, 60, 163, 137, 131, 126, 41, 226, 205, 221, 31, 44, 134, 94, 170, 133, 244, 215, 203, 241, 166, 172}, {234, 243, 124, 135, 17, 245, 177, 180, 52, 173, 108, 224, 187, 7, 106, 24, 118, 105, 64, 18, 50, 117, 192, 161, 202, 115, 246, 122, 39, 236, 151, 201, 80, 223, 20, 189, 49, 121, 178, 164, 190, 204, 174, 233, 171, 162}, {66, 78, 47, 153, 37, 54, 185, 251, 68, 156, 51, 119, 35, 77, 98, 254, 253, 53, 181, 75, 97, 179, 9, 186, 10, 160, 143, 12, 182, 65, 100, 216, 238, 154, 38, 188, 237, 120, 200, 235, 63}, {139, 67, 184, 23, 36, 112, 218, 4, 55, 2, 252, 157, 158, 207, 249, 8, 250, 85, 83, 208, 33, 70, 217, 86, 69, 34, 155, 142, 141, 220, 1}, {19, 21, 3, 113, 114, 6, 116, 5, 191, 71, 232, 22, 248, 144}, {101, 99, 152, 102, 79}, {87}, {239}, {0}]
buckets_g: [{176}, {128}, {168}, {104, 103, 15, 72}, {13, 43, 46, 136, 95, 211, 45, 214, 14, 255, 11, 213, 56}, {150, 194, 25, 26, 175, 193, 247, 110, 28, 107, 210, 88, 231, 16, 196, 147, 212, 209, 109, 149}, {27, 129, 148, 40, 183, 74, 227, 89, 111, 132, 92, 30, 240, 127, 61, 90, 145, 59, 73, 167, 130, 76, 230, 29, 146, 195, 229, 96, 198, 197, 62}, {140, 44, 48, 31, 84, 219, 241, 81, 166, 199, 215, 137, 225, 221, 93, 138, 222, 82, 206, 205, 123, 134, 57, 125, 131, 228, 226, 159, 242, 126, 41, 165, 32, 133, 244, 58, 163, 169, 60, 42, 91, 170, 172, 94, 203}, {39, 162, 180, 202, 7, 52, 234, 204, 174, 105, 189, 106, 192, 135, 49, 80, 177, 151, 171, 190, 224, 223, 164, 20, 122, 108, 117, 24, 17, 201, 233, 236, 173, 18, 124, 118, 187, 121, 161, 64, 50, 178, 246, 243, 115, 245}, {65, 10, 63, 237, 51, 153, 251, 37, 98, 47, 38, 120, 253, 66, 53, 100, 235, 12, 238, 179, 182, 9, 77, 160, 181, 185, 68, 119, 200, 54, 156, 216, 154, 254, 75, 78, 188, 143, 35, 186, 97}, {55, 8, 36, 157, 83, 4, 249, 158, 155, 250, 220, 208, 23, 70, 207, 69, 112, 86, 2, 141, 217, 85, 67, 33, 184, 34, 218, 142, 1, 252, 139}, {6, 21, 248, 144, 5, 116, 191, 19, 113, 232, 22, 3, 71, 114}, {152, 99, 101, 102, 79}, {87}, {239}, {0}]
indices_f: [15, 10, 10, 11, 10, 11, 11, 8, 10, 9, 9, 4, 9, 4, 4, 3, 5, 8, 8, 11, 8, 11, 11, 10, 8, 5, 5, 6, 5, 6, 6, 7, 7, 10, 10, 9, 10, 9, 9, 8, 6, 7, 7, 4, 7, 4, 4, 9, 7, 8, 8, 9, 8, 9, 9, 10, 4, 7, 7, 6, 7, 6, 6, 9, 8, 9, 9, 10, 9, 10, 10, 11, 3, 6, 6, 9, 6, 9, 9, 12, 8, 7, 7, 10, 7, 10, 10, 13, 5, 6, 6, 7, 6, 7, 7, 4, 6, 9, 9, 12, 9, 12, 12, 3, 3, 8, 8, 5, 8, 5, 5, 6, 10, 11, 11, 8, 11, 8, 8, 9, 9, 8, 8, 7, 8, 7, 7, 6, 1, 6, 6, 7, 6, 7, 7, 8, 4, 7, 7, 10, 7, 10, 10, 9, 11, 6, 6, 5, 6, 5, 5, 8, 12, 9, 9, 10, 9, 10, 10, 7, 9, 8, 8, 7, 8, 7, 7, 6, 2, 7, 7, 8, 7, 8, 8, 5, 0, 8, 8, 9, 8, 9, 9, 6, 10, 9, 9, 8, 9, 8, 8, 11, 8, 5, 5, 6, 5, 6, 6, 7, 9, 8, 8, 7, 8, 7, 7, 10, 10, 5, 5, 4, 5, 4, 4, 7, 9, 10, 10, 7, 10, 7, 7, 8, 8, 7, 7, 6, 7, 6, 6, 5, 11, 8, 8, 9, 8, 9, 9, 14, 6, 7, 7, 8, 7, 8, 8, 5, 11, 10, 10, 9, 10, 9, 9, 4]
indices_g: [15, 10, 10, 11, 10, 11, 11, 8, 10, 9, 9, 4, 9, 4, 4, 3, 5, 8, 8, 11, 8, 11, 11, 10, 8, 5, 5, 6, 5, 6, 6, 7, 7, 10, 10, 9, 10, 9, 9, 8, 6, 7, 7, 4, 7, 4, 4, 9, 7, 8, 8, 9, 8, 9, 9, 10, 4, 7, 7, 6, 7, 6, 6, 9, 8, 9, 9, 10, 9, 10, 10, 11, 3, 6, 6, 9, 6, 9, 9, 12, 8, 7, 7, 10, 7, 10, 10, 13, 5, 6, 6, 7, 6, 7, 7, 4, 6, 9, 9, 12, 9, 12, 12, 3, 3, 8, 8, 5, 8, 5, 5, 6, 10, 11, 11, 8, 11, 8, 8, 9, 9, 8, 8, 7, 8, 7, 7, 6, 1, 6, 6, 7, 6, 7, 7, 8, 4, 7, 7, 10, 7, 10, 10, 9, 11, 6, 6, 5, 6, 5, 5, 8, 12, 9, 9, 10, 9, 10, 10, 7, 9, 8, 8, 7, 8, 7, 7, 6, 2, 7, 7, 8, 7, 8, 8, 5, 0, 8, 8, 9, 8, 9, 9, 6, 10, 9, 9, 8, 9, 8, 8, 11, 8, 5, 5, 6, 5, 6, 6, 7, 9, 8, 8, 7, 8, 7, 7, 10, 10, 5, 5, 4, 5, 4, 4, 7, 9, 10, 10, 7, 10, 7, 7, 8, 8, 7, 7, 6, 7, 6, 6, 5, 11, 8, 8, 9, 8, 9, 9, 14, 6, 7, 7, 8, 7, 8, 8, 5, 11, 10, 10, 9, 10, 9, 9, 4]
buckets are valid
L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


