path: all/beierle_8_6390.tt
path: all/beierle_8_6390.tt
buckets_f: [{72}, {63, 255, 191, 184}, {71, 239}, {248, 87, 55, 215, 151, 119}, {175, 13, 8, 79, 104, 162, 161, 14, 164, 11, 167, 103, 224}, {149, 20, 249, 242, 147, 22, 21, 159, 80, 53, 241, 19, 252, 51, 17, 48, 23, 18, 54, 88, 244, 150, 250}, {45, 163, 130, 108, 39, 70, 233, 173, 142, 141, 96, 202, 195, 10, 35, 12, 165, 106, 2, 134, 36, 102, 68, 37, 69, 140, 139, 42, 46, 65, 34, 204, 44, 133, 66, 99, 38, 138, 67, 197, 235, 131, 40, 143, 105, 1, 166, 174, 41, 192, 236, 9, 201, 101, 234, 237, 132, 33, 4, 43, 171, 137, 198, 47, 238, 129}, {210, 181, 157, 127, 28, 50, 117, 251, 25, 211, 148, 122, 179, 62, 182, 253, 222, 90, 95, 30, 121, 52, 240, 114, 84, 123, 219, 218, 158, 92, 124, 125, 29, 178, 59, 177, 81, 82, 183, 115, 113, 27, 126, 221, 61, 220, 213, 243, 245, 120, 146, 56, 118, 216, 214, 209, 49, 152, 246, 116, 24, 212, 112, 180, 254, 89, 26, 155, 217, 145}, {77, 231, 75, 98, 170, 227, 226, 76, 97, 229, 3, 199, 110, 172, 78, 100, 200, 109, 196, 193, 6, 5, 206, 107, 203, 194, 74, 205, 228, 169, 73, 230, 225}, {85, 188, 153, 156, 154, 190, 94, 186, 58, 189, 57, 144, 83, 187, 86, 91, 93, 247, 60, 185}, {136, 64, 168, 15, 128, 207, 160, 135, 111, 7, 232, 32}, {208, 176, 223, 31}, {16}, {0}]
buckets_g: [{72}, {63, 184, 191, 255}, {71, 239}, {55, 248, 151, 87, 215, 119}, {224, 103, 11, 167, 14, 8, 175, 161, 164, 13, 79, 162, 104}, {147, 20, 241, 249, 88, 80, 159, 17, 242, 252, 149, 48, 244, 53, 250, 21, 19, 22, 54, 23, 150, 18, 51}, {67, 33, 41, 46, 10, 192, 138, 163, 69, 238, 39, 202, 130, 140, 108, 237, 171, 139, 42, 99, 36, 34, 45, 40, 43, 165, 174, 44, 105, 233, 201, 204, 102, 198, 106, 65, 236, 197, 141, 1, 4, 9, 235, 68, 35, 133, 70, 47, 38, 66, 143, 129, 101, 12, 142, 37, 96, 234, 166, 173, 137, 134, 131, 2, 132, 195}, {114, 155, 243, 120, 180, 152, 61, 218, 30, 126, 221, 246, 56, 222, 251, 62, 182, 92, 211, 177, 90, 212, 217, 122, 125, 117, 112, 181, 219, 245, 253, 157, 28, 124, 59, 210, 183, 148, 254, 27, 49, 115, 95, 216, 178, 158, 121, 82, 116, 24, 50, 81, 214, 29, 213, 113, 89, 84, 25, 146, 118, 127, 179, 26, 145, 52, 240, 220, 209, 123}, {199, 74, 107, 194, 73, 78, 98, 100, 229, 172, 169, 76, 205, 231, 170, 77, 200, 3, 110, 109, 97, 203, 225, 227, 230, 193, 5, 196, 228, 226, 206, 6, 75}, {60, 58, 93, 153, 185, 86, 57, 94, 85, 83, 189, 144, 247, 187, 91, 186, 188, 190, 156, 154}, {128, 7, 160, 207, 168, 232, 111, 32, 64, 136, 135, 15}, {208, 176, 223, 31}, {16}, {0}]
indices_f: [13, 6, 6, 8, 6, 8, 8, 10, 4, 6, 6, 4, 6, 4, 4, 10, 12, 5, 5, 5, 5, 5, 5, 5, 7, 7, 7, 7, 7, 7, 7, 11, 10, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 5, 7, 7, 5, 7, 5, 5, 3, 7, 9, 9, 7, 9, 7, 7, 1, 10, 6, 6, 6, 6, 6, 6, 2, 0, 8, 8, 8, 8, 8, 8, 4, 5, 7, 7, 9, 7, 9, 9, 3, 5, 7, 7, 9, 7, 9, 9, 7, 6, 8, 8, 6, 8, 6, 6, 4, 4, 6, 6, 8, 6, 8, 8, 10, 7, 7, 7, 7, 7, 7, 7, 3, 7, 7, 7, 7, 7, 7, 7, 7, 10, 6, 6, 6, 6, 6, 6, 10, 10, 6, 6, 6, 6, 6, 6, 6, 9, 7, 7, 5, 7, 5, 5, 3, 7, 9, 9, 7, 9, 7, 7, 5, 10, 4, 4, 6, 4, 6, 6, 4, 10, 8, 8, 6, 8, 6, 6, 4, 11, 7, 7, 7, 7, 7, 7, 7, 1, 9, 9, 9, 9, 9, 9, 1, 6, 8, 8, 6, 8, 6, 6, 8, 8, 6, 6, 8, 6, 8, 8, 10, 11, 7, 7, 7, 7, 7, 7, 3, 7, 7, 7, 7, 7, 7, 7, 11, 4, 8, 8, 8, 8, 8, 8, 8, 10, 6, 6, 6, 6, 6, 6, 2, 7, 5, 5, 7, 5, 7, 7, 9, 3, 5, 5, 7, 5, 7, 7, 1]
indices_g: [13, 6, 6, 8, 6, 8, 8, 10, 4, 6, 6, 4, 6, 4, 4, 10, 12, 5, 5, 5, 5, 5, 5, 5, 7, 7, 7, 7, 7, 7, 7, 11, 10, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 5, 7, 7, 5, 7, 5, 5, 3, 7, 9, 9, 7, 9, 7, 7, 1, 10, 6, 6, 6, 6, 6, 6, 2, 0, 8, 8, 8, 8, 8, 8, 4, 5, 7, 7, 9, 7, 9, 9, 3, 5, 7, 7, 9, 7, 9, 9, 7, 6, 8, 8, 6, 8, 6, 6, 4, 4, 6, 6, 8, 6, 8, 8, 10, 7, 7, 7, 7, 7, 7, 7, 3, 7, 7, 7, 7, 7, 7, 7, 7, 10, 6, 6, 6, 6, 6, 6, 10, 10, 6, 6, 6, 6, 6, 6, 6, 9, 7, 7, 5, 7, 5, 5, 3, 7, 9, 9, 7, 9, 7, 7, 5, 10, 4, 4, 6, 4, 6, 6, 4, 10, 8, 8, 6, 8, 6, 6, 4, 11, 7, 7, 7, 7, 7, 7, 7, 1, 9, 9, 9, 9, 9, 9, 1, 6, 8, 8, 6, 8, 6, 6, 8, 8, 6, 6, 8, 6, 8, 8, 10, 11, 7, 7, 7, 7, 7, 7, 3, 7, 7, 7, 7, 7, 7, 7, 11, 4, 8, 8, 8, 8, 8, 8, 8, 10, 6, 6, 6, 6, 6, 6, 2, 7, 5, 5, 7, 5, 7, 7, 9, 3, 5, 5, 7, 5, 7, 7, 1]
buckets are valid
L1: [0, 4, 1, 5, 2, 6, 3, 7, 8, 12, 9, 13, 10, 14, 11, 15, 16, 20, 17, 21, 18, 22, 19, 23, 24, 28, 25, 29, 26, 30, 27, 31, 32, 36, 33, 37, 34, 38, 35, 39, 40, 44, 41, 45, 42, 46, 43, 47, 48, 52, 49, 53, 50, 54, 51, 55, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 72, 76, 73, 77, 74, 78, 75, 79, 80, 84, 81, 85, 82, 86, 83, 87, 88, 92, 89, 93, 90, 94, 91, 95, 96, 100, 97, 101, 98, 102, 99, 103, 104, 108, 105, 109, 106, 110, 107, 111, 112, 116, 113, 117, 114, 118, 115, 119, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 136, 140, 137, 141, 138, 142, 139, 143, 144, 148, 145, 149, 146, 150, 147, 151, 152, 156, 153, 157, 154, 158, 155, 159, 160, 164, 161, 165, 162, 166, 163, 167, 168, 172, 169, 173, 170, 174, 171, 175, 176, 180, 177, 181, 178, 182, 179, 183, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 200, 204, 201, 205, 202, 206, 203, 207, 208, 212, 209, 213, 210, 214, 211, 215, 216, 220, 217, 221, 218, 222, 219, 223, 224, 228, 225, 229, 226, 230, 227, 231, 232, 236, 233, 237, 234, 238, 235, 239, 240, 244, 241, 245, 242, 246, 243, 247, 248, 252, 249, 253, 250, 254, 251, 255]
L2: [0, 3, 1, 2, 12, 15, 13, 14, 4, 7, 5, 6, 8, 11, 9, 10, 48, 51, 49, 50, 60, 63, 61, 62, 52, 55, 53, 54, 56, 59, 57, 58, 16, 19, 17, 18, 28, 31, 29, 30, 20, 23, 21, 22, 24, 27, 25, 26, 32, 35, 33, 34, 44, 47, 45, 46, 36, 39, 37, 38, 40, 43, 41, 42, 192, 195, 193, 194, 204, 207, 205, 206, 196, 199, 197, 198, 200, 203, 201, 202, 240, 243, 241, 242, 252, 255, 253, 254, 244, 247, 245, 246, 248, 251, 249, 250, 208, 211, 209, 210, 220, 223, 221, 222, 212, 215, 213, 214, 216, 219, 217, 218, 224, 227, 225, 226, 236, 239, 237, 238, 228, 231, 229, 230, 232, 235, 233, 234, 64, 67, 65, 66, 76, 79, 77, 78, 68, 71, 69, 70, 72, 75, 73, 74, 112, 115, 113, 114, 124, 127, 125, 126, 116, 119, 117, 118, 120, 123, 121, 122, 80, 83, 81, 82, 92, 95, 93, 94, 84, 87, 85, 86, 88, 91, 89, 90, 96, 99, 97, 98, 108, 111, 109, 110, 100, 103, 101, 102, 104, 107, 105, 106, 128, 131, 129, 130, 140, 143, 141, 142, 132, 135, 133, 134, 136, 139, 137, 138, 176, 179, 177, 178, 188, 191, 189, 190, 180, 183, 181, 182, 184, 187, 185, 186, 144, 147, 145, 146, 156, 159, 157, 158, 148, 151, 149, 150, 152, 155, 153, 154, 160, 163, 161, 162, 172, 175, 173, 174, 164, 167, 165, 166, 168, 171, 169, 170]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


