path: all/beierle_8_11308.tt
path: all/beierle_8_11308.tt
buckets_f: [{128}, {175}, {32, 143}, {255, 135, 55, 72, 48, 253, 254, 251, 111, 87}, {59, 239, 25, 71, 200, 247, 171, 28, 174, 151, 176, 62, 61, 64, 173, 136, 26, 208}, {134, 105, 75, 78, 20, 133, 14, 49, 223, 162, 77, 131, 197, 79, 152, 164, 222, 129, 104, 163, 51, 159, 252, 130, 249, 21, 198, 119, 166, 161, 132, 53, 18, 195, 250, 224, 11, 52, 19, 219, 50, 22, 221, 106, 165, 54, 13, 108, 17}, {69, 209, 213, 211, 65, 201, 141, 27, 88, 98, 241, 102, 100, 67, 170, 214, 246, 30, 236, 204, 127, 172, 139, 169, 70, 210, 68, 212, 245, 99, 29, 66, 243, 7, 238, 202, 97, 142, 237, 242, 56, 244, 57, 31, 233, 101, 58, 234, 60, 235}, {194, 16, 193, 40, 8, 74, 76, 227, 83, 229, 189, 86, 157, 156, 196, 85, 23, 188, 154, 155, 230, 190, 220, 158, 218, 109, 167, 15, 153, 107, 217, 110, 231, 186, 187, 73, 112, 216, 185}, {140, 147, 126, 215, 125, 150, 24, 89, 37, 122, 138, 39, 94, 35, 149, 92, 121, 123, 207, 93, 124, 1, 103, 90, 178, 96, 4, 38, 2, 63, 180, 177, 91, 137, 240}, {82, 81, 42, 191, 41, 184, 45, 225, 9, 115, 228, 44, 46, 10, 226, 84, 118, 43, 117, 12}, {5, 3, 182, 34, 179, 205, 168, 95, 148, 6, 203, 183, 33, 206, 36, 120, 144, 146, 145, 181}, {114, 47, 192, 113, 116, 160}, {232}, {199, 80, 248}, {0}]
buckets_g: [{128}, {175}, {143, 32}, {135, 251, 111, 72, 55, 48, 255, 254, 253, 87}, {151, 64, 171, 174, 59, 239, 61, 26, 28, 71, 173, 25, 176, 200, 247, 208, 136, 62}, {22, 152, 105, 53, 13, 164, 49, 249, 252, 78, 131, 224, 11, 19, 54, 106, 162, 119, 129, 14, 161, 52, 250, 166, 18, 134, 51, 50, 130, 77, 132, 198, 21, 133, 20, 195, 163, 221, 108, 222, 75, 165, 17, 79, 159, 223, 104, 219, 197}, {60, 234, 67, 100, 65, 170, 211, 214, 233, 56, 70, 241, 242, 172, 142, 246, 237, 212, 127, 99, 139, 7, 245, 101, 235, 29, 68, 66, 141, 210, 213, 202, 201, 209, 243, 31, 102, 88, 244, 69, 30, 97, 58, 27, 98, 236, 238, 57, 204, 169}, {230, 74, 167, 23, 190, 196, 73, 85, 154, 153, 220, 86, 229, 187, 193, 186, 158, 155, 194, 188, 16, 112, 218, 156, 157, 110, 76, 109, 189, 107, 185, 216, 83, 8, 227, 40, 231, 15, 217}, {103, 147, 137, 126, 24, 180, 122, 207, 123, 38, 91, 125, 215, 92, 90, 37, 150, 149, 178, 96, 124, 2, 121, 89, 140, 93, 240, 4, 1, 39, 177, 63, 35, 138, 94}, {43, 81, 228, 226, 10, 225, 45, 9, 115, 191, 118, 82, 44, 84, 117, 12, 42, 46, 41, 184}, {146, 203, 5, 205, 3, 183, 148, 182, 179, 145, 33, 6, 181, 168, 34, 206, 144, 95, 36, 120}, {160, 192, 47, 114, 116, 113}, {232}, {199, 80, 248}, {0}]
indices_f: [14, 8, 8, 10, 8, 10, 10, 6, 7, 9, 9, 5, 9, 5, 5, 7, 7, 5, 5, 5, 5, 5, 5, 7, 8, 4, 4, 6, 4, 6, 6, 6, 2, 10, 10, 8, 10, 8, 8, 8, 7, 9, 9, 9, 9, 9, 9, 11, 3, 5, 5, 5, 5, 5, 5, 3, 6, 6, 6, 4, 6, 4, 4, 8, 4, 6, 6, 6, 6, 6, 6, 4, 3, 7, 7, 5, 7, 5, 5, 5, 13, 9, 9, 7, 9, 7, 7, 3, 6, 8, 8, 8, 8, 8, 8, 10, 8, 6, 6, 6, 6, 6, 6, 8, 5, 5, 5, 7, 5, 7, 7, 3, 7, 11, 11, 9, 11, 9, 9, 5, 10, 8, 8, 8, 8, 8, 8, 6, 0, 5, 5, 5, 5, 5, 5, 3, 4, 8, 8, 6, 8, 6, 6, 2, 10, 10, 10, 8, 10, 8, 8, 4, 5, 7, 7, 7, 7, 7, 7, 5, 11, 5, 5, 5, 5, 5, 5, 7, 10, 6, 6, 4, 6, 4, 4, 1, 4, 8, 8, 10, 8, 10, 10, 10, 9, 7, 7, 7, 7, 7, 7, 9, 11, 7, 7, 5, 7, 5, 5, 13, 4, 6, 6, 10, 6, 10, 10, 8, 4, 6, 6, 6, 6, 6, 6, 8, 7, 7, 7, 5, 7, 5, 5, 5, 5, 9, 9, 7, 9, 7, 7, 7, 12, 6, 6, 6, 6, 6, 6, 4, 8, 6, 6, 6, 6, 6, 6, 4, 13, 5, 5, 3, 5, 3, 3, 3]
indices_g: [14, 8, 8, 10, 8, 10, 10, 6, 7, 9, 9, 5, 9, 5, 5, 7, 7, 5, 5, 5, 5, 5, 5, 7, 8, 4, 4, 6, 4, 6, 6, 6, 2, 10, 10, 8, 10, 8, 8, 8, 7, 9, 9, 9, 9, 9, 9, 11, 3, 5, 5, 5, 5, 5, 5, 3, 6, 6, 6, 4, 6, 4, 4, 8, 4, 6, 6, 6, 6, 6, 6, 4, 3, 7, 7, 5, 7, 5, 5, 5, 13, 9, 9, 7, 9, 7, 7, 3, 6, 8, 8, 8, 8, 8, 8, 10, 8, 6, 6, 6, 6, 6, 6, 8, 5, 5, 5, 7, 5, 7, 7, 3, 7, 11, 11, 9, 11, 9, 9, 5, 10, 8, 8, 8, 8, 8, 8, 6, 0, 5, 5, 5, 5, 5, 5, 3, 4, 8, 8, 6, 8, 6, 6, 2, 10, 10, 10, 8, 10, 8, 8, 4, 5, 7, 7, 7, 7, 7, 7, 5, 11, 5, 5, 5, 5, 5, 5, 7, 10, 6, 6, 4, 6, 4, 4, 1, 4, 8, 8, 10, 8, 10, 10, 10, 9, 7, 7, 7, 7, 7, 7, 9, 11, 7, 7, 5, 7, 5, 5, 13, 4, 6, 6, 10, 6, 10, 10, 8, 4, 6, 6, 6, 6, 6, 6, 8, 7, 7, 7, 5, 7, 5, 5, 5, 5, 9, 9, 7, 9, 7, 7, 7, 12, 6, 6, 6, 6, 6, 6, 4, 8, 6, 6, 6, 6, 6, 6, 4, 13, 5, 5, 3, 5, 3, 3, 3]
buckets are valid
L1: [0, 2, 4, 6, 1, 3, 5, 7, 8, 10, 12, 14, 9, 11, 13, 15, 16, 18, 20, 22, 17, 19, 21, 23, 24, 26, 28, 30, 25, 27, 29, 31, 32, 34, 36, 38, 33, 35, 37, 39, 40, 42, 44, 46, 41, 43, 45, 47, 48, 50, 52, 54, 49, 51, 53, 55, 56, 58, 60, 62, 57, 59, 61, 63, 64, 66, 68, 70, 65, 67, 69, 71, 72, 74, 76, 78, 73, 75, 77, 79, 80, 82, 84, 86, 81, 83, 85, 87, 88, 90, 92, 94, 89, 91, 93, 95, 96, 98, 100, 102, 97, 99, 101, 103, 104, 106, 108, 110, 105, 107, 109, 111, 112, 114, 116, 118, 113, 115, 117, 119, 120, 122, 124, 126, 121, 123, 125, 127, 128, 130, 132, 134, 129, 131, 133, 135, 136, 138, 140, 142, 137, 139, 141, 143, 144, 146, 148, 150, 145, 147, 149, 151, 152, 154, 156, 158, 153, 155, 157, 159, 160, 162, 164, 166, 161, 163, 165, 167, 168, 170, 172, 174, 169, 171, 173, 175, 176, 178, 180, 182, 177, 179, 181, 183, 184, 186, 188, 190, 185, 187, 189, 191, 192, 194, 196, 198, 193, 195, 197, 199, 200, 202, 204, 206, 201, 203, 205, 207, 208, 210, 212, 214, 209, 211, 213, 215, 216, 218, 220, 222, 217, 219, 221, 223, 224, 226, 228, 230, 225, 227, 229, 231, 232, 234, 236, 238, 233, 235, 237, 239, 240, 242, 244, 246, 241, 243, 245, 247, 248, 250, 252, 254, 249, 251, 253, 255]
L2: [0, 2, 3, 1, 8, 10, 11, 9, 12, 14, 15, 13, 4, 6, 7, 5, 32, 34, 35, 33, 40, 42, 43, 41, 44, 46, 47, 45, 36, 38, 39, 37, 48, 50, 51, 49, 56, 58, 59, 57, 60, 62, 63, 61, 52, 54, 55, 53, 16, 18, 19, 17, 24, 26, 27, 25, 28, 30, 31, 29, 20, 22, 23, 21, 128, 130, 131, 129, 136, 138, 139, 137, 140, 142, 143, 141, 132, 134, 135, 133, 160, 162, 163, 161, 168, 170, 171, 169, 172, 174, 175, 173, 164, 166, 167, 165, 176, 178, 179, 177, 184, 186, 187, 185, 188, 190, 191, 189, 180, 182, 183, 181, 144, 146, 147, 145, 152, 154, 155, 153, 156, 158, 159, 157, 148, 150, 151, 149, 192, 194, 195, 193, 200, 202, 203, 201, 204, 206, 207, 205, 196, 198, 199, 197, 224, 226, 227, 225, 232, 234, 235, 233, 236, 238, 239, 237, 228, 230, 231, 229, 240, 242, 243, 241, 248, 250, 251, 249, 252, 254, 255, 253, 244, 246, 247, 245, 208, 210, 211, 209, 216, 218, 219, 217, 220, 222, 223, 221, 212, 214, 215, 213, 64, 66, 67, 65, 72, 74, 75, 73, 76, 78, 79, 77, 68, 70, 71, 69, 96, 98, 99, 97, 104, 106, 107, 105, 108, 110, 111, 109, 100, 102, 103, 101, 112, 114, 115, 113, 120, 122, 123, 121, 124, 126, 127, 125, 116, 118, 119, 117, 80, 82, 83, 81, 88, 90, 91, 89, 92, 94, 95, 93, 84, 86, 87, 85]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


