path: all/beierle_8_11324.tt
path: all/beierle_8_11324.tt
buckets_f: [{255}, {71}, {111, 136, 112}, {95, 191, 87, 8, 175}, {208, 151}, {78, 234, 254, 20, 75, 160, 186, 17, 11, 252, 13, 185, 236, 64, 14, 7, 18, 249, 251, 88, 188, 233, 253, 77, 250}, {199, 203, 122, 59, 51, 215, 145, 61, 52, 53, 219, 205, 50, 101, 39, 130, 132, 206, 99, 148, 124, 41, 159, 63, 222, 102, 121, 152, 221, 129, 49, 62, 32, 44, 146, 42, 54}, {68, 165, 227, 29, 179, 66, 183, 30, 230, 245, 65, 80, 167, 91, 9, 243, 182, 232, 181, 1, 246, 229, 93, 239, 2, 166, 94, 231, 12, 27, 163, 10, 23, 4}, {33, 105, 48, 113, 157, 200, 216, 96, 137, 35, 123, 210, 37, 104, 103, 133, 138, 115, 47, 149, 36, 46, 192, 116, 209, 158, 142, 153, 196, 140, 117, 114, 156, 147, 38, 58, 108, 141, 56, 126, 34, 134, 193, 60, 125, 194, 45, 57, 223, 118, 135, 43, 127, 139, 155, 106, 154, 150, 212, 131}, {79, 90, 235, 19, 237, 92, 228, 24, 224, 82, 187, 180, 161, 85, 15, 178, 81, 238, 26, 244, 22, 28, 86, 240, 190, 171, 177, 89, 189, 241, 25, 83, 21, 174, 226, 225, 169, 84, 162, 172, 164, 173, 170, 242, 176}, {120, 217, 218, 107, 98, 198, 201, 110, 119, 97, 40, 195, 214, 213, 211, 197, 204, 109, 100, 202, 220}, {69, 6, 5, 76, 247, 72, 184, 73, 70, 31, 67, 168, 16, 74, 3}, {207, 55}, {128, 144, 143}, {248}, {0}]
buckets_g: [{255}, {71}, {111, 112, 136}, {8, 191, 87, 95, 175}, {151, 208}, {252, 251, 249, 75, 77, 11, 236, 234, 17, 88, 233, 253, 188, 18, 254, 160, 250, 186, 64, 185, 14, 78, 20, 13, 7}, {101, 199, 203, 215, 221, 61, 44, 219, 52, 124, 39, 129, 53, 222, 148, 50, 145, 54, 146, 41, 49, 63, 59, 51, 132, 99, 130, 159, 205, 121, 152, 122, 42, 206, 62, 102, 32}, {163, 165, 9, 239, 231, 93, 68, 182, 243, 179, 91, 2, 232, 227, 80, 1, 29, 94, 66, 10, 229, 166, 183, 167, 65, 12, 246, 4, 245, 30, 23, 181, 230, 27}, {193, 48, 105, 37, 46, 116, 131, 210, 158, 103, 38, 60, 45, 133, 154, 36, 147, 155, 223, 139, 113, 149, 108, 47, 142, 118, 135, 209, 126, 141, 125, 153, 134, 35, 123, 33, 138, 200, 157, 140, 194, 192, 58, 106, 56, 196, 216, 34, 212, 114, 115, 137, 127, 57, 104, 156, 43, 96, 117, 150}, {235, 26, 172, 225, 170, 171, 242, 169, 238, 240, 21, 83, 226, 15, 79, 25, 84, 173, 190, 81, 164, 237, 85, 178, 89, 28, 22, 244, 86, 189, 92, 228, 24, 224, 82, 19, 161, 241, 90, 162, 180, 176, 177, 174, 187}, {201, 214, 119, 213, 220, 110, 217, 204, 218, 98, 211, 195, 109, 40, 120, 107, 202, 100, 97, 197, 198}, {168, 6, 73, 184, 31, 74, 70, 16, 3, 67, 5, 247, 72, 69, 76}, {207, 55}, {128, 144, 143}, {248}, {0}]
indices_f: [15, 7, 7, 11, 7, 11, 11, 5, 3, 7, 7, 5, 7, 5, 5, 9, 11, 5, 5, 9, 5, 9, 9, 7, 9, 9, 9, 7, 9, 7, 7, 11, 6, 8, 8, 8, 8, 8, 8, 6, 10, 6, 6, 8, 6, 8, 8, 8, 8, 6, 6, 6, 6, 6, 6, 12, 8, 8, 8, 6, 8, 6, 6, 6, 5, 7, 7, 11, 7, 11, 11, 1, 11, 11, 11, 5, 11, 5, 5, 9, 7, 9, 9, 9, 9, 9, 9, 3, 5, 9, 9, 7, 9, 7, 7, 3, 8, 10, 10, 6, 10, 6, 6, 8, 8, 8, 8, 10, 8, 10, 10, 2, 2, 8, 8, 8, 8, 8, 8, 10, 10, 6, 6, 8, 6, 8, 8, 8, 13, 6, 6, 8, 6, 8, 8, 8, 2, 8, 8, 8, 8, 8, 8, 13, 13, 6, 6, 8, 6, 8, 8, 4, 6, 8, 8, 8, 8, 8, 8, 6, 5, 9, 9, 7, 9, 7, 7, 7, 11, 9, 9, 9, 9, 9, 9, 3, 9, 9, 9, 7, 9, 7, 7, 7, 11, 5, 5, 9, 5, 9, 9, 3, 8, 8, 8, 10, 8, 10, 10, 6, 8, 10, 10, 6, 10, 6, 6, 12, 4, 8, 8, 10, 8, 10, 10, 6, 8, 10, 10, 6, 10, 6, 6, 8, 9, 9, 9, 7, 9, 7, 7, 7, 7, 5, 5, 9, 5, 9, 9, 7, 9, 9, 9, 7, 9, 7, 7, 11, 14, 5, 5, 5, 5, 5, 5, 0]
indices_g: [15, 7, 7, 11, 7, 11, 11, 5, 3, 7, 7, 5, 7, 5, 5, 9, 11, 5, 5, 9, 5, 9, 9, 7, 9, 9, 9, 7, 9, 7, 7, 11, 6, 8, 8, 8, 8, 8, 8, 6, 10, 6, 6, 8, 6, 8, 8, 8, 8, 6, 6, 6, 6, 6, 6, 12, 8, 8, 8, 6, 8, 6, 6, 6, 5, 7, 7, 11, 7, 11, 11, 1, 11, 11, 11, 5, 11, 5, 5, 9, 7, 9, 9, 9, 9, 9, 9, 3, 5, 9, 9, 7, 9, 7, 7, 3, 8, 10, 10, 6, 10, 6, 6, 8, 8, 8, 8, 10, 8, 10, 10, 2, 2, 8, 8, 8, 8, 8, 8, 10, 10, 6, 6, 8, 6, 8, 8, 8, 13, 6, 6, 8, 6, 8, 8, 8, 2, 8, 8, 8, 8, 8, 8, 13, 13, 6, 6, 8, 6, 8, 8, 4, 6, 8, 8, 8, 8, 8, 8, 6, 5, 9, 9, 7, 9, 7, 7, 7, 11, 9, 9, 9, 9, 9, 9, 3, 9, 9, 9, 7, 9, 7, 7, 7, 11, 5, 5, 9, 5, 9, 9, 3, 8, 8, 8, 10, 8, 10, 10, 6, 8, 10, 10, 6, 10, 6, 6, 12, 4, 8, 8, 10, 8, 10, 10, 6, 8, 10, 10, 6, 10, 6, 6, 8, 9, 9, 9, 7, 9, 7, 7, 7, 7, 5, 5, 9, 5, 9, 9, 7, 9, 9, 9, 7, 9, 7, 7, 11, 14, 5, 5, 5, 5, 5, 5, 0]
buckets are valid
L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


