path: all/beierle_8_3940.tt
path: all/beierle_8_3940.tt
buckets_f: [{103, 71}, {144}, {168}, {7, 183}, {143, 224, 192, 191}, {163, 165, 111, 128, 48, 166, 79, 239, 88}, {82, 13, 44, 194, 8, 41, 87, 14, 170, 15, 193, 172, 169, 246, 81, 141, 175, 101, 190, 28, 99, 26, 102, 245, 196, 189, 243, 42, 11, 142, 84, 25, 184, 31, 139, 187}, {121, 207, 201, 238, 162, 217, 38, 204, 176, 52, 34, 218, 252, 249, 50, 127, 251, 49, 78, 35, 55, 250, 161, 39, 164, 253, 124, 178, 206, 122, 177, 151, 77, 220, 200, 37, 148, 32, 146, 255, 237, 205, 202, 182, 203, 33, 181, 36, 248, 254, 180, 145, 235, 179, 75}, {213, 211, 100, 152, 230, 198, 159, 113, 86, 185, 46, 115, 27, 155, 212, 154, 229, 43, 157, 137, 64, 156, 210, 247, 241, 29, 62, 57, 117, 114, 188, 244, 85, 24, 208, 226, 116, 97, 153, 195, 65, 197, 227, 242, 138, 225, 231, 209, 59, 228, 112, 60, 67, 63, 70, 158, 118, 66, 69, 58, 61, 140, 45, 30, 214, 186, 83, 68, 98, 119}, {92, 6, 53, 107, 134, 51, 5, 16, 131, 74, 22, 17, 160, 135, 94, 216, 76, 221, 23, 89, 104, 133, 90, 236, 18, 106, 150, 234, 93, 149, 3, 21, 125, 108, 110, 147, 222, 120, 129, 20, 91, 73, 219, 132, 105, 109, 95, 123, 130, 54, 126, 233, 19}, {96, 173, 171, 174, 12, 9, 199, 10, 47}, {1, 4, 167, 72, 2, 223}, {80, 40, 215, 56}, {240, 136}, {232}, {0}]
buckets_g: [{71, 103}, {144}, {168}, {7, 183}, {143, 191, 224, 192}, {128, 79, 239, 88, 166, 165, 48, 111, 163}, {44, 172, 193, 15, 245, 141, 13, 243, 99, 26, 8, 246, 28, 187, 184, 101, 84, 25, 169, 41, 42, 189, 139, 102, 196, 31, 170, 190, 194, 81, 82, 175, 11, 142, 87, 14}, {252, 121, 250, 178, 253, 235, 180, 33, 201, 127, 35, 145, 151, 124, 50, 34, 207, 217, 238, 251, 37, 220, 75, 78, 255, 179, 249, 38, 218, 49, 52, 204, 254, 205, 77, 161, 32, 122, 146, 176, 200, 203, 164, 36, 181, 55, 206, 237, 248, 162, 177, 39, 202, 182, 148}, {85, 70, 137, 117, 61, 113, 228, 112, 231, 29, 208, 209, 138, 186, 46, 185, 230, 60, 157, 69, 43, 58, 213, 241, 156, 229, 68, 64, 211, 59, 152, 226, 65, 24, 118, 115, 57, 27, 247, 97, 153, 227, 45, 83, 159, 66, 155, 98, 225, 214, 242, 154, 158, 62, 116, 100, 198, 210, 212, 114, 244, 188, 119, 195, 67, 86, 140, 30, 197, 63}, {131, 54, 106, 123, 160, 19, 110, 53, 93, 105, 16, 234, 221, 109, 134, 216, 133, 23, 20, 73, 130, 92, 94, 22, 95, 129, 104, 108, 21, 90, 222, 132, 6, 120, 18, 3, 107, 233, 91, 51, 126, 125, 147, 236, 74, 5, 76, 89, 150, 149, 17, 219, 135}, {9, 47, 10, 199, 173, 12, 171, 174, 96}, {1, 72, 2, 4, 223, 167}, {56, 215, 80, 40}, {240, 136}, {232}, {0}]
indices_f: [15, 11, 11, 9, 11, 9, 9, 3, 6, 10, 10, 6, 10, 6, 6, 6, 9, 9, 9, 9, 9, 9, 9, 9, 8, 6, 6, 8, 6, 8, 8, 6, 7, 7, 7, 7, 7, 7, 7, 7, 12, 6, 6, 8, 6, 8, 8, 10, 5, 7, 7, 9, 7, 9, 9, 7, 12, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 0, 11, 9, 9, 7, 9, 7, 7, 5, 12, 6, 6, 8, 6, 8, 8, 6, 5, 9, 9, 9, 9, 9, 9, 9, 10, 8, 8, 6, 8, 6, 6, 0, 9, 9, 9, 9, 9, 9, 9, 5, 8, 8, 8, 8, 8, 8, 8, 8, 9, 7, 7, 9, 7, 9, 9, 7, 5, 9, 9, 9, 9, 9, 9, 9, 13, 8, 8, 6, 8, 6, 6, 4, 1, 7, 7, 9, 7, 9, 9, 7, 8, 8, 8, 8, 8, 8, 8, 8, 9, 7, 7, 5, 7, 5, 5, 11, 2, 6, 6, 10, 6, 10, 10, 6, 7, 7, 7, 7, 7, 7, 7, 3, 6, 8, 8, 6, 8, 6, 6, 4, 4, 6, 6, 8, 6, 8, 8, 10, 7, 7, 7, 7, 7, 7, 7, 7, 8, 8, 8, 8, 8, 8, 8, 12, 9, 7, 7, 9, 7, 9, 9, 11, 4, 8, 8, 8, 8, 8, 8, 8, 14, 9, 9, 7, 9, 7, 7, 5, 13, 8, 8, 6, 8, 6, 6, 8, 7, 7, 7, 7, 7, 7, 7, 7]
indices_g: [15, 11, 11, 9, 11, 9, 9, 3, 6, 10, 10, 6, 10, 6, 6, 6, 9, 9, 9, 9, 9, 9, 9, 9, 8, 6, 6, 8, 6, 8, 8, 6, 7, 7, 7, 7, 7, 7, 7, 7, 12, 6, 6, 8, 6, 8, 8, 10, 5, 7, 7, 9, 7, 9, 9, 7, 12, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 0, 11, 9, 9, 7, 9, 7, 7, 5, 12, 6, 6, 8, 6, 8, 8, 6, 5, 9, 9, 9, 9, 9, 9, 9, 10, 8, 8, 6, 8, 6, 6, 0, 9, 9, 9, 9, 9, 9, 9, 5, 8, 8, 8, 8, 8, 8, 8, 8, 9, 7, 7, 9, 7, 9, 9, 7, 5, 9, 9, 9, 9, 9, 9, 9, 13, 8, 8, 6, 8, 6, 6, 4, 1, 7, 7, 9, 7, 9, 9, 7, 8, 8, 8, 8, 8, 8, 8, 8, 9, 7, 7, 5, 7, 5, 5, 11, 2, 6, 6, 10, 6, 10, 10, 6, 7, 7, 7, 7, 7, 7, 7, 3, 6, 8, 8, 6, 8, 6, 6, 4, 4, 6, 6, 8, 6, 8, 8, 10, 7, 7, 7, 7, 7, 7, 7, 7, 8, 8, 8, 8, 8, 8, 8, 12, 9, 7, 7, 9, 7, 9, 9, 11, 4, 8, 8, 8, 8, 8, 8, 8, 14, 9, 9, 7, 9, 7, 7, 5, 13, 8, 8, 6, 8, 6, 6, 8, 7, 7, 7, 7, 7, 7, 7, 7]
buckets are valid
L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


