path: all/beierle_8_5500.tt
path: all/beierle_8_5500.tt
buckets_f: [{208}, {63, 168, 23}, {175, 71, 79, 47, 135}, {127, 8, 235, 238, 237, 177, 32, 183, 40, 255, 178, 200, 119, 223, 153, 136, 154, 156, 159, 180, 72}, {164, 117, 112, 245, 123, 234, 207, 184, 98, 187, 147, 162, 236, 243, 143, 246, 190, 125, 189, 150, 149, 233, 97, 111, 118, 126, 115, 100, 161}, {242, 198, 96, 151, 84, 18, 20, 174, 191, 89, 210, 52, 25, 90, 101, 92, 107, 171, 110, 17, 229, 49, 247, 215, 145, 173, 28, 131, 146, 241, 230, 31, 109, 81, 50, 26, 185, 197, 195, 134, 82, 227, 102, 133, 99, 212, 186, 209, 244, 148, 188}, {80, 85, 83, 30, 10, 94, 169, 12, 4, 36, 56, 86, 226, 129, 42, 7, 73, 157, 1, 74, 44, 62, 33, 61, 253, 222, 34, 76, 196, 24, 254, 132, 54, 219, 231, 68, 66, 170, 41, 155, 22, 179, 9, 251, 21, 93, 65, 59, 158, 53, 2, 91, 130, 27, 221, 181, 29, 152, 193, 199, 182, 225, 39, 194, 16, 228, 48, 19, 51, 172}, {121, 163, 70, 141, 13, 11, 139, 142, 5, 249, 78, 38, 160, 220, 218, 124, 206, 75, 116, 69, 64, 205, 165, 232, 46, 43, 35, 203, 250, 217, 113, 6, 67, 37, 166, 77, 3, 45, 14, 252, 114, 122}, {240, 106, 105, 140, 214, 202, 103, 120, 201, 167, 211, 213, 204, 108, 137, 144, 239, 138}, {192, 55, 104, 95, 87, 57, 58, 60, 224}, {15, 176, 88, 248, 216}, {128}, {0}]
buckets_g: [{208}, {23, 168, 63}, {135, 71, 47, 175, 79}, {154, 40, 156, 153, 223, 178, 183, 159, 200, 237, 32, 8, 235, 177, 136, 238, 72, 180, 127, 255, 119}, {236, 189, 184, 143, 190, 123, 162, 246, 97, 233, 111, 245, 164, 115, 126, 125, 150, 118, 234, 117, 147, 187, 112, 243, 149, 161, 207, 98, 100}, {212, 151, 173, 50, 197, 99, 210, 20, 188, 52, 186, 92, 174, 107, 229, 81, 31, 131, 209, 171, 241, 146, 185, 247, 109, 102, 191, 242, 96, 230, 101, 134, 244, 145, 148, 82, 25, 133, 198, 110, 90, 28, 195, 18, 84, 227, 89, 17, 26, 49, 215}, {56, 169, 16, 74, 85, 19, 65, 93, 157, 36, 152, 1, 196, 221, 61, 86, 225, 66, 76, 59, 4, 132, 172, 48, 33, 251, 54, 94, 10, 7, 170, 21, 130, 158, 83, 24, 51, 182, 62, 219, 39, 2, 222, 181, 73, 27, 91, 34, 44, 199, 68, 155, 129, 22, 80, 30, 253, 254, 29, 9, 231, 228, 226, 53, 194, 41, 42, 12, 193, 179}, {114, 35, 75, 38, 206, 203, 252, 165, 46, 220, 122, 139, 69, 13, 70, 67, 6, 121, 250, 163, 205, 11, 232, 64, 124, 113, 142, 160, 37, 78, 3, 43, 249, 218, 14, 166, 5, 116, 141, 45, 77, 217}, {239, 213, 167, 137, 120, 211, 201, 106, 204, 138, 202, 108, 240, 214, 103, 105, 140, 144}, {60, 95, 57, 104, 224, 192, 58, 55, 87}, {176, 248, 216, 15, 88}, {128}, {0}]
indices_f: [12, 6, 6, 7, 6, 7, 7, 6, 3, 6, 6, 7, 6, 7, 7, 10, 6, 5, 5, 6, 5, 6, 6, 1, 6, 5, 5, 6, 5, 6, 6, 5, 3, 6, 6, 7, 6, 7, 7, 6, 3, 6, 6, 7, 6, 7, 7, 2, 6, 5, 5, 6, 5, 6, 6, 9, 6, 9, 9, 6, 9, 6, 6, 1, 7, 6, 6, 7, 6, 7, 7, 2, 3, 6, 6, 7, 6, 7, 7, 2, 6, 5, 5, 6, 5, 6, 6, 9, 10, 5, 5, 6, 5, 6, 6, 9, 5, 4, 4, 5, 4, 5, 5, 8, 9, 8, 8, 5, 8, 5, 5, 4, 4, 7, 7, 4, 7, 4, 4, 3, 8, 7, 7, 4, 7, 4, 4, 3, 11, 6, 6, 5, 6, 5, 5, 2, 3, 8, 8, 7, 8, 7, 7, 4, 8, 5, 5, 4, 5, 4, 4, 5, 6, 3, 3, 6, 3, 6, 6, 3, 7, 4, 4, 7, 4, 7, 7, 8, 1, 6, 6, 5, 6, 5, 5, 2, 10, 3, 3, 6, 3, 6, 6, 3, 4, 5, 5, 4, 5, 4, 4, 5, 9, 6, 6, 5, 6, 5, 5, 6, 3, 8, 8, 7, 8, 7, 7, 4, 0, 5, 5, 8, 5, 8, 8, 5, 10, 7, 7, 6, 7, 6, 6, 3, 9, 6, 6, 5, 6, 5, 5, 6, 7, 4, 4, 3, 4, 3, 3, 8, 8, 5, 5, 4, 5, 4, 4, 5, 10, 7, 7, 6, 7, 6, 6, 3]
indices_g: [12, 6, 6, 7, 6, 7, 7, 6, 3, 6, 6, 7, 6, 7, 7, 10, 6, 5, 5, 6, 5, 6, 6, 1, 6, 5, 5, 6, 5, 6, 6, 5, 3, 6, 6, 7, 6, 7, 7, 6, 3, 6, 6, 7, 6, 7, 7, 2, 6, 5, 5, 6, 5, 6, 6, 9, 6, 9, 9, 6, 9, 6, 6, 1, 7, 6, 6, 7, 6, 7, 7, 2, 3, 6, 6, 7, 6, 7, 7, 2, 6, 5, 5, 6, 5, 6, 6, 9, 10, 5, 5, 6, 5, 6, 6, 9, 5, 4, 4, 5, 4, 5, 5, 8, 9, 8, 8, 5, 8, 5, 5, 4, 4, 7, 7, 4, 7, 4, 4, 3, 8, 7, 7, 4, 7, 4, 4, 3, 11, 6, 6, 5, 6, 5, 5, 2, 3, 8, 8, 7, 8, 7, 7, 4, 8, 5, 5, 4, 5, 4, 4, 5, 6, 3, 3, 6, 3, 6, 6, 3, 7, 4, 4, 7, 4, 7, 7, 8, 1, 6, 6, 5, 6, 5, 5, 2, 10, 3, 3, 6, 3, 6, 6, 3, 4, 5, 5, 4, 5, 4, 4, 5, 9, 6, 6, 5, 6, 5, 5, 6, 3, 8, 8, 7, 8, 7, 7, 4, 0, 5, 5, 8, 5, 8, 8, 5, 10, 7, 7, 6, 7, 6, 6, 3, 9, 6, 6, 5, 6, 5, 5, 6, 7, 4, 4, 3, 4, 3, 3, 8, 8, 5, 5, 4, 5, 4, 4, 5, 10, 7, 7, 6, 7, 6, 6, 3]
buckets are valid
L1: [0, 4, 1, 5, 2, 6, 3, 7, 8, 12, 9, 13, 10, 14, 11, 15, 16, 20, 17, 21, 18, 22, 19, 23, 24, 28, 25, 29, 26, 30, 27, 31, 32, 36, 33, 37, 34, 38, 35, 39, 40, 44, 41, 45, 42, 46, 43, 47, 48, 52, 49, 53, 50, 54, 51, 55, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 72, 76, 73, 77, 74, 78, 75, 79, 80, 84, 81, 85, 82, 86, 83, 87, 88, 92, 89, 93, 90, 94, 91, 95, 96, 100, 97, 101, 98, 102, 99, 103, 104, 108, 105, 109, 106, 110, 107, 111, 112, 116, 113, 117, 114, 118, 115, 119, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 136, 140, 137, 141, 138, 142, 139, 143, 144, 148, 145, 149, 146, 150, 147, 151, 152, 156, 153, 157, 154, 158, 155, 159, 160, 164, 161, 165, 162, 166, 163, 167, 168, 172, 169, 173, 170, 174, 171, 175, 176, 180, 177, 181, 178, 182, 179, 183, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 200, 204, 201, 205, 202, 206, 203, 207, 208, 212, 209, 213, 210, 214, 211, 215, 216, 220, 217, 221, 218, 222, 219, 223, 224, 228, 225, 229, 226, 230, 227, 231, 232, 236, 233, 237, 234, 238, 235, 239, 240, 244, 241, 245, 242, 246, 243, 247, 248, 252, 249, 253, 250, 254, 251, 255]
L2: [0, 3, 1, 2, 12, 15, 13, 14, 4, 7, 5, 6, 8, 11, 9, 10, 48, 51, 49, 50, 60, 63, 61, 62, 52, 55, 53, 54, 56, 59, 57, 58, 16, 19, 17, 18, 28, 31, 29, 30, 20, 23, 21, 22, 24, 27, 25, 26, 32, 35, 33, 34, 44, 47, 45, 46, 36, 39, 37, 38, 40, 43, 41, 42, 192, 195, 193, 194, 204, 207, 205, 206, 196, 199, 197, 198, 200, 203, 201, 202, 240, 243, 241, 242, 252, 255, 253, 254, 244, 247, 245, 246, 248, 251, 249, 250, 208, 211, 209, 210, 220, 223, 221, 222, 212, 215, 213, 214, 216, 219, 217, 218, 224, 227, 225, 226, 236, 239, 237, 238, 228, 231, 229, 230, 232, 235, 233, 234, 64, 67, 65, 66, 76, 79, 77, 78, 68, 71, 69, 70, 72, 75, 73, 74, 112, 115, 113, 114, 124, 127, 125, 126, 116, 119, 117, 118, 120, 123, 121, 122, 80, 83, 81, 82, 92, 95, 93, 94, 84, 87, 85, 86, 88, 91, 89, 90, 96, 99, 97, 98, 108, 111, 109, 110, 100, 103, 101, 102, 104, 107, 105, 106, 128, 131, 129, 130, 140, 143, 141, 142, 132, 135, 133, 134, 136, 139, 137, 138, 176, 179, 177, 178, 188, 191, 189, 190, 180, 183, 181, 182, 184, 187, 185, 186, 144, 147, 145, 146, 156, 159, 157, 158, 148, 151, 149, 150, 152, 155, 153, 154, 160, 163, 161, 162, 172, 175, 173, 174, 164, 167, 165, 166, 168, 171, 169, 170]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


