path: all/beierle_8_5978.tt
path: all/beierle_8_5978.tt
buckets_f: [{80}, {112}, {136, 40}, {232, 135, 56}, {71, 88, 151}, {201, 215, 202, 207, 77, 78, 167, 204, 159, 240, 75}, {220, 249, 89, 181, 11, 253, 254, 229, 179, 55, 252, 182, 250, 52, 50, 13, 47, 103, 224, 14, 217, 90, 227, 49, 92, 251, 218, 223, 230}, {158, 239, 38, 59, 73, 119, 241, 186, 163, 60, 85, 79, 57, 133, 37, 116, 104, 28, 184, 244, 190, 114, 233, 155, 31, 200, 82, 106, 131, 87, 25, 105, 165, 187, 166, 109, 152, 107, 205, 188, 108, 185, 35, 157, 61, 189, 113, 134, 74, 83, 242, 86, 81, 76, 234, 203, 62, 110, 26, 206, 84, 236, 58, 128}, {91, 22, 219, 122, 198, 197, 67, 48, 149, 222, 69, 101, 51, 21, 148, 120, 174, 94, 68, 127, 137, 175, 121, 172, 17, 65, 64, 10, 173, 228, 9, 168, 177, 150, 70, 221, 16, 225, 126, 196, 66, 15, 96, 125, 93, 102, 12, 123, 144, 226, 193, 178, 147, 170, 171, 180, 20, 138, 18, 145, 195, 19, 99, 140, 124, 146, 143, 23, 169, 183, 194, 53, 231, 54}, {72, 156, 164, 4, 30, 33, 34, 243, 214, 212, 115, 36, 162, 213, 5, 118, 153, 154, 39, 27, 24, 210, 209, 208, 1, 211, 6, 3, 7, 245, 29, 117, 161, 246, 2}, {176, 139, 100, 248, 142, 95, 8, 42, 41, 46, 141, 97, 44, 45, 43, 98}, {111, 160, 237, 191, 132, 63, 235, 129, 32, 130, 238}, {216, 199, 192}, {255}, {247}, {0}]
buckets_g: [{80}, {112}, {40, 136}, {56, 232, 135}, {151, 88, 71}, {167, 202, 159, 77, 240, 201, 215, 78, 204, 75, 207}, {230, 11, 220, 251, 181, 179, 14, 252, 254, 250, 227, 253, 13, 229, 103, 223, 182, 50, 224, 49, 55, 217, 218, 90, 52, 47, 89, 249, 92}, {84, 128, 200, 157, 233, 186, 134, 60, 187, 116, 206, 133, 244, 242, 166, 57, 76, 59, 107, 114, 37, 74, 163, 131, 105, 158, 155, 185, 203, 109, 234, 236, 38, 165, 190, 79, 152, 106, 61, 87, 188, 83, 241, 82, 189, 108, 85, 28, 110, 104, 62, 119, 184, 205, 239, 25, 113, 81, 58, 86, 35, 73, 26, 31}, {99, 170, 198, 196, 221, 197, 138, 228, 125, 102, 173, 70, 231, 219, 19, 93, 146, 178, 126, 175, 64, 16, 140, 195, 96, 69, 177, 122, 193, 12, 123, 144, 51, 9, 226, 67, 143, 54, 225, 171, 120, 22, 68, 137, 174, 101, 183, 15, 48, 23, 169, 124, 222, 145, 94, 66, 91, 148, 10, 194, 147, 149, 127, 168, 172, 17, 180, 150, 20, 121, 53, 21, 18, 65}, {36, 164, 3, 4, 153, 246, 117, 2, 162, 245, 243, 29, 115, 118, 6, 34, 212, 214, 30, 7, 27, 213, 39, 161, 72, 211, 208, 210, 5, 33, 1, 156, 24, 154, 209}, {44, 42, 46, 45, 248, 139, 97, 43, 98, 41, 176, 100, 8, 95, 142, 141}, {32, 235, 160, 111, 130, 237, 191, 132, 63, 129, 238}, {192, 216, 199}, {255}, {247}, {0}]
indices_f: [15, 9, 9, 9, 9, 9, 9, 9, 10, 8, 8, 6, 8, 6, 6, 8, 8, 8, 8, 8, 8, 8, 8, 8, 9, 7, 7, 9, 7, 9, 9, 7, 11, 9, 9, 7, 9, 7, 7, 9, 2, 10, 10, 10, 10, 10, 10, 6, 8, 6, 6, 8, 6, 8, 8, 6, 3, 7, 7, 7, 7, 7, 7, 11, 8, 8, 8, 8, 8, 8, 8, 4, 9, 7, 7, 5, 7, 5, 5, 7, 0, 7, 7, 7, 7, 7, 7, 7, 4, 6, 6, 8, 6, 8, 8, 10, 8, 10, 10, 8, 10, 8, 8, 6, 7, 7, 7, 7, 7, 7, 7, 11, 1, 7, 7, 9, 7, 9, 9, 7, 8, 8, 8, 8, 8, 8, 8, 8, 7, 11, 11, 7, 11, 7, 7, 3, 2, 8, 8, 10, 8, 10, 10, 8, 8, 8, 8, 8, 8, 8, 8, 4, 7, 9, 9, 7, 9, 7, 7, 5, 11, 9, 9, 7, 9, 7, 7, 5, 8, 8, 8, 8, 8, 8, 8, 8, 10, 8, 8, 6, 8, 6, 6, 8, 7, 7, 7, 7, 7, 7, 7, 11, 12, 8, 8, 8, 8, 8, 8, 12, 7, 5, 5, 7, 5, 7, 7, 5, 9, 9, 9, 9, 9, 9, 9, 5, 12, 6, 6, 8, 6, 8, 8, 6, 6, 8, 8, 6, 8, 6, 6, 8, 3, 7, 7, 11, 7, 11, 11, 7, 5, 7, 7, 9, 7, 9, 9, 14, 10, 6, 6, 6, 6, 6, 6, 13]
indices_g: [15, 9, 9, 9, 9, 9, 9, 9, 10, 8, 8, 6, 8, 6, 6, 8, 8, 8, 8, 8, 8, 8, 8, 8, 9, 7, 7, 9, 7, 9, 9, 7, 11, 9, 9, 7, 9, 7, 7, 9, 2, 10, 10, 10, 10, 10, 10, 6, 8, 6, 6, 8, 6, 8, 8, 6, 3, 7, 7, 7, 7, 7, 7, 11, 8, 8, 8, 8, 8, 8, 8, 4, 9, 7, 7, 5, 7, 5, 5, 7, 0, 7, 7, 7, 7, 7, 7, 7, 4, 6, 6, 8, 6, 8, 8, 10, 8, 10, 10, 8, 10, 8, 8, 6, 7, 7, 7, 7, 7, 7, 7, 11, 1, 7, 7, 9, 7, 9, 9, 7, 8, 8, 8, 8, 8, 8, 8, 8, 7, 11, 11, 7, 11, 7, 7, 3, 2, 8, 8, 10, 8, 10, 10, 8, 8, 8, 8, 8, 8, 8, 8, 4, 7, 9, 9, 7, 9, 7, 7, 5, 11, 9, 9, 7, 9, 7, 7, 5, 8, 8, 8, 8, 8, 8, 8, 8, 10, 8, 8, 6, 8, 6, 6, 8, 7, 7, 7, 7, 7, 7, 7, 11, 12, 8, 8, 8, 8, 8, 8, 12, 7, 5, 5, 7, 5, 7, 7, 5, 9, 9, 9, 9, 9, 9, 9, 5, 12, 6, 6, 8, 6, 8, 8, 6, 6, 8, 8, 6, 8, 6, 6, 8, 3, 7, 7, 11, 7, 11, 11, 7, 5, 7, 7, 9, 7, 9, 9, 14, 10, 6, 6, 6, 6, 6, 6, 13]
buckets are valid
L1: [0, 2, 4, 6, 1, 3, 5, 7, 8, 10, 12, 14, 9, 11, 13, 15, 16, 18, 20, 22, 17, 19, 21, 23, 24, 26, 28, 30, 25, 27, 29, 31, 32, 34, 36, 38, 33, 35, 37, 39, 40, 42, 44, 46, 41, 43, 45, 47, 48, 50, 52, 54, 49, 51, 53, 55, 56, 58, 60, 62, 57, 59, 61, 63, 64, 66, 68, 70, 65, 67, 69, 71, 72, 74, 76, 78, 73, 75, 77, 79, 80, 82, 84, 86, 81, 83, 85, 87, 88, 90, 92, 94, 89, 91, 93, 95, 96, 98, 100, 102, 97, 99, 101, 103, 104, 106, 108, 110, 105, 107, 109, 111, 112, 114, 116, 118, 113, 115, 117, 119, 120, 122, 124, 126, 121, 123, 125, 127, 128, 130, 132, 134, 129, 131, 133, 135, 136, 138, 140, 142, 137, 139, 141, 143, 144, 146, 148, 150, 145, 147, 149, 151, 152, 154, 156, 158, 153, 155, 157, 159, 160, 162, 164, 166, 161, 163, 165, 167, 168, 170, 172, 174, 169, 171, 173, 175, 176, 178, 180, 182, 177, 179, 181, 183, 184, 186, 188, 190, 185, 187, 189, 191, 192, 194, 196, 198, 193, 195, 197, 199, 200, 202, 204, 206, 201, 203, 205, 207, 208, 210, 212, 214, 209, 211, 213, 215, 216, 218, 220, 222, 217, 219, 221, 223, 224, 226, 228, 230, 225, 227, 229, 231, 232, 234, 236, 238, 233, 235, 237, 239, 240, 242, 244, 246, 241, 243, 245, 247, 248, 250, 252, 254, 249, 251, 253, 255]
L2: [0, 2, 3, 1, 8, 10, 11, 9, 12, 14, 15, 13, 4, 6, 7, 5, 32, 34, 35, 33, 40, 42, 43, 41, 44, 46, 47, 45, 36, 38, 39, 37, 48, 50, 51, 49, 56, 58, 59, 57, 60, 62, 63, 61, 52, 54, 55, 53, 16, 18, 19, 17, 24, 26, 27, 25, 28, 30, 31, 29, 20, 22, 23, 21, 128, 130, 131, 129, 136, 138, 139, 137, 140, 142, 143, 141, 132, 134, 135, 133, 160, 162, 163, 161, 168, 170, 171, 169, 172, 174, 175, 173, 164, 166, 167, 165, 176, 178, 179, 177, 184, 186, 187, 185, 188, 190, 191, 189, 180, 182, 183, 181, 144, 146, 147, 145, 152, 154, 155, 153, 156, 158, 159, 157, 148, 150, 151, 149, 192, 194, 195, 193, 200, 202, 203, 201, 204, 206, 207, 205, 196, 198, 199, 197, 224, 226, 227, 225, 232, 234, 235, 233, 236, 238, 239, 237, 228, 230, 231, 229, 240, 242, 243, 241, 248, 250, 251, 249, 252, 254, 255, 253, 244, 246, 247, 245, 208, 210, 211, 209, 216, 218, 219, 217, 220, 222, 223, 221, 212, 214, 215, 213, 64, 66, 67, 65, 72, 74, 75, 73, 76, 78, 79, 77, 68, 70, 71, 69, 96, 98, 99, 97, 104, 106, 107, 105, 108, 110, 111, 109, 100, 102, 103, 101, 112, 114, 115, 113, 120, 122, 123, 121, 124, 126, 127, 125, 116, 118, 119, 117, 80, 82, 83, 81, 88, 90, 91, 89, 92, 94, 95, 93, 84, 86, 87, 85]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


