path: all/beierle_8_11927.tt
path: all/beierle_8_11927.tt
buckets_f: [{167}, {79}, {151, 215}, {127, 95, 207, 119}, {15, 252, 68, 241, 250, 66, 65, 244, 249, 242}, {50, 23, 138, 132, 31, 121, 219, 175, 137, 52, 199, 222, 239, 87, 130, 124, 49, 221, 140, 129, 122}, {2, 237, 218, 97, 159, 235, 98, 168, 9, 183, 100, 217, 188, 1, 220, 10, 41, 185, 238, 24, 39, 12, 186, 4, 44, 105, 88, 106, 42, 108}, {226, 251, 67, 57, 20, 70, 254, 13, 58, 18, 213, 194, 233, 236, 143, 60, 187, 82, 81, 170, 189, 228, 32, 55, 144, 28, 193, 196, 25, 234, 225, 96, 84, 26, 135, 17, 172, 190, 214, 69, 72, 253, 169, 11, 14, 211}, {210, 177, 21, 203, 160, 47, 103, 33, 191, 118, 93, 80, 34, 29, 212, 30, 48, 156, 126, 19, 148, 180, 27, 36, 94, 91, 223, 153, 146, 59, 123, 178, 136, 205, 7, 125, 206, 22, 62, 115, 209, 111, 117, 154, 61, 224, 145}, {99, 164, 92, 77, 89, 102, 64, 201, 181, 101, 116, 147, 155, 8, 75, 110, 114, 40, 113, 231, 107, 208, 161, 202, 162, 109, 240, 38, 158, 157, 149, 179, 204, 63, 35, 248, 90, 184, 182, 37, 78, 150}, {83, 195, 198, 197, 53, 16, 56, 142, 230, 86, 165, 141, 120, 133, 85, 76, 247, 139, 112, 51, 255, 131, 166, 73, 229, 200, 71, 134, 163, 74, 54, 227}, {216, 245, 6, 46, 176, 45, 5, 43, 3, 104, 243, 246}, {128, 192, 171, 173, 174, 232}, {152}, {0}]
buckets_g: [{167}, {79}, {151, 215}, {119, 207, 127, 95}, {241, 66, 65, 244, 242, 68, 252, 15, 249, 250}, {129, 52, 130, 121, 140, 49, 175, 122, 132, 137, 23, 124, 31, 199, 239, 221, 87, 50, 219, 138, 222}, {183, 42, 235, 12, 105, 185, 220, 1, 218, 39, 88, 108, 10, 159, 9, 100, 24, 2, 217, 188, 237, 41, 238, 168, 98, 97, 106, 186, 4, 44}, {84, 211, 25, 253, 233, 20, 213, 26, 228, 55, 82, 254, 196, 58, 169, 135, 170, 226, 13, 17, 28, 72, 67, 190, 69, 187, 172, 14, 225, 18, 57, 70, 60, 96, 236, 194, 144, 143, 214, 234, 32, 81, 11, 189, 251, 193}, {22, 91, 160, 62, 30, 115, 210, 223, 27, 61, 125, 48, 80, 145, 209, 93, 180, 103, 33, 29, 59, 21, 118, 153, 206, 154, 203, 34, 178, 19, 146, 111, 205, 36, 212, 156, 126, 117, 136, 47, 191, 94, 224, 7, 148, 123, 177}, {204, 208, 38, 149, 231, 102, 75, 164, 181, 184, 99, 110, 182, 40, 64, 179, 63, 116, 240, 109, 161, 248, 155, 90, 107, 201, 158, 8, 150, 89, 78, 101, 77, 113, 157, 147, 92, 114, 162, 35, 202, 37}, {230, 139, 85, 166, 133, 16, 229, 120, 76, 227, 247, 86, 71, 195, 142, 131, 197, 74, 200, 165, 141, 73, 83, 53, 163, 112, 54, 134, 51, 198, 56, 255}, {104, 245, 46, 243, 3, 45, 5, 246, 6, 176, 43, 216}, {128, 174, 232, 171, 192, 173}, {152}, {0}]
indices_f: [14, 6, 6, 11, 6, 11, 11, 8, 9, 6, 6, 7, 6, 7, 7, 4, 10, 7, 7, 8, 7, 8, 8, 5, 6, 7, 7, 8, 7, 8, 8, 5, 7, 8, 8, 9, 8, 9, 9, 6, 9, 6, 6, 11, 6, 11, 11, 8, 8, 5, 5, 10, 5, 10, 10, 7, 10, 7, 7, 8, 7, 8, 8, 9, 9, 4, 4, 7, 4, 7, 7, 10, 7, 10, 10, 9, 10, 9, 9, 1, 8, 7, 7, 10, 7, 10, 10, 5, 6, 9, 9, 8, 9, 8, 8, 3, 7, 6, 6, 9, 6, 9, 9, 8, 11, 6, 6, 9, 6, 9, 9, 8, 10, 9, 9, 8, 9, 8, 8, 3, 10, 5, 5, 8, 5, 8, 8, 3, 12, 5, 5, 10, 5, 10, 10, 7, 8, 5, 5, 10, 5, 10, 10, 7, 7, 8, 8, 9, 8, 9, 9, 2, 13, 8, 8, 9, 8, 9, 9, 6, 8, 9, 9, 10, 9, 10, 10, 0, 6, 7, 7, 12, 7, 12, 12, 5, 11, 8, 8, 9, 8, 9, 9, 6, 9, 6, 6, 7, 6, 7, 7, 8, 12, 7, 7, 10, 7, 10, 10, 5, 10, 9, 9, 8, 9, 8, 8, 3, 9, 8, 8, 7, 8, 7, 7, 2, 11, 6, 6, 5, 6, 5, 5, 8, 8, 7, 7, 10, 7, 10, 10, 9, 12, 7, 7, 6, 7, 6, 6, 5, 9, 4, 4, 11, 4, 11, 11, 10, 9, 4, 4, 7, 4, 7, 7, 10]
indices_g: [14, 6, 6, 11, 6, 11, 11, 8, 9, 6, 6, 7, 6, 7, 7, 4, 10, 7, 7, 8, 7, 8, 8, 5, 6, 7, 7, 8, 7, 8, 8, 5, 7, 8, 8, 9, 8, 9, 9, 6, 9, 6, 6, 11, 6, 11, 11, 8, 8, 5, 5, 10, 5, 10, 10, 7, 10, 7, 7, 8, 7, 8, 8, 9, 9, 4, 4, 7, 4, 7, 7, 10, 7, 10, 10, 9, 10, 9, 9, 1, 8, 7, 7, 10, 7, 10, 10, 5, 6, 9, 9, 8, 9, 8, 8, 3, 7, 6, 6, 9, 6, 9, 9, 8, 11, 6, 6, 9, 6, 9, 9, 8, 10, 9, 9, 8, 9, 8, 8, 3, 10, 5, 5, 8, 5, 8, 8, 3, 12, 5, 5, 10, 5, 10, 10, 7, 8, 5, 5, 10, 5, 10, 10, 7, 7, 8, 8, 9, 8, 9, 9, 2, 13, 8, 8, 9, 8, 9, 9, 6, 8, 9, 9, 10, 9, 10, 10, 0, 6, 7, 7, 12, 7, 12, 12, 5, 11, 8, 8, 9, 8, 9, 9, 6, 9, 6, 6, 7, 6, 7, 7, 8, 12, 7, 7, 10, 7, 10, 10, 5, 10, 9, 9, 8, 9, 8, 8, 3, 9, 8, 8, 7, 8, 7, 7, 2, 11, 6, 6, 5, 6, 5, 5, 8, 8, 7, 7, 10, 7, 10, 10, 9, 12, 7, 7, 6, 7, 6, 6, 5, 9, 4, 4, 11, 4, 11, 11, 10, 9, 4, 4, 7, 4, 7, 7, 10]
buckets are valid
L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


