path: all/beierle_8_9069.tt
path: all/beierle_8_9069.tt
buckets_f: [{151}, {144, 216, 87}, {56, 32, 120}, {79, 50, 122, 124, 160, 121, 39, 52, 200, 49, 240}, {8, 88, 215, 86, 255, 40, 104, 85, 83}, {174, 219, 26, 158, 9, 28, 171, 10, 181, 224, 179, 222, 157, 214, 12, 173, 31, 155, 213, 71, 182, 251, 25, 221, 254, 253, 211}, {38, 172, 99, 217, 35, 67, 77, 178, 19, 204, 220, 64, 170, 70, 207, 102, 137, 37, 75, 169, 78, 156, 59, 62, 24, 69, 140, 164, 22, 162, 61, 159, 153, 21, 180, 167, 202, 101, 138, 201, 29, 161, 218, 223, 188, 177, 154, 27, 96, 30, 186, 185}, {166, 97, 20, 243, 246, 192, 106, 17, 142, 127, 245, 114, 134, 90, 58, 57, 187, 206, 139, 116, 89, 108, 131, 119, 237, 92, 238, 113, 136, 232, 163, 2, 23, 198, 235, 4, 190, 34, 74, 36, 1, 195, 44, 103, 33, 47, 189, 18, 111, 105, 133, 197, 76, 128, 98, 7, 63, 41, 141, 205, 60, 100, 42, 73, 165, 203}, {233, 244, 53, 239, 226, 46, 199, 94, 43, 110, 209, 231, 45, 80, 91, 3, 210, 5, 228, 135, 11, 242, 54, 51, 146, 6, 112, 115, 252, 118, 107, 212, 196, 236, 225, 193, 145, 48, 132, 234, 13, 117, 194, 249, 250, 93, 241, 14, 247, 148, 130, 109, 129}, {152, 147, 15, 84, 66, 208, 68, 150, 229, 227, 81, 149, 168, 230, 82, 65, 248}, {16, 143, 126, 183, 191, 125, 175, 72, 123}, {55, 95, 184}, {176}, {0}]
buckets_g: [{151}, {144, 87, 216}, {32, 56, 120}, {79, 124, 240, 52, 121, 122, 200, 49, 39, 50, 160}, {40, 85, 215, 8, 88, 86, 83, 104, 255}, {158, 155, 173, 26, 71, 10, 214, 211, 221, 28, 31, 253, 224, 157, 251, 179, 254, 219, 12, 181, 182, 9, 25, 174, 213, 222, 171}, {38, 21, 69, 30, 19, 137, 185, 75, 102, 218, 161, 64, 169, 96, 62, 138, 140, 207, 162, 170, 22, 204, 201, 153, 35, 156, 61, 99, 159, 59, 77, 188, 217, 70, 223, 177, 180, 154, 172, 37, 27, 29, 220, 186, 67, 78, 202, 164, 24, 101, 178, 167}, {165, 238, 100, 206, 203, 33, 190, 73, 4, 189, 141, 114, 205, 58, 198, 23, 97, 47, 90, 127, 235, 108, 20, 98, 1, 92, 116, 2, 18, 17, 103, 34, 57, 187, 246, 195, 131, 76, 74, 192, 89, 36, 197, 237, 7, 163, 243, 106, 60, 42, 136, 142, 166, 232, 113, 41, 139, 63, 119, 134, 111, 44, 133, 128, 245, 105}, {109, 135, 212, 46, 6, 226, 239, 80, 209, 196, 193, 249, 132, 91, 148, 14, 210, 5, 252, 13, 11, 48, 54, 247, 93, 146, 130, 43, 129, 231, 199, 228, 145, 234, 45, 118, 233, 117, 250, 242, 236, 112, 225, 244, 107, 194, 3, 110, 53, 241, 51, 115, 94}, {15, 147, 68, 150, 152, 208, 149, 65, 81, 82, 227, 84, 66, 248, 168, 229, 230}, {175, 126, 143, 191, 125, 16, 72, 123, 183}, {55, 184, 95}, {176}, {0}]
indices_f: [13, 7, 7, 8, 7, 8, 8, 7, 4, 5, 5, 8, 5, 8, 8, 9, 10, 7, 7, 6, 7, 6, 6, 7, 6, 5, 5, 6, 5, 6, 6, 5, 2, 7, 7, 6, 7, 6, 6, 3, 4, 7, 7, 8, 7, 8, 8, 7, 8, 3, 3, 8, 3, 8, 8, 11, 2, 7, 7, 6, 7, 6, 6, 7, 6, 9, 9, 6, 9, 6, 6, 5, 10, 7, 7, 6, 7, 6, 6, 3, 8, 9, 9, 4, 9, 4, 4, 1, 4, 7, 7, 8, 7, 8, 8, 11, 6, 7, 7, 6, 7, 6, 6, 7, 4, 7, 7, 8, 7, 8, 8, 7, 8, 7, 7, 8, 7, 8, 8, 7, 2, 3, 3, 10, 3, 10, 10, 7, 7, 8, 8, 7, 8, 7, 7, 8, 7, 6, 6, 7, 6, 7, 7, 10, 1, 8, 8, 9, 8, 9, 9, 0, 9, 6, 6, 5, 6, 5, 5, 6, 3, 6, 6, 7, 6, 7, 7, 6, 9, 6, 6, 5, 6, 5, 5, 10, 12, 6, 6, 5, 6, 5, 5, 10, 11, 6, 6, 7, 6, 7, 7, 10, 7, 8, 8, 7, 8, 7, 7, 8, 3, 6, 6, 7, 6, 7, 7, 6, 9, 8, 8, 5, 8, 5, 5, 4, 1, 6, 6, 5, 6, 5, 5, 6, 5, 8, 8, 9, 8, 9, 9, 8, 7, 8, 8, 7, 8, 7, 7, 8, 3, 8, 8, 7, 8, 7, 7, 8, 9, 8, 8, 5, 8, 5, 5, 4]
indices_g: [13, 7, 7, 8, 7, 8, 8, 7, 4, 5, 5, 8, 5, 8, 8, 9, 10, 7, 7, 6, 7, 6, 6, 7, 6, 5, 5, 6, 5, 6, 6, 5, 2, 7, 7, 6, 7, 6, 6, 3, 4, 7, 7, 8, 7, 8, 8, 7, 8, 3, 3, 8, 3, 8, 8, 11, 2, 7, 7, 6, 7, 6, 6, 7, 6, 9, 9, 6, 9, 6, 6, 5, 10, 7, 7, 6, 7, 6, 6, 3, 8, 9, 9, 4, 9, 4, 4, 1, 4, 7, 7, 8, 7, 8, 8, 11, 6, 7, 7, 6, 7, 6, 6, 7, 4, 7, 7, 8, 7, 8, 8, 7, 8, 7, 7, 8, 7, 8, 8, 7, 2, 3, 3, 10, 3, 10, 10, 7, 7, 8, 8, 7, 8, 7, 7, 8, 7, 6, 6, 7, 6, 7, 7, 10, 1, 8, 8, 9, 8, 9, 9, 0, 9, 6, 6, 5, 6, 5, 5, 6, 3, 6, 6, 7, 6, 7, 7, 6, 9, 6, 6, 5, 6, 5, 5, 10, 12, 6, 6, 5, 6, 5, 5, 10, 11, 6, 6, 7, 6, 7, 7, 10, 7, 8, 8, 7, 8, 7, 7, 8, 3, 6, 6, 7, 6, 7, 7, 6, 9, 8, 8, 5, 8, 5, 5, 4, 1, 6, 6, 5, 6, 5, 5, 6, 5, 8, 8, 9, 8, 9, 9, 8, 7, 8, 8, 7, 8, 7, 7, 8, 3, 8, 8, 7, 8, 7, 7, 8, 9, 8, 8, 5, 8, 5, 5, 4]
buckets are valid
L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


