path: all/beierle_8_9427.tt
path: all/beierle_8_9427.tt
buckets_f: [{232, 55}, {192, 8, 168, 144}, {71}, {195, 63, 198, 167, 197}, {20, 240, 165, 170, 110, 107, 18, 163, 183, 194, 151, 196, 187, 62, 59, 109, 172, 218, 24, 166, 193, 189, 169, 61, 17, 217, 190, 143, 220, 15}, {21, 241, 216, 116, 188, 94, 164, 57, 76, 186, 19, 244, 113, 39, 111, 236, 73, 114, 74, 162, 93, 22, 224, 234, 60, 242, 58, 91, 64, 233, 185, 136, 161}, {80, 138, 35, 10, 245, 137, 140, 30, 213, 29, 200, 104, 211, 37, 148, 246, 90, 89, 133, 152, 145, 42, 27, 235, 92, 12, 23, 72, 38, 243, 214, 238, 115, 117, 134, 44, 146, 41, 118, 223, 9, 131, 237}, {79, 209, 13, 67, 156, 40, 207, 222, 105, 230, 135, 210, 174, 191, 34, 221, 219, 173, 248, 14, 150, 48, 239, 212, 141, 229, 70, 87, 171, 36, 96, 7, 154, 88, 108, 227, 147, 139, 153, 176, 11, 119, 106, 149, 31, 69, 142, 16, 247, 33}, {231, 86, 250, 249, 68, 155, 47, 32, 65, 124, 252, 75, 98, 205, 122, 95, 100, 206, 77, 121, 97, 157, 203, 66, 158, 78, 112, 208, 83, 85}, {2, 1, 53, 51, 126, 84, 202, 179, 159, 45, 25, 254, 132, 28, 253, 101, 102, 125, 43, 129, 46, 181, 4, 130, 251, 182, 99, 81, 82, 54, 204, 123, 201, 26}, {177, 199, 160, 3, 49, 226, 255, 103, 50, 228, 184, 5, 52, 178, 6, 225, 56, 127, 180}, {120}, {128}, {215}, {175}, {0}]
buckets_g: [{232, 55}, {168, 144, 8, 192}, {71}, {197, 167, 198, 63, 195}, {109, 189, 194, 61, 217, 166, 190, 107, 18, 15, 165, 169, 59, 220, 240, 170, 24, 183, 187, 143, 20, 163, 218, 193, 62, 110, 17, 172, 151, 196}, {21, 116, 94, 216, 22, 224, 236, 60, 111, 64, 136, 164, 58, 185, 188, 114, 91, 19, 76, 161, 93, 162, 73, 186, 233, 234, 244, 39, 74, 57, 241, 113, 242}, {223, 23, 12, 152, 29, 145, 117, 140, 146, 137, 41, 115, 243, 238, 148, 44, 245, 35, 9, 90, 133, 237, 213, 211, 246, 92, 214, 37, 118, 131, 89, 134, 200, 27, 10, 42, 235, 138, 80, 30, 104, 72, 38}, {171, 67, 173, 154, 139, 69, 31, 48, 174, 239, 219, 119, 79, 156, 210, 150, 105, 207, 227, 34, 191, 108, 149, 247, 7, 209, 40, 222, 70, 11, 176, 96, 33, 36, 141, 14, 87, 229, 147, 106, 153, 88, 13, 135, 212, 16, 221, 248, 230, 142}, {86, 100, 85, 66, 78, 77, 249, 98, 97, 68, 65, 75, 95, 206, 122, 250, 83, 205, 124, 32, 203, 208, 252, 112, 231, 158, 121, 157, 47, 155}, {132, 159, 54, 81, 179, 182, 28, 53, 82, 123, 26, 126, 43, 45, 51, 25, 99, 125, 2, 84, 46, 129, 251, 204, 130, 202, 254, 1, 102, 4, 101, 201, 253, 181}, {50, 199, 177, 226, 103, 49, 228, 56, 3, 184, 6, 178, 52, 127, 180, 255, 160, 225, 5}, {120}, {128}, {215}, {175}, {0}]
indices_f: [15, 9, 9, 10, 9, 10, 10, 7, 1, 6, 6, 7, 6, 7, 7, 4, 7, 4, 4, 5, 4, 5, 5, 6, 4, 9, 9, 6, 9, 6, 6, 7, 8, 7, 7, 6, 7, 6, 6, 5, 7, 6, 6, 9, 6, 9, 9, 8, 7, 10, 10, 9, 10, 9, 9, 0, 10, 5, 5, 4, 5, 4, 4, 3, 5, 8, 8, 7, 8, 7, 7, 2, 6, 5, 5, 8, 5, 8, 8, 7, 6, 9, 9, 8, 9, 8, 8, 7, 7, 6, 6, 5, 6, 5, 5, 8, 7, 8, 8, 9, 8, 9, 9, 10, 6, 7, 7, 4, 7, 4, 4, 5, 8, 5, 5, 6, 5, 6, 6, 7, 11, 8, 8, 9, 8, 9, 9, 10, 12, 9, 9, 6, 9, 6, 6, 7, 5, 6, 6, 7, 6, 7, 7, 4, 1, 6, 6, 7, 6, 7, 7, 4, 6, 7, 7, 8, 7, 8, 8, 9, 10, 5, 5, 4, 5, 4, 4, 3, 1, 4, 4, 7, 4, 7, 7, 14, 7, 10, 10, 9, 10, 9, 9, 4, 10, 5, 5, 4, 5, 4, 4, 7, 1, 4, 4, 3, 4, 3, 3, 10, 6, 9, 9, 8, 9, 8, 8, 7, 8, 7, 7, 6, 7, 6, 6, 13, 5, 4, 4, 7, 4, 7, 7, 6, 5, 10, 10, 7, 10, 7, 7, 8, 0, 5, 5, 6, 5, 6, 6, 7, 4, 5, 5, 6, 5, 6, 6, 7, 7, 8, 8, 9, 8, 9, 9, 10]
indices_g: [15, 9, 9, 10, 9, 10, 10, 7, 1, 6, 6, 7, 6, 7, 7, 4, 7, 4, 4, 5, 4, 5, 5, 6, 4, 9, 9, 6, 9, 6, 6, 7, 8, 7, 7, 6, 7, 6, 6, 5, 7, 6, 6, 9, 6, 9, 9, 8, 7, 10, 10, 9, 10, 9, 9, 0, 10, 5, 5, 4, 5, 4, 4, 3, 5, 8, 8, 7, 8, 7, 7, 2, 6, 5, 5, 8, 5, 8, 8, 7, 6, 9, 9, 8, 9, 8, 8, 7, 7, 6, 6, 5, 6, 5, 5, 8, 7, 8, 8, 9, 8, 9, 9, 10, 6, 7, 7, 4, 7, 4, 4, 5, 8, 5, 5, 6, 5, 6, 6, 7, 11, 8, 8, 9, 8, 9, 9, 10, 12, 9, 9, 6, 9, 6, 6, 7, 5, 6, 6, 7, 6, 7, 7, 4, 1, 6, 6, 7, 6, 7, 7, 4, 6, 7, 7, 8, 7, 8, 8, 9, 10, 5, 5, 4, 5, 4, 4, 3, 1, 4, 4, 7, 4, 7, 7, 14, 7, 10, 10, 9, 10, 9, 9, 4, 10, 5, 5, 4, 5, 4, 4, 7, 1, 4, 4, 3, 4, 3, 3, 10, 6, 9, 9, 8, 9, 8, 8, 7, 8, 7, 7, 6, 7, 6, 6, 13, 5, 4, 4, 7, 4, 7, 7, 6, 5, 10, 10, 7, 10, 7, 7, 8, 0, 5, 5, 6, 5, 6, 6, 7, 4, 5, 5, 6, 5, 6, 6, 7, 7, 8, 8, 9, 8, 9, 9, 10]
buckets are valid
L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


