path: all/beierle_8_9084.tt
path: all/beierle_8_9084.tt
buckets_f: [{239}, {176}, {224, 135}, {208, 128, 175, 31, 7, 71}, {111, 173, 116, 114, 151, 253, 254, 106, 24, 103, 251, 63, 174, 113, 105, 207, 171, 8, 108, 199, 119}, {12, 162, 37, 38, 200, 9, 35, 231, 142, 10, 141, 74, 102, 99, 73, 164, 167, 139, 76, 101, 161, 32}, {212, 70, 93, 33, 246, 159, 238, 245, 52, 41, 137, 209, 138, 21, 42, 235, 50, 16, 94, 72, 36, 154, 122, 44, 64, 127, 210, 187, 34, 77, 184, 19, 190, 78, 124, 47, 140, 69, 156, 143, 153, 237, 75, 49, 91, 189, 22, 243, 121, 67}, {45, 117, 4, 221, 26, 216, 213, 180, 125, 244, 183, 61, 51, 236, 82, 133, 65, 144, 46, 66, 95, 214, 157, 150, 211, 158, 25, 53, 250, 28, 115, 43, 118, 242, 126, 195, 134, 147, 131, 56, 149, 59, 1, 68, 186, 112, 2, 18, 62, 104, 90, 109, 23, 222, 234, 178, 252, 17, 54, 84, 249, 120, 172, 191, 81, 185, 241, 169, 92, 110, 233, 177, 219, 107, 123, 170, 20, 255, 198, 155, 197, 48, 247, 188, 89}, {30, 217, 196, 179, 98, 168, 160, 148, 218, 5, 3, 165, 204, 80, 100, 163, 14, 85, 86, 83, 193, 166, 182, 220, 29, 97, 27, 11, 58, 202, 6, 201, 145, 181, 146, 248, 194, 13, 57, 223, 60}, {225, 15, 226, 136, 79, 205, 206, 203, 228}, {39, 215, 130, 229, 227, 129, 132, 230, 88, 55, 240, 232}, {152, 40, 87, 192}, {96}, {0}]
buckets_g: [{239}, {176}, {135, 224}, {7, 208, 31, 175, 128, 71}, {207, 174, 63, 114, 106, 173, 105, 119, 116, 251, 8, 254, 199, 103, 253, 111, 113, 151, 108, 24, 171}, {101, 161, 102, 76, 12, 99, 139, 162, 167, 164, 142, 32, 35, 141, 74, 73, 231, 9, 38, 200, 10, 37}, {91, 245, 77, 21, 64, 156, 143, 187, 127, 121, 36, 33, 93, 69, 67, 42, 209, 75, 34, 153, 19, 78, 138, 212, 154, 235, 159, 246, 210, 49, 44, 243, 41, 140, 72, 237, 47, 122, 94, 238, 22, 189, 16, 50, 70, 52, 190, 124, 137, 184}, {241, 115, 48, 211, 59, 65, 244, 219, 125, 54, 170, 149, 62, 68, 131, 1, 53, 214, 107, 18, 222, 46, 95, 198, 150, 134, 247, 177, 4, 61, 169, 66, 252, 172, 123, 185, 45, 216, 183, 155, 117, 158, 144, 186, 56, 197, 51, 195, 17, 23, 118, 26, 147, 90, 20, 133, 236, 221, 120, 255, 191, 84, 92, 89, 109, 112, 104, 188, 250, 180, 81, 249, 43, 242, 213, 82, 157, 234, 126, 233, 2, 110, 25, 28, 178}, {13, 86, 100, 97, 83, 145, 218, 57, 80, 29, 217, 204, 194, 3, 160, 6, 196, 146, 98, 181, 182, 201, 223, 202, 248, 60, 11, 58, 85, 163, 193, 179, 14, 27, 30, 220, 5, 166, 165, 168, 148}, {225, 79, 15, 203, 206, 228, 136, 226, 205}, {232, 130, 215, 129, 55, 39, 240, 229, 227, 230, 132, 88}, {192, 152, 40, 87}, {96}, {0}]
indices_f: [13, 7, 7, 8, 7, 8, 8, 3, 4, 5, 5, 8, 5, 8, 8, 9, 6, 7, 7, 6, 7, 6, 6, 7, 4, 7, 7, 8, 7, 8, 8, 3, 5, 6, 6, 5, 6, 5, 5, 10, 11, 6, 6, 7, 6, 7, 7, 6, 7, 6, 6, 7, 6, 7, 7, 10, 7, 8, 8, 7, 8, 7, 7, 4, 6, 7, 7, 6, 7, 6, 6, 3, 6, 5, 5, 6, 5, 6, 6, 9, 8, 7, 7, 8, 7, 8, 8, 11, 10, 7, 7, 6, 7, 6, 6, 7, 12, 8, 8, 5, 8, 5, 5, 4, 7, 4, 4, 7, 4, 7, 7, 4, 7, 4, 4, 7, 4, 7, 7, 4, 7, 6, 6, 7, 6, 7, 7, 6, 3, 10, 10, 7, 10, 7, 7, 2, 9, 6, 6, 5, 6, 5, 5, 6, 7, 8, 8, 7, 8, 7, 7, 4, 11, 6, 6, 7, 6, 7, 7, 6, 8, 5, 5, 8, 5, 8, 8, 5, 8, 7, 7, 4, 7, 4, 4, 3, 1, 7, 7, 8, 7, 8, 8, 7, 6, 7, 7, 6, 7, 6, 6, 7, 11, 8, 8, 7, 8, 7, 7, 4, 5, 8, 8, 9, 8, 9, 9, 4, 3, 6, 6, 7, 6, 7, 7, 10, 7, 8, 8, 7, 8, 7, 7, 8, 2, 9, 9, 10, 9, 10, 10, 5, 10, 7, 7, 6, 7, 6, 6, 0, 10, 7, 7, 6, 7, 6, 6, 7, 8, 7, 7, 4, 7, 4, 4, 7]
indices_g: [13, 7, 7, 8, 7, 8, 8, 3, 4, 5, 5, 8, 5, 8, 8, 9, 6, 7, 7, 6, 7, 6, 6, 7, 4, 7, 7, 8, 7, 8, 8, 3, 5, 6, 6, 5, 6, 5, 5, 10, 11, 6, 6, 7, 6, 7, 7, 6, 7, 6, 6, 7, 6, 7, 7, 10, 7, 8, 8, 7, 8, 7, 7, 4, 6, 7, 7, 6, 7, 6, 6, 3, 6, 5, 5, 6, 5, 6, 6, 9, 8, 7, 7, 8, 7, 8, 8, 11, 10, 7, 7, 6, 7, 6, 6, 7, 12, 8, 8, 5, 8, 5, 5, 4, 7, 4, 4, 7, 4, 7, 7, 4, 7, 4, 4, 7, 4, 7, 7, 4, 7, 6, 6, 7, 6, 7, 7, 6, 3, 10, 10, 7, 10, 7, 7, 2, 9, 6, 6, 5, 6, 5, 5, 6, 7, 8, 8, 7, 8, 7, 7, 4, 11, 6, 6, 7, 6, 7, 7, 6, 8, 5, 5, 8, 5, 8, 8, 5, 8, 7, 7, 4, 7, 4, 4, 3, 1, 7, 7, 8, 7, 8, 8, 7, 6, 7, 7, 6, 7, 6, 6, 7, 11, 8, 8, 7, 8, 7, 7, 4, 5, 8, 8, 9, 8, 9, 9, 4, 3, 6, 6, 7, 6, 7, 7, 10, 7, 8, 8, 7, 8, 7, 7, 8, 2, 9, 9, 10, 9, 10, 10, 5, 10, 7, 7, 6, 7, 6, 6, 0, 10, 7, 7, 6, 7, 6, 6, 7, 8, 7, 7, 4, 7, 4, 4, 7]
buckets are valid
L1: [0, 2, 4, 6, 1, 3, 5, 7, 8, 10, 12, 14, 9, 11, 13, 15, 16, 18, 20, 22, 17, 19, 21, 23, 24, 26, 28, 30, 25, 27, 29, 31, 32, 34, 36, 38, 33, 35, 37, 39, 40, 42, 44, 46, 41, 43, 45, 47, 48, 50, 52, 54, 49, 51, 53, 55, 56, 58, 60, 62, 57, 59, 61, 63, 64, 66, 68, 70, 65, 67, 69, 71, 72, 74, 76, 78, 73, 75, 77, 79, 80, 82, 84, 86, 81, 83, 85, 87, 88, 90, 92, 94, 89, 91, 93, 95, 96, 98, 100, 102, 97, 99, 101, 103, 104, 106, 108, 110, 105, 107, 109, 111, 112, 114, 116, 118, 113, 115, 117, 119, 120, 122, 124, 126, 121, 123, 125, 127, 128, 130, 132, 134, 129, 131, 133, 135, 136, 138, 140, 142, 137, 139, 141, 143, 144, 146, 148, 150, 145, 147, 149, 151, 152, 154, 156, 158, 153, 155, 157, 159, 160, 162, 164, 166, 161, 163, 165, 167, 168, 170, 172, 174, 169, 171, 173, 175, 176, 178, 180, 182, 177, 179, 181, 183, 184, 186, 188, 190, 185, 187, 189, 191, 192, 194, 196, 198, 193, 195, 197, 199, 200, 202, 204, 206, 201, 203, 205, 207, 208, 210, 212, 214, 209, 211, 213, 215, 216, 218, 220, 222, 217, 219, 221, 223, 224, 226, 228, 230, 225, 227, 229, 231, 232, 234, 236, 238, 233, 235, 237, 239, 240, 242, 244, 246, 241, 243, 245, 247, 248, 250, 252, 254, 249, 251, 253, 255]
L2: [0, 2, 3, 1, 8, 10, 11, 9, 12, 14, 15, 13, 4, 6, 7, 5, 32, 34, 35, 33, 40, 42, 43, 41, 44, 46, 47, 45, 36, 38, 39, 37, 48, 50, 51, 49, 56, 58, 59, 57, 60, 62, 63, 61, 52, 54, 55, 53, 16, 18, 19, 17, 24, 26, 27, 25, 28, 30, 31, 29, 20, 22, 23, 21, 128, 130, 131, 129, 136, 138, 139, 137, 140, 142, 143, 141, 132, 134, 135, 133, 160, 162, 163, 161, 168, 170, 171, 169, 172, 174, 175, 173, 164, 166, 167, 165, 176, 178, 179, 177, 184, 186, 187, 185, 188, 190, 191, 189, 180, 182, 183, 181, 144, 146, 147, 145, 152, 154, 155, 153, 156, 158, 159, 157, 148, 150, 151, 149, 192, 194, 195, 193, 200, 202, 203, 201, 204, 206, 207, 205, 196, 198, 199, 197, 224, 226, 227, 225, 232, 234, 235, 233, 236, 238, 239, 237, 228, 230, 231, 229, 240, 242, 243, 241, 248, 250, 251, 249, 252, 254, 255, 253, 244, 246, 247, 245, 208, 210, 211, 209, 216, 218, 219, 217, 220, 222, 223, 221, 212, 214, 215, 213, 64, 66, 67, 65, 72, 74, 75, 73, 76, 78, 79, 77, 68, 70, 71, 69, 96, 98, 99, 97, 104, 106, 107, 105, 108, 110, 111, 109, 100, 102, 103, 101, 112, 114, 115, 113, 120, 122, 123, 121, 124, 126, 127, 125, 116, 118, 119, 117, 80, 82, 83, 81, 88, 90, 91, 89, 92, 94, 95, 93, 84, 86, 87, 85]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


