path: all/beierle_8_4208.tt
path: all/beierle_8_4208.tt
buckets_f: [{175}, {79, 55, 95}, {128, 232, 7, 255}, {217, 220, 167, 176, 39, 98, 100, 218, 97}, {111, 40, 208, 56, 63}, {156, 25, 138, 227, 143, 177, 219, 26, 13, 183, 224, 141, 178, 243, 14, 137, 222, 245, 119, 229, 139, 75, 140, 221, 154, 180, 28, 77, 246, 240, 78, 11, 231, 230, 142, 15, 153}, {122, 21, 250, 19, 70, 251, 252, 124, 67, 17, 22, 133, 249, 174, 1, 198, 134, 190, 69, 123, 42, 107, 18, 125, 2, 189, 184, 254, 126, 41, 20, 44, 110, 168, 121, 16, 173, 186, 237, 188, 185, 253, 47, 235, 4, 109, 197, 195, 131, 192, 127, 171, 238, 187}, {205, 204, 53, 99, 179, 96, 241, 207, 112, 165, 101, 48, 93, 117, 203, 152, 200, 51, 162, 94, 181, 32, 163, 115, 24, 182, 37, 244, 36, 33, 206, 54, 157, 88, 202, 166, 35, 201, 164, 161, 30, 91, 38, 155, 29, 242, 27, 247, 102, 118, 158, 34}, {5, 170, 135, 233, 213, 61, 234, 59, 81, 58, 239, 132, 145, 194, 85, 236, 215, 212, 80, 83, 147, 105, 65, 84, 71, 6, 209, 149, 66, 196, 151, 62, 57, 68, 193, 148, 130, 87, 129, 211, 172, 108, 169, 106, 146, 210, 199, 214, 46, 60, 144, 82, 43, 45, 3, 86, 150}, {89, 8, 216, 136, 50, 113, 76, 90, 226, 72, 52, 73, 9, 116, 74, 12, 10, 225, 92, 49, 114, 228, 31}, {104, 23, 64, 191, 120, 248}, {223, 103, 160}, {159}, {0}]
buckets_g: [{175}, {95, 79, 55}, {255, 232, 7, 128}, {39, 97, 100, 220, 176, 217, 98, 218, 167}, {208, 56, 40, 111, 63}, {139, 77, 15, 245, 230, 229, 137, 240, 219, 28, 141, 13, 143, 142, 25, 138, 119, 183, 153, 221, 75, 227, 180, 231, 156, 14, 154, 177, 222, 243, 224, 140, 78, 178, 246, 11, 26}, {249, 192, 253, 235, 185, 109, 17, 195, 171, 1, 134, 67, 123, 252, 237, 22, 127, 197, 173, 250, 16, 2, 122, 254, 44, 18, 184, 190, 19, 188, 107, 174, 42, 47, 124, 69, 121, 251, 168, 110, 198, 21, 189, 126, 133, 4, 131, 20, 125, 238, 41, 70, 187, 186}, {24, 88, 163, 93, 118, 152, 247, 181, 205, 99, 54, 35, 53, 112, 207, 206, 201, 165, 102, 101, 36, 158, 27, 164, 51, 48, 30, 91, 182, 161, 166, 38, 204, 37, 179, 241, 202, 155, 157, 117, 162, 96, 200, 244, 203, 32, 115, 242, 34, 33, 29, 94}, {46, 105, 68, 130, 80, 84, 148, 43, 81, 71, 106, 135, 194, 193, 57, 108, 213, 170, 144, 150, 132, 59, 147, 45, 211, 5, 62, 87, 3, 151, 236, 210, 199, 66, 83, 129, 82, 146, 60, 149, 233, 239, 58, 209, 85, 145, 65, 215, 234, 172, 212, 169, 214, 6, 86, 61, 196}, {136, 114, 92, 216, 8, 12, 52, 228, 113, 116, 225, 9, 76, 50, 74, 73, 226, 31, 72, 49, 89, 90, 10}, {248, 120, 64, 23, 104, 191}, {160, 103, 223}, {159}, {0}]
indices_f: [13, 6, 6, 8, 6, 8, 8, 2, 9, 9, 9, 5, 9, 5, 5, 5, 6, 6, 6, 6, 6, 6, 6, 10, 7, 5, 5, 7, 5, 7, 7, 9, 7, 7, 7, 7, 7, 7, 7, 3, 4, 6, 6, 8, 6, 8, 8, 6, 7, 9, 9, 7, 9, 7, 7, 1, 4, 8, 8, 8, 8, 8, 8, 4, 10, 8, 8, 6, 8, 6, 6, 8, 9, 9, 9, 5, 9, 5, 5, 1, 8, 8, 8, 8, 8, 8, 8, 8, 7, 9, 9, 7, 9, 7, 7, 1, 7, 3, 3, 7, 3, 7, 7, 11, 10, 8, 8, 6, 8, 6, 6, 4, 7, 9, 9, 7, 9, 7, 7, 5, 10, 6, 6, 6, 6, 6, 6, 6, 2, 8, 8, 6, 8, 6, 6, 8, 9, 5, 5, 5, 5, 5, 5, 5, 8, 8, 8, 8, 8, 8, 8, 8, 7, 5, 5, 7, 5, 7, 7, 12, 11, 7, 7, 7, 7, 7, 7, 3, 6, 8, 8, 6, 8, 6, 6, 0, 3, 5, 5, 7, 5, 7, 7, 5, 6, 6, 6, 6, 6, 6, 6, 10, 6, 8, 8, 6, 8, 6, 6, 8, 7, 7, 7, 7, 7, 7, 7, 7, 4, 8, 8, 8, 8, 8, 8, 8, 9, 3, 3, 5, 3, 5, 5, 11, 5, 9, 9, 5, 9, 5, 5, 5, 2, 8, 8, 6, 8, 6, 6, 8, 5, 7, 7, 5, 7, 5, 5, 7, 10, 6, 6, 6, 6, 6, 6, 2]
indices_g: [13, 6, 6, 8, 6, 8, 8, 2, 9, 9, 9, 5, 9, 5, 5, 5, 6, 6, 6, 6, 6, 6, 6, 10, 7, 5, 5, 7, 5, 7, 7, 9, 7, 7, 7, 7, 7, 7, 7, 3, 4, 6, 6, 8, 6, 8, 8, 6, 7, 9, 9, 7, 9, 7, 7, 1, 4, 8, 8, 8, 8, 8, 8, 4, 10, 8, 8, 6, 8, 6, 6, 8, 9, 9, 9, 5, 9, 5, 5, 1, 8, 8, 8, 8, 8, 8, 8, 8, 7, 9, 9, 7, 9, 7, 7, 1, 7, 3, 3, 7, 3, 7, 7, 11, 10, 8, 8, 6, 8, 6, 6, 4, 7, 9, 9, 7, 9, 7, 7, 5, 10, 6, 6, 6, 6, 6, 6, 6, 2, 8, 8, 6, 8, 6, 6, 8, 9, 5, 5, 5, 5, 5, 5, 5, 8, 8, 8, 8, 8, 8, 8, 8, 7, 5, 5, 7, 5, 7, 7, 12, 11, 7, 7, 7, 7, 7, 7, 3, 6, 8, 8, 6, 8, 6, 6, 0, 3, 5, 5, 7, 5, 7, 7, 5, 6, 6, 6, 6, 6, 6, 6, 10, 6, 8, 8, 6, 8, 6, 6, 8, 7, 7, 7, 7, 7, 7, 7, 7, 4, 8, 8, 8, 8, 8, 8, 8, 9, 3, 3, 5, 3, 5, 5, 11, 5, 9, 9, 5, 9, 5, 5, 5, 2, 8, 8, 6, 8, 6, 6, 8, 5, 7, 7, 5, 7, 5, 5, 7, 10, 6, 6, 6, 6, 6, 6, 2]
buckets are valid
L1: [0, 4, 1, 5, 2, 6, 3, 7, 8, 12, 9, 13, 10, 14, 11, 15, 16, 20, 17, 21, 18, 22, 19, 23, 24, 28, 25, 29, 26, 30, 27, 31, 32, 36, 33, 37, 34, 38, 35, 39, 40, 44, 41, 45, 42, 46, 43, 47, 48, 52, 49, 53, 50, 54, 51, 55, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 72, 76, 73, 77, 74, 78, 75, 79, 80, 84, 81, 85, 82, 86, 83, 87, 88, 92, 89, 93, 90, 94, 91, 95, 96, 100, 97, 101, 98, 102, 99, 103, 104, 108, 105, 109, 106, 110, 107, 111, 112, 116, 113, 117, 114, 118, 115, 119, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 136, 140, 137, 141, 138, 142, 139, 143, 144, 148, 145, 149, 146, 150, 147, 151, 152, 156, 153, 157, 154, 158, 155, 159, 160, 164, 161, 165, 162, 166, 163, 167, 168, 172, 169, 173, 170, 174, 171, 175, 176, 180, 177, 181, 178, 182, 179, 183, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 200, 204, 201, 205, 202, 206, 203, 207, 208, 212, 209, 213, 210, 214, 211, 215, 216, 220, 217, 221, 218, 222, 219, 223, 224, 228, 225, 229, 226, 230, 227, 231, 232, 236, 233, 237, 234, 238, 235, 239, 240, 244, 241, 245, 242, 246, 243, 247, 248, 252, 249, 253, 250, 254, 251, 255]
L2: [0, 3, 1, 2, 12, 15, 13, 14, 4, 7, 5, 6, 8, 11, 9, 10, 48, 51, 49, 50, 60, 63, 61, 62, 52, 55, 53, 54, 56, 59, 57, 58, 16, 19, 17, 18, 28, 31, 29, 30, 20, 23, 21, 22, 24, 27, 25, 26, 32, 35, 33, 34, 44, 47, 45, 46, 36, 39, 37, 38, 40, 43, 41, 42, 192, 195, 193, 194, 204, 207, 205, 206, 196, 199, 197, 198, 200, 203, 201, 202, 240, 243, 241, 242, 252, 255, 253, 254, 244, 247, 245, 246, 248, 251, 249, 250, 208, 211, 209, 210, 220, 223, 221, 222, 212, 215, 213, 214, 216, 219, 217, 218, 224, 227, 225, 226, 236, 239, 237, 238, 228, 231, 229, 230, 232, 235, 233, 234, 64, 67, 65, 66, 76, 79, 77, 78, 68, 71, 69, 70, 72, 75, 73, 74, 112, 115, 113, 114, 124, 127, 125, 126, 116, 119, 117, 118, 120, 123, 121, 122, 80, 83, 81, 82, 92, 95, 93, 94, 84, 87, 85, 86, 88, 91, 89, 90, 96, 99, 97, 98, 108, 111, 109, 110, 100, 103, 101, 102, 104, 107, 105, 106, 128, 131, 129, 130, 140, 143, 141, 142, 132, 135, 133, 134, 136, 139, 137, 138, 176, 179, 177, 178, 188, 191, 189, 190, 180, 183, 181, 182, 184, 187, 185, 186, 144, 147, 145, 146, 156, 159, 157, 158, 148, 151, 149, 150, 152, 155, 153, 154, 160, 163, 161, 162, 172, 175, 173, 174, 164, 167, 165, 166, 168, 171, 169, 170]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


