path: all/beierle_8_4059.tt
path: all/beierle_8_4059.tt
buckets_f: [{160}, {24}, {112}, {95, 199, 48}, {64, 15, 104, 151, 232}, {43, 122, 239, 124, 128, 62, 61, 121, 59, 176, 207, 103, 79, 45, 46, 56}, {31, 222, 195, 245, 243, 205, 203, 44, 197, 80, 28, 219, 25, 206, 17, 7, 42, 216, 41, 198, 221, 246, 143, 20, 26, 172, 18, 170, 169}, {71, 163, 89, 171, 225, 92, 218, 228, 250, 244, 209, 252, 90, 247, 189, 220, 105, 22, 21, 217, 212, 51, 242, 16, 241, 168, 174, 226, 108, 84, 249, 165, 210, 166, 173, 66, 106, 82, 54, 53, 144, 187, 19, 184, 149, 150, 65, 190, 68, 81, 147}, {185, 237, 39, 214, 154, 224, 253, 229, 188, 129, 120, 159, 12, 230, 9, 145, 162, 156, 186, 102, 99, 34, 213, 60, 161, 58, 55, 88, 57, 251, 63, 50, 123, 49, 167, 110, 109, 77, 183, 78, 126, 93, 235, 132, 33, 107, 191, 164, 248, 177, 125, 254, 227, 67, 91, 238, 36, 96, 148, 52, 101, 180, 130, 75, 153, 94, 10, 69, 211, 70, 178, 146}, {14, 131, 158, 35, 27, 201, 127, 119, 133, 152, 30, 139, 236, 100, 202, 179, 3, 181, 11, 114, 113, 233, 5, 38, 204, 37, 98, 116, 29, 136, 134, 76, 157, 8, 13, 74, 32, 6, 141, 234, 155, 73, 142, 182, 97}, {138, 47, 115, 175, 140, 23, 137, 83, 118, 2, 85, 4, 200, 117, 192, 86, 1}, {231, 196, 255, 111, 223, 215, 87, 193, 194}, {135, 72, 208}, {40}, {240}, {0}]
buckets_g: [{160}, {24}, {112}, {199, 48, 95}, {232, 151, 15, 104, 64}, {45, 124, 61, 46, 176, 43, 62, 56, 103, 59, 239, 128, 121, 122, 207, 79}, {203, 170, 205, 80, 243, 198, 169, 219, 195, 28, 42, 206, 216, 143, 221, 44, 246, 18, 26, 17, 222, 197, 20, 172, 41, 7, 31, 25, 245}, {168, 53, 106, 226, 19, 217, 149, 68, 166, 247, 108, 144, 147, 212, 189, 163, 81, 187, 242, 228, 54, 92, 252, 225, 65, 184, 22, 165, 66, 105, 21, 249, 82, 210, 173, 71, 220, 51, 16, 190, 241, 250, 171, 150, 209, 89, 218, 84, 174, 90, 244}, {52, 145, 230, 238, 55, 185, 129, 58, 125, 69, 227, 161, 177, 94, 99, 101, 146, 154, 130, 153, 10, 60, 67, 96, 102, 70, 235, 183, 126, 251, 93, 180, 224, 254, 178, 159, 148, 9, 248, 211, 57, 188, 33, 237, 91, 123, 110, 78, 132, 63, 34, 214, 36, 39, 167, 164, 107, 156, 120, 191, 186, 229, 253, 162, 49, 109, 88, 12, 50, 75, 213, 77}, {202, 14, 136, 134, 98, 114, 8, 35, 5, 127, 6, 97, 113, 133, 204, 3, 233, 30, 29, 181, 27, 74, 179, 76, 37, 32, 100, 38, 158, 119, 13, 139, 116, 234, 73, 236, 157, 11, 142, 155, 182, 201, 141, 152, 131}, {118, 83, 200, 117, 47, 115, 175, 192, 137, 4, 23, 86, 85, 2, 1, 140, 138}, {215, 223, 194, 193, 87, 255, 111, 231, 196}, {208, 135, 72}, {40}, {240}, {0}]
indices_f: [15, 10, 10, 9, 10, 9, 9, 6, 9, 8, 8, 9, 8, 9, 9, 4, 7, 6, 6, 7, 6, 7, 7, 10, 1, 6, 6, 9, 6, 9, 9, 6, 9, 8, 8, 9, 8, 9, 9, 8, 13, 6, 6, 5, 6, 5, 5, 10, 3, 8, 8, 7, 8, 7, 7, 8, 5, 8, 8, 5, 8, 5, 5, 8, 4, 7, 7, 8, 7, 8, 8, 7, 12, 9, 9, 8, 9, 8, 8, 5, 6, 7, 7, 10, 7, 10, 10, 11, 8, 7, 7, 8, 7, 8, 8, 3, 8, 9, 9, 8, 9, 8, 8, 5, 4, 7, 7, 8, 7, 8, 8, 11, 2, 9, 9, 10, 9, 10, 10, 9, 8, 5, 5, 8, 5, 8, 8, 9, 5, 8, 8, 9, 8, 9, 9, 12, 9, 10, 10, 9, 10, 9, 9, 6, 7, 8, 8, 7, 8, 7, 7, 4, 9, 8, 8, 9, 8, 9, 9, 8, 0, 8, 8, 7, 8, 7, 7, 8, 7, 6, 6, 7, 6, 7, 7, 10, 5, 8, 8, 9, 8, 9, 9, 8, 7, 8, 8, 7, 8, 7, 7, 8, 10, 11, 11, 6, 11, 6, 6, 3, 10, 9, 9, 6, 9, 6, 6, 5, 12, 7, 7, 8, 7, 8, 8, 11, 6, 7, 7, 6, 7, 6, 6, 11, 8, 7, 7, 8, 7, 8, 8, 11, 4, 9, 9, 8, 9, 8, 8, 5, 14, 7, 7, 6, 7, 6, 6, 7, 8, 7, 7, 8, 7, 8, 8, 11]
indices_g: [15, 10, 10, 9, 10, 9, 9, 6, 9, 8, 8, 9, 8, 9, 9, 4, 7, 6, 6, 7, 6, 7, 7, 10, 1, 6, 6, 9, 6, 9, 9, 6, 9, 8, 8, 9, 8, 9, 9, 8, 13, 6, 6, 5, 6, 5, 5, 10, 3, 8, 8, 7, 8, 7, 7, 8, 5, 8, 8, 5, 8, 5, 5, 8, 4, 7, 7, 8, 7, 8, 8, 7, 12, 9, 9, 8, 9, 8, 8, 5, 6, 7, 7, 10, 7, 10, 10, 11, 8, 7, 7, 8, 7, 8, 8, 3, 8, 9, 9, 8, 9, 8, 8, 5, 4, 7, 7, 8, 7, 8, 8, 11, 2, 9, 9, 10, 9, 10, 10, 9, 8, 5, 5, 8, 5, 8, 8, 9, 5, 8, 8, 9, 8, 9, 9, 12, 9, 10, 10, 9, 10, 9, 9, 6, 7, 8, 8, 7, 8, 7, 7, 4, 9, 8, 8, 9, 8, 9, 9, 8, 0, 8, 8, 7, 8, 7, 7, 8, 7, 6, 6, 7, 6, 7, 7, 10, 5, 8, 8, 9, 8, 9, 9, 8, 7, 8, 8, 7, 8, 7, 7, 8, 10, 11, 11, 6, 11, 6, 6, 3, 10, 9, 9, 6, 9, 6, 6, 5, 12, 7, 7, 8, 7, 8, 8, 11, 6, 7, 7, 6, 7, 6, 6, 11, 8, 7, 7, 8, 7, 8, 8, 11, 4, 9, 9, 8, 9, 8, 8, 5, 14, 7, 7, 6, 7, 6, 6, 7, 8, 7, 7, 8, 7, 8, 8, 11]
buckets are valid
L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


