path: all/beierle_8_6070.tt
path: all/beierle_8_6070.tt
buckets_f: [{63}, {239}, {120, 40}, {255, 247, 95, 7, 79}, {88, 11, 144, 251, 254, 75, 72, 128, 14, 192, 160, 56, 78, 131, 224, 168, 133, 77, 13, 134, 253}, {122, 170, 228, 55, 15, 111, 124, 199, 20, 23, 172, 18, 196, 121, 218, 194, 217, 225, 17, 169, 193, 231, 226, 220, 191}, {110, 69, 216, 70, 155, 142, 104, 64, 232, 86, 99, 141, 117, 214, 219, 24, 243, 158, 136, 221, 53, 21, 211, 51, 46, 157, 48, 83, 245, 30, 54, 102, 43, 45, 109, 118, 67, 237, 29, 22, 19, 125, 27, 85, 101, 126, 246, 107, 115, 123, 222, 235, 213, 139, 238}, {143, 1, 161, 207, 34, 137, 42, 74, 244, 242, 33, 84, 36, 92, 113, 114, 76, 26, 252, 71, 204, 212, 201, 202, 183, 129, 2, 39, 241, 153, 159, 164, 130, 140, 103, 145, 132, 138, 250, 162, 68, 31, 97, 178, 25, 154, 87, 90, 116, 28, 177, 41, 100, 167, 119, 4, 82, 148, 65, 210, 156, 73, 66, 146, 47, 81, 249, 44, 180, 98, 209, 89}, {150, 174, 179, 38, 205, 197, 189, 59, 147, 198, 230, 3, 187, 6, 227, 166, 173, 149, 32, 165, 37, 62, 200, 35, 171, 93, 181, 195, 229, 94, 5, 182, 190, 203, 184, 91, 176, 163, 206, 61}, {186, 52, 127, 10, 9, 185, 12, 236, 234, 49, 106, 58, 223, 108, 175, 233, 57, 50, 60, 105, 188}, {112, 16, 208, 240, 152, 80}, {215, 135, 151}, {248, 8}, {96}, {0}]
buckets_g: [{63}, {239}, {120, 40}, {7, 79, 95, 247, 255}, {254, 224, 134, 77, 168, 251, 56, 160, 133, 72, 78, 14, 144, 128, 88, 192, 253, 11, 131, 13, 75}, {194, 172, 191, 199, 122, 55, 17, 23, 124, 225, 18, 231, 217, 111, 193, 226, 228, 170, 220, 20, 121, 218, 15, 169, 196}, {107, 141, 54, 158, 155, 118, 53, 21, 101, 46, 238, 86, 246, 48, 22, 245, 126, 70, 214, 64, 29, 67, 109, 104, 125, 115, 27, 19, 51, 110, 219, 102, 85, 83, 30, 69, 232, 216, 43, 117, 221, 237, 235, 213, 136, 139, 211, 123, 142, 24, 222, 45, 99, 243, 157}, {153, 82, 2, 66, 242, 180, 47, 202, 113, 103, 89, 146, 250, 132, 164, 31, 44, 204, 177, 212, 167, 244, 140, 156, 252, 178, 210, 25, 161, 4, 68, 137, 114, 116, 249, 81, 39, 34, 28, 41, 97, 42, 241, 148, 207, 201, 87, 145, 130, 36, 90, 92, 119, 65, 143, 183, 100, 26, 84, 76, 71, 138, 74, 162, 98, 159, 154, 73, 129, 209, 33, 1}, {59, 165, 184, 198, 171, 190, 227, 91, 206, 166, 203, 174, 37, 150, 149, 6, 93, 38, 3, 173, 187, 197, 35, 205, 179, 230, 62, 189, 32, 182, 163, 176, 181, 5, 200, 61, 147, 195, 229, 94}, {233, 186, 10, 57, 185, 50, 49, 106, 236, 108, 12, 127, 175, 234, 105, 9, 188, 58, 60, 223, 52}, {152, 16, 240, 80, 112, 208}, {151, 135, 215}, {248, 8}, {96}, {0}]
indices_f: [14, 7, 7, 8, 7, 8, 8, 3, 12, 9, 9, 4, 9, 4, 4, 5, 10, 5, 5, 6, 5, 6, 6, 5, 6, 7, 7, 6, 7, 6, 6, 7, 8, 7, 7, 8, 7, 8, 8, 7, 2, 7, 7, 6, 7, 6, 6, 7, 6, 9, 9, 6, 9, 6, 6, 5, 4, 9, 9, 8, 9, 8, 8, 0, 6, 7, 7, 6, 7, 6, 6, 7, 4, 7, 7, 4, 7, 4, 4, 3, 10, 7, 7, 6, 7, 6, 6, 7, 4, 7, 7, 8, 7, 8, 8, 3, 13, 7, 7, 6, 7, 6, 6, 7, 6, 9, 9, 6, 9, 6, 6, 5, 10, 7, 7, 6, 7, 6, 6, 7, 2, 5, 5, 6, 5, 6, 6, 9, 4, 7, 7, 4, 7, 4, 4, 11, 6, 7, 7, 6, 7, 6, 6, 7, 4, 7, 7, 8, 7, 8, 8, 11, 10, 7, 7, 6, 7, 6, 6, 7, 4, 7, 7, 8, 7, 8, 8, 7, 4, 5, 5, 8, 5, 8, 8, 9, 8, 7, 7, 8, 7, 8, 8, 7, 8, 9, 9, 8, 9, 8, 8, 5, 4, 5, 5, 8, 5, 8, 8, 5, 8, 7, 7, 8, 7, 8, 8, 7, 10, 7, 7, 6, 7, 6, 6, 11, 6, 5, 5, 6, 5, 6, 6, 9, 4, 5, 5, 8, 5, 8, 8, 5, 6, 9, 9, 6, 9, 6, 6, 1, 10, 7, 7, 6, 7, 6, 6, 3, 12, 7, 7, 4, 7, 4, 4, 3]
indices_g: [14, 7, 7, 8, 7, 8, 8, 3, 12, 9, 9, 4, 9, 4, 4, 5, 10, 5, 5, 6, 5, 6, 6, 5, 6, 7, 7, 6, 7, 6, 6, 7, 8, 7, 7, 8, 7, 8, 8, 7, 2, 7, 7, 6, 7, 6, 6, 7, 6, 9, 9, 6, 9, 6, 6, 5, 4, 9, 9, 8, 9, 8, 8, 0, 6, 7, 7, 6, 7, 6, 6, 7, 4, 7, 7, 4, 7, 4, 4, 3, 10, 7, 7, 6, 7, 6, 6, 7, 4, 7, 7, 8, 7, 8, 8, 3, 13, 7, 7, 6, 7, 6, 6, 7, 6, 9, 9, 6, 9, 6, 6, 5, 10, 7, 7, 6, 7, 6, 6, 7, 2, 5, 5, 6, 5, 6, 6, 9, 4, 7, 7, 4, 7, 4, 4, 11, 6, 7, 7, 6, 7, 6, 6, 7, 4, 7, 7, 8, 7, 8, 8, 11, 10, 7, 7, 6, 7, 6, 6, 7, 4, 7, 7, 8, 7, 8, 8, 7, 4, 5, 5, 8, 5, 8, 8, 9, 8, 7, 7, 8, 7, 8, 8, 7, 8, 9, 9, 8, 9, 8, 8, 5, 4, 5, 5, 8, 5, 8, 8, 5, 8, 7, 7, 8, 7, 8, 8, 7, 10, 7, 7, 6, 7, 6, 6, 11, 6, 5, 5, 6, 5, 6, 6, 9, 4, 5, 5, 8, 5, 8, 8, 5, 6, 9, 9, 6, 9, 6, 6, 1, 10, 7, 7, 6, 7, 6, 6, 3, 12, 7, 7, 4, 7, 4, 4, 3]
buckets are valid
L1: [0, 2, 4, 6, 1, 3, 5, 7, 8, 10, 12, 14, 9, 11, 13, 15, 16, 18, 20, 22, 17, 19, 21, 23, 24, 26, 28, 30, 25, 27, 29, 31, 32, 34, 36, 38, 33, 35, 37, 39, 40, 42, 44, 46, 41, 43, 45, 47, 48, 50, 52, 54, 49, 51, 53, 55, 56, 58, 60, 62, 57, 59, 61, 63, 64, 66, 68, 70, 65, 67, 69, 71, 72, 74, 76, 78, 73, 75, 77, 79, 80, 82, 84, 86, 81, 83, 85, 87, 88, 90, 92, 94, 89, 91, 93, 95, 96, 98, 100, 102, 97, 99, 101, 103, 104, 106, 108, 110, 105, 107, 109, 111, 112, 114, 116, 118, 113, 115, 117, 119, 120, 122, 124, 126, 121, 123, 125, 127, 128, 130, 132, 134, 129, 131, 133, 135, 136, 138, 140, 142, 137, 139, 141, 143, 144, 146, 148, 150, 145, 147, 149, 151, 152, 154, 156, 158, 153, 155, 157, 159, 160, 162, 164, 166, 161, 163, 165, 167, 168, 170, 172, 174, 169, 171, 173, 175, 176, 178, 180, 182, 177, 179, 181, 183, 184, 186, 188, 190, 185, 187, 189, 191, 192, 194, 196, 198, 193, 195, 197, 199, 200, 202, 204, 206, 201, 203, 205, 207, 208, 210, 212, 214, 209, 211, 213, 215, 216, 218, 220, 222, 217, 219, 221, 223, 224, 226, 228, 230, 225, 227, 229, 231, 232, 234, 236, 238, 233, 235, 237, 239, 240, 242, 244, 246, 241, 243, 245, 247, 248, 250, 252, 254, 249, 251, 253, 255]
L2: [0, 2, 3, 1, 8, 10, 11, 9, 12, 14, 15, 13, 4, 6, 7, 5, 32, 34, 35, 33, 40, 42, 43, 41, 44, 46, 47, 45, 36, 38, 39, 37, 48, 50, 51, 49, 56, 58, 59, 57, 60, 62, 63, 61, 52, 54, 55, 53, 16, 18, 19, 17, 24, 26, 27, 25, 28, 30, 31, 29, 20, 22, 23, 21, 128, 130, 131, 129, 136, 138, 139, 137, 140, 142, 143, 141, 132, 134, 135, 133, 160, 162, 163, 161, 168, 170, 171, 169, 172, 174, 175, 173, 164, 166, 167, 165, 176, 178, 179, 177, 184, 186, 187, 185, 188, 190, 191, 189, 180, 182, 183, 181, 144, 146, 147, 145, 152, 154, 155, 153, 156, 158, 159, 157, 148, 150, 151, 149, 192, 194, 195, 193, 200, 202, 203, 201, 204, 206, 207, 205, 196, 198, 199, 197, 224, 226, 227, 225, 232, 234, 235, 233, 236, 238, 239, 237, 228, 230, 231, 229, 240, 242, 243, 241, 248, 250, 251, 249, 252, 254, 255, 253, 244, 246, 247, 245, 208, 210, 211, 209, 216, 218, 219, 217, 220, 222, 223, 221, 212, 214, 215, 213, 64, 66, 67, 65, 72, 74, 75, 73, 76, 78, 79, 77, 68, 70, 71, 69, 96, 98, 99, 97, 104, 106, 107, 105, 108, 110, 111, 109, 100, 102, 103, 101, 112, 114, 115, 113, 120, 122, 123, 121, 124, 126, 127, 125, 116, 118, 119, 117, 80, 82, 83, 81, 88, 90, 91, 89, 92, 94, 95, 93, 84, 86, 87, 85]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


