path: all/beierle_8_9101.tt
path: all/beierle_8_9101.tt
buckets_f: [{71}, {208, 119, 55}, {80}, {89, 216, 160, 192, 152, 90, 92}, {24, 159, 199, 228, 207, 64, 107, 40, 120, 226, 247, 110, 225, 104, 109}, {111, 103, 173, 33, 34, 184, 9, 15, 174, 12, 108, 141, 87, 171, 74, 131, 1, 127, 76, 133, 142, 121, 122, 139, 105, 10, 36, 134, 200, 4, 124, 2, 73, 106}, {86, 102, 212, 217, 186, 13, 249, 8, 145, 148, 218, 223, 188, 115, 191, 255, 185, 178, 161, 151, 177, 94, 234, 252, 11, 83, 210, 180, 22, 138, 137, 99, 93, 146, 172, 220, 236, 14, 19, 117, 140, 91, 169, 250, 233, 170, 21, 164, 162, 101, 118, 85, 209}, {181, 176, 23, 227, 166, 253, 248, 222, 251, 230, 243, 57, 47, 229, 60, 150, 219, 66, 68, 163, 147, 58, 179, 18, 165, 31, 144, 232, 155, 17, 224, 195, 158, 235, 28, 157, 25, 44, 182, 254, 41, 42, 149, 26, 63, 20, 237, 246, 198, 197, 238, 221, 65, 245, 95}, {3, 61, 75, 202, 126, 193, 43, 62, 129, 54, 5, 70, 37, 78, 45, 29, 244, 53, 48, 123, 132, 38, 51, 6, 46, 135, 69, 204, 77, 242, 72, 125, 241, 156, 201, 231, 130, 67, 30, 56, 154, 32, 59, 153, 194, 196, 35, 27}, {39, 128, 98, 52, 190, 203, 49, 214, 136, 205, 213, 187, 100, 84, 79, 97, 81, 168, 206, 7, 116, 189, 50, 211, 82, 113, 114}, {16, 112, 239, 215, 167, 96, 183, 88, 175}, {240}, {143}, {0}]
buckets_g: [{71}, {55, 208, 119}, {80}, {152, 160, 216, 90, 89, 92, 192}, {110, 247, 199, 120, 64, 24, 109, 226, 40, 225, 207, 104, 159, 107, 228}, {121, 122, 139, 124, 87, 171, 36, 73, 34, 9, 174, 76, 173, 127, 141, 12, 131, 1, 200, 108, 4, 184, 33, 106, 105, 134, 15, 2, 111, 142, 103, 10, 74, 133}, {102, 14, 169, 220, 161, 117, 170, 188, 236, 151, 11, 86, 218, 83, 118, 177, 186, 115, 101, 19, 234, 148, 93, 178, 191, 250, 185, 91, 223, 212, 210, 140, 249, 99, 13, 137, 164, 85, 180, 217, 255, 146, 252, 22, 145, 209, 8, 138, 172, 94, 233, 21, 162}, {17, 28, 166, 47, 254, 41, 230, 176, 65, 25, 227, 60, 149, 155, 243, 182, 63, 195, 95, 253, 248, 23, 157, 158, 237, 198, 251, 18, 232, 246, 68, 163, 58, 197, 179, 238, 57, 44, 66, 20, 31, 229, 224, 235, 245, 150, 147, 26, 181, 144, 42, 219, 165, 222, 221}, {53, 5, 67, 62, 61, 132, 193, 75, 46, 194, 129, 130, 43, 48, 69, 6, 202, 126, 38, 231, 37, 156, 241, 135, 154, 51, 78, 123, 70, 56, 196, 201, 244, 59, 54, 242, 45, 77, 153, 32, 29, 30, 204, 3, 35, 72, 125, 27}, {52, 168, 84, 81, 187, 79, 211, 205, 189, 203, 190, 97, 39, 7, 116, 128, 98, 49, 206, 136, 100, 113, 114, 82, 50, 213, 214}, {183, 215, 112, 88, 175, 167, 239, 96, 16}, {240}, {143}, {0}]
indices_f: [13, 5, 5, 8, 5, 8, 8, 9, 6, 5, 5, 6, 5, 6, 6, 5, 10, 7, 7, 6, 7, 6, 6, 7, 4, 7, 7, 8, 7, 8, 8, 7, 8, 5, 5, 8, 5, 8, 8, 9, 4, 7, 7, 8, 7, 8, 8, 7, 8, 9, 9, 8, 9, 8, 8, 1, 8, 7, 7, 8, 7, 8, 8, 7, 4, 7, 7, 8, 7, 8, 8, 0, 8, 5, 5, 8, 5, 8, 8, 9, 2, 9, 9, 6, 9, 6, 6, 5, 10, 3, 3, 6, 3, 6, 6, 7, 10, 9, 9, 6, 9, 6, 6, 5, 4, 5, 5, 4, 5, 4, 4, 5, 10, 9, 9, 6, 9, 6, 6, 1, 4, 5, 5, 8, 5, 8, 8, 5, 9, 8, 8, 5, 8, 5, 5, 8, 9, 6, 6, 5, 6, 5, 5, 12, 7, 6, 6, 7, 6, 7, 7, 6, 3, 8, 8, 7, 8, 7, 7, 4, 3, 6, 6, 7, 6, 7, 7, 10, 9, 6, 6, 5, 6, 5, 5, 10, 7, 6, 6, 7, 6, 7, 7, 10, 5, 6, 6, 9, 6, 9, 9, 6, 3, 8, 8, 7, 8, 7, 7, 4, 5, 8, 8, 9, 8, 9, 9, 4, 1, 6, 6, 9, 6, 9, 9, 10, 3, 6, 6, 7, 6, 7, 7, 6, 7, 4, 4, 7, 4, 7, 7, 8, 7, 6, 6, 7, 6, 7, 7, 10, 11, 8, 8, 7, 8, 7, 7, 4, 7, 6, 6, 7, 6, 7, 7, 6]
indices_g: [13, 5, 5, 8, 5, 8, 8, 9, 6, 5, 5, 6, 5, 6, 6, 5, 10, 7, 7, 6, 7, 6, 6, 7, 4, 7, 7, 8, 7, 8, 8, 7, 8, 5, 5, 8, 5, 8, 8, 9, 4, 7, 7, 8, 7, 8, 8, 7, 8, 9, 9, 8, 9, 8, 8, 1, 8, 7, 7, 8, 7, 8, 8, 7, 4, 7, 7, 8, 7, 8, 8, 0, 8, 5, 5, 8, 5, 8, 8, 9, 2, 9, 9, 6, 9, 6, 6, 5, 10, 3, 3, 6, 3, 6, 6, 7, 10, 9, 9, 6, 9, 6, 6, 5, 4, 5, 5, 4, 5, 4, 4, 5, 10, 9, 9, 6, 9, 6, 6, 1, 4, 5, 5, 8, 5, 8, 8, 5, 9, 8, 8, 5, 8, 5, 5, 8, 9, 6, 6, 5, 6, 5, 5, 12, 7, 6, 6, 7, 6, 7, 7, 6, 3, 8, 8, 7, 8, 7, 7, 4, 3, 6, 6, 7, 6, 7, 7, 10, 9, 6, 6, 5, 6, 5, 5, 10, 7, 6, 6, 7, 6, 7, 7, 10, 5, 6, 6, 9, 6, 9, 9, 6, 3, 8, 8, 7, 8, 7, 7, 4, 5, 8, 8, 9, 8, 9, 9, 4, 1, 6, 6, 9, 6, 9, 9, 10, 3, 6, 6, 7, 6, 7, 7, 6, 7, 4, 4, 7, 4, 7, 7, 8, 7, 6, 6, 7, 6, 7, 7, 10, 11, 8, 8, 7, 8, 7, 7, 4, 7, 6, 6, 7, 6, 7, 7, 6]
buckets are valid
L1: [0, 4, 1, 5, 2, 6, 3, 7, 8, 12, 9, 13, 10, 14, 11, 15, 16, 20, 17, 21, 18, 22, 19, 23, 24, 28, 25, 29, 26, 30, 27, 31, 32, 36, 33, 37, 34, 38, 35, 39, 40, 44, 41, 45, 42, 46, 43, 47, 48, 52, 49, 53, 50, 54, 51, 55, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 72, 76, 73, 77, 74, 78, 75, 79, 80, 84, 81, 85, 82, 86, 83, 87, 88, 92, 89, 93, 90, 94, 91, 95, 96, 100, 97, 101, 98, 102, 99, 103, 104, 108, 105, 109, 106, 110, 107, 111, 112, 116, 113, 117, 114, 118, 115, 119, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 136, 140, 137, 141, 138, 142, 139, 143, 144, 148, 145, 149, 146, 150, 147, 151, 152, 156, 153, 157, 154, 158, 155, 159, 160, 164, 161, 165, 162, 166, 163, 167, 168, 172, 169, 173, 170, 174, 171, 175, 176, 180, 177, 181, 178, 182, 179, 183, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 200, 204, 201, 205, 202, 206, 203, 207, 208, 212, 209, 213, 210, 214, 211, 215, 216, 220, 217, 221, 218, 222, 219, 223, 224, 228, 225, 229, 226, 230, 227, 231, 232, 236, 233, 237, 234, 238, 235, 239, 240, 244, 241, 245, 242, 246, 243, 247, 248, 252, 249, 253, 250, 254, 251, 255]
L2: [0, 3, 1, 2, 12, 15, 13, 14, 4, 7, 5, 6, 8, 11, 9, 10, 48, 51, 49, 50, 60, 63, 61, 62, 52, 55, 53, 54, 56, 59, 57, 58, 16, 19, 17, 18, 28, 31, 29, 30, 20, 23, 21, 22, 24, 27, 25, 26, 32, 35, 33, 34, 44, 47, 45, 46, 36, 39, 37, 38, 40, 43, 41, 42, 192, 195, 193, 194, 204, 207, 205, 206, 196, 199, 197, 198, 200, 203, 201, 202, 240, 243, 241, 242, 252, 255, 253, 254, 244, 247, 245, 246, 248, 251, 249, 250, 208, 211, 209, 210, 220, 223, 221, 222, 212, 215, 213, 214, 216, 219, 217, 218, 224, 227, 225, 226, 236, 239, 237, 238, 228, 231, 229, 230, 232, 235, 233, 234, 64, 67, 65, 66, 76, 79, 77, 78, 68, 71, 69, 70, 72, 75, 73, 74, 112, 115, 113, 114, 124, 127, 125, 126, 116, 119, 117, 118, 120, 123, 121, 122, 80, 83, 81, 82, 92, 95, 93, 94, 84, 87, 85, 86, 88, 91, 89, 90, 96, 99, 97, 98, 108, 111, 109, 110, 100, 103, 101, 102, 104, 107, 105, 106, 128, 131, 129, 130, 140, 143, 141, 142, 132, 135, 133, 134, 136, 139, 137, 138, 176, 179, 177, 178, 188, 191, 189, 190, 180, 183, 181, 182, 184, 187, 185, 186, 144, 147, 145, 146, 156, 159, 157, 158, 148, 151, 149, 150, 152, 155, 153, 154, 160, 163, 161, 162, 172, 175, 173, 174, 164, 167, 165, 166, 168, 171, 169, 170]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


