path: all/beierle_8_4078.tt
path: all/beierle_8_4078.tt
buckets_f: [{63}, {143, 144, 40}, {208}, {151, 64, 87, 240}, {219, 204, 27, 221, 103, 202, 29, 168, 15, 185, 186, 8, 222, 216, 188, 111, 30, 201}, {72, 79, 59, 33, 75, 236, 234, 49, 62, 136, 56, 36, 34, 77, 91, 224, 48, 155, 50, 230, 83, 233, 157, 85, 74, 227, 52, 76, 93, 158, 78, 61, 73, 94, 229, 86}, {182, 214, 123, 125, 120, 22, 109, 164, 107, 102, 19, 110, 178, 21, 99, 218, 31, 26, 177, 220, 96, 179, 161, 162, 176, 124, 169, 217, 126, 25, 167, 16, 213, 28, 101, 121, 180, 181, 211, 172, 122, 223, 170}, {81, 237, 252, 254, 130, 244, 90, 247, 159, 134, 225, 235, 133, 35, 231, 67, 228, 156, 44, 82, 241, 153, 251, 148, 242, 145, 232, 246, 42, 32, 95, 70, 132, 41, 92, 37, 71, 89, 131, 38, 245, 135, 146, 65, 128, 154, 250, 226, 68, 243, 255, 248, 129, 249, 238, 69, 253, 47, 84, 66}, {112, 198, 119, 114, 184, 200, 193, 197, 105, 14, 165, 207, 163, 106, 190, 215, 196, 100, 12, 3, 4, 195, 171, 5, 97, 192, 210, 160, 115, 13, 194, 166, 23, 173, 11, 187, 24, 6, 117, 20, 98, 2, 205, 199, 10, 206, 108, 212, 189, 18, 174, 17, 118, 7, 113, 203, 1, 9, 116, 209}, {88, 55, 43, 137, 140, 45, 80, 149, 57, 150, 46, 60, 53, 138, 142, 141, 54, 58, 39, 51, 147, 239, 139}, {104, 127, 183}, {191}, {152}, {175}, {0}]
buckets_g: [{63}, {144, 143, 40}, {208}, {151, 64, 240, 87}, {201, 222, 103, 202, 111, 29, 221, 188, 168, 15, 27, 30, 8, 185, 216, 219, 186, 204}, {94, 78, 49, 36, 155, 83, 72, 157, 91, 73, 158, 74, 56, 62, 229, 48, 86, 52, 227, 233, 50, 85, 59, 236, 224, 33, 77, 93, 34, 234, 76, 75, 61, 79, 136, 230}, {120, 21, 107, 28, 220, 178, 25, 19, 176, 162, 121, 223, 217, 125, 124, 179, 180, 31, 102, 99, 96, 211, 164, 177, 122, 172, 16, 161, 126, 213, 218, 181, 101, 26, 170, 167, 169, 22, 109, 214, 110, 123, 182}, {248, 247, 67, 156, 254, 47, 252, 71, 81, 92, 134, 42, 35, 131, 84, 68, 133, 90, 65, 159, 128, 82, 238, 148, 129, 66, 145, 38, 69, 37, 41, 232, 253, 44, 154, 95, 132, 237, 32, 135, 250, 130, 246, 89, 228, 255, 70, 251, 146, 245, 231, 235, 225, 241, 153, 249, 242, 226, 243, 244}, {10, 98, 11, 4, 23, 12, 18, 3, 105, 2, 171, 6, 203, 114, 197, 207, 173, 100, 212, 14, 174, 210, 205, 195, 119, 20, 115, 117, 206, 189, 5, 7, 108, 196, 17, 160, 193, 163, 190, 192, 184, 106, 187, 166, 198, 113, 215, 199, 97, 1, 118, 209, 200, 112, 24, 13, 9, 194, 116, 165}, {142, 45, 54, 53, 147, 57, 39, 137, 140, 80, 88, 239, 149, 60, 55, 46, 141, 43, 138, 51, 139, 150, 58}, {104, 127, 183}, {191}, {152}, {175}, {0}]
indices_f: [14, 8, 8, 8, 8, 8, 8, 8, 4, 8, 8, 8, 8, 8, 8, 4, 6, 8, 8, 6, 8, 6, 6, 8, 8, 6, 6, 4, 6, 4, 4, 6, 7, 5, 5, 7, 5, 7, 7, 9, 1, 7, 7, 9, 7, 9, 9, 7, 5, 5, 5, 9, 5, 9, 9, 9, 5, 9, 9, 5, 9, 5, 5, 0, 3, 7, 7, 7, 7, 7, 7, 7, 5, 5, 5, 5, 5, 5, 5, 5, 9, 7, 7, 5, 7, 5, 5, 3, 9, 7, 7, 5, 7, 5, 5, 7, 6, 8, 8, 6, 8, 6, 6, 4, 10, 8, 8, 6, 8, 6, 6, 4, 8, 8, 8, 8, 8, 8, 8, 8, 6, 6, 6, 6, 6, 6, 6, 10, 7, 7, 7, 7, 7, 7, 7, 7, 5, 9, 9, 9, 9, 9, 9, 1, 1, 7, 7, 9, 7, 9, 9, 3, 12, 7, 7, 5, 7, 5, 5, 7, 8, 6, 6, 8, 6, 8, 8, 6, 4, 6, 6, 8, 6, 8, 8, 13, 6, 6, 6, 6, 6, 6, 6, 10, 8, 4, 4, 8, 4, 8, 8, 11, 8, 8, 8, 8, 8, 8, 8, 8, 8, 4, 4, 8, 4, 8, 8, 8, 2, 8, 8, 6, 8, 6, 6, 8, 4, 6, 6, 4, 6, 4, 4, 6, 5, 7, 7, 5, 7, 5, 5, 7, 7, 5, 5, 7, 5, 7, 7, 9, 3, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7]
indices_g: [14, 8, 8, 8, 8, 8, 8, 8, 4, 8, 8, 8, 8, 8, 8, 4, 6, 8, 8, 6, 8, 6, 6, 8, 8, 6, 6, 4, 6, 4, 4, 6, 7, 5, 5, 7, 5, 7, 7, 9, 1, 7, 7, 9, 7, 9, 9, 7, 5, 5, 5, 9, 5, 9, 9, 9, 5, 9, 9, 5, 9, 5, 5, 0, 3, 7, 7, 7, 7, 7, 7, 7, 5, 5, 5, 5, 5, 5, 5, 5, 9, 7, 7, 5, 7, 5, 5, 3, 9, 7, 7, 5, 7, 5, 5, 7, 6, 8, 8, 6, 8, 6, 6, 4, 10, 8, 8, 6, 8, 6, 6, 4, 8, 8, 8, 8, 8, 8, 8, 8, 6, 6, 6, 6, 6, 6, 6, 10, 7, 7, 7, 7, 7, 7, 7, 7, 5, 9, 9, 9, 9, 9, 9, 1, 1, 7, 7, 9, 7, 9, 9, 3, 12, 7, 7, 5, 7, 5, 5, 7, 8, 6, 6, 8, 6, 8, 8, 6, 4, 6, 6, 8, 6, 8, 8, 13, 6, 6, 6, 6, 6, 6, 6, 10, 8, 4, 4, 8, 4, 8, 8, 11, 8, 8, 8, 8, 8, 8, 8, 8, 8, 4, 4, 8, 4, 8, 8, 8, 2, 8, 8, 6, 8, 6, 6, 8, 4, 6, 6, 4, 6, 4, 4, 6, 5, 7, 7, 5, 7, 5, 5, 7, 7, 5, 5, 7, 5, 7, 7, 9, 3, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7]
buckets are valid
L1: [0, 4, 1, 5, 2, 6, 3, 7, 8, 12, 9, 13, 10, 14, 11, 15, 16, 20, 17, 21, 18, 22, 19, 23, 24, 28, 25, 29, 26, 30, 27, 31, 32, 36, 33, 37, 34, 38, 35, 39, 40, 44, 41, 45, 42, 46, 43, 47, 48, 52, 49, 53, 50, 54, 51, 55, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 72, 76, 73, 77, 74, 78, 75, 79, 80, 84, 81, 85, 82, 86, 83, 87, 88, 92, 89, 93, 90, 94, 91, 95, 96, 100, 97, 101, 98, 102, 99, 103, 104, 108, 105, 109, 106, 110, 107, 111, 112, 116, 113, 117, 114, 118, 115, 119, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 136, 140, 137, 141, 138, 142, 139, 143, 144, 148, 145, 149, 146, 150, 147, 151, 152, 156, 153, 157, 154, 158, 155, 159, 160, 164, 161, 165, 162, 166, 163, 167, 168, 172, 169, 173, 170, 174, 171, 175, 176, 180, 177, 181, 178, 182, 179, 183, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 200, 204, 201, 205, 202, 206, 203, 207, 208, 212, 209, 213, 210, 214, 211, 215, 216, 220, 217, 221, 218, 222, 219, 223, 224, 228, 225, 229, 226, 230, 227, 231, 232, 236, 233, 237, 234, 238, 235, 239, 240, 244, 241, 245, 242, 246, 243, 247, 248, 252, 249, 253, 250, 254, 251, 255]
L2: [0, 3, 1, 2, 12, 15, 13, 14, 4, 7, 5, 6, 8, 11, 9, 10, 48, 51, 49, 50, 60, 63, 61, 62, 52, 55, 53, 54, 56, 59, 57, 58, 16, 19, 17, 18, 28, 31, 29, 30, 20, 23, 21, 22, 24, 27, 25, 26, 32, 35, 33, 34, 44, 47, 45, 46, 36, 39, 37, 38, 40, 43, 41, 42, 192, 195, 193, 194, 204, 207, 205, 206, 196, 199, 197, 198, 200, 203, 201, 202, 240, 243, 241, 242, 252, 255, 253, 254, 244, 247, 245, 246, 248, 251, 249, 250, 208, 211, 209, 210, 220, 223, 221, 222, 212, 215, 213, 214, 216, 219, 217, 218, 224, 227, 225, 226, 236, 239, 237, 238, 228, 231, 229, 230, 232, 235, 233, 234, 64, 67, 65, 66, 76, 79, 77, 78, 68, 71, 69, 70, 72, 75, 73, 74, 112, 115, 113, 114, 124, 127, 125, 126, 116, 119, 117, 118, 120, 123, 121, 122, 80, 83, 81, 82, 92, 95, 93, 94, 84, 87, 85, 86, 88, 91, 89, 90, 96, 99, 97, 98, 108, 111, 109, 110, 100, 103, 101, 102, 104, 107, 105, 106, 128, 131, 129, 130, 140, 143, 141, 142, 132, 135, 133, 134, 136, 139, 137, 138, 176, 179, 177, 178, 188, 191, 189, 190, 180, 183, 181, 182, 184, 187, 185, 186, 144, 147, 145, 146, 156, 159, 157, 158, 148, 151, 149, 150, 152, 155, 153, 154, 160, 163, 161, 162, 172, 175, 173, 174, 164, 167, 165, 166, 168, 171, 169, 170]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


