path: all/extra_1.tt
path: all/extra_1.tt
buckets_f: [{64, 40, 152, 1, 120, 244, 105, 159, 221, 143, 128, 155, 231, 240, 148, 137, 24, 191, 30, 146, 34, 124, 172, 210, 211, 193, 164, 87, 55, 238, 106, 183, 232, 21, 71, 237, 225, 218, 175, 43, 113, 145, 154, 161, 123, 102, 74, 133, 248, 213, 67, 68, 182, 206, 188, 139, 215, 170, 142, 116, 80, 204, 147, 48, 44, 160, 117, 233, 42, 100, 130, 134, 85, 69, 41, 10, 26, 246, 201, 151, 32, 39, 12, 83, 153}, {227, 198, 61, 121, 129, 255, 92, 51, 138, 79, 228, 158, 9, 187, 82, 220, 250, 5, 27, 205, 197, 195, 16, 4, 165, 56, 112, 243, 52, 46, 167, 150, 131, 178, 14, 37, 54, 13, 140, 25, 196, 36, 180, 236, 156, 214, 157, 186, 185, 6, 249, 20, 17, 166, 72, 171, 19, 89, 162, 95, 216, 190, 212, 110, 149, 107, 127, 47, 176, 184, 242, 209, 18, 136, 70, 202, 251, 8, 203, 126, 219, 168, 94, 247, 200, 57, 108, 222, 99, 75, 104, 81, 223, 77, 252, 207, 254, 173, 29, 63, 169, 23, 118, 230, 97, 132, 163, 103, 91, 239, 22, 229, 49, 234, 28, 2, 88, 181, 33, 245, 7, 35, 235, 45, 66, 177, 199, 58, 60, 189, 253, 115, 174, 122, 11, 73, 141, 114, 65, 31, 53, 98, 86, 194, 101, 111, 125, 226, 62, 208, 38, 15, 109, 3, 96, 93, 119, 224, 241, 59, 50, 217, 179, 76, 84, 192, 144, 78, 135, 90}, {0}]
buckets_g: [{221, 146, 160, 155, 215, 30, 164, 244, 48, 240, 102, 182, 42, 100, 148, 80, 12, 1, 39, 55, 161, 237, 83, 154, 147, 26, 40, 218, 41, 231, 44, 124, 183, 193, 67, 69, 238, 143, 188, 128, 137, 206, 170, 74, 139, 10, 64, 152, 85, 153, 248, 123, 71, 213, 24, 87, 117, 68, 201, 246, 21, 105, 120, 34, 210, 43, 133, 145, 172, 151, 134, 113, 32, 204, 233, 191, 225, 116, 106, 211, 175, 130, 142, 159, 232}, {3, 23, 208, 4, 129, 236, 165, 195, 239, 33, 190, 75, 163, 250, 103, 37, 138, 132, 52, 199, 61, 94, 252, 22, 249, 19, 104, 207, 197, 140, 95, 126, 56, 97, 158, 229, 251, 15, 157, 226, 16, 167, 53, 9, 82, 214, 79, 35, 136, 192, 107, 178, 228, 66, 185, 91, 242, 168, 169, 49, 220, 177, 13, 50, 186, 110, 189, 230, 73, 150, 92, 149, 57, 181, 45, 101, 81, 62, 235, 243, 253, 46, 166, 219, 31, 212, 38, 216, 47, 20, 5, 27, 14, 18, 179, 58, 200, 78, 115, 223, 84, 194, 241, 86, 227, 17, 99, 111, 112, 254, 28, 25, 63, 203, 184, 119, 51, 224, 205, 98, 121, 209, 127, 217, 125, 89, 8, 108, 245, 118, 36, 72, 96, 196, 65, 109, 90, 77, 70, 88, 174, 171, 173, 234, 122, 11, 156, 59, 6, 247, 202, 114, 255, 198, 162, 7, 187, 144, 222, 93, 180, 29, 131, 60, 141, 176, 135, 54, 76, 2}, {0}]
indices_f: [2, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 0, 1, 0, 1, 1, 1, 0, 1, 0, 1, 0, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 0, 0, 0, 1, 0, 1, 1, 0, 1, 1, 1, 1, 1, 0, 1, 1, 0, 1, 0, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 0, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1, 0, 1, 1, 0, 0, 1, 1, 0, 1, 1, 0, 0, 1, 1, 1, 0, 1, 0, 1, 1, 0, 0, 1, 1, 0, 1, 0, 1, 1, 0, 0, 1, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 0, 1, 1, 0, 1, 1, 1, 1, 1, 0, 1, 0, 1, 1, 0, 1, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1, 0, 1, 1, 0, 1, 0, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 0, 1, 0, 1, 1, 1, 0, 0, 1, 0, 1, 0, 1, 1, 0, 1, 1, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 0, 0, 1, 1, 1, 0, 0, 1, 0, 1, 1, 1, 0, 1, 0, 1, 0, 1, 1, 1, 1, 1, 1, 1]
indices_g: [2, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 0, 1, 0, 1, 1, 1, 0, 1, 0, 1, 0, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 0, 0, 0, 1, 0, 1, 1, 0, 1, 1, 1, 1, 1, 0, 1, 1, 0, 1, 0, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 0, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1, 0, 1, 1, 0, 0, 1, 1, 0, 1, 1, 0, 0, 1, 1, 1, 0, 1, 0, 1, 1, 0, 0, 1, 1, 0, 1, 0, 1, 1, 0, 0, 1, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 0, 1, 1, 0, 1, 1, 1, 1, 1, 0, 1, 0, 1, 1, 0, 1, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1, 0, 1, 1, 0, 1, 0, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 0, 1, 0, 1, 1, 1, 0, 0, 1, 0, 1, 0, 1, 1, 0, 1, 1, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 0, 0, 1, 1, 1, 0, 0, 1, 0, 1, 1, 1, 0, 1, 0, 1, 0, 1, 1, 1, 1, 1, 1, 1]
buckets are valid
L1: [0, 221, 22, 203, 163, 126, 181, 104, 132, 89, 146, 79, 39, 250, 49, 236, 6, 219, 16, 205, 165, 120, 179, 110, 130, 95, 148, 73, 33, 252, 55, 234, 238, 51, 248, 37, 77, 144, 91, 134, 106, 183, 124, 161, 201, 20, 223, 2, 232, 53, 254, 35, 75, 150, 93, 128, 108, 177, 122, 167, 207, 18, 217, 4, 231, 58, 241, 44, 68, 153, 82, 143, 99, 190, 117, 168, 192, 29, 214, 11, 225, 60, 247, 42, 66, 159, 84, 137, 101, 184, 115, 174, 198, 27, 208, 13, 9, 212, 31, 194, 170, 119, 188, 97, 141, 80, 155, 70, 46, 243, 56, 229, 15, 210, 25, 196, 172, 113, 186, 103, 139, 86, 157, 64, 40, 245, 62, 227, 26, 199, 12, 209, 185, 100, 175, 114, 158, 67, 136, 85, 61, 224, 43, 246, 28, 193, 10, 215, 191, 98, 169, 116, 152, 69, 142, 83, 59, 230, 45, 240, 244, 41, 226, 63, 87, 138, 65, 156, 112, 173, 102, 187, 211, 14, 197, 24, 242, 47, 228, 57, 81, 140, 71, 154, 118, 171, 96, 189, 213, 8, 195, 30, 253, 32, 235, 54, 94, 131, 72, 149, 121, 164, 111, 178, 218, 7, 204, 17, 251, 38, 237, 48, 88, 133, 78, 147, 127, 162, 105, 180, 220, 1, 202, 23, 19, 206, 5, 216, 176, 109, 166, 123, 151, 74, 129, 92, 52, 233, 34, 255, 21, 200, 3, 222, 182, 107, 160, 125, 145, 76, 135, 90, 50, 239, 36, 249]
L2: [0, 220, 187, 103, 87, 139, 236, 48, 244, 40, 79, 147, 163, 127, 24, 196, 202, 22, 113, 173, 157, 65, 38, 250, 62, 226, 133, 89, 105, 181, 210, 14, 213, 9, 110, 178, 130, 94, 57, 229, 33, 253, 154, 70, 118, 170, 205, 17, 31, 195, 164, 120, 72, 148, 243, 47, 235, 55, 80, 140, 188, 96, 7, 219, 129, 93, 58, 230, 214, 10, 109, 177, 117, 169, 206, 18, 34, 254, 153, 69, 75, 151, 240, 44, 28, 192, 167, 123, 191, 99, 4, 216, 232, 52, 83, 143, 84, 136, 239, 51, 3, 223, 184, 100, 160, 124, 27, 199, 247, 43, 76, 144, 158, 66, 37, 249, 201, 21, 114, 174, 106, 182, 209, 13, 61, 225, 134, 90, 63, 227, 132, 88, 104, 180, 211, 15, 203, 23, 112, 172, 156, 64, 39, 251, 245, 41, 78, 146, 162, 126, 25, 197, 1, 221, 186, 102, 86, 138, 237, 49, 234, 54, 81, 141, 189, 97, 6, 218, 30, 194, 165, 121, 73, 149, 242, 46, 32, 252, 155, 71, 119, 171, 204, 16, 212, 8, 111, 179, 131, 95, 56, 228, 190, 98, 5, 217, 233, 53, 82, 142, 74, 150, 241, 45, 29, 193, 166, 122, 116, 168, 207, 19, 35, 255, 152, 68, 128, 92, 59, 231, 215, 11, 108, 176, 107, 183, 208, 12, 60, 224, 135, 91, 159, 67, 36, 248, 200, 20, 115, 175, 161, 125, 26, 198, 246, 42, 77, 145, 85, 137, 238, 50, 2, 222, 185, 101]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


