path: all/beierle_8_7064.tt
path: all/beierle_8_7064.tt
buckets_f: [{215, 112}, {48, 255}, {95, 200, 63, 248, 240, 135, 168, 24}, {219, 13, 128, 176, 222, 196, 182, 141, 11, 71, 14, 139, 194, 96, 221, 119, 181, 179, 142, 88, 193}, {46, 188, 64, 50, 186, 120, 84, 52, 160, 228, 239, 87, 55, 226, 198, 43, 185, 195, 197, 82, 49, 225, 45, 81}, {189, 76, 23, 190, 169, 25, 51, 36, 204, 213, 154, 229, 86, 20, 80, 237, 17, 28, 153, 214, 148, 85, 242, 175, 230, 151, 33, 74, 224, 146, 156, 241, 184, 232, 145, 26, 73, 170, 159, 54, 247, 83, 34, 53, 201, 187, 227, 235, 244, 79, 172, 18, 202, 238, 211}, {223, 92, 32, 177, 105, 203, 29, 220, 138, 217, 144, 206, 158, 140, 58, 2, 155, 245, 4, 15, 130, 75, 9, 157, 174, 89, 147, 251, 180, 10, 246, 57, 60, 12, 108, 129, 90, 97, 254, 1, 243, 22, 27, 253, 171, 100, 173, 35, 103, 16, 77, 38, 152, 37, 30, 178, 137, 149, 19, 21, 218, 150, 205, 72, 106, 132, 78, 98}, {199, 3, 41, 121, 124, 116, 107, 66, 101, 113, 122, 93, 6, 164, 162, 5, 61, 102, 59, 161, 127, 131, 47, 99, 133, 42, 167, 44, 94, 56, 110, 109, 68, 104, 62, 134, 65, 136, 91, 114}, {40, 163, 231, 234, 118, 236, 191, 69, 70, 166, 115, 233, 165, 125, 123, 210, 67, 117, 212, 192, 126, 209}, {249, 39, 252, 207, 31, 250}, {143, 111, 183, 7}, {8, 216}, {208}, {0}]
buckets_g: [{112, 215}, {48, 255}, {24, 63, 168, 95, 200, 248, 135, 240}, {193, 182, 128, 88, 141, 179, 181, 71, 14, 219, 13, 96, 194, 139, 119, 11, 221, 142, 196, 222, 176}, {239, 197, 120, 87, 50, 43, 226, 84, 52, 64, 46, 225, 49, 81, 160, 186, 188, 185, 198, 228, 55, 45, 82, 195}, {170, 85, 213, 25, 51, 153, 36, 148, 151, 159, 247, 17, 211, 189, 224, 235, 76, 145, 184, 169, 230, 80, 54, 83, 242, 154, 33, 34, 229, 238, 232, 175, 79, 172, 201, 53, 23, 241, 227, 26, 156, 190, 74, 18, 237, 20, 214, 244, 202, 73, 86, 204, 187, 28, 146}, {35, 1, 178, 147, 72, 206, 100, 149, 10, 9, 89, 155, 19, 38, 173, 177, 132, 245, 105, 150, 217, 21, 251, 37, 254, 243, 246, 106, 15, 4, 12, 60, 75, 78, 140, 253, 22, 218, 108, 98, 138, 174, 129, 220, 103, 29, 32, 137, 97, 30, 58, 2, 77, 180, 152, 203, 223, 205, 157, 16, 90, 57, 92, 171, 130, 27, 158, 144}, {199, 94, 47, 62, 121, 56, 3, 61, 6, 122, 42, 136, 124, 91, 107, 131, 65, 44, 134, 133, 102, 66, 5, 116, 93, 127, 68, 41, 110, 164, 114, 109, 104, 161, 101, 113, 99, 59, 162, 167}, {163, 123, 70, 166, 165, 234, 233, 212, 118, 191, 231, 115, 236, 192, 40, 69, 126, 117, 67, 209, 210, 125}, {249, 252, 31, 39, 250, 207}, {183, 111, 7, 143}, {216, 8}, {208}, {0}]
indices_f: [13, 6, 6, 7, 6, 7, 7, 10, 11, 6, 6, 3, 6, 3, 3, 6, 6, 5, 5, 6, 5, 6, 6, 5, 2, 5, 5, 6, 5, 6, 6, 9, 6, 5, 5, 6, 5, 6, 6, 9, 8, 7, 7, 4, 7, 4, 4, 7, 1, 4, 4, 5, 4, 5, 5, 4, 7, 6, 6, 7, 6, 7, 7, 2, 4, 7, 7, 8, 7, 8, 8, 3, 6, 5, 5, 6, 5, 6, 6, 5, 5, 4, 4, 5, 4, 5, 5, 4, 3, 6, 6, 7, 6, 7, 7, 2, 3, 6, 6, 7, 6, 7, 7, 6, 7, 6, 6, 7, 6, 7, 7, 10, 0, 7, 7, 8, 7, 8, 8, 3, 4, 7, 7, 8, 7, 8, 8, 7, 3, 6, 6, 7, 6, 7, 7, 2, 7, 6, 6, 3, 6, 3, 3, 10, 6, 5, 5, 6, 5, 6, 6, 5, 6, 5, 5, 6, 5, 6, 6, 5, 4, 7, 7, 8, 7, 8, 8, 7, 2, 5, 5, 6, 5, 6, 6, 5, 3, 6, 6, 3, 6, 3, 3, 10, 5, 4, 4, 5, 4, 5, 5, 8, 8, 3, 3, 4, 3, 4, 4, 7, 2, 5, 5, 6, 5, 6, 6, 9, 12, 8, 8, 5, 8, 5, 5, 0, 11, 6, 6, 3, 6, 3, 3, 6, 5, 4, 4, 5, 4, 5, 5, 8, 5, 8, 8, 5, 8, 5, 5, 4, 2, 5, 5, 6, 5, 6, 6, 5, 2, 9, 9, 6, 9, 6, 6, 1]
indices_g: [13, 6, 6, 7, 6, 7, 7, 10, 11, 6, 6, 3, 6, 3, 3, 6, 6, 5, 5, 6, 5, 6, 6, 5, 2, 5, 5, 6, 5, 6, 6, 9, 6, 5, 5, 6, 5, 6, 6, 9, 8, 7, 7, 4, 7, 4, 4, 7, 1, 4, 4, 5, 4, 5, 5, 4, 7, 6, 6, 7, 6, 7, 7, 2, 4, 7, 7, 8, 7, 8, 8, 3, 6, 5, 5, 6, 5, 6, 6, 5, 5, 4, 4, 5, 4, 5, 5, 4, 3, 6, 6, 7, 6, 7, 7, 2, 3, 6, 6, 7, 6, 7, 7, 6, 7, 6, 6, 7, 6, 7, 7, 10, 0, 7, 7, 8, 7, 8, 8, 3, 4, 7, 7, 8, 7, 8, 8, 7, 3, 6, 6, 7, 6, 7, 7, 2, 7, 6, 6, 3, 6, 3, 3, 10, 6, 5, 5, 6, 5, 6, 6, 5, 6, 5, 5, 6, 5, 6, 6, 5, 4, 7, 7, 8, 7, 8, 8, 7, 2, 5, 5, 6, 5, 6, 6, 5, 3, 6, 6, 3, 6, 3, 3, 10, 5, 4, 4, 5, 4, 5, 5, 8, 8, 3, 3, 4, 3, 4, 4, 7, 2, 5, 5, 6, 5, 6, 6, 9, 12, 8, 8, 5, 8, 5, 5, 0, 11, 6, 6, 3, 6, 3, 3, 6, 5, 4, 4, 5, 4, 5, 5, 8, 5, 8, 8, 5, 8, 5, 5, 4, 2, 5, 5, 6, 5, 6, 6, 5, 2, 9, 9, 6, 9, 6, 6, 1]
buckets are valid
L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


