path: all/beierle_8_8964.tt
path: all/beierle_8_8964.tt
buckets_f: [{224}, {23}, {64, 15, 192, 127}, {232, 46, 228, 184, 168, 199, 120, 200, 114, 190, 225, 226, 39, 56, 187, 116, 45, 128, 32, 189, 223, 151, 113, 143, 183, 43, 136}, {166, 197, 162, 163, 76, 26, 93, 55, 186, 90, 195, 191, 73, 150, 48, 78, 105, 52, 75, 11, 252, 70, 67, 51, 89, 122, 239, 129, 81, 91, 108, 210, 14, 121, 31, 69, 167, 4, 50, 49, 54, 63, 242, 29, 8, 99, 246, 135, 19, 188, 234, 101, 233, 1, 30, 97, 111, 102, 10, 165, 79, 147, 9, 25, 132, 198, 57, 92, 170, 130, 98, 164, 53, 13, 241, 100, 250, 82, 249, 42, 84, 169, 74, 16, 22, 209, 12, 103, 215, 124, 240, 94, 172, 212, 60, 2, 144, 21, 28, 236, 44, 149, 245, 185, 58, 106, 27, 243, 77, 244, 161, 41}, {134, 254, 104, 142, 202, 139, 148, 35, 145, 140, 126, 219, 196, 194, 157, 235, 86, 217, 137, 3, 115, 38, 178, 176, 155, 221, 179, 204, 71, 68, 203, 61, 253, 230, 85, 112, 231, 131, 33, 18, 237, 66, 118, 59, 119, 83, 117, 158, 251, 171, 248, 211, 208, 107, 181, 109, 206, 17, 182, 6, 36, 125, 141, 156, 34, 37, 123, 5, 201, 177, 62, 218, 153, 20, 214, 193, 110, 222, 174, 65, 173, 133, 154, 80, 146, 238, 216, 152, 138, 207, 220, 213, 159, 205, 180, 229, 227}, {88, 47, 255, 160, 24, 7, 96, 87, 175, 95}, {40}, {247, 72}, {0}]
buckets_g: [{224}, {23}, {192, 127, 15, 64}, {114, 32, 187, 45, 151, 116, 136, 46, 184, 183, 199, 226, 200, 43, 120, 56, 39, 189, 225, 168, 113, 190, 143, 223, 128, 232, 228}, {169, 81, 246, 185, 92, 13, 50, 25, 90, 49, 250, 244, 111, 144, 97, 240, 2, 99, 84, 78, 198, 130, 4, 93, 82, 54, 42, 150, 162, 19, 163, 98, 167, 53, 44, 170, 195, 63, 79, 122, 252, 188, 132, 186, 124, 16, 8, 21, 121, 129, 55, 91, 14, 10, 28, 242, 77, 245, 215, 239, 31, 149, 101, 103, 22, 249, 74, 236, 102, 105, 243, 51, 89, 164, 11, 106, 30, 75, 161, 73, 233, 48, 241, 197, 191, 172, 165, 94, 108, 29, 27, 147, 166, 234, 100, 57, 76, 67, 9, 70, 26, 41, 1, 209, 69, 58, 12, 212, 60, 210, 52, 135}, {117, 231, 237, 3, 171, 59, 178, 141, 207, 137, 5, 203, 33, 202, 126, 216, 152, 201, 254, 133, 66, 155, 181, 158, 6, 109, 85, 154, 238, 222, 62, 219, 80, 148, 65, 119, 196, 214, 174, 140, 20, 227, 83, 61, 142, 157, 115, 37, 110, 179, 86, 71, 35, 107, 38, 180, 213, 218, 248, 131, 34, 208, 194, 251, 112, 206, 139, 182, 104, 159, 204, 17, 211, 176, 220, 138, 221, 230, 68, 235, 153, 146, 36, 134, 217, 173, 229, 125, 145, 156, 177, 205, 123, 253, 193, 118, 18}, {7, 95, 47, 96, 160, 255, 87, 24, 88, 175}, {40}, {247, 72}, {0}]
indices_f: [9, 4, 4, 5, 4, 5, 5, 6, 4, 4, 4, 4, 4, 4, 4, 2, 4, 5, 5, 4, 5, 4, 4, 1, 6, 4, 4, 4, 4, 4, 4, 4, 3, 5, 5, 5, 5, 5, 5, 3, 7, 4, 4, 3, 4, 3, 3, 6, 4, 4, 4, 4, 4, 4, 4, 4, 3, 4, 4, 5, 4, 5, 5, 4, 2, 5, 5, 4, 5, 4, 4, 5, 8, 4, 4, 4, 4, 4, 4, 4, 5, 4, 4, 5, 4, 5, 5, 6, 6, 4, 4, 4, 4, 4, 4, 6, 6, 4, 4, 4, 4, 4, 4, 4, 5, 4, 4, 5, 4, 5, 5, 4, 5, 3, 3, 5, 3, 5, 5, 5, 3, 4, 4, 5, 4, 5, 5, 2, 3, 4, 4, 5, 4, 5, 5, 4, 3, 5, 5, 5, 5, 5, 5, 3, 4, 5, 5, 4, 5, 4, 4, 3, 5, 5, 5, 5, 5, 5, 5, 5, 6, 4, 4, 4, 4, 4, 4, 4, 3, 4, 4, 5, 4, 5, 5, 6, 5, 5, 5, 5, 5, 5, 5, 3, 3, 4, 4, 3, 4, 3, 3, 4, 2, 5, 5, 4, 5, 4, 4, 3, 3, 5, 5, 5, 5, 5, 5, 5, 5, 4, 4, 5, 4, 5, 5, 4, 5, 5, 5, 5, 5, 5, 5, 3, 0, 3, 3, 5, 3, 5, 5, 5, 3, 4, 4, 5, 4, 5, 5, 4, 4, 4, 4, 4, 4, 4, 4, 8, 5, 4, 4, 5, 4, 5, 5, 6]
indices_g: [9, 4, 4, 5, 4, 5, 5, 6, 4, 4, 4, 4, 4, 4, 4, 2, 4, 5, 5, 4, 5, 4, 4, 1, 6, 4, 4, 4, 4, 4, 4, 4, 3, 5, 5, 5, 5, 5, 5, 3, 7, 4, 4, 3, 4, 3, 3, 6, 4, 4, 4, 4, 4, 4, 4, 4, 3, 4, 4, 5, 4, 5, 5, 4, 2, 5, 5, 4, 5, 4, 4, 5, 8, 4, 4, 4, 4, 4, 4, 4, 5, 4, 4, 5, 4, 5, 5, 6, 6, 4, 4, 4, 4, 4, 4, 6, 6, 4, 4, 4, 4, 4, 4, 4, 5, 4, 4, 5, 4, 5, 5, 4, 5, 3, 3, 5, 3, 5, 5, 5, 3, 4, 4, 5, 4, 5, 5, 2, 3, 4, 4, 5, 4, 5, 5, 4, 3, 5, 5, 5, 5, 5, 5, 3, 4, 5, 5, 4, 5, 4, 4, 3, 5, 5, 5, 5, 5, 5, 5, 5, 6, 4, 4, 4, 4, 4, 4, 4, 3, 4, 4, 5, 4, 5, 5, 6, 5, 5, 5, 5, 5, 5, 5, 3, 3, 4, 4, 3, 4, 3, 3, 4, 2, 5, 5, 4, 5, 4, 4, 3, 3, 5, 5, 5, 5, 5, 5, 5, 5, 4, 4, 5, 4, 5, 5, 4, 5, 5, 5, 5, 5, 5, 5, 3, 0, 3, 3, 5, 3, 5, 5, 5, 3, 4, 4, 5, 4, 5, 5, 4, 4, 4, 4, 4, 4, 4, 4, 8, 5, 4, 4, 5, 4, 5, 5, 6]
buckets are valid
L1: [0, 2, 4, 6, 1, 3, 5, 7, 8, 10, 12, 14, 9, 11, 13, 15, 16, 18, 20, 22, 17, 19, 21, 23, 24, 26, 28, 30, 25, 27, 29, 31, 32, 34, 36, 38, 33, 35, 37, 39, 40, 42, 44, 46, 41, 43, 45, 47, 48, 50, 52, 54, 49, 51, 53, 55, 56, 58, 60, 62, 57, 59, 61, 63, 64, 66, 68, 70, 65, 67, 69, 71, 72, 74, 76, 78, 73, 75, 77, 79, 80, 82, 84, 86, 81, 83, 85, 87, 88, 90, 92, 94, 89, 91, 93, 95, 96, 98, 100, 102, 97, 99, 101, 103, 104, 106, 108, 110, 105, 107, 109, 111, 112, 114, 116, 118, 113, 115, 117, 119, 120, 122, 124, 126, 121, 123, 125, 127, 128, 130, 132, 134, 129, 131, 133, 135, 136, 138, 140, 142, 137, 139, 141, 143, 144, 146, 148, 150, 145, 147, 149, 151, 152, 154, 156, 158, 153, 155, 157, 159, 160, 162, 164, 166, 161, 163, 165, 167, 168, 170, 172, 174, 169, 171, 173, 175, 176, 178, 180, 182, 177, 179, 181, 183, 184, 186, 188, 190, 185, 187, 189, 191, 192, 194, 196, 198, 193, 195, 197, 199, 200, 202, 204, 206, 201, 203, 205, 207, 208, 210, 212, 214, 209, 211, 213, 215, 216, 218, 220, 222, 217, 219, 221, 223, 224, 226, 228, 230, 225, 227, 229, 231, 232, 234, 236, 238, 233, 235, 237, 239, 240, 242, 244, 246, 241, 243, 245, 247, 248, 250, 252, 254, 249, 251, 253, 255]
L2: [0, 2, 3, 1, 8, 10, 11, 9, 12, 14, 15, 13, 4, 6, 7, 5, 32, 34, 35, 33, 40, 42, 43, 41, 44, 46, 47, 45, 36, 38, 39, 37, 48, 50, 51, 49, 56, 58, 59, 57, 60, 62, 63, 61, 52, 54, 55, 53, 16, 18, 19, 17, 24, 26, 27, 25, 28, 30, 31, 29, 20, 22, 23, 21, 128, 130, 131, 129, 136, 138, 139, 137, 140, 142, 143, 141, 132, 134, 135, 133, 160, 162, 163, 161, 168, 170, 171, 169, 172, 174, 175, 173, 164, 166, 167, 165, 176, 178, 179, 177, 184, 186, 187, 185, 188, 190, 191, 189, 180, 182, 183, 181, 144, 146, 147, 145, 152, 154, 155, 153, 156, 158, 159, 157, 148, 150, 151, 149, 192, 194, 195, 193, 200, 202, 203, 201, 204, 206, 207, 205, 196, 198, 199, 197, 224, 226, 227, 225, 232, 234, 235, 233, 236, 238, 239, 237, 228, 230, 231, 229, 240, 242, 243, 241, 248, 250, 251, 249, 252, 254, 255, 253, 244, 246, 247, 245, 208, 210, 211, 209, 216, 218, 219, 217, 220, 222, 223, 221, 212, 214, 215, 213, 64, 66, 67, 65, 72, 74, 75, 73, 76, 78, 79, 77, 68, 70, 71, 69, 96, 98, 99, 97, 104, 106, 107, 105, 108, 110, 111, 109, 100, 102, 103, 101, 112, 114, 115, 113, 120, 122, 123, 121, 124, 126, 127, 125, 116, 118, 119, 117, 80, 82, 83, 81, 88, 90, 91, 89, 92, 94, 95, 93, 84, 86, 87, 85]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


