path: all/beierle_8_7916.tt
path: all/beierle_8_7916.tt
buckets_f: [{199, 48, 56}, {71}, {223}, {183, 144, 107, 110, 109, 115, 151, 159, 136, 117, 118}, {39, 242, 255, 62, 11, 244, 59, 240, 208, 241, 7, 224, 14, 61, 55, 13}, {133, 174, 152, 173, 171, 131, 114, 113, 89, 92, 111, 95, 90, 176, 134, 116}, {27, 239, 238, 209, 37, 60, 226, 26, 63, 234, 251, 215, 19, 235, 31, 254, 206, 203, 35, 42, 200, 30, 225, 221, 248, 236, 232, 29, 57, 210, 12, 22, 44, 41, 43, 21, 45, 212, 228, 9, 253, 10, 237, 40, 219, 46, 38, 28, 205, 25, 47, 58, 222, 233}, {137, 175, 127, 100, 78, 83, 186, 88, 91, 148, 177, 86, 187, 102, 166, 98, 121, 82, 165, 120, 170, 87, 141, 146, 103, 185, 130, 188, 138, 125, 149, 163, 153, 94, 160, 184, 142, 161, 74, 180, 135, 84, 172, 190, 81, 79, 99, 145, 191, 73, 101, 76, 123, 124, 126, 162, 70, 77, 132, 154, 189, 178, 80, 85, 112, 122, 169, 75, 156, 150, 67, 129, 164, 147, 69, 93, 143, 139, 140, 97}, {213, 5, 201, 211, 230, 252, 243, 250, 33, 249, 50, 54, 246, 2, 23, 229, 245, 20, 195, 197, 3, 192, 53, 36, 214, 227, 51, 196, 1, 6, 207, 193, 17, 4, 204, 52, 34, 202, 18, 8, 198, 49, 194}, {65, 66, 158, 181, 182, 119, 105, 157, 68, 108, 128, 155, 179, 106, 168}, {16, 218, 220, 15, 24, 216, 217, 32, 231}, {64, 72, 167, 96, 104}, {247}, {0}]
buckets_g: [{56, 48, 199}, {71}, {223}, {107, 144, 118, 110, 109, 183, 136, 117, 159, 115, 151}, {55, 240, 59, 244, 39, 61, 11, 224, 14, 13, 7, 241, 208, 62, 255, 242}, {92, 89, 173, 113, 174, 133, 134, 111, 171, 116, 90, 114, 95, 131, 176, 152}, {60, 38, 228, 219, 253, 46, 43, 239, 226, 209, 19, 232, 42, 238, 41, 254, 47, 200, 205, 35, 25, 221, 30, 233, 215, 44, 40, 57, 27, 28, 58, 237, 222, 212, 21, 248, 234, 235, 236, 12, 22, 26, 225, 31, 45, 210, 251, 63, 206, 29, 37, 203, 10, 9}, {87, 139, 170, 160, 77, 125, 70, 163, 180, 188, 100, 83, 164, 140, 165, 172, 191, 137, 177, 75, 130, 103, 120, 82, 148, 99, 146, 132, 189, 112, 141, 190, 93, 145, 156, 86, 97, 129, 85, 88, 98, 178, 135, 138, 80, 153, 142, 162, 175, 126, 185, 184, 123, 149, 166, 154, 143, 67, 91, 150, 187, 74, 121, 84, 161, 102, 79, 73, 186, 169, 69, 122, 101, 127, 81, 78, 124, 76, 147, 94}, {52, 194, 6, 195, 193, 23, 204, 54, 50, 211, 17, 20, 227, 198, 196, 1, 230, 250, 5, 49, 243, 51, 245, 201, 229, 3, 36, 197, 252, 213, 4, 53, 246, 33, 249, 202, 214, 8, 207, 192, 2, 18, 34}, {105, 181, 119, 66, 182, 108, 128, 157, 158, 106, 168, 179, 68, 65, 155}, {217, 218, 24, 15, 216, 32, 220, 231, 16}, {167, 72, 64, 96, 104}, {247}, {0}]
indices_f: [13, 8, 8, 8, 8, 8, 8, 4, 8, 6, 6, 4, 6, 4, 4, 10, 10, 8, 8, 6, 8, 6, 6, 8, 10, 6, 6, 6, 6, 6, 6, 6, 10, 8, 8, 6, 8, 6, 6, 4, 6, 6, 6, 6, 6, 6, 6, 6, 0, 8, 8, 8, 8, 8, 8, 4, 0, 6, 6, 4, 6, 4, 4, 6, 11, 9, 9, 7, 9, 7, 7, 1, 11, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 5, 5, 7, 5, 7, 7, 5, 11, 7, 7, 7, 7, 7, 7, 7, 11, 9, 9, 3, 9, 3, 3, 5, 7, 5, 5, 3, 5, 3, 3, 9, 7, 7, 7, 7, 7, 7, 7, 7, 9, 7, 7, 5, 7, 5, 5, 7, 3, 7, 7, 7, 7, 7, 7, 7, 3, 7, 7, 7, 7, 7, 7, 3, 5, 7, 7, 9, 7, 9, 9, 3, 7, 7, 7, 7, 7, 7, 7, 11, 9, 7, 7, 5, 7, 5, 5, 7, 5, 7, 7, 9, 7, 9, 9, 3, 7, 7, 7, 7, 7, 7, 7, 7, 8, 8, 8, 8, 8, 8, 8, 0, 6, 8, 8, 6, 8, 6, 6, 8, 4, 6, 6, 8, 6, 8, 8, 6, 10, 10, 10, 6, 10, 6, 6, 2, 4, 6, 6, 8, 6, 8, 8, 10, 6, 6, 6, 6, 6, 6, 6, 6, 4, 4, 4, 8, 4, 8, 8, 12, 6, 8, 8, 6, 8, 6, 6, 4]
indices_g: [13, 8, 8, 8, 8, 8, 8, 4, 8, 6, 6, 4, 6, 4, 4, 10, 10, 8, 8, 6, 8, 6, 6, 8, 10, 6, 6, 6, 6, 6, 6, 6, 10, 8, 8, 6, 8, 6, 6, 4, 6, 6, 6, 6, 6, 6, 6, 6, 0, 8, 8, 8, 8, 8, 8, 4, 0, 6, 6, 4, 6, 4, 4, 6, 11, 9, 9, 7, 9, 7, 7, 1, 11, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 5, 5, 7, 5, 7, 7, 5, 11, 7, 7, 7, 7, 7, 7, 7, 11, 9, 9, 3, 9, 3, 3, 5, 7, 5, 5, 3, 5, 3, 3, 9, 7, 7, 7, 7, 7, 7, 7, 7, 9, 7, 7, 5, 7, 5, 5, 7, 3, 7, 7, 7, 7, 7, 7, 7, 3, 7, 7, 7, 7, 7, 7, 3, 5, 7, 7, 9, 7, 9, 9, 3, 7, 7, 7, 7, 7, 7, 7, 11, 9, 7, 7, 5, 7, 5, 5, 7, 5, 7, 7, 9, 7, 9, 9, 3, 7, 7, 7, 7, 7, 7, 7, 7, 8, 8, 8, 8, 8, 8, 8, 0, 6, 8, 8, 6, 8, 6, 6, 8, 4, 6, 6, 8, 6, 8, 8, 6, 10, 10, 10, 6, 10, 6, 6, 2, 4, 6, 6, 8, 6, 8, 8, 10, 6, 6, 6, 6, 6, 6, 6, 6, 4, 4, 4, 8, 4, 8, 8, 12, 6, 8, 8, 6, 8, 6, 6, 4]
buckets are valid
L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


