path: all/beierle_8_6265.tt
path: all/beierle_8_6265.tt
buckets_f: [{103, 191}, {152}, {240, 192, 96, 80}, {231, 39, 183, 247}, {230, 112, 229, 104, 56, 211, 120, 176, 72, 213, 227, 214}, {44, 250, 74, 15, 145, 121, 73, 76, 23, 9, 124, 10, 132, 202, 130, 146, 148, 143, 252, 7, 175, 42, 207, 41, 204, 129, 201, 249, 12, 122}, {21, 171, 232, 221, 19, 222, 13, 173, 205, 14, 99, 101, 51, 53, 22, 11, 248, 246, 134, 243, 187, 198, 86, 245, 254, 128, 235, 131, 253, 219, 203, 166, 189, 85, 237, 216, 197, 83, 102, 238, 195, 30, 206, 8, 174, 165, 163, 160, 184, 27, 29, 54, 251, 24, 133, 190}, {178, 154, 63, 212, 100, 188, 114, 89, 236, 228, 68, 161, 153, 239, 105, 31, 177, 97, 244, 49, 66, 36, 25, 164, 196, 98, 220, 113, 106, 226, 234, 34, 95, 55, 81, 58, 28, 26, 241, 84, 194, 210, 111, 57, 225, 180, 167, 82, 60, 218, 71, 52, 116, 233, 209, 92, 50, 242, 199, 65, 119, 156, 33, 185, 162, 217, 108, 90, 186, 193}, {141, 123, 147, 40, 46, 139, 158, 62, 109, 64, 117, 59, 94, 6, 181, 37, 155, 126, 142, 3, 45, 70, 149, 150, 32, 144, 61, 182, 43, 118, 38, 67, 179, 77, 125, 115, 75, 78, 107, 136, 157, 35, 224, 88, 91, 93, 110, 69, 5}, {18, 135, 79, 1, 17, 47, 172, 2, 140, 138, 20, 170, 4, 151, 137, 169}, {48, 168, 16, 200}, {223, 215, 87, 159}, {208}, {255, 127}, {0}]
buckets_g: [{191, 103}, {152}, {80, 96, 240, 192}, {39, 183, 247, 231}, {176, 213, 229, 120, 214, 112, 56, 230, 104, 211, 72, 227}, {146, 124, 207, 9, 122, 12, 175, 250, 15, 249, 7, 44, 73, 121, 130, 202, 252, 10, 23, 41, 145, 143, 74, 129, 76, 132, 148, 201, 204, 42}, {195, 206, 253, 184, 173, 27, 29, 53, 189, 243, 219, 19, 51, 133, 197, 174, 251, 246, 235, 11, 13, 160, 248, 187, 166, 22, 8, 86, 163, 99, 101, 205, 14, 30, 198, 83, 254, 85, 237, 232, 221, 216, 203, 165, 102, 21, 134, 54, 128, 171, 131, 190, 245, 238, 222, 24}, {36, 100, 161, 196, 164, 228, 108, 63, 52, 167, 105, 233, 111, 82, 220, 98, 34, 116, 185, 81, 119, 49, 60, 210, 106, 84, 236, 234, 212, 50, 178, 31, 241, 68, 55, 217, 95, 90, 89, 226, 193, 66, 225, 65, 28, 156, 242, 218, 194, 244, 153, 188, 113, 58, 97, 71, 92, 209, 33, 26, 180, 199, 154, 162, 57, 177, 186, 239, 114, 25}, {38, 147, 126, 182, 5, 46, 142, 62, 45, 67, 37, 61, 109, 35, 123, 118, 144, 6, 179, 32, 139, 69, 40, 107, 150, 157, 88, 125, 3, 64, 117, 59, 136, 93, 94, 43, 91, 115, 70, 181, 224, 141, 75, 155, 149, 78, 110, 77, 158}, {2, 169, 20, 170, 17, 137, 1, 79, 47, 151, 135, 138, 18, 140, 4, 172}, {16, 168, 200, 48}, {87, 159, 223, 215}, {208}, {127, 255}, {0}]
indices_f: [14, 9, 9, 8, 9, 8, 8, 5, 6, 5, 5, 6, 5, 6, 6, 5, 10, 9, 9, 6, 9, 6, 6, 5, 6, 7, 7, 6, 7, 6, 6, 7, 8, 7, 7, 8, 7, 8, 8, 3, 8, 5, 5, 8, 5, 8, 8, 9, 10, 7, 7, 6, 7, 6, 6, 7, 4, 7, 7, 8, 7, 8, 8, 7, 8, 7, 7, 8, 7, 8, 8, 7, 4, 5, 5, 8, 5, 8, 8, 9, 2, 7, 7, 6, 7, 6, 6, 11, 8, 7, 7, 8, 7, 8, 8, 7, 2, 7, 7, 6, 7, 6, 6, 0, 4, 7, 7, 8, 7, 8, 8, 7, 4, 7, 7, 8, 7, 8, 8, 7, 4, 5, 5, 8, 5, 8, 8, 13, 6, 5, 5, 6, 5, 6, 6, 9, 8, 9, 9, 8, 9, 8, 8, 5, 8, 5, 5, 8, 5, 8, 8, 9, 1, 7, 7, 8, 7, 8, 8, 11, 6, 7, 7, 6, 7, 6, 6, 7, 10, 9, 9, 6, 9, 6, 6, 5, 4, 7, 7, 8, 7, 8, 8, 3, 6, 7, 7, 6, 7, 6, 6, 0, 2, 7, 7, 6, 7, 6, 6, 7, 10, 5, 5, 6, 5, 6, 6, 5, 12, 7, 7, 4, 7, 4, 4, 11, 6, 7, 7, 6, 7, 6, 6, 11, 8, 7, 7, 4, 7, 4, 4, 3, 6, 7, 7, 6, 7, 6, 6, 7, 2, 7, 7, 6, 7, 6, 6, 3, 6, 5, 5, 6, 5, 6, 6, 13]
indices_g: [14, 9, 9, 8, 9, 8, 8, 5, 6, 5, 5, 6, 5, 6, 6, 5, 10, 9, 9, 6, 9, 6, 6, 5, 6, 7, 7, 6, 7, 6, 6, 7, 8, 7, 7, 8, 7, 8, 8, 3, 8, 5, 5, 8, 5, 8, 8, 9, 10, 7, 7, 6, 7, 6, 6, 7, 4, 7, 7, 8, 7, 8, 8, 7, 8, 7, 7, 8, 7, 8, 8, 7, 4, 5, 5, 8, 5, 8, 8, 9, 2, 7, 7, 6, 7, 6, 6, 11, 8, 7, 7, 8, 7, 8, 8, 7, 2, 7, 7, 6, 7, 6, 6, 0, 4, 7, 7, 8, 7, 8, 8, 7, 4, 7, 7, 8, 7, 8, 8, 7, 4, 5, 5, 8, 5, 8, 8, 13, 6, 5, 5, 6, 5, 6, 6, 9, 8, 9, 9, 8, 9, 8, 8, 5, 8, 5, 5, 8, 5, 8, 8, 9, 1, 7, 7, 8, 7, 8, 8, 11, 6, 7, 7, 6, 7, 6, 6, 7, 10, 9, 9, 6, 9, 6, 6, 5, 4, 7, 7, 8, 7, 8, 8, 3, 6, 7, 7, 6, 7, 6, 6, 0, 2, 7, 7, 6, 7, 6, 6, 7, 10, 5, 5, 6, 5, 6, 6, 5, 12, 7, 7, 4, 7, 4, 4, 11, 6, 7, 7, 6, 7, 6, 6, 11, 8, 7, 7, 4, 7, 4, 4, 3, 6, 7, 7, 6, 7, 6, 6, 7, 2, 7, 7, 6, 7, 6, 6, 3, 6, 5, 5, 6, 5, 6, 6, 13]
buckets are valid
L1: [0, 2, 4, 6, 1, 3, 5, 7, 8, 10, 12, 14, 9, 11, 13, 15, 16, 18, 20, 22, 17, 19, 21, 23, 24, 26, 28, 30, 25, 27, 29, 31, 32, 34, 36, 38, 33, 35, 37, 39, 40, 42, 44, 46, 41, 43, 45, 47, 48, 50, 52, 54, 49, 51, 53, 55, 56, 58, 60, 62, 57, 59, 61, 63, 64, 66, 68, 70, 65, 67, 69, 71, 72, 74, 76, 78, 73, 75, 77, 79, 80, 82, 84, 86, 81, 83, 85, 87, 88, 90, 92, 94, 89, 91, 93, 95, 96, 98, 100, 102, 97, 99, 101, 103, 104, 106, 108, 110, 105, 107, 109, 111, 112, 114, 116, 118, 113, 115, 117, 119, 120, 122, 124, 126, 121, 123, 125, 127, 128, 130, 132, 134, 129, 131, 133, 135, 136, 138, 140, 142, 137, 139, 141, 143, 144, 146, 148, 150, 145, 147, 149, 151, 152, 154, 156, 158, 153, 155, 157, 159, 160, 162, 164, 166, 161, 163, 165, 167, 168, 170, 172, 174, 169, 171, 173, 175, 176, 178, 180, 182, 177, 179, 181, 183, 184, 186, 188, 190, 185, 187, 189, 191, 192, 194, 196, 198, 193, 195, 197, 199, 200, 202, 204, 206, 201, 203, 205, 207, 208, 210, 212, 214, 209, 211, 213, 215, 216, 218, 220, 222, 217, 219, 221, 223, 224, 226, 228, 230, 225, 227, 229, 231, 232, 234, 236, 238, 233, 235, 237, 239, 240, 242, 244, 246, 241, 243, 245, 247, 248, 250, 252, 254, 249, 251, 253, 255]
L2: [0, 2, 3, 1, 8, 10, 11, 9, 12, 14, 15, 13, 4, 6, 7, 5, 32, 34, 35, 33, 40, 42, 43, 41, 44, 46, 47, 45, 36, 38, 39, 37, 48, 50, 51, 49, 56, 58, 59, 57, 60, 62, 63, 61, 52, 54, 55, 53, 16, 18, 19, 17, 24, 26, 27, 25, 28, 30, 31, 29, 20, 22, 23, 21, 128, 130, 131, 129, 136, 138, 139, 137, 140, 142, 143, 141, 132, 134, 135, 133, 160, 162, 163, 161, 168, 170, 171, 169, 172, 174, 175, 173, 164, 166, 167, 165, 176, 178, 179, 177, 184, 186, 187, 185, 188, 190, 191, 189, 180, 182, 183, 181, 144, 146, 147, 145, 152, 154, 155, 153, 156, 158, 159, 157, 148, 150, 151, 149, 192, 194, 195, 193, 200, 202, 203, 201, 204, 206, 207, 205, 196, 198, 199, 197, 224, 226, 227, 225, 232, 234, 235, 233, 236, 238, 239, 237, 228, 230, 231, 229, 240, 242, 243, 241, 248, 250, 251, 249, 252, 254, 255, 253, 244, 246, 247, 245, 208, 210, 211, 209, 216, 218, 219, 217, 220, 222, 223, 221, 212, 214, 215, 213, 64, 66, 67, 65, 72, 74, 75, 73, 76, 78, 79, 77, 68, 70, 71, 69, 96, 98, 99, 97, 104, 106, 107, 105, 108, 110, 111, 109, 100, 102, 103, 101, 112, 114, 115, 113, 120, 122, 123, 121, 124, 126, 127, 125, 116, 118, 119, 117, 80, 82, 83, 81, 88, 90, 91, 89, 92, 94, 95, 93, 84, 86, 87, 85]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


