path: all/beierle_8_1149.tt
path: all/beierle_8_1149.tt
buckets_f: [{215}, {56, 15}, {136}, {79}, {240, 184, 208, 128, 200, 207, 167, 231}, {47, 92, 88, 90, 118, 86, 117, 85, 89, 83, 53, 115, 51, 71, 54}, {191, 227, 168, 217, 152, 186, 199, 160, 248, 194, 188, 193, 175, 220, 229, 218, 185, 140, 132, 130, 138, 230, 129, 196, 137}, {35, 27, 106, 23, 30, 76, 98, 113, 37, 99, 36, 114, 120, 39, 13, 81, 25, 17, 84, 40, 14, 73, 82, 100, 125, 127, 122, 102, 97, 38, 52, 45, 33, 24, 116, 74, 49, 18, 46, 29, 43, 101, 34, 31, 105, 20, 28, 103, 121, 50, 108, 126, 11, 124, 123, 26}, {222, 228, 206, 190, 181, 237, 182, 150, 145, 203, 131, 159, 202, 180, 216, 133, 241, 177, 197, 245, 234, 225, 134, 233, 153, 189, 146, 183, 212, 244, 195, 161, 255, 211, 147, 252, 149, 235, 219, 236, 192, 178, 213, 205, 249, 156, 250, 246, 187, 198, 164, 226, 154, 214, 204, 148, 242, 162, 221, 243, 238, 247, 209, 210, 144, 179, 201}, {1, 69, 95, 62, 4, 78, 5, 104, 6, 77, 107, 10, 21, 16, 91, 68, 63, 41, 80, 94, 58, 3, 110, 65, 22, 48, 112, 109, 7, 42, 66, 72, 12, 75, 44, 67, 61, 64, 93, 57, 59, 9, 19, 2, 60, 70}, {169, 171, 155, 158, 253, 173, 165, 254, 157, 172, 142, 141, 163, 170, 224, 135, 139, 174, 223, 251, 166}, {96, 119, 8, 87, 55, 111, 32}, {176, 151, 232, 239}, {143}, {0}]
buckets_g: [{215}, {56, 15}, {136}, {79}, {231, 184, 200, 240, 167, 128, 207, 208}, {47, 54, 90, 88, 115, 86, 71, 85, 118, 117, 51, 92, 83, 53, 89}, {185, 130, 132, 230, 191, 188, 218, 175, 194, 199, 186, 196, 220, 229, 138, 193, 129, 168, 152, 137, 227, 140, 217, 248, 160}, {24, 36, 28, 100, 33, 113, 114, 27, 43, 97, 125, 84, 124, 46, 99, 103, 39, 30, 52, 49, 35, 127, 76, 25, 13, 34, 14, 106, 11, 20, 102, 29, 105, 101, 31, 38, 81, 98, 23, 121, 40, 17, 120, 37, 82, 122, 116, 45, 50, 126, 18, 74, 26, 123, 108, 73}, {204, 241, 235, 133, 206, 234, 148, 228, 192, 214, 250, 205, 189, 212, 179, 177, 134, 164, 225, 178, 211, 221, 156, 183, 247, 187, 182, 197, 146, 180, 202, 201, 203, 198, 144, 216, 213, 245, 246, 131, 162, 145, 233, 150, 242, 181, 210, 161, 237, 153, 219, 147, 243, 244, 255, 209, 190, 159, 195, 149, 238, 249, 154, 226, 252, 222, 236}, {112, 6, 67, 44, 109, 7, 69, 68, 110, 41, 94, 95, 64, 5, 107, 59, 60, 21, 70, 72, 61, 22, 80, 66, 9, 58, 65, 19, 93, 42, 104, 63, 1, 4, 48, 91, 10, 16, 57, 78, 75, 77, 3, 62, 2, 12}, {155, 223, 173, 165, 170, 163, 171, 174, 251, 254, 141, 139, 224, 158, 172, 142, 135, 166, 253, 157, 169}, {32, 96, 55, 8, 119, 87, 111}, {176, 232, 239, 151}, {143}, {0}]
indices_f: [14, 9, 9, 9, 9, 9, 9, 9, 11, 9, 9, 7, 9, 7, 7, 1, 9, 7, 7, 9, 7, 9, 9, 7, 7, 7, 7, 7, 7, 7, 7, 7, 11, 7, 7, 7, 7, 7, 7, 7, 7, 9, 9, 7, 9, 7, 7, 5, 9, 7, 7, 5, 7, 5, 5, 11, 1, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 5, 9, 7, 7, 9, 7, 9, 9, 3, 9, 7, 7, 5, 7, 5, 5, 11, 5, 5, 5, 9, 5, 9, 9, 9, 11, 7, 7, 7, 7, 7, 7, 7, 9, 7, 7, 9, 7, 9, 9, 11, 9, 7, 7, 5, 7, 5, 5, 11, 7, 7, 7, 7, 7, 7, 7, 7, 4, 6, 6, 8, 6, 8, 8, 10, 2, 6, 6, 10, 6, 10, 10, 13, 8, 8, 8, 8, 8, 8, 8, 12, 6, 8, 8, 10, 8, 10, 10, 8, 6, 8, 8, 10, 8, 10, 10, 4, 6, 10, 10, 10, 10, 10, 10, 6, 12, 8, 8, 8, 8, 8, 8, 8, 4, 6, 6, 8, 6, 8, 8, 6, 8, 6, 6, 8, 6, 8, 8, 6, 4, 8, 8, 8, 8, 8, 8, 4, 4, 8, 8, 8, 8, 8, 8, 0, 8, 6, 6, 8, 6, 8, 8, 10, 10, 8, 8, 6, 8, 6, 6, 4, 12, 8, 8, 8, 8, 8, 8, 12, 4, 8, 8, 8, 8, 8, 8, 8, 6, 8, 8, 10, 8, 10, 10, 8]
indices_g: [14, 9, 9, 9, 9, 9, 9, 9, 11, 9, 9, 7, 9, 7, 7, 1, 9, 7, 7, 9, 7, 9, 9, 7, 7, 7, 7, 7, 7, 7, 7, 7, 11, 7, 7, 7, 7, 7, 7, 7, 7, 9, 9, 7, 9, 7, 7, 5, 9, 7, 7, 5, 7, 5, 5, 11, 1, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 5, 9, 7, 7, 9, 7, 9, 9, 3, 9, 7, 7, 5, 7, 5, 5, 11, 5, 5, 5, 9, 5, 9, 9, 9, 11, 7, 7, 7, 7, 7, 7, 7, 9, 7, 7, 9, 7, 9, 9, 11, 9, 7, 7, 5, 7, 5, 5, 11, 7, 7, 7, 7, 7, 7, 7, 7, 4, 6, 6, 8, 6, 8, 8, 10, 2, 6, 6, 10, 6, 10, 10, 13, 8, 8, 8, 8, 8, 8, 8, 12, 6, 8, 8, 10, 8, 10, 10, 8, 6, 8, 8, 10, 8, 10, 10, 4, 6, 10, 10, 10, 10, 10, 10, 6, 12, 8, 8, 8, 8, 8, 8, 8, 4, 6, 6, 8, 6, 8, 8, 6, 8, 6, 6, 8, 6, 8, 8, 6, 4, 8, 8, 8, 8, 8, 8, 4, 4, 8, 8, 8, 8, 8, 8, 0, 8, 6, 6, 8, 6, 8, 8, 10, 10, 8, 8, 6, 8, 6, 6, 4, 12, 8, 8, 8, 8, 8, 8, 12, 4, 8, 8, 8, 8, 8, 8, 8, 6, 8, 8, 10, 8, 10, 10, 8]
buckets are valid
L1: [0, 4, 1, 5, 2, 6, 3, 7, 8, 12, 9, 13, 10, 14, 11, 15, 16, 20, 17, 21, 18, 22, 19, 23, 24, 28, 25, 29, 26, 30, 27, 31, 32, 36, 33, 37, 34, 38, 35, 39, 40, 44, 41, 45, 42, 46, 43, 47, 48, 52, 49, 53, 50, 54, 51, 55, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 72, 76, 73, 77, 74, 78, 75, 79, 80, 84, 81, 85, 82, 86, 83, 87, 88, 92, 89, 93, 90, 94, 91, 95, 96, 100, 97, 101, 98, 102, 99, 103, 104, 108, 105, 109, 106, 110, 107, 111, 112, 116, 113, 117, 114, 118, 115, 119, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 136, 140, 137, 141, 138, 142, 139, 143, 144, 148, 145, 149, 146, 150, 147, 151, 152, 156, 153, 157, 154, 158, 155, 159, 160, 164, 161, 165, 162, 166, 163, 167, 168, 172, 169, 173, 170, 174, 171, 175, 176, 180, 177, 181, 178, 182, 179, 183, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 200, 204, 201, 205, 202, 206, 203, 207, 208, 212, 209, 213, 210, 214, 211, 215, 216, 220, 217, 221, 218, 222, 219, 223, 224, 228, 225, 229, 226, 230, 227, 231, 232, 236, 233, 237, 234, 238, 235, 239, 240, 244, 241, 245, 242, 246, 243, 247, 248, 252, 249, 253, 250, 254, 251, 255]
L2: [0, 3, 1, 2, 12, 15, 13, 14, 4, 7, 5, 6, 8, 11, 9, 10, 48, 51, 49, 50, 60, 63, 61, 62, 52, 55, 53, 54, 56, 59, 57, 58, 16, 19, 17, 18, 28, 31, 29, 30, 20, 23, 21, 22, 24, 27, 25, 26, 32, 35, 33, 34, 44, 47, 45, 46, 36, 39, 37, 38, 40, 43, 41, 42, 192, 195, 193, 194, 204, 207, 205, 206, 196, 199, 197, 198, 200, 203, 201, 202, 240, 243, 241, 242, 252, 255, 253, 254, 244, 247, 245, 246, 248, 251, 249, 250, 208, 211, 209, 210, 220, 223, 221, 222, 212, 215, 213, 214, 216, 219, 217, 218, 224, 227, 225, 226, 236, 239, 237, 238, 228, 231, 229, 230, 232, 235, 233, 234, 64, 67, 65, 66, 76, 79, 77, 78, 68, 71, 69, 70, 72, 75, 73, 74, 112, 115, 113, 114, 124, 127, 125, 126, 116, 119, 117, 118, 120, 123, 121, 122, 80, 83, 81, 82, 92, 95, 93, 94, 84, 87, 85, 86, 88, 91, 89, 90, 96, 99, 97, 98, 108, 111, 109, 110, 100, 103, 101, 102, 104, 107, 105, 106, 128, 131, 129, 130, 140, 143, 141, 142, 132, 135, 133, 134, 136, 139, 137, 138, 176, 179, 177, 178, 188, 191, 189, 190, 180, 183, 181, 182, 184, 187, 185, 186, 144, 147, 145, 146, 156, 159, 157, 158, 148, 151, 149, 150, 152, 155, 153, 154, 160, 163, 161, 162, 172, 175, 173, 174, 164, 167, 165, 166, 168, 171, 169, 170]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


