path: all/beierle_8_10066.tt
path: all/beierle_8_10066.tt
buckets_f: [{23}, {7, 31, 160, 239, 200}, {182, 104, 152, 181, 179}, {114, 253, 254, 113, 116, 224, 55, 251, 71, 199, 120}, {76, 39, 128, 9, 87, 10, 222, 64, 73, 219, 221, 74, 12}, {229, 89, 248, 208, 66, 149, 230, 190, 68, 218, 159, 92, 47, 49, 139, 189, 150, 187, 96, 227, 220, 90, 72, 142, 217, 147, 50, 141, 119, 183, 106, 105, 65, 52, 108}, {97, 33, 88, 34, 24, 245, 197, 48, 238, 243, 195, 100, 210, 131, 216, 67, 18, 173, 20, 58, 246, 60, 124, 167, 82, 134, 36, 235, 171, 98, 198, 84, 57, 209, 237, 174, 122, 81, 212, 133, 70, 17, 121, 69}, {75, 184, 166, 44, 25, 129, 206, 154, 132, 177, 4, 59, 95, 144, 165, 203, 78, 61, 214, 175, 211, 136, 8, 130, 2, 77, 99, 26, 62, 41, 178, 102, 1, 153, 205, 163, 42, 16, 83, 213, 156, 180, 85, 86, 28, 101}, {232, 27, 164, 53, 51, 176, 103, 185, 226, 107, 118, 91, 137, 202, 250, 157, 29, 45, 93, 155, 110, 117, 240, 228, 151, 43, 162, 115, 215, 161, 186, 109, 252, 127, 249, 30, 94, 46, 204, 54, 168, 138, 192, 140, 63, 158, 201, 188, 225}, {196, 125, 38, 19, 35, 241, 80, 172, 14, 194, 21, 123, 13, 169, 37, 22, 126, 170, 242, 193, 56, 244, 11}, {231, 15, 146, 148, 191, 6, 112, 255, 79, 40, 5, 145, 143, 3, 207}, {247, 233, 111, 223, 32, 234, 236}, {135}, {0}]
buckets_g: [{23}, {160, 200, 239, 7, 31}, {182, 104, 179, 152, 181}, {55, 71, 251, 224, 199, 114, 120, 253, 113, 116, 254}, {76, 12, 39, 10, 73, 9, 222, 128, 221, 87, 74, 219, 64}, {119, 96, 142, 105, 190, 220, 159, 149, 106, 147, 68, 141, 89, 230, 183, 108, 248, 208, 65, 90, 50, 218, 49, 150, 189, 72, 227, 229, 66, 217, 47, 187, 92, 139, 52}, {20, 237, 100, 97, 173, 238, 195, 243, 124, 36, 171, 88, 70, 121, 48, 174, 33, 82, 209, 246, 24, 134, 60, 34, 198, 167, 17, 57, 235, 131, 216, 122, 84, 133, 81, 245, 98, 69, 67, 212, 210, 58, 197, 18}, {2, 166, 42, 136, 77, 1, 206, 163, 214, 62, 101, 75, 95, 203, 41, 78, 175, 130, 25, 86, 99, 154, 144, 184, 178, 16, 213, 211, 132, 85, 180, 129, 156, 4, 44, 177, 205, 28, 59, 165, 102, 61, 8, 26, 153, 83}, {110, 63, 29, 93, 115, 186, 164, 250, 140, 46, 30, 201, 249, 51, 43, 157, 138, 151, 188, 226, 45, 204, 118, 155, 162, 54, 202, 228, 107, 161, 225, 215, 232, 176, 192, 53, 27, 137, 91, 117, 127, 168, 103, 240, 252, 158, 109, 94, 185}, {80, 193, 38, 56, 194, 13, 19, 196, 244, 169, 35, 22, 37, 126, 172, 125, 170, 21, 11, 123, 241, 14, 242}, {3, 207, 79, 143, 5, 231, 146, 148, 112, 6, 40, 145, 15, 255, 191}, {233, 247, 236, 111, 32, 223, 234}, {135}, {0}]
indices_f: [13, 7, 7, 10, 7, 10, 10, 1, 7, 4, 4, 9, 4, 9, 9, 10, 7, 6, 6, 9, 6, 9, 9, 0, 6, 7, 7, 8, 7, 8, 8, 1, 11, 6, 6, 9, 6, 9, 9, 4, 10, 7, 7, 8, 7, 8, 8, 5, 6, 5, 5, 8, 5, 8, 8, 3, 9, 6, 6, 7, 6, 7, 7, 8, 4, 5, 5, 6, 5, 6, 6, 3, 5, 4, 4, 7, 4, 7, 7, 10, 9, 6, 6, 7, 6, 7, 7, 4, 6, 5, 5, 8, 5, 8, 8, 7, 5, 6, 6, 7, 6, 7, 7, 8, 2, 5, 5, 8, 5, 8, 8, 11, 10, 3, 3, 8, 3, 8, 8, 5, 3, 6, 6, 9, 6, 9, 9, 8, 4, 7, 7, 6, 7, 6, 6, 12, 7, 8, 8, 5, 8, 5, 5, 10, 7, 10, 10, 5, 10, 5, 5, 8, 2, 7, 7, 8, 7, 8, 8, 5, 1, 8, 8, 7, 8, 7, 7, 6, 8, 9, 9, 6, 9, 6, 6, 7, 8, 7, 7, 2, 7, 2, 2, 5, 7, 8, 8, 5, 8, 5, 5, 10, 8, 9, 9, 6, 9, 6, 6, 3, 1, 8, 8, 7, 8, 7, 7, 10, 5, 6, 6, 7, 6, 7, 7, 8, 6, 5, 5, 4, 5, 4, 4, 11, 3, 8, 8, 5, 8, 5, 5, 10, 8, 11, 11, 6, 11, 6, 6, 1, 8, 9, 9, 6, 9, 6, 6, 11, 5, 8, 8, 3, 8, 3, 3, 10]
indices_g: [13, 7, 7, 10, 7, 10, 10, 1, 7, 4, 4, 9, 4, 9, 9, 10, 7, 6, 6, 9, 6, 9, 9, 0, 6, 7, 7, 8, 7, 8, 8, 1, 11, 6, 6, 9, 6, 9, 9, 4, 10, 7, 7, 8, 7, 8, 8, 5, 6, 5, 5, 8, 5, 8, 8, 3, 9, 6, 6, 7, 6, 7, 7, 8, 4, 5, 5, 6, 5, 6, 6, 3, 5, 4, 4, 7, 4, 7, 7, 10, 9, 6, 6, 7, 6, 7, 7, 4, 6, 5, 5, 8, 5, 8, 8, 7, 5, 6, 6, 7, 6, 7, 7, 8, 2, 5, 5, 8, 5, 8, 8, 11, 10, 3, 3, 8, 3, 8, 8, 5, 3, 6, 6, 9, 6, 9, 9, 8, 4, 7, 7, 6, 7, 6, 6, 12, 7, 8, 8, 5, 8, 5, 5, 10, 7, 10, 10, 5, 10, 5, 5, 8, 2, 7, 7, 8, 7, 8, 8, 5, 1, 8, 8, 7, 8, 7, 7, 6, 8, 9, 9, 6, 9, 6, 6, 7, 8, 7, 7, 2, 7, 2, 2, 5, 7, 8, 8, 5, 8, 5, 5, 10, 8, 9, 9, 6, 9, 6, 6, 3, 1, 8, 8, 7, 8, 7, 7, 10, 5, 6, 6, 7, 6, 7, 7, 8, 6, 5, 5, 4, 5, 4, 4, 11, 3, 8, 8, 5, 8, 5, 5, 10, 8, 11, 11, 6, 11, 6, 6, 1, 8, 9, 9, 6, 9, 6, 6, 11, 5, 8, 8, 3, 8, 3, 3, 10]
buckets are valid
L1: [0, 4, 1, 5, 2, 6, 3, 7, 8, 12, 9, 13, 10, 14, 11, 15, 16, 20, 17, 21, 18, 22, 19, 23, 24, 28, 25, 29, 26, 30, 27, 31, 32, 36, 33, 37, 34, 38, 35, 39, 40, 44, 41, 45, 42, 46, 43, 47, 48, 52, 49, 53, 50, 54, 51, 55, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 72, 76, 73, 77, 74, 78, 75, 79, 80, 84, 81, 85, 82, 86, 83, 87, 88, 92, 89, 93, 90, 94, 91, 95, 96, 100, 97, 101, 98, 102, 99, 103, 104, 108, 105, 109, 106, 110, 107, 111, 112, 116, 113, 117, 114, 118, 115, 119, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 136, 140, 137, 141, 138, 142, 139, 143, 144, 148, 145, 149, 146, 150, 147, 151, 152, 156, 153, 157, 154, 158, 155, 159, 160, 164, 161, 165, 162, 166, 163, 167, 168, 172, 169, 173, 170, 174, 171, 175, 176, 180, 177, 181, 178, 182, 179, 183, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 200, 204, 201, 205, 202, 206, 203, 207, 208, 212, 209, 213, 210, 214, 211, 215, 216, 220, 217, 221, 218, 222, 219, 223, 224, 228, 225, 229, 226, 230, 227, 231, 232, 236, 233, 237, 234, 238, 235, 239, 240, 244, 241, 245, 242, 246, 243, 247, 248, 252, 249, 253, 250, 254, 251, 255]
L2: [0, 3, 1, 2, 12, 15, 13, 14, 4, 7, 5, 6, 8, 11, 9, 10, 48, 51, 49, 50, 60, 63, 61, 62, 52, 55, 53, 54, 56, 59, 57, 58, 16, 19, 17, 18, 28, 31, 29, 30, 20, 23, 21, 22, 24, 27, 25, 26, 32, 35, 33, 34, 44, 47, 45, 46, 36, 39, 37, 38, 40, 43, 41, 42, 192, 195, 193, 194, 204, 207, 205, 206, 196, 199, 197, 198, 200, 203, 201, 202, 240, 243, 241, 242, 252, 255, 253, 254, 244, 247, 245, 246, 248, 251, 249, 250, 208, 211, 209, 210, 220, 223, 221, 222, 212, 215, 213, 214, 216, 219, 217, 218, 224, 227, 225, 226, 236, 239, 237, 238, 228, 231, 229, 230, 232, 235, 233, 234, 64, 67, 65, 66, 76, 79, 77, 78, 68, 71, 69, 70, 72, 75, 73, 74, 112, 115, 113, 114, 124, 127, 125, 126, 116, 119, 117, 118, 120, 123, 121, 122, 80, 83, 81, 82, 92, 95, 93, 94, 84, 87, 85, 86, 88, 91, 89, 90, 96, 99, 97, 98, 108, 111, 109, 110, 100, 103, 101, 102, 104, 107, 105, 106, 128, 131, 129, 130, 140, 143, 141, 142, 132, 135, 133, 134, 136, 139, 137, 138, 176, 179, 177, 178, 188, 191, 189, 190, 180, 183, 181, 182, 184, 187, 185, 186, 144, 147, 145, 146, 156, 159, 157, 158, 148, 151, 149, 150, 152, 155, 153, 154, 160, 163, 161, 162, 172, 175, 173, 174, 164, 167, 165, 166, 168, 171, 169, 170]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


L1: [0, 2, 4, 6, 1, 3, 5, 7, 8, 10, 12, 14, 9, 11, 13, 15, 16, 18, 20, 22, 17, 19, 21, 23, 24, 26, 28, 30, 25, 27, 29, 31, 32, 34, 36, 38, 33, 35, 37, 39, 40, 42, 44, 46, 41, 43, 45, 47, 48, 50, 52, 54, 49, 51, 53, 55, 56, 58, 60, 62, 57, 59, 61, 63, 64, 66, 68, 70, 65, 67, 69, 71, 72, 74, 76, 78, 73, 75, 77, 79, 80, 82, 84, 86, 81, 83, 85, 87, 88, 90, 92, 94, 89, 91, 93, 95, 96, 98, 100, 102, 97, 99, 101, 103, 104, 106, 108, 110, 105, 107, 109, 111, 112, 114, 116, 118, 113, 115, 117, 119, 120, 122, 124, 126, 121, 123, 125, 127, 128, 130, 132, 134, 129, 131, 133, 135, 136, 138, 140, 142, 137, 139, 141, 143, 144, 146, 148, 150, 145, 147, 149, 151, 152, 154, 156, 158, 153, 155, 157, 159, 160, 162, 164, 166, 161, 163, 165, 167, 168, 170, 172, 174, 169, 171, 173, 175, 176, 178, 180, 182, 177, 179, 181, 183, 184, 186, 188, 190, 185, 187, 189, 191, 192, 194, 196, 198, 193, 195, 197, 199, 200, 202, 204, 206, 201, 203, 205, 207, 208, 210, 212, 214, 209, 211, 213, 215, 216, 218, 220, 222, 217, 219, 221, 223, 224, 226, 228, 230, 225, 227, 229, 231, 232, 234, 236, 238, 233, 235, 237, 239, 240, 242, 244, 246, 241, 243, 245, 247, 248, 250, 252, 254, 249, 251, 253, 255]
L2: [0, 2, 3, 1, 8, 10, 11, 9, 12, 14, 15, 13, 4, 6, 7, 5, 32, 34, 35, 33, 40, 42, 43, 41, 44, 46, 47, 45, 36, 38, 39, 37, 48, 50, 51, 49, 56, 58, 59, 57, 60, 62, 63, 61, 52, 54, 55, 53, 16, 18, 19, 17, 24, 26, 27, 25, 28, 30, 31, 29, 20, 22, 23, 21, 128, 130, 131, 129, 136, 138, 139, 137, 140, 142, 143, 141, 132, 134, 135, 133, 160, 162, 163, 161, 168, 170, 171, 169, 172, 174, 175, 173, 164, 166, 167, 165, 176, 178, 179, 177, 184, 186, 187, 185, 188, 190, 191, 189, 180, 182, 183, 181, 144, 146, 147, 145, 152, 154, 155, 153, 156, 158, 159, 157, 148, 150, 151, 149, 192, 194, 195, 193, 200, 202, 203, 201, 204, 206, 207, 205, 196, 198, 199, 197, 224, 226, 227, 225, 232, 234, 235, 233, 236, 238, 239, 237, 228, 230, 231, 229, 240, 242, 243, 241, 248, 250, 251, 249, 252, 254, 255, 253, 244, 246, 247, 245, 208, 210, 211, 209, 216, 218, 219, 217, 220, 222, 223, 221, 212, 214, 215, 213, 64, 66, 67, 65, 72, 74, 75, 73, 76, 78, 79, 77, 68, 70, 71, 69, 96, 98, 99, 97, 104, 106, 107, 105, 108, 110, 111, 109, 100, 102, 103, 101, 112, 114, 115, 113, 120, 122, 123, 121, 124, 126, 127, 125, 116, 118, 119, 117, 80, 82, 83, 81, 88, 90, 91, 89, 92, 94, 95, 93, 84, 86, 87, 85]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


