path: all/beierle_8_3270.tt
path: all/beierle_8_3270.tt
buckets_f: [{151, 48}, {63, 223, 71}, {80, 143, 87, 231, 16}, {77, 75, 78, 248, 8}, {219, 221, 136, 222, 247, 127}, {252, 15, 134, 10, 101, 147, 133, 102, 236, 149, 99, 115, 234, 9, 128, 250, 31, 12, 150, 233, 117, 131, 249, 118, 255, 112}, {225, 84, 226, 180, 125, 243, 7, 126, 83, 206, 22, 46, 178, 19, 246, 123, 155, 228, 245, 204, 181, 44, 105, 157, 86, 201, 179, 177, 108, 203, 45, 21, 2, 106, 205, 41, 81, 1, 202, 42, 4, 82, 158, 85, 182, 43, 120, 240}, {73, 169, 168, 171, 52, 146, 193, 197, 235, 11, 214, 36, 192, 95, 213, 114, 98, 55, 92, 251, 24, 211, 198, 49, 189, 174, 199, 39, 27, 50, 173, 254, 88, 113, 74, 190, 30, 188, 130, 13, 175, 51, 208, 34, 148, 186, 89, 100, 170, 54, 196, 185, 129, 209, 212, 94, 194, 191, 232, 172, 237, 215, 90, 93, 33, 37, 103, 253, 210, 79, 97, 29, 132, 91, 38, 238, 14, 76, 195, 116, 53, 145, 32, 187, 184, 35}, {62, 56, 104, 69, 65, 160, 18, 164, 110, 17, 121, 156, 64, 68, 162, 244, 166, 70, 154, 153, 163, 220, 141, 159, 107, 60, 161, 165, 122, 142, 23, 218, 109, 139, 66, 224, 230, 59, 20, 57, 227, 67, 5, 58, 242, 241, 3, 6, 61, 217, 229, 124, 167}, {239, 25, 96, 144, 26, 28}, {138, 183, 140, 152, 47, 137, 176, 207, 40, 200, 111}, {135, 119, 72}, {216}, {0}]
buckets_g: [{48, 151}, {223, 63, 71}, {143, 80, 16, 231, 87}, {8, 75, 248, 78, 77}, {247, 136, 221, 222, 127, 219}, {9, 31, 115, 249, 133, 234, 236, 250, 149, 101, 118, 99, 150, 10, 112, 131, 134, 102, 255, 12, 233, 15, 147, 117, 252, 128}, {106, 120, 123, 41, 180, 44, 125, 226, 243, 201, 85, 205, 203, 178, 245, 21, 43, 45, 177, 126, 225, 155, 105, 42, 83, 19, 2, 228, 1, 82, 179, 108, 157, 181, 81, 204, 4, 182, 46, 202, 206, 7, 240, 22, 84, 158, 246, 86}, {132, 254, 76, 114, 50, 146, 237, 192, 89, 11, 34, 174, 49, 95, 168, 90, 32, 79, 73, 97, 209, 193, 196, 94, 39, 38, 93, 91, 232, 213, 198, 169, 173, 74, 24, 214, 51, 170, 100, 235, 253, 13, 190, 116, 185, 88, 195, 210, 145, 171, 184, 211, 197, 52, 194, 29, 175, 208, 113, 35, 27, 37, 189, 33, 14, 251, 212, 98, 55, 191, 215, 186, 54, 129, 30, 188, 172, 103, 187, 238, 199, 130, 53, 148, 36, 92}, {142, 242, 241, 164, 244, 217, 59, 220, 159, 154, 124, 58, 66, 67, 64, 68, 56, 141, 109, 218, 17, 161, 122, 167, 110, 107, 139, 6, 104, 23, 163, 121, 60, 18, 5, 224, 3, 70, 153, 65, 229, 227, 69, 57, 162, 160, 61, 62, 20, 165, 166, 230, 156}, {144, 239, 26, 28, 25, 96}, {176, 111, 47, 200, 207, 140, 152, 40, 183, 137, 138}, {119, 72, 135}, {216}, {0}]
indices_f: [13, 6, 6, 8, 6, 8, 8, 6, 3, 5, 5, 7, 5, 7, 7, 5, 2, 8, 8, 6, 8, 6, 6, 8, 7, 9, 9, 7, 9, 7, 7, 5, 7, 7, 7, 7, 7, 7, 7, 7, 10, 6, 6, 6, 6, 6, 6, 10, 0, 7, 7, 7, 7, 7, 7, 7, 8, 8, 8, 8, 8, 8, 8, 1, 8, 8, 8, 8, 8, 8, 8, 1, 11, 7, 7, 3, 7, 3, 3, 7, 2, 6, 6, 6, 6, 6, 6, 2, 7, 7, 7, 7, 7, 7, 7, 7, 9, 7, 7, 5, 7, 5, 5, 7, 8, 6, 6, 8, 6, 8, 8, 10, 5, 7, 7, 5, 7, 5, 5, 11, 6, 8, 8, 6, 8, 6, 6, 4, 5, 7, 7, 5, 7, 5, 5, 11, 4, 10, 10, 8, 10, 8, 8, 2, 9, 7, 7, 5, 7, 5, 5, 0, 10, 8, 8, 6, 8, 6, 6, 8, 8, 8, 8, 8, 8, 8, 8, 8, 7, 7, 7, 7, 7, 7, 7, 7, 10, 6, 6, 6, 6, 6, 6, 10, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 10, 6, 6, 6, 6, 6, 6, 10, 7, 7, 7, 7, 7, 7, 7, 7, 12, 8, 8, 4, 8, 4, 4, 1, 8, 6, 6, 8, 6, 8, 8, 2, 7, 5, 5, 7, 5, 7, 7, 9, 6, 8, 8, 6, 8, 6, 6, 4, 3, 5, 5, 7, 5, 7, 7, 5]
indices_g: [13, 6, 6, 8, 6, 8, 8, 6, 3, 5, 5, 7, 5, 7, 7, 5, 2, 8, 8, 6, 8, 6, 6, 8, 7, 9, 9, 7, 9, 7, 7, 5, 7, 7, 7, 7, 7, 7, 7, 7, 10, 6, 6, 6, 6, 6, 6, 10, 0, 7, 7, 7, 7, 7, 7, 7, 8, 8, 8, 8, 8, 8, 8, 1, 8, 8, 8, 8, 8, 8, 8, 1, 11, 7, 7, 3, 7, 3, 3, 7, 2, 6, 6, 6, 6, 6, 6, 2, 7, 7, 7, 7, 7, 7, 7, 7, 9, 7, 7, 5, 7, 5, 5, 7, 8, 6, 6, 8, 6, 8, 8, 10, 5, 7, 7, 5, 7, 5, 5, 11, 6, 8, 8, 6, 8, 6, 6, 4, 5, 7, 7, 5, 7, 5, 5, 11, 4, 10, 10, 8, 10, 8, 8, 2, 9, 7, 7, 5, 7, 5, 5, 0, 10, 8, 8, 6, 8, 6, 6, 8, 8, 8, 8, 8, 8, 8, 8, 8, 7, 7, 7, 7, 7, 7, 7, 7, 10, 6, 6, 6, 6, 6, 6, 10, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 10, 6, 6, 6, 6, 6, 6, 10, 7, 7, 7, 7, 7, 7, 7, 7, 12, 8, 8, 4, 8, 4, 4, 1, 8, 6, 6, 8, 6, 8, 8, 2, 7, 5, 5, 7, 5, 7, 7, 9, 6, 8, 8, 6, 8, 6, 6, 4, 3, 5, 5, 7, 5, 7, 7, 5]
buckets are valid
L1: [0, 2, 4, 6, 1, 3, 5, 7, 8, 10, 12, 14, 9, 11, 13, 15, 16, 18, 20, 22, 17, 19, 21, 23, 24, 26, 28, 30, 25, 27, 29, 31, 32, 34, 36, 38, 33, 35, 37, 39, 40, 42, 44, 46, 41, 43, 45, 47, 48, 50, 52, 54, 49, 51, 53, 55, 56, 58, 60, 62, 57, 59, 61, 63, 64, 66, 68, 70, 65, 67, 69, 71, 72, 74, 76, 78, 73, 75, 77, 79, 80, 82, 84, 86, 81, 83, 85, 87, 88, 90, 92, 94, 89, 91, 93, 95, 96, 98, 100, 102, 97, 99, 101, 103, 104, 106, 108, 110, 105, 107, 109, 111, 112, 114, 116, 118, 113, 115, 117, 119, 120, 122, 124, 126, 121, 123, 125, 127, 128, 130, 132, 134, 129, 131, 133, 135, 136, 138, 140, 142, 137, 139, 141, 143, 144, 146, 148, 150, 145, 147, 149, 151, 152, 154, 156, 158, 153, 155, 157, 159, 160, 162, 164, 166, 161, 163, 165, 167, 168, 170, 172, 174, 169, 171, 173, 175, 176, 178, 180, 182, 177, 179, 181, 183, 184, 186, 188, 190, 185, 187, 189, 191, 192, 194, 196, 198, 193, 195, 197, 199, 200, 202, 204, 206, 201, 203, 205, 207, 208, 210, 212, 214, 209, 211, 213, 215, 216, 218, 220, 222, 217, 219, 221, 223, 224, 226, 228, 230, 225, 227, 229, 231, 232, 234, 236, 238, 233, 235, 237, 239, 240, 242, 244, 246, 241, 243, 245, 247, 248, 250, 252, 254, 249, 251, 253, 255]
L2: [0, 2, 3, 1, 8, 10, 11, 9, 12, 14, 15, 13, 4, 6, 7, 5, 32, 34, 35, 33, 40, 42, 43, 41, 44, 46, 47, 45, 36, 38, 39, 37, 48, 50, 51, 49, 56, 58, 59, 57, 60, 62, 63, 61, 52, 54, 55, 53, 16, 18, 19, 17, 24, 26, 27, 25, 28, 30, 31, 29, 20, 22, 23, 21, 128, 130, 131, 129, 136, 138, 139, 137, 140, 142, 143, 141, 132, 134, 135, 133, 160, 162, 163, 161, 168, 170, 171, 169, 172, 174, 175, 173, 164, 166, 167, 165, 176, 178, 179, 177, 184, 186, 187, 185, 188, 190, 191, 189, 180, 182, 183, 181, 144, 146, 147, 145, 152, 154, 155, 153, 156, 158, 159, 157, 148, 150, 151, 149, 192, 194, 195, 193, 200, 202, 203, 201, 204, 206, 207, 205, 196, 198, 199, 197, 224, 226, 227, 225, 232, 234, 235, 233, 236, 238, 239, 237, 228, 230, 231, 229, 240, 242, 243, 241, 248, 250, 251, 249, 252, 254, 255, 253, 244, 246, 247, 245, 208, 210, 211, 209, 216, 218, 219, 217, 220, 222, 223, 221, 212, 214, 215, 213, 64, 66, 67, 65, 72, 74, 75, 73, 76, 78, 79, 77, 68, 70, 71, 69, 96, 98, 99, 97, 104, 106, 107, 105, 108, 110, 111, 109, 100, 102, 103, 101, 112, 114, 115, 113, 120, 122, 123, 121, 124, 126, 127, 125, 116, 118, 119, 117, 80, 82, 83, 81, 88, 90, 91, 89, 92, 94, 95, 93, 84, 86, 87, 85]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


