path: all/beierle_8_3424.tt
path: all/beierle_8_3424.tt
buckets_f: [{71}, {15, 144, 23, 248}, {119, 232, 199, 88}, {210, 79, 212, 224, 32, 209, 39, 255}, {29, 30, 27, 67, 69, 70, 223}, {231, 207, 203, 142, 141, 225, 206, 205, 226, 139, 125, 228, 85, 86, 123, 83, 126, 87, 80, 103}, {50, 170, 134, 237, 195, 152, 1, 54, 244, 238, 53, 181, 45, 194, 46, 241, 52, 25, 179, 193, 28, 198, 40, 172, 93, 168, 196, 41, 90, 178, 95, 107, 43, 173, 192, 49, 235, 131, 47, 91, 113, 92, 114, 169, 2, 242, 128, 42, 155, 109, 157, 174, 180, 116, 26, 44, 171, 133, 51, 177, 182, 175, 158, 4, 110, 94, 197, 89}, {74, 11, 59, 145, 33, 190, 34, 56, 16, 229, 62, 215, 140, 13, 36, 38, 189, 121, 185, 162, 78, 214, 99, 151, 146, 101, 58, 73, 186, 21, 75, 124, 213, 163, 72, 166, 60, 167, 137, 57, 160, 102, 148, 76, 61, 127, 14, 122, 37, 63, 164, 227, 187, 250, 96, 188, 165, 77, 35, 249, 161, 211, 230, 143, 8, 22, 208, 19, 138, 252}, {115, 236, 118, 129, 233, 246, 135, 24, 130, 216, 234, 154, 221, 219, 240, 111, 108, 222, 156, 65, 117, 239, 159, 220, 218, 105, 153, 5, 217, 106, 245, 68, 112, 3, 132, 64, 66, 6, 243}, {254, 98, 82, 150, 201, 10, 120, 147, 202, 253, 204, 84, 97, 251, 149, 9, 100, 18, 20, 81, 12, 17}, {247, 183, 31, 7, 104, 48, 176, 55}, {184, 191}, {136, 200}, {0}]
buckets_g: [{71}, {23, 248, 144, 15}, {232, 199, 88, 119}, {39, 255, 212, 210, 224, 32, 209, 79}, {69, 70, 27, 223, 29, 67, 30}, {139, 206, 228, 85, 80, 103, 225, 231, 203, 226, 87, 207, 83, 125, 86, 141, 123, 126, 205, 142}, {170, 168, 196, 179, 237, 54, 182, 46, 50, 113, 109, 195, 53, 91, 40, 93, 177, 198, 238, 90, 169, 171, 242, 26, 1, 110, 152, 49, 28, 51, 41, 92, 2, 174, 134, 131, 157, 193, 94, 197, 95, 42, 116, 244, 133, 192, 173, 4, 107, 52, 180, 181, 241, 89, 114, 172, 44, 25, 45, 128, 47, 235, 178, 43, 158, 194, 175, 155}, {164, 188, 63, 140, 38, 137, 57, 208, 165, 214, 163, 189, 227, 249, 77, 8, 122, 56, 138, 61, 229, 19, 16, 34, 151, 96, 185, 167, 166, 160, 35, 252, 162, 146, 250, 127, 60, 101, 13, 62, 75, 74, 161, 14, 36, 37, 78, 213, 33, 73, 22, 124, 148, 76, 102, 11, 190, 143, 59, 72, 21, 215, 230, 186, 187, 145, 211, 58, 121, 99}, {153, 221, 135, 245, 218, 154, 222, 108, 106, 24, 236, 239, 111, 219, 233, 66, 105, 234, 64, 216, 246, 217, 117, 5, 118, 112, 65, 220, 130, 129, 243, 68, 6, 156, 3, 115, 132, 159, 240}, {81, 150, 201, 147, 202, 254, 204, 10, 149, 12, 100, 9, 251, 97, 84, 18, 82, 120, 20, 98, 17, 253}, {48, 183, 176, 104, 7, 247, 55, 31}, {191, 184}, {136, 200}, {0}]
indices_f: [13, 6, 6, 8, 6, 8, 8, 10, 7, 9, 9, 7, 9, 7, 7, 1, 7, 9, 9, 7, 9, 7, 7, 1, 8, 6, 6, 4, 6, 4, 4, 10, 3, 7, 7, 7, 7, 7, 7, 3, 6, 6, 6, 6, 6, 6, 6, 6, 10, 6, 6, 6, 6, 6, 6, 10, 7, 7, 7, 7, 7, 7, 7, 7, 8, 8, 8, 4, 8, 4, 4, 0, 7, 7, 7, 7, 7, 7, 7, 3, 5, 9, 9, 5, 9, 5, 5, 5, 2, 6, 6, 6, 6, 6, 6, 6, 7, 9, 9, 7, 9, 7, 7, 5, 10, 8, 8, 6, 8, 6, 6, 8, 8, 6, 6, 8, 6, 8, 8, 2, 9, 7, 7, 5, 7, 5, 5, 7, 6, 8, 8, 6, 8, 6, 6, 8, 12, 7, 7, 5, 7, 5, 5, 7, 1, 7, 7, 9, 7, 9, 9, 7, 6, 8, 8, 6, 8, 6, 6, 8, 7, 7, 7, 7, 7, 7, 7, 7, 6, 6, 6, 6, 6, 6, 6, 6, 10, 6, 6, 6, 6, 6, 6, 10, 11, 7, 7, 7, 7, 7, 7, 11, 6, 6, 6, 6, 6, 6, 6, 2, 12, 9, 9, 5, 9, 5, 5, 5, 7, 3, 3, 7, 3, 7, 7, 7, 8, 8, 8, 8, 8, 8, 8, 4, 3, 5, 5, 7, 5, 7, 7, 5, 2, 8, 8, 6, 8, 6, 6, 8, 8, 6, 6, 8, 6, 8, 8, 10, 1, 7, 7, 9, 7, 9, 9, 3]
indices_g: [13, 6, 6, 8, 6, 8, 8, 10, 7, 9, 9, 7, 9, 7, 7, 1, 7, 9, 9, 7, 9, 7, 7, 1, 8, 6, 6, 4, 6, 4, 4, 10, 3, 7, 7, 7, 7, 7, 7, 3, 6, 6, 6, 6, 6, 6, 6, 6, 10, 6, 6, 6, 6, 6, 6, 10, 7, 7, 7, 7, 7, 7, 7, 7, 8, 8, 8, 4, 8, 4, 4, 0, 7, 7, 7, 7, 7, 7, 7, 3, 5, 9, 9, 5, 9, 5, 5, 5, 2, 6, 6, 6, 6, 6, 6, 6, 7, 9, 9, 7, 9, 7, 7, 5, 10, 8, 8, 6, 8, 6, 6, 8, 8, 6, 6, 8, 6, 8, 8, 2, 9, 7, 7, 5, 7, 5, 5, 7, 6, 8, 8, 6, 8, 6, 6, 8, 12, 7, 7, 5, 7, 5, 5, 7, 1, 7, 7, 9, 7, 9, 9, 7, 6, 8, 8, 6, 8, 6, 6, 8, 7, 7, 7, 7, 7, 7, 7, 7, 6, 6, 6, 6, 6, 6, 6, 6, 10, 6, 6, 6, 6, 6, 6, 10, 11, 7, 7, 7, 7, 7, 7, 11, 6, 6, 6, 6, 6, 6, 6, 2, 12, 9, 9, 5, 9, 5, 5, 5, 7, 3, 3, 7, 3, 7, 7, 7, 8, 8, 8, 8, 8, 8, 8, 4, 3, 5, 5, 7, 5, 7, 7, 5, 2, 8, 8, 6, 8, 6, 6, 8, 8, 6, 6, 8, 6, 8, 8, 10, 1, 7, 7, 9, 7, 9, 9, 3]
buckets are valid
L1: [0, 4, 1, 5, 2, 6, 3, 7, 8, 12, 9, 13, 10, 14, 11, 15, 16, 20, 17, 21, 18, 22, 19, 23, 24, 28, 25, 29, 26, 30, 27, 31, 32, 36, 33, 37, 34, 38, 35, 39, 40, 44, 41, 45, 42, 46, 43, 47, 48, 52, 49, 53, 50, 54, 51, 55, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 72, 76, 73, 77, 74, 78, 75, 79, 80, 84, 81, 85, 82, 86, 83, 87, 88, 92, 89, 93, 90, 94, 91, 95, 96, 100, 97, 101, 98, 102, 99, 103, 104, 108, 105, 109, 106, 110, 107, 111, 112, 116, 113, 117, 114, 118, 115, 119, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 136, 140, 137, 141, 138, 142, 139, 143, 144, 148, 145, 149, 146, 150, 147, 151, 152, 156, 153, 157, 154, 158, 155, 159, 160, 164, 161, 165, 162, 166, 163, 167, 168, 172, 169, 173, 170, 174, 171, 175, 176, 180, 177, 181, 178, 182, 179, 183, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 200, 204, 201, 205, 202, 206, 203, 207, 208, 212, 209, 213, 210, 214, 211, 215, 216, 220, 217, 221, 218, 222, 219, 223, 224, 228, 225, 229, 226, 230, 227, 231, 232, 236, 233, 237, 234, 238, 235, 239, 240, 244, 241, 245, 242, 246, 243, 247, 248, 252, 249, 253, 250, 254, 251, 255]
L2: [0, 3, 1, 2, 12, 15, 13, 14, 4, 7, 5, 6, 8, 11, 9, 10, 48, 51, 49, 50, 60, 63, 61, 62, 52, 55, 53, 54, 56, 59, 57, 58, 16, 19, 17, 18, 28, 31, 29, 30, 20, 23, 21, 22, 24, 27, 25, 26, 32, 35, 33, 34, 44, 47, 45, 46, 36, 39, 37, 38, 40, 43, 41, 42, 192, 195, 193, 194, 204, 207, 205, 206, 196, 199, 197, 198, 200, 203, 201, 202, 240, 243, 241, 242, 252, 255, 253, 254, 244, 247, 245, 246, 248, 251, 249, 250, 208, 211, 209, 210, 220, 223, 221, 222, 212, 215, 213, 214, 216, 219, 217, 218, 224, 227, 225, 226, 236, 239, 237, 238, 228, 231, 229, 230, 232, 235, 233, 234, 64, 67, 65, 66, 76, 79, 77, 78, 68, 71, 69, 70, 72, 75, 73, 74, 112, 115, 113, 114, 124, 127, 125, 126, 116, 119, 117, 118, 120, 123, 121, 122, 80, 83, 81, 82, 92, 95, 93, 94, 84, 87, 85, 86, 88, 91, 89, 90, 96, 99, 97, 98, 108, 111, 109, 110, 100, 103, 101, 102, 104, 107, 105, 106, 128, 131, 129, 130, 140, 143, 141, 142, 132, 135, 133, 134, 136, 139, 137, 138, 176, 179, 177, 178, 188, 191, 189, 190, 180, 183, 181, 182, 184, 187, 185, 186, 144, 147, 145, 146, 156, 159, 157, 158, 148, 151, 149, 150, 152, 155, 153, 154, 160, 163, 161, 162, 172, 175, 173, 174, 164, 167, 165, 166, 168, 171, 169, 170]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


