path: all/beierle_8_8554.tt
path: all/beierle_8_8554.tt
buckets_f: [{119, 240}, {88}, {48, 231, 191}, {160, 216, 232}, {102, 247, 30, 13, 11, 199, 29, 207, 101, 167, 14, 183, 27, 99, 80}, {60, 26, 214, 133, 57, 87, 134, 197, 152, 211, 2, 184, 58, 28, 55, 179, 4, 1, 181, 208, 128, 65, 25, 68, 71, 213, 66, 195, 198, 131, 182}, {72, 154, 153, 151, 143, 69, 138, 172, 109, 112, 145, 37, 110, 209, 132, 175, 223, 186, 104, 129, 249, 210, 146, 220, 67, 130, 148, 140, 212, 170, 188, 135, 228, 156, 107, 115, 137, 117, 226, 78, 70, 218, 64, 217, 77, 118, 252, 225, 38, 250, 35, 169, 75, 185}, {200, 144, 221, 174, 100, 90, 230, 166, 205, 168, 253, 34, 163, 44, 41, 222, 254, 113, 116, 124, 76, 142, 171, 246, 139, 39, 106, 219, 10, 111, 73, 15, 203, 105, 227, 251, 245, 18, 173, 33, 9, 165, 114, 235, 141, 17, 92, 98, 97, 122, 147, 42, 150, 243, 36, 121, 127, 206, 238, 12, 74, 136, 95, 20, 248, 149, 89, 237, 224, 108, 79, 229}, {21, 241, 85, 233, 196, 164, 43, 46, 202, 125, 16, 236, 91, 94, 201, 162, 244, 194, 45, 24, 234, 59, 161, 123, 96, 177, 56, 8, 239, 86, 62, 6, 22, 120, 19, 126, 242, 93, 204, 40, 83, 193, 180, 61, 3, 5, 178}, {82, 176, 50, 189, 157, 187, 81, 190, 84, 49, 155, 63, 158, 52}, {255, 32, 54, 215, 51, 53, 159}, {103, 23, 47}, {192, 31, 7}, {0}]
buckets_g: [{240, 119}, {88}, {48, 231, 191}, {232, 216, 160}, {14, 80, 27, 102, 183, 247, 11, 167, 199, 13, 101, 29, 30, 99, 207}, {134, 128, 25, 213, 131, 208, 28, 66, 1, 2, 26, 68, 195, 197, 214, 179, 55, 71, 4, 87, 182, 57, 181, 58, 211, 133, 184, 152, 65, 60, 198}, {38, 172, 223, 72, 70, 64, 151, 135, 148, 220, 249, 132, 175, 209, 146, 104, 109, 250, 117, 170, 77, 218, 154, 138, 69, 110, 115, 143, 210, 156, 118, 140, 112, 35, 75, 107, 67, 185, 145, 212, 228, 153, 78, 186, 130, 169, 188, 252, 217, 129, 226, 137, 225, 37}, {139, 150, 20, 205, 227, 44, 36, 124, 166, 200, 116, 100, 12, 113, 105, 203, 219, 90, 10, 76, 108, 222, 171, 221, 243, 136, 174, 235, 238, 42, 127, 173, 114, 147, 165, 149, 142, 41, 246, 17, 34, 253, 97, 254, 251, 98, 141, 229, 79, 89, 111, 74, 206, 73, 15, 9, 168, 122, 95, 106, 163, 92, 33, 39, 121, 248, 237, 224, 18, 230, 144, 245}, {236, 62, 8, 24, 201, 94, 21, 86, 233, 91, 193, 96, 194, 126, 242, 178, 239, 234, 6, 202, 16, 244, 162, 22, 83, 204, 164, 43, 45, 123, 59, 177, 125, 180, 196, 161, 40, 241, 120, 19, 5, 46, 56, 61, 93, 85, 3}, {50, 84, 82, 176, 81, 49, 63, 52, 155, 158, 187, 190, 189, 157}, {51, 255, 215, 159, 32, 54, 53}, {23, 103, 47}, {192, 31, 7}, {0}]
indices_f: [13, 5, 5, 8, 5, 8, 8, 12, 8, 7, 7, 4, 7, 4, 4, 7, 8, 7, 7, 8, 7, 8, 8, 11, 8, 5, 5, 4, 5, 4, 4, 12, 10, 7, 7, 6, 7, 6, 6, 7, 8, 7, 7, 8, 7, 8, 8, 11, 2, 9, 9, 10, 9, 10, 10, 5, 8, 5, 5, 8, 5, 8, 8, 9, 6, 5, 5, 6, 5, 6, 6, 5, 6, 7, 7, 6, 7, 6, 6, 7, 4, 9, 9, 8, 9, 8, 8, 5, 1, 7, 7, 8, 7, 8, 8, 7, 8, 7, 7, 4, 7, 4, 4, 11, 6, 7, 7, 6, 7, 6, 6, 7, 6, 7, 7, 6, 7, 6, 6, 0, 8, 7, 7, 8, 7, 8, 8, 7, 5, 6, 6, 5, 6, 5, 5, 6, 7, 6, 6, 7, 6, 7, 7, 6, 7, 6, 6, 7, 6, 7, 7, 6, 5, 6, 6, 9, 6, 9, 9, 10, 3, 8, 8, 7, 8, 7, 7, 4, 7, 6, 6, 7, 6, 7, 7, 6, 9, 8, 8, 5, 8, 5, 5, 4, 5, 6, 6, 9, 6, 9, 9, 2, 12, 8, 8, 5, 8, 5, 5, 4, 7, 8, 8, 7, 8, 7, 7, 4, 5, 6, 6, 5, 6, 5, 5, 10, 3, 6, 6, 7, 6, 7, 7, 6, 7, 6, 6, 7, 6, 7, 7, 2, 3, 8, 8, 7, 8, 7, 7, 8, 0, 8, 8, 7, 8, 7, 7, 4, 7, 6, 6, 7, 6, 7, 7, 10]
indices_g: [13, 5, 5, 8, 5, 8, 8, 12, 8, 7, 7, 4, 7, 4, 4, 7, 8, 7, 7, 8, 7, 8, 8, 11, 8, 5, 5, 4, 5, 4, 4, 12, 10, 7, 7, 6, 7, 6, 6, 7, 8, 7, 7, 8, 7, 8, 8, 11, 2, 9, 9, 10, 9, 10, 10, 5, 8, 5, 5, 8, 5, 8, 8, 9, 6, 5, 5, 6, 5, 6, 6, 5, 6, 7, 7, 6, 7, 6, 6, 7, 4, 9, 9, 8, 9, 8, 8, 5, 1, 7, 7, 8, 7, 8, 8, 7, 8, 7, 7, 4, 7, 4, 4, 11, 6, 7, 7, 6, 7, 6, 6, 7, 6, 7, 7, 6, 7, 6, 6, 0, 8, 7, 7, 8, 7, 8, 8, 7, 5, 6, 6, 5, 6, 5, 5, 6, 7, 6, 6, 7, 6, 7, 7, 6, 7, 6, 6, 7, 6, 7, 7, 6, 5, 6, 6, 9, 6, 9, 9, 10, 3, 8, 8, 7, 8, 7, 7, 4, 7, 6, 6, 7, 6, 7, 7, 6, 9, 8, 8, 5, 8, 5, 5, 4, 5, 6, 6, 9, 6, 9, 9, 2, 12, 8, 8, 5, 8, 5, 5, 4, 7, 8, 8, 7, 8, 7, 7, 4, 5, 6, 6, 5, 6, 5, 5, 10, 3, 6, 6, 7, 6, 7, 7, 6, 7, 6, 6, 7, 6, 7, 7, 2, 3, 8, 8, 7, 8, 7, 7, 8, 0, 8, 8, 7, 8, 7, 7, 4, 7, 6, 6, 7, 6, 7, 7, 10]
buckets are valid
L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


L1: [0, 2, 4, 6, 1, 3, 5, 7, 8, 10, 12, 14, 9, 11, 13, 15, 16, 18, 20, 22, 17, 19, 21, 23, 24, 26, 28, 30, 25, 27, 29, 31, 32, 34, 36, 38, 33, 35, 37, 39, 40, 42, 44, 46, 41, 43, 45, 47, 48, 50, 52, 54, 49, 51, 53, 55, 56, 58, 60, 62, 57, 59, 61, 63, 64, 66, 68, 70, 65, 67, 69, 71, 72, 74, 76, 78, 73, 75, 77, 79, 80, 82, 84, 86, 81, 83, 85, 87, 88, 90, 92, 94, 89, 91, 93, 95, 96, 98, 100, 102, 97, 99, 101, 103, 104, 106, 108, 110, 105, 107, 109, 111, 112, 114, 116, 118, 113, 115, 117, 119, 120, 122, 124, 126, 121, 123, 125, 127, 128, 130, 132, 134, 129, 131, 133, 135, 136, 138, 140, 142, 137, 139, 141, 143, 144, 146, 148, 150, 145, 147, 149, 151, 152, 154, 156, 158, 153, 155, 157, 159, 160, 162, 164, 166, 161, 163, 165, 167, 168, 170, 172, 174, 169, 171, 173, 175, 176, 178, 180, 182, 177, 179, 181, 183, 184, 186, 188, 190, 185, 187, 189, 191, 192, 194, 196, 198, 193, 195, 197, 199, 200, 202, 204, 206, 201, 203, 205, 207, 208, 210, 212, 214, 209, 211, 213, 215, 216, 218, 220, 222, 217, 219, 221, 223, 224, 226, 228, 230, 225, 227, 229, 231, 232, 234, 236, 238, 233, 235, 237, 239, 240, 242, 244, 246, 241, 243, 245, 247, 248, 250, 252, 254, 249, 251, 253, 255]
