path: all/beierle_8_7075.tt
path: all/beierle_8_7075.tt
buckets_f: [{199, 239, 7}, {159, 103, 95}, {174, 24, 173, 130, 171, 129, 184, 71, 87, 132, 207, 120}, {60, 79, 56, 16, 57, 248, 238, 183, 23, 235, 237, 58}, {108, 106, 10, 105, 150, 9, 247, 147, 149, 240, 104, 14, 11, 151, 13, 12}, {94, 154, 40, 208, 89, 141, 112, 41, 99, 212, 155, 98, 156, 90, 97, 114, 100, 96, 116, 140, 102, 118, 165, 101, 93, 163, 45, 162, 138, 164, 161, 209, 213, 46, 43, 117, 115, 153, 167, 142, 211, 91, 137, 92, 139, 214, 44, 113, 210, 158, 42, 152, 119, 166, 157}, {230, 133, 80, 190, 67, 128, 27, 55, 36, 223, 228, 127, 26, 200, 28, 227, 70, 68, 225, 172, 175, 31, 125, 123, 66, 124, 65, 135, 86, 229, 216, 39, 217, 121, 134, 34, 185, 32, 25, 170, 201, 50, 186, 126, 189, 205, 224, 122, 51, 226, 37, 84, 81, 221, 169, 218, 85, 30, 35, 82, 187, 38, 69, 29, 222, 203, 188, 49, 131, 168, 54, 83, 204, 53, 220, 219, 206, 202, 33, 52}, {233, 76, 234, 20, 3, 249, 77, 21, 78, 192, 1, 63, 236, 6, 194, 193, 253, 180, 176, 73, 59, 17, 252, 254, 181, 179, 255, 178, 198, 61, 18, 182, 5, 177, 197, 195, 196, 4, 74, 75, 251, 250, 22, 62, 19, 2, 72}, {148, 245, 246, 8, 111, 15, 244, 110, 241, 243, 145, 242, 146, 109, 144, 107}, {47, 143, 88, 215, 136}, {48, 231, 191, 64}, {232}, {160}, {0}]
buckets_g: [{7, 199, 239}, {103, 159, 95}, {120, 24, 173, 174, 71, 132, 207, 130, 184, 129, 87, 171}, {56, 23, 57, 183, 248, 60, 235, 79, 58, 16, 238, 237}, {149, 150, 14, 10, 13, 105, 247, 108, 12, 11, 151, 104, 147, 240, 9, 106}, {97, 167, 142, 117, 46, 214, 116, 140, 164, 162, 165, 156, 94, 98, 158, 118, 153, 157, 102, 41, 100, 166, 90, 211, 137, 139, 119, 113, 209, 112, 42, 40, 93, 152, 43, 114, 208, 45, 115, 213, 163, 44, 99, 212, 96, 92, 141, 155, 101, 138, 210, 161, 154, 89, 91}, {122, 55, 84, 121, 67, 205, 175, 123, 50, 68, 200, 39, 224, 220, 217, 82, 127, 54, 226, 169, 38, 190, 66, 34, 37, 65, 188, 124, 170, 134, 86, 125, 229, 49, 228, 32, 33, 28, 51, 172, 128, 26, 221, 186, 135, 35, 31, 218, 30, 36, 70, 223, 202, 225, 53, 227, 83, 189, 133, 204, 168, 219, 80, 126, 206, 25, 185, 27, 29, 52, 222, 187, 230, 131, 81, 216, 85, 201, 203, 69}, {180, 193, 5, 61, 3, 254, 249, 78, 75, 18, 22, 250, 77, 179, 236, 1, 6, 2, 21, 195, 192, 62, 59, 233, 196, 182, 197, 253, 19, 251, 255, 198, 20, 4, 234, 194, 73, 176, 17, 178, 74, 177, 76, 181, 252, 72, 63}, {145, 15, 144, 242, 109, 111, 246, 8, 148, 110, 244, 241, 146, 243, 245, 107}, {215, 143, 136, 47, 88}, {191, 64, 231, 48}, {232}, {160}, {0}]
indices_f: [13, 7, 7, 7, 7, 7, 7, 0, 8, 4, 4, 4, 4, 4, 4, 8, 3, 7, 7, 7, 7, 7, 7, 3, 2, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 5, 5, 5, 5, 5, 5, 5, 9, 10, 6, 6, 6, 6, 6, 6, 6, 3, 3, 3, 7, 3, 7, 7, 7, 10, 6, 6, 6, 6, 6, 6, 2, 7, 7, 7, 7, 7, 7, 7, 3, 6, 6, 6, 6, 6, 6, 6, 2, 9, 5, 5, 5, 5, 5, 5, 1, 5, 5, 5, 5, 5, 5, 5, 1, 4, 4, 4, 8, 4, 8, 8, 8, 5, 5, 5, 5, 5, 5, 5, 5, 2, 6, 6, 6, 6, 6, 6, 6, 6, 2, 2, 6, 2, 6, 6, 6, 9, 5, 5, 5, 5, 5, 5, 9, 8, 8, 8, 4, 8, 4, 4, 4, 5, 5, 5, 5, 5, 5, 5, 1, 12, 5, 5, 5, 5, 5, 5, 5, 6, 6, 6, 2, 6, 2, 2, 6, 7, 7, 7, 7, 7, 7, 7, 3, 2, 6, 6, 6, 6, 6, 6, 10, 7, 7, 7, 7, 7, 7, 7, 0, 6, 6, 6, 6, 6, 6, 6, 2, 5, 5, 5, 5, 5, 5, 5, 9, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 10, 11, 7, 7, 3, 7, 3, 3, 0, 4, 8, 8, 8, 8, 8, 8, 4, 3, 7, 7, 7, 7, 7, 7, 7]
indices_g: [13, 7, 7, 7, 7, 7, 7, 0, 8, 4, 4, 4, 4, 4, 4, 8, 3, 7, 7, 7, 7, 7, 7, 3, 2, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 5, 5, 5, 5, 5, 5, 5, 9, 10, 6, 6, 6, 6, 6, 6, 6, 3, 3, 3, 7, 3, 7, 7, 7, 10, 6, 6, 6, 6, 6, 6, 2, 7, 7, 7, 7, 7, 7, 7, 3, 6, 6, 6, 6, 6, 6, 6, 2, 9, 5, 5, 5, 5, 5, 5, 1, 5, 5, 5, 5, 5, 5, 5, 1, 4, 4, 4, 8, 4, 8, 8, 8, 5, 5, 5, 5, 5, 5, 5, 5, 2, 6, 6, 6, 6, 6, 6, 6, 6, 2, 2, 6, 2, 6, 6, 6, 9, 5, 5, 5, 5, 5, 5, 9, 8, 8, 8, 4, 8, 4, 4, 4, 5, 5, 5, 5, 5, 5, 5, 1, 12, 5, 5, 5, 5, 5, 5, 5, 6, 6, 6, 2, 6, 2, 2, 6, 7, 7, 7, 7, 7, 7, 7, 3, 2, 6, 6, 6, 6, 6, 6, 10, 7, 7, 7, 7, 7, 7, 7, 0, 6, 6, 6, 6, 6, 6, 6, 2, 5, 5, 5, 5, 5, 5, 5, 9, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 10, 11, 7, 7, 3, 7, 3, 3, 0, 4, 8, 8, 8, 8, 8, 8, 4, 3, 7, 7, 7, 7, 7, 7, 7]
buckets are valid
L1: [0, 2, 4, 6, 1, 3, 5, 7, 8, 10, 12, 14, 9, 11, 13, 15, 16, 18, 20, 22, 17, 19, 21, 23, 24, 26, 28, 30, 25, 27, 29, 31, 32, 34, 36, 38, 33, 35, 37, 39, 40, 42, 44, 46, 41, 43, 45, 47, 48, 50, 52, 54, 49, 51, 53, 55, 56, 58, 60, 62, 57, 59, 61, 63, 64, 66, 68, 70, 65, 67, 69, 71, 72, 74, 76, 78, 73, 75, 77, 79, 80, 82, 84, 86, 81, 83, 85, 87, 88, 90, 92, 94, 89, 91, 93, 95, 96, 98, 100, 102, 97, 99, 101, 103, 104, 106, 108, 110, 105, 107, 109, 111, 112, 114, 116, 118, 113, 115, 117, 119, 120, 122, 124, 126, 121, 123, 125, 127, 128, 130, 132, 134, 129, 131, 133, 135, 136, 138, 140, 142, 137, 139, 141, 143, 144, 146, 148, 150, 145, 147, 149, 151, 152, 154, 156, 158, 153, 155, 157, 159, 160, 162, 164, 166, 161, 163, 165, 167, 168, 170, 172, 174, 169, 171, 173, 175, 176, 178, 180, 182, 177, 179, 181, 183, 184, 186, 188, 190, 185, 187, 189, 191, 192, 194, 196, 198, 193, 195, 197, 199, 200, 202, 204, 206, 201, 203, 205, 207, 208, 210, 212, 214, 209, 211, 213, 215, 216, 218, 220, 222, 217, 219, 221, 223, 224, 226, 228, 230, 225, 227, 229, 231, 232, 234, 236, 238, 233, 235, 237, 239, 240, 242, 244, 246, 241, 243, 245, 247, 248, 250, 252, 254, 249, 251, 253, 255]
L2: [0, 2, 3, 1, 8, 10, 11, 9, 12, 14, 15, 13, 4, 6, 7, 5, 32, 34, 35, 33, 40, 42, 43, 41, 44, 46, 47, 45, 36, 38, 39, 37, 48, 50, 51, 49, 56, 58, 59, 57, 60, 62, 63, 61, 52, 54, 55, 53, 16, 18, 19, 17, 24, 26, 27, 25, 28, 30, 31, 29, 20, 22, 23, 21, 128, 130, 131, 129, 136, 138, 139, 137, 140, 142, 143, 141, 132, 134, 135, 133, 160, 162, 163, 161, 168, 170, 171, 169, 172, 174, 175, 173, 164, 166, 167, 165, 176, 178, 179, 177, 184, 186, 187, 185, 188, 190, 191, 189, 180, 182, 183, 181, 144, 146, 147, 145, 152, 154, 155, 153, 156, 158, 159, 157, 148, 150, 151, 149, 192, 194, 195, 193, 200, 202, 203, 201, 204, 206, 207, 205, 196, 198, 199, 197, 224, 226, 227, 225, 232, 234, 235, 233, 236, 238, 239, 237, 228, 230, 231, 229, 240, 242, 243, 241, 248, 250, 251, 249, 252, 254, 255, 253, 244, 246, 247, 245, 208, 210, 211, 209, 216, 218, 219, 217, 220, 222, 223, 221, 212, 214, 215, 213, 64, 66, 67, 65, 72, 74, 75, 73, 76, 78, 79, 77, 68, 70, 71, 69, 96, 98, 99, 97, 104, 106, 107, 105, 108, 110, 111, 109, 100, 102, 103, 101, 112, 114, 115, 113, 120, 122, 123, 121, 124, 126, 127, 125, 116, 118, 119, 117, 80, 82, 83, 81, 88, 90, 91, 89, 92, 94, 95, 93, 84, 86, 87, 85]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


