path: all/beierle_8_2809.tt
path: all/beierle_8_2809.tt
buckets_f: [{7}, {167}, {16, 71, 151, 24}, {104, 191, 111, 59, 240, 96, 62, 61, 168}, {143, 128, 207, 80, 196, 10, 194, 87, 12, 223, 193, 31, 135, 9}, {252, 115, 118, 230, 241, 244, 112, 54, 51, 229, 235, 182, 237, 53, 242, 227, 39, 249, 239, 238, 181, 117, 103, 179, 248, 176, 250}, {17, 66, 90, 157, 64, 209, 147, 210, 146, 21, 145, 67, 20, 211, 18, 22, 76, 65, 19, 222, 205, 30, 221, 148, 8, 27, 219, 95, 69, 13, 70, 11, 216, 68, 206, 149, 213, 74, 14, 141, 214, 142, 139, 144, 150, 89, 73, 158, 29, 203, 212, 92, 208, 155}, {231, 110, 175, 243, 50, 109, 35, 178, 187, 177, 47, 172, 127, 46, 101, 170, 166, 40, 56, 121, 126, 189, 165, 113, 106, 107, 125, 186, 163, 185, 188, 43, 183, 228, 37, 171, 58, 45, 38, 245, 44, 173, 105, 41, 123, 226, 57, 116, 52, 124, 55, 190, 42, 174, 99, 49, 108, 60, 169, 63, 102, 180, 246, 114, 122, 225}, {75, 220, 85, 130, 84, 26, 218, 192, 78, 129, 72, 159, 3, 25, 202, 94, 77, 204, 132, 198, 201, 133, 93, 88, 6, 91, 86, 153, 82, 138, 154, 2, 15, 140, 5, 197, 81, 83, 195, 1, 137, 156, 134, 28, 4, 131, 217}, {164, 34, 236, 48, 33, 98, 233, 161, 234, 224, 97, 255, 247, 162, 251, 36, 100, 254, 253}, {136, 23, 215, 79, 200, 152}, {32, 120, 160, 184, 119}, {199}, {232}, {0}]
buckets_g: [{7}, {167}, {151, 24, 71, 16}, {62, 240, 104, 96, 61, 191, 168, 111, 59}, {194, 143, 207, 135, 87, 10, 193, 12, 31, 9, 128, 80, 223, 196}, {103, 179, 252, 51, 248, 250, 115, 54, 112, 181, 239, 235, 118, 39, 182, 244, 230, 176, 227, 237, 229, 241, 53, 242, 249, 238, 117}, {92, 221, 210, 66, 214, 209, 68, 65, 157, 142, 139, 95, 67, 141, 14, 90, 76, 17, 21, 20, 208, 158, 203, 148, 11, 155, 19, 8, 27, 29, 64, 22, 219, 144, 213, 70, 146, 13, 89, 206, 69, 205, 74, 149, 145, 216, 18, 73, 147, 222, 150, 211, 212, 30}, {178, 63, 166, 47, 110, 60, 108, 124, 56, 55, 185, 107, 106, 243, 171, 165, 44, 99, 101, 228, 188, 225, 245, 46, 172, 189, 42, 190, 43, 126, 121, 116, 109, 187, 113, 37, 102, 177, 57, 170, 180, 175, 52, 163, 183, 40, 114, 246, 125, 49, 38, 174, 231, 50, 127, 35, 173, 105, 123, 169, 58, 122, 45, 226, 186, 41}, {84, 15, 220, 86, 91, 156, 28, 133, 140, 201, 192, 217, 6, 81, 75, 130, 26, 218, 77, 154, 137, 85, 5, 1, 198, 4, 134, 195, 82, 94, 93, 159, 132, 3, 204, 78, 202, 153, 25, 138, 88, 2, 197, 83, 131, 129, 72}, {162, 255, 164, 33, 234, 36, 254, 98, 100, 97, 251, 161, 236, 253, 48, 233, 34, 247, 224}, {200, 152, 136, 79, 23, 215}, {119, 184, 32, 160, 120}, {199}, {232}, {0}]
indices_f: [14, 8, 8, 8, 8, 8, 8, 0, 6, 4, 4, 6, 4, 6, 6, 8, 2, 6, 6, 6, 6, 6, 6, 10, 2, 8, 8, 6, 8, 6, 6, 4, 11, 9, 9, 7, 9, 7, 7, 5, 7, 7, 7, 7, 7, 7, 7, 7, 9, 7, 7, 5, 7, 5, 5, 7, 7, 7, 7, 3, 7, 3, 3, 7, 6, 6, 6, 6, 6, 6, 6, 2, 8, 6, 6, 8, 6, 8, 8, 10, 4, 8, 8, 8, 8, 8, 8, 4, 8, 6, 6, 8, 6, 8, 8, 6, 3, 9, 9, 7, 9, 7, 7, 5, 3, 7, 7, 7, 7, 7, 7, 3, 5, 7, 7, 5, 7, 5, 5, 11, 11, 7, 7, 7, 7, 7, 7, 7, 4, 8, 8, 8, 8, 8, 8, 4, 10, 8, 8, 6, 8, 6, 6, 4, 6, 6, 6, 6, 6, 6, 6, 2, 10, 8, 8, 6, 8, 6, 6, 8, 11, 9, 9, 7, 9, 7, 7, 1, 3, 7, 7, 7, 7, 7, 7, 7, 5, 7, 7, 5, 7, 5, 5, 7, 11, 7, 7, 7, 7, 7, 7, 3, 8, 4, 4, 8, 4, 8, 8, 12, 10, 8, 8, 6, 8, 6, 6, 4, 6, 6, 6, 6, 6, 6, 6, 10, 6, 8, 8, 6, 8, 6, 6, 4, 9, 7, 7, 5, 7, 5, 5, 7, 13, 9, 9, 5, 9, 5, 5, 5, 3, 5, 5, 7, 5, 7, 7, 9, 5, 5, 5, 9, 5, 9, 9, 9]
indices_g: [14, 8, 8, 8, 8, 8, 8, 0, 6, 4, 4, 6, 4, 6, 6, 8, 2, 6, 6, 6, 6, 6, 6, 10, 2, 8, 8, 6, 8, 6, 6, 4, 11, 9, 9, 7, 9, 7, 7, 5, 7, 7, 7, 7, 7, 7, 7, 7, 9, 7, 7, 5, 7, 5, 5, 7, 7, 7, 7, 3, 7, 3, 3, 7, 6, 6, 6, 6, 6, 6, 6, 2, 8, 6, 6, 8, 6, 8, 8, 10, 4, 8, 8, 8, 8, 8, 8, 4, 8, 6, 6, 8, 6, 8, 8, 6, 3, 9, 9, 7, 9, 7, 7, 5, 3, 7, 7, 7, 7, 7, 7, 3, 5, 7, 7, 5, 7, 5, 5, 11, 11, 7, 7, 7, 7, 7, 7, 7, 4, 8, 8, 8, 8, 8, 8, 4, 10, 8, 8, 6, 8, 6, 6, 4, 6, 6, 6, 6, 6, 6, 6, 2, 10, 8, 8, 6, 8, 6, 6, 8, 11, 9, 9, 7, 9, 7, 7, 1, 3, 7, 7, 7, 7, 7, 7, 7, 5, 7, 7, 5, 7, 5, 5, 7, 11, 7, 7, 7, 7, 7, 7, 3, 8, 4, 4, 8, 4, 8, 8, 12, 10, 8, 8, 6, 8, 6, 6, 4, 6, 6, 6, 6, 6, 6, 6, 10, 6, 8, 8, 6, 8, 6, 6, 4, 9, 7, 7, 5, 7, 5, 5, 7, 13, 9, 9, 5, 9, 5, 5, 5, 3, 5, 5, 7, 5, 7, 7, 9, 5, 5, 5, 9, 5, 9, 9, 9]
buckets are valid
L1: [0, 4, 1, 5, 2, 6, 3, 7, 8, 12, 9, 13, 10, 14, 11, 15, 16, 20, 17, 21, 18, 22, 19, 23, 24, 28, 25, 29, 26, 30, 27, 31, 32, 36, 33, 37, 34, 38, 35, 39, 40, 44, 41, 45, 42, 46, 43, 47, 48, 52, 49, 53, 50, 54, 51, 55, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 72, 76, 73, 77, 74, 78, 75, 79, 80, 84, 81, 85, 82, 86, 83, 87, 88, 92, 89, 93, 90, 94, 91, 95, 96, 100, 97, 101, 98, 102, 99, 103, 104, 108, 105, 109, 106, 110, 107, 111, 112, 116, 113, 117, 114, 118, 115, 119, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 136, 140, 137, 141, 138, 142, 139, 143, 144, 148, 145, 149, 146, 150, 147, 151, 152, 156, 153, 157, 154, 158, 155, 159, 160, 164, 161, 165, 162, 166, 163, 167, 168, 172, 169, 173, 170, 174, 171, 175, 176, 180, 177, 181, 178, 182, 179, 183, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 200, 204, 201, 205, 202, 206, 203, 207, 208, 212, 209, 213, 210, 214, 211, 215, 216, 220, 217, 221, 218, 222, 219, 223, 224, 228, 225, 229, 226, 230, 227, 231, 232, 236, 233, 237, 234, 238, 235, 239, 240, 244, 241, 245, 242, 246, 243, 247, 248, 252, 249, 253, 250, 254, 251, 255]
L2: [0, 3, 1, 2, 12, 15, 13, 14, 4, 7, 5, 6, 8, 11, 9, 10, 48, 51, 49, 50, 60, 63, 61, 62, 52, 55, 53, 54, 56, 59, 57, 58, 16, 19, 17, 18, 28, 31, 29, 30, 20, 23, 21, 22, 24, 27, 25, 26, 32, 35, 33, 34, 44, 47, 45, 46, 36, 39, 37, 38, 40, 43, 41, 42, 192, 195, 193, 194, 204, 207, 205, 206, 196, 199, 197, 198, 200, 203, 201, 202, 240, 243, 241, 242, 252, 255, 253, 254, 244, 247, 245, 246, 248, 251, 249, 250, 208, 211, 209, 210, 220, 223, 221, 222, 212, 215, 213, 214, 216, 219, 217, 218, 224, 227, 225, 226, 236, 239, 237, 238, 228, 231, 229, 230, 232, 235, 233, 234, 64, 67, 65, 66, 76, 79, 77, 78, 68, 71, 69, 70, 72, 75, 73, 74, 112, 115, 113, 114, 124, 127, 125, 126, 116, 119, 117, 118, 120, 123, 121, 122, 80, 83, 81, 82, 92, 95, 93, 94, 84, 87, 85, 86, 88, 91, 89, 90, 96, 99, 97, 98, 108, 111, 109, 110, 100, 103, 101, 102, 104, 107, 105, 106, 128, 131, 129, 130, 140, 143, 141, 142, 132, 135, 133, 134, 136, 139, 137, 138, 176, 179, 177, 178, 188, 191, 189, 190, 180, 183, 181, 182, 184, 187, 185, 186, 144, 147, 145, 146, 156, 159, 157, 158, 148, 151, 149, 150, 152, 155, 153, 154, 160, 163, 161, 162, 172, 175, 173, 174, 164, 167, 165, 166, 168, 171, 169, 170]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


